Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd219b7f000, 0x7fd25bd7f000)
cpu0 owns [0x7fd219c00000, 0x7fd21c800000)
cpu1 owns [0x7fd21c800000, 0x7fd21f400000)
cpu2 owns [0x7fd21f400000, 0x7fd222000000)
cpu3 owns [0x7fd222000000, 0x7fd224c00000)
cpu4 owns [0x7fd224c00000, 0x7fd227800000)
cpu5 owns [0x7fd227800000, 0x7fd22a400000)
cpu6 owns [0x7fd22a400000, 0x7fd22d000000)
cpu7 owns [0x7fd22d000000, 0x7fd22fc00000)
cpu8 owns [0x7fd22fc00000, 0x7fd232800000)
cpu9 owns [0x7fd232800000, 0x7fd235400000)
cpu10 owns [0x7fd235400000, 0x7fd238000000)
cpu11 owns [0x7fd238000000, 0x7fd23ac00000)
cpu12 owns [0x7fd23ac00000, 0x7fd23d800000)
cpu13 owns [0x7fd23d800000, 0x7fd240400000)
cpu14 owns [0x7fd240400000, 0x7fd243000000)
cpu15 owns [0x7fd243000000, 0x7fd245c00000)
cpu16 owns [0x7fd245c00000, 0x7fd248800000)
cpu17 owns [0x7fd248800000, 0x7fd24b400000)
cpu18 owns [0x7fd24b400000, 0x7fd24e000000)
cpu19 owns [0x7fd24e000000, 0x7fd250c00000)
cpu20 owns [0x7fd250c00000, 0x7fd253800000)
cpu21 owns [0x7fd253800000, 0x7fd256400000)
cpu22 owns [0x7fd256400000, 0x7fd259000000)
cpu23 owns [0x7fd259000000, 0x7fd25bc00000)
Database Benchmark:
  pid: 66433
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.084 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.170 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.171 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.171 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.171 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.172 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.172 | Server s101 ready at 0.0.0.0:7001
starting server at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.172 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.172 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.172 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.172 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.173 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.172 | launching site: 1c, bind address 0.0.0.0:7008
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.173 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.173 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.173 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.173 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.173 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.173 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.174 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.174 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.174 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.174 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.174 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.174 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.174 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.174 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.174 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.174 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.174 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.174 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.174 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.174 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.174 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.175 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.175 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.175 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.175 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.175 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.175 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.175 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.176 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.176 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.176 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.176 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.177 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.177 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.177 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.177 | Server s107 ready at 0.0.0.0:7007
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.178 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.178 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.178 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.178 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.178 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.178 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.178 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.179 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.179 | launching site: 3c, bind address 0.0.0.0:7016
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.179 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.179 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.179 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.181 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.181 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.181 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.181 | launching site: 4c, bind address 0.0.0.0:7020
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.184 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.184 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.184 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.184 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.185 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.185 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.185 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.185 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.185 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.185 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.186 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.186 | launching site: 54, bind address 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.186 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.186 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.186 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.186 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.186 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:10:56.186 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.186 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.188 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.189 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.189 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.189 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.189 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.190 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.190 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.191 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.191 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.191 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.191 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.191 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.192 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.193 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.193 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.193 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.193 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.193 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.193 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.194 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.194 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.194 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.194 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.195 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.195 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.195 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.195 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.196 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.196 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.196 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.196 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.197 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.197 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.197 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.198 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7015
starting server at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.198 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.198 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.198 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.199 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.246 | rrr::Server: started on 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.246 | rrr::Server: started on 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.246 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.246 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.246 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.246 | Server s116 ready at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.246 | rrr::Server: started on 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.246 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.246 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.246 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.246 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.247 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.247 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.247 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.247 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.247 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.247 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.247 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.247 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.247 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.247 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.247 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.247 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.247 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:7024
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.247 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.247 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.247 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.247 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.247 | rrr::Server: started on 0.0.0.0:7022
