Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa8dcb7f000, 0x7fa91ed7f000)
cpu0 owns [0x7fa8dcc00000, 0x7fa8df800000)
cpu1 owns [0x7fa8df800000, 0x7fa8e2400000)
cpu2 owns [0x7fa8e2400000, 0x7fa8e5000000)
cpu3 owns [0x7fa8e5000000, 0x7fa8e7c00000)
cpu4 owns [0x7fa8e7c00000, 0x7fa8ea800000)
cpu5 owns [0x7fa8ea800000, 0x7fa8ed400000)
cpu6 owns [0x7fa8ed400000, 0x7fa8f0000000)
cpu7 owns [0x7fa8f0000000, 0x7fa8f2c00000)
cpu8 owns [0x7fa8f2c00000, 0x7fa8f5800000)
cpu9 owns [0x7fa8f5800000, 0x7fa8f8400000)
cpu10 owns [0x7fa8f8400000, 0x7fa8fb000000)
cpu11 owns [0x7fa8fb000000, 0x7fa8fdc00000)
cpu12 owns [0x7fa8fdc00000, 0x7fa900800000)
cpu13 owns [0x7fa900800000, 0x7fa903400000)
cpu14 owns [0x7fa903400000, 0x7fa906000000)
cpu15 owns [0x7fa906000000, 0x7fa908c00000)
cpu16 owns [0x7fa908c00000, 0x7fa90b800000)
cpu17 owns [0x7fa90b800000, 0x7fa90e400000)
cpu18 owns [0x7fa90e400000, 0x7fa911000000)
cpu19 owns [0x7fa911000000, 0x7fa913c00000)
cpu20 owns [0x7fa913c00000, 0x7fa916800000)
cpu21 owns [0x7fa916800000, 0x7fa919400000)
cpu22 owns [0x7fa919400000, 0x7fa91c000000)
cpu23 owns [0x7fa91c000000, 0x7fa91ec00000)
Database Benchmark:
  pid: 44575
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.558 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.617 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.620 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.624 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.628 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.631 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.635 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.638 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.641 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.644 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.648 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:23:17.648 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.648 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.648 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.648 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.649 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.650 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.652 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.652 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.652 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.652 | launching site: 14, bind address 0.0.0.0:8506
starting server at starting server at 0.0.0.0:85040.0.0.0:8502

I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.653 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.653 | rrr::Server: started on 0.0.0.0:8504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.653 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.653 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.653 | Server s102 ready at 0.0.0.0:8502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.653 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.653 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.653 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.653 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.653 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.653 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.653 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.653 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.653 | launching site: 18, bind address 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.653 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.653 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.654 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.654 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.654 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.654 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.654 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.654 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.654 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.654 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.655 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.655 | launching site: 28, bind address 0.0.0.0:8511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.655 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.655 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.655 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.655 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.655 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.655 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.655 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.655 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.656 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.655 | launching site: 30, bind address 0.0.0.0:8513
starting server at 0.0.0.0:8505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.656 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.656 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.656 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.656 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.656 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.656 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.656 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.656 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.656 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.657 | launching site: 38, bind address 0.0.0.0:8515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.657 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.657 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.657 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.658 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.659 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.659 | launching site: 48, bind address 0.0.0.0:8519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.660 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.661 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.662 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.662 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.663 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:23:17.663 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.663 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.664 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.664 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.664 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.664 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.664 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.664 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.664 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.664 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.664 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.664 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.664 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.665 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.665 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.666 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.666 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.666 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.666 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.666 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.667 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.667 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.667 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.667 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.667 | setup paxos communicator
starting server at 0.0.0.0:8511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.667 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.667 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.667 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.667 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.667 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.667 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.668 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.668 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.668 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.668 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.668 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.668 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.668 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.669 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.669 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.670 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.671 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.671 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.671 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.671 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.671 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.671 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.671 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.671 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.672 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.672 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.672 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.673 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.673 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.674 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.675 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.676 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.677 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.677 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.677 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.677 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.677 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.677 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.678 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.678 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.703 | rrr::Server: started on 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.703 | rrr::Server: started on 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.703 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.703 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.703 | Server s118 ready at 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.703 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.704 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.704 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.704 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.704 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.704 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.704 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.704 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.704 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.704 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.704 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.704 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.704 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.704 | rrr::Server: started on 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.704 | Server s123 ready at 0.0.0.0:8523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.704 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.704 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.704 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.704 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.704 | setup paxos communicator
