Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0cdbb7f000, 0x7f0d1dd7f000)
cpu0 owns [0x7f0cdbc00000, 0x7f0cde800000)
cpu1 owns [0x7f0cde800000, 0x7f0ce1400000)
cpu2 owns [0x7f0ce1400000, 0x7f0ce4000000)
cpu3 owns [0x7f0ce4000000, 0x7f0ce6c00000)
cpu4 owns [0x7f0ce6c00000, 0x7f0ce9800000)
cpu5 owns [0x7f0ce9800000, 0x7f0cec400000)
cpu6 owns [0x7f0cec400000, 0x7f0cef000000)
cpu7 owns [0x7f0cef000000, 0x7f0cf1c00000)
cpu8 owns [0x7f0cf1c00000, 0x7f0cf4800000)
cpu9 owns [0x7f0cf4800000, 0x7f0cf7400000)
cpu10 owns [0x7f0cf7400000, 0x7f0cfa000000)
cpu11 owns [0x7f0cfa000000, 0x7f0cfcc00000)
cpu12 owns [0x7f0cfcc00000, 0x7f0cff800000)
cpu13 owns [0x7f0cff800000, 0x7f0d02400000)
cpu14 owns [0x7f0d02400000, 0x7f0d05000000)
cpu15 owns [0x7f0d05000000, 0x7f0d07c00000)
cpu16 owns [0x7f0d07c00000, 0x7f0d0a800000)
cpu17 owns [0x7f0d0a800000, 0x7f0d0d400000)
cpu18 owns [0x7f0d0d400000, 0x7f0d10000000)
cpu19 owns [0x7f0d10000000, 0x7f0d12c00000)
cpu20 owns [0x7f0d12c00000, 0x7f0d15800000)
cpu21 owns [0x7f0d15800000, 0x7f0d18400000)
cpu22 owns [0x7f0d18400000, 0x7f0d1b000000)
cpu23 owns [0x7f0d1b000000, 0x7f0d1dc00000)
Database Benchmark:
  pid: 42598
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:48.453 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:14:48.457 | starting process 42598
I [../src/deptran/config.cc:290] 2024-04-11 20:14:48.457 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:14:48.458 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:14:48.458 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.462 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.465 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.469 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.472 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.476 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.480 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.484 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.487 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.491 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.494 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.497 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.501 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.504 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.508 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.511 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
