Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f077ab7f000, 0x7f07bcd7f000)
cpu0 owns [0x7f077ac00000, 0x7f077d800000)
cpu1 owns [0x7f077d800000, 0x7f0780400000)
cpu2 owns [0x7f0780400000, 0x7f0783000000)
cpu3 owns [0x7f0783000000, 0x7f0785c00000)
cpu4 owns [0x7f0785c00000, 0x7f0788800000)
cpu5 owns [0x7f0788800000, 0x7f078b400000)
cpu6 owns [0x7f078b400000, 0x7f078e000000)
cpu7 owns [0x7f078e000000, 0x7f0790c00000)
cpu8 owns [0x7f0790c00000, 0x7f0793800000)
cpu9 owns [0x7f0793800000, 0x7f0796400000)
cpu10 owns [0x7f0796400000, 0x7f0799000000)
cpu11 owns [0x7f0799000000, 0x7f079bc00000)
cpu12 owns [0x7f079bc00000, 0x7f079e800000)
cpu13 owns [0x7f079e800000, 0x7f07a1400000)
cpu14 owns [0x7f07a1400000, 0x7f07a4000000)
cpu15 owns [0x7f07a4000000, 0x7f07a6c00000)
cpu16 owns [0x7f07a6c00000, 0x7f07a9800000)
cpu17 owns [0x7f07a9800000, 0x7f07ac400000)
cpu18 owns [0x7f07ac400000, 0x7f07af000000)
cpu19 owns [0x7f07af000000, 0x7f07b1c00000)
cpu20 owns [0x7f07b1c00000, 0x7f07b4800000)
cpu21 owns [0x7f07b4800000, 0x7f07b7400000)
cpu22 owns [0x7f07b7400000, 0x7f07ba000000)
cpu23 owns [0x7f07ba000000, 0x7f07bcc00000)
Database Benchmark:
  pid: 67691
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:54.790 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:54.874 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:54.877 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:54.881 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:13:54.881 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.881 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.881 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.881 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.882 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.883 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.884 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.885 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.886 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.886 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.886 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.886 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.886 | setup paxos communicator
starting server at 0.0.0.0:7002
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.887 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.887 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.887 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.887 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.887 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.887 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.888 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7004
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.888 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.888 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.888 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.888 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.889 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.889 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.889 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.889 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.889 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.889 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.889 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.889 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.889 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.889 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.890 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.890 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.890 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.890 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.890 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.891 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.891 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.891 | setup paxos communicator
starting server at 0.0.0.0:7006
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.891 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.891 | launching site: 20, bind address 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.891 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.891 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.892 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.892 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.892 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.892 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.892 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.892 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.893 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.893 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.893 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.893 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.893 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.894 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.894 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.894 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.894 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.895 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.895 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.895 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.895 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.895 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.895 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.896 | launching site: 30, bind address 0.0.0.0:7013
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.896 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.896 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.896 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.897 | Server s108 ready at 0.0.0.0:7008
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.897 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.897 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.897 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.898 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.899 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.899 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.900 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.900 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.900 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.901 | launching site: 40, bind address 0.0.0.0:7017
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.901 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.901 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.901 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.902 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.902 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.902 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.903 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.903 | launching site: 4c, bind address 0.0.0.0:7020
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.903 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.904 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.904 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.905 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.905 | launching site: 54, bind address 0.0.0.0:7022
starting server at 0.0.0.0:7011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.905 | launching site: 58, bind address 0.0.0.0:7023
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.906 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.906 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.907 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.907 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.907 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.907 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:13:54.907 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.907 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.907 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:54.907 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.907 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.908 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.908 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.908 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.908 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.908 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.908 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.909 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.909 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.909 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.909 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.909 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.910 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.910 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.910 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.910 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.910 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.910 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.911 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.911 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.911 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.911 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.911 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.911 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.911 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.911 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.912 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.912 | Server s116 ready at 0.0.0.0:7016
starting server at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.912 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.912 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.934 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.934 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.935 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.935 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.935 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.935 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.935 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.935 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.935 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.935 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:54.935 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.935 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.935 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.935 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.935 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.935 | rrr::Server: started on 0.0.0.0:7018
starting server at 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.935 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.935 | setup paxos communicator
starting server at 0.0.0.0:7022
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.935 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.935 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.935 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.935 | setup paxos communicator
