allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f71e7b7f000, 0x7f7229d7f000)
cpu0 owns [0x7f71e7c00000, 0x7f71ea800000)
cpu1 owns [0x7f71ea800000, 0x7f71ed400000)
cpu2 owns [0x7f71ed400000, 0x7f71f0000000)
cpu3 owns [0x7f71f0000000, 0x7f71f2c00000)
cpu4 owns [0x7f71f2c00000, 0x7f71f5800000)
cpu5 owns [0x7f71f5800000, 0x7f71f8400000)
cpu6 owns [0x7f71f8400000, 0x7f71fb000000)
cpu7 owns [0x7f71fb000000, 0x7f71fdc00000)
cpu8 owns [0x7f71fdc00000, 0x7f7200800000)
cpu9 owns [0x7f7200800000, 0x7f7203400000)
cpu10 owns [0x7f7203400000, 0x7f7206000000)
cpu11 owns [0x7f7206000000, 0x7f7208c00000)
cpu12 owns [0x7f7208c00000, 0x7f720b800000)
cpu13 owns [0x7f720b800000, 0x7f720e400000)
cpu14 owns [0x7f720e400000, 0x7f7211000000)
cpu15 owns [0x7f7211000000, 0x7f7213c00000)
cpu16 owns [0x7f7213c00000, 0x7f7216800000)
cpu17 owns [0x7f7216800000, 0x7f7219400000)
cpu18 owns [0x7f7219400000, 0x7f721c000000)
cpu19 owns [0x7f721c000000, 0x7f721ec00000)
cpu20 owns [0x7f721ec00000, 0x7f7221800000)
cpu21 owns [0x7f7221800000, 0x7f7224400000)
cpu22 owns [0x7f7224400000, 0x7f7227000000)
cpu23 owns [0x7f7227000000, 0x7f7229c00000)
Database Benchmark:
  pid: 32852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:52.848 | PWD : /home/azureuser/srolis
session-id open time:595,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:7
session-id open time:829,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:12
session-id open time:659,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:1
session-id open time:931,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:19
session-id open time:742,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:9
session-id open time:11106,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:10
session-id open time:543,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:5
session-id open time:542,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:17
session-id open time:654,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:18
session-id open time:1945,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:16
session-id open time:693,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:2
session-id open time:657,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:7
session-id open time:466,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:5
session-id open time:633,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:1
session-id open time:670,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:23
session-id open time:677,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:6
session-id open time:2231,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:20
session-id open time:460,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:16
session-id open time:538,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:0
session-id open time:489,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:2
session-id open time:522,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:11
session-id open time:883,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:7
session-id open time:816,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:5
session-id open time:1257,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:12
session-id open time:430,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:11
session-id open time:1189,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:6
session-id open time:629,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:0
session-id open time:2429,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:13
session-id open time:1110,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:23
session-id open time:497,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:19
session-id open time:585,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:10
session-id open time:592,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:0
session-id open time:588,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:20
session-id open time:1091,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:16
session-id open time:594,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:7
session-id open time:548,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:17
session-id open time:595,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:1
session-id open time:1361,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:5
session-id open time:560,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:17
session-id open time:451,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:5
session-id open time:468,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:13
session-id open time:682,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:21
session-id open time:504,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:16
session-id open time:485,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:17
session-id open time:520,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:23
session-id open time:558,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:21
session-id open time:521,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:13
session-id open time:625,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:16
session-id open time:544,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:23
session-id open time:1626,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:17
session-id open time:452,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:21
session-id open time:545,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:17
session-id open time:511,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:13
session-id open time:507,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:16
session-id open time:15875,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:8
session-id open time:12397,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:14
session-id open time:3087,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:1
session-id open time:9865,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:22
session-id open time:13323,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:4
session-id open time:7518,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:12
session-id open time:7394,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:2
session-id open time:532,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:21
session-id open time:6385,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:0
se20231101-03:10.27-584968(us) 32852 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:10.28-596952(us) 32852 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:10.29-603294(us) 32852 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:10.30-610080(us) 32852 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:10.31-618593(us) 32852 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:10.32-625241(us) 32852 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:10.33-632100(us) 32852 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:10.34-641170(us) 32852 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:10.35-551653(us) 32852 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 205
20231101-03:10.35-648725(us) 32852 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:10.36-655020(us) 32852 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:10.37-662653(us) 32852 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:10.38-670350(us) 32852 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:10.39-677188(us) 32852 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:10.40-683526(us) 32852 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:10.41-689882(us) 32852 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:10.42-696220(us) 32852 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:10.43-690217(us) 32852 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 199
20231101-03:10.43-703687(us) 32852 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:10.43-770461(us) 32852 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 43
20231101-03:10.44-710064(us) 32852 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:10.45-716720(us) 32852 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:10.46-723077(us) 32852 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:10.46-723125(us) 32852 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:10.46-723141(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723158(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10871835 bytes, counter: 163705, avg: 66.411136
20231101-03:10.46-723203(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10375605 bytes, counter: 155534, avg: 66.709562
20231101-03:10.46-723237(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11044548 bytes, counter: 163335, avg: 67.618992
20231101-03:10.46-723283(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10611429 bytes, counter: 159666, avg: 66.460167
20231101-03:10.46-723317(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10911035 bytes, counter: 164700, avg: 66.247936
20231101-03:10.46-723353(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10791280 bytes, counter: 161623, avg: 66.768220
20231101-03:10.46-723368(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10596134 bytes, counter: 159883, avg: 66.274301
20231101-03:10.46-723408(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723422(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723430(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10812098 bytes, counter: 161433, avg: 66.975761
20231101-03:10.46-723467(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10738873 bytes, counter: 162428, avg: 66.114666
20231101-03:10.46-723500(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10506833 bytes, counter: 158617, avg: 66.240271
20231101-03:10.46-723534(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11112198 bytes, counter: 165116, avg: 67.299341
20231101-03:10.46-723578(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10991809 bytes, counter: 164995, avg: 66.619043
20231101-03:10.46-723612(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10563362 bytes, counter: 158978, avg: 66.445433
20231101-03:10.46-723640(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10788846 bytes, counter: 160912, avg: 67.048113
20231101-03:10.46-723689(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10782313 bytes, counter: 163150, avg: 66.088342
20231101-03:10.46-723725(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10737831 bytes, counter: 160988, avg: 66.699574
20231101-03:10.46-723771(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10697658 bytes, counter: 159962, avg: 66.876246
20231101-03:10.46-723819(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10240816 bytes, counter: 154182, avg: 66.420308
20231101-03:10.46-723844(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10265689 bytes, counter: 154709, avg: 66.354827
20231101-03:10.46-723871(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10259541 bytes, counter: 155173, avg: 66.116792
20231101-03:10.46-723897(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723910(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723921(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723929(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723940(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723948(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723959(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723969(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723980(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-723991(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724002(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724019(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724030(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724041(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724052(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724062(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724073(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724092(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724103(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724114(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724124(us) 32852 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-724141(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10867370 bytes, counter: 163926, avg: 66.294365
20231101-03:10.46-724167(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10873857 bytes, counter: 163525, avg: 66.496603
20231101-03:10.46-724193(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10201797 bytes, counter: 154473, avg: 66.042590
20231101-03:10.46-724237(us) 32852 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10755456 bytes, counter: 162453, avg: 66.206571
ssion-id open time:6106,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:10
session-id open time:968,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:17
session-id open time:5797,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:20
session-id open time:963,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:3
session-id open time:504,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:13
session-id open time:10983,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:18
session-id open time:11664,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:9
session-id open time:498,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:22
session-id open time:551,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:10
session-id open time:493,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:8
session-id open time:704,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:12
session-id open time:903,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:4
session-id open time:9094,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:19
session-id open time:701,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:14
session-id open time:653,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:18
session-id open time:569,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:0
session-id open time:8749,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:7
session-id open time:533,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:22
session-id open time:6536,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:6
session-id open time:1601,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:5
session-id open time:485,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:8
session-id open time:580,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:20
session-id open time:718,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:14
session-id open time:1953,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:10
session-id open time:1090,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:4
session-id open time:456,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:7
session-id open time:412,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:19
session-id open time:723,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:16
session-id open time:3183,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:3
session-id open time:779,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:20
session-id open time:510,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:8
session-id open time:442,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:4
session-id open time:1008,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:18
session-id open time:720,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:6
session-id open time:4848,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:15
session-id open time:430,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:10
session-id open time:476,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:22
session-id open time:531,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:4
session-id open time:613,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:3
session-id open time:438,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:14
session-id open time:1447,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:2
session-id open time:547,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:12
session-id open time:511,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:10
session-id open time:505,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:15
session-id open time:586,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:14
session-id open time:741,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:0
session-id open time:596,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:8
session-id open time:689,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:20
session-id open time:612,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:4
session-id open time:5547,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:13
session-id open time:6385,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:21
session-id open time:574,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:22
session-id open time:4295,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:9
session-id open time:524,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:18
session-id open time:439,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:15
session-id open time:436,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:2
session-id open time:1136,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:10
session-id open time:1006,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:8
session-id open time:651,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:14
session-id open time:487,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:15
session-id open time:545,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:21
session-id open time:730,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:11
session-id open time:2139,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:3
session-id open time:552,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:8
session-id open time:430,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:12
session-id open time:460,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:10
session-id open time:951,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:1
session-id open time:529,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:3
session-id open time:553,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:6
session-id open time:520,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:23
session-id open time:511,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:15
session-id open time:541,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:12
session-id open time:527,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:11
session-id open time:1525,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:2
session-id open time:535,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:6
session-id open time:756,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:1
session-id open time:710,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:15
session-id open time:776,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:9
session-id open time:2070,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:8
session-id open time:1047,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:13
session-id open time:619,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:4
session-id open time:714,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:14
session-id open time:986,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:11
session-id open time:527,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:0
session-id open time:2160,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:20
session-id open time:456,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:3
session-id open time:465,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:9
session-id open time:602,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:11
session-id open time:522,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:7
session-id open time:9195,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:19
session-id open time:1831,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:16
session-id open time:525,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:11
session-id open time:537,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:9
