allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f372e17f000, 0x7f377037f000)
cpu0 owns [0x7f372e200000, 0x7f3730e00000)
cpu1 owns [0x7f3730e00000, 0x7f3733a00000)
cpu2 owns [0x7f3733a00000, 0x7f3736600000)
cpu3 owns [0x7f3736600000, 0x7f3739200000)
cpu4 owns [0x7f3739200000, 0x7f373be00000)
cpu5 owns [0x7f373be00000, 0x7f373ea00000)
cpu6 owns [0x7f373ea00000, 0x7f3741600000)
cpu7 owns [0x7f3741600000, 0x7f3744200000)
cpu8 owns [0x7f3744200000, 0x7f3746e00000)
cpu9 owns [0x7f3746e00000, 0x7f3749a00000)
cpu10 owns [0x7f3749a00000, 0x7f374c600000)
cpu11 owns [0x7f374c600000, 0x7f374f200000)
cpu12 owns [0x7f374f200000, 0x7f3751e00000)
cpu13 owns [0x7f3751e00000, 0x7f3754a00000)
cpu14 owns [0x7f3754a00000, 0x7f3757600000)
cpu15 owns [0x7f3757600000, 0x7f375a200000)
cpu16 owns [0x7f375a200000, 0x7f375ce00000)
cpu17 owns [0x7f375ce00000, 0x7f375fa00000)
cpu18 owns [0x7f375fa00000, 0x7f3762600000)
cpu19 owns [0x7f3762600000, 0x7f3765200000)
cpu20 owns [0x7f3765200000, 0x7f3767e00000)
cpu21 owns [0x7f3767e00000, 0x7f376aa00000)
cpu22 owns [0x7f376aa00000, 0x7f376d600000)
cpu23 owns [0x7f376d600000, 0x7f3770200000)
Database Benchmark:
  pid: 58986
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.290 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.591 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.591 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.591 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.591 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.591 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.592 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.593 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.594 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.595 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.596 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.596 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.596 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.596 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.596 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.596 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.597 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.597 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.597 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.597 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.598 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.598 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.599 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.600 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.600 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.600 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.600 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.600 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.600 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.600 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.600 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.600 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.600 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.600 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.601 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.602 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:26:53.603 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:26:53.603 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.603 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.604 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.605 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.605 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.605 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.605 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.605 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.605 | connect to site: 20.97.162.180:8619 (attempt 0)
