allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f63c517f000, 0x7f640737f000)
cpu0 owns [0x7f63c5200000, 0x7f63c7e00000)
cpu1 owns [0x7f63c7e00000, 0x7f63caa00000)
cpu2 owns [0x7f63caa00000, 0x7f63cd600000)
cpu3 owns [0x7f63cd600000, 0x7f63d0200000)
cpu4 owns [0x7f63d0200000, 0x7f63d2e00000)
cpu5 owns [0x7f63d2e00000, 0x7f63d5a00000)
cpu6 owns [0x7f63d5a00000, 0x7f63d8600000)
cpu7 owns [0x7f63d8600000, 0x7f63db200000)
cpu8 owns [0x7f63db200000, 0x7f63dde00000)
cpu9 owns [0x7f63dde00000, 0x7f63e0a00000)
cpu10 owns [0x7f63e0a00000, 0x7f63e3600000)
cpu11 owns [0x7f63e3600000, 0x7f63e6200000)
cpu12 owns [0x7f63e6200000, 0x7f63e8e00000)
cpu13 owns [0x7f63e8e00000, 0x7f63eba00000)
cpu14 owns [0x7f63eba00000, 0x7f63ee600000)
cpu15 owns [0x7f63ee600000, 0x7f63f1200000)
cpu16 owns [0x7f63f1200000, 0x7f63f3e00000)
cpu17 owns [0x7f63f3e00000, 0x7f63f6a00000)
cpu18 owns [0x7f63f6a00000, 0x7f63f9600000)
cpu19 owns [0x7f63f9600000, 0x7f63fc200000)
cpu20 owns [0x7f63fc200000, 0x7f63fee00000)
cpu21 owns [0x7f63fee00000, 0x7f6401a00000)
cpu22 owns [0x7f6401a00000, 0x7f6404600000)
cpu23 owns [0x7f6404600000, 0x7f6407200000)
Database Benchmark:
  pid: 31475
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.274 | PWD : /home/azureuser/srolis
Time: 592695912, n_comits: 1562301
Time: 592695922, n_comits: 1565822
Time: 592695932, n_comits: 1569561
Time: 592695942, n_comits: 1573334
Time: 592695952, n_comits: 1577238
Time: 592695962, n_comits: 1581124
Time: 592695972, n_comits: 1584968
Time: 592695982, n_comits: 1588949
Time: 592695992, n_comits: 1592750
Time: 592696002, n_comits: 1596635
Time: 592696012, n_comits: 1600615
Time: 592696022, n_comits: 1604550
Time: 592696032, n_comits: 1608245
Time: 592696042, n_comits: 1612180
Time: 592696052, n_comits: 1615974
Time: 592696062, n_comits: 1619750
Time: 592696073, n_comits: 1624004
Time: 592696083, n_comits: 1627874
Time: 592696093, n_comits: 1631872
Time: 592696103, n_comits: 1635797
Time: 592696113, n_comits: 1639573
Time: 592696123, n_comits: 1643323
Time: 592696133, n_comits: 1646683
Time: 592696143, n_comits: 1650439
Time: 592696153, n_comits: 1654156
Time: 592696163, n_comits: 1657640
Time: 592696173, n_comits: 1661464
Time: 592696183, n_comits: 1665338
Time: 592696193, n_comits: 1669129
Time: 592696203, n_comits: 1672974
Time: 592696213, n_comits: 1676749
Time: 592696223, n_comits: 1680538
Time: 592696234, n_comits: 1684110
Time: 592696244, n_comits: 1687988
Time: 592696254, n_comits: 1691738
Time: 592696264, n_comits: 1695510
Time: 592696274, n_comits: 1699214
Time: 592696284, n_comits: 1703150
Time: 592696294, n_comits: 1706956
Time: 592696304, n_comits: 1710775
Time: 592696314, n_comits: 1714635
Time: 592696324, n_comits: 1718263
Time: 592696334, n_comits: 1721767
Time: 592696344, n_comits: 1725335
Time: 592696354, n_comits: 1729226
Time: 592696364, n_comits: 1733002
Time: 592696374, n_comits: 1736921
Time: 592696384, n_comits: 1740597
Time: 592696395, n_comits: 1744604
Time: 592696405, n_comits: 1748433
Time: 592696415, n_comits: 1752346
Time: 592696425, n_comits: 1756226
Time: 592696435, n_comits: 1760188
Time: 592696445, n_comits: 1764073
Time: 592696455, n_comits: 1768192
Time: 592696465, n_comits: 1772132
Time: 592696475, n_comits: 1775701
Time: 592696485, n_comits: 1779572
Time: 592696495, n_comits: 1783158
Time: 592696505, n_comits: 1786841
Time: 592696515, n_comits: 1790855
Time: 592696525, n_comits: 1794644
Time: 592696535, n_comits: 1798189
Time: 592696546, n_comits: 1801913
Time: 592696556, n_comits: 1805871
Time: 592696566, n_comits: 1809551
Time: 592696576, n_comits: 1813411
Time: 592696586, n_comits: 1817375
Time: 592696596, n_comits: 1821301
Time: 592696606, n_comits: 1825217
Time: 592696616, n_comits: 1828946
Time: 592696626, n_comits: 1832838
Time: 592696636, n_comits: 1836656
Time: 592696646, n_comits: 1840331
Time: 592696656, n_comits: 1844171
Time: 592696666, n_comits: 1847836
Time: 592696676, n_comits: 1851202
Time: 592696686, n_comits: 1854986
Time: 592696697, n_comits: 1859051
Time: 592696707, n_comits: 1862850
Time: 592696717, n_comits: 1866476
Time: 592696727, n_comits: 1870079
Time: 592696737, n_comits: 1873908
Time: 592696747, n_comits: 1877858
Time: 592696757, n_comits: 1881540
Time: 592696767, n_comits: 1885546
Time: 592696777, n_comits: 1889310
Time: 592696787, n_comits: 1893133
Time: 592696797, n_comits: 1896856
Time: 592696807, n_comits: 1900460
Time: 592696817, n_comits: 1904142
Time: 592696827, n_comits: 1907717
Time: 592696837, n_comits: 1911604
Time: 592696848, n_comits: 1915304
Time: 592696858, n_comits: 1918968
Time: 592696868, n_comits: 1922987
Time: 592696878, n_comits: 1926782
Time: 592696888, n_comits: 1930847
Time: 592696898, n_comits: 1934530
Time: 592696908, n_comits: 1938222
Time: 592696918, n_comits: 1942159
Time: 592696928, n_comits: 1945560
Time: 592696938, n_comits: 1949259
Time: 592696948, n_comits: 1953254
Time: 592696958, n_comits: 1956870
Time: 592696968, n_comits: 1960564
Time: 592696978, n_comits: 1964376
Time: 592696989, n_comits: 1968392
Time: 592696999, n_comits: 1972032
Time: 592697009, n_comits: 1976076
Time: 592697019, n_comits: 1980062
Time: 592697029, n_comits: 1983809
Time: 592697039, n_comits: 1987570
Time: 592697049, n_comits: 1991254
Time: 592697059, n_comits: 1994957
Time: 592697069, n_comits: 1999010
Time: 592697079, n_comits: 2002897
Time: 592697089, n_comits: 2006435
Time: 592697099, n_comits: 2010233
Time: 592697109, n_comits: 2014431
Time: 592697119, n_comits: 2018348
Time: 592697130, n_comits: 2022017
Time: 592697140, n_comits: 2025757
Time: 592697150, n_comits: 2029647
Time: 592697160, n_comits: 2033680
Time: 592697170, n_comits: 2037486
Time: 592697180, n_comits: 2041301
Time: 592697190, n_comits: 2045362
Time: 592697200, n_comits: 2049056
Time: 592697210, n_comits: 2052915
Time: 592697220, n_comits: 2056615
Time: 592697230, n_comits: 2060494
Time: 592697240, n_comits: 2064410
Time: 592697250, n_comits: 2068534
Time: 592697260, n_comits: 2072525
Time: 592697270, n_comits: 2076174
Time: 592697281, n_comits: 2080243
Time: 592697291, n_comits: 2084110
Time: 592697301, n_comits: 2088081
Time: 592697311, n_comits: 2091892
Time: 592697321, n_comits: 2095905
Time: 592697331, n_comits: 2099465
Time: 592697341, n_comits: 2103037
Time: 592697351, n_comits: 2107149
Time: 592697361, n_comits: 2111013
Time: 592697371, n_comits: 2114806
Time: 592697381, n_comits: 2118512
Time: 592697391, n_comits: 2122439
Time: 592697401, n_comits: 2126291
Time: 592697411, n_comits: 2130268
Time: 592697421, n_comits: 2133958
Time: 592697432, n_comits: 2137876
Time: 592697442, n_comits: 2141882
Time: 592697452, n_comits: 2145796
Time: 592697462, n_comits: 2149760
Time: 592697472, n_comits: 2153581
Time: 592697482, n_comits: 2157392
Time: 592697492, n_comits: 2161089
Time: 592697502, n_comits: 2164846
Time: 592697512, n_comits: 2168297
Time: 592697522, n_comits: 2172039
Time: 592697532, n_comits: 2175808
Time: 592697542, n_comits: 2179307
Time: 592697552, n_comits: 2182741
Time: 592697562, n_comits: 2186470
Time: 592697572, n_comits: 2190072
Time: 592697582, n_comits: 2193949
Time: 592697593, n_comits: 2197791
Time: 592697603, n_comits: 2201547
Time: 592697613, n_comits: 2205302
Time: 592697623, n_comits: 2209317
Time: 592697633, n_comits: 2213103
Time: 592697643, n_comits: 2216866
Time: 592697653, n_comits: 2220818
Time: 592697663, n_comits: 2224820
Time: 592697673, n_comits: 2228635
Time: 592697683, n_comits: 2232381
Time: 592697693, n_comits: 2236339
Time: 592697703, n_comits: 2240166
Time: 592697713, n_comits: 2244051
Time: 592697723, n_comits: 2248038
Time: 592697733, n_comits: 2251565
Time: 592697743, n_comits: 2255323
Time: 592697754, n_comits: 2259277
Time: 592697764, n_comits: 2263166
Time: 592697774, n_comits: 2267051
Time: 592697784, n_comits: 2271058
Time: 592697794, n_comits: 2274596
Time: 592697804, n_comits: 2278445
Time: 592697814, n_comits: 2282273
Time: 592697824, n_comits: 2285897
Time: 592697834, n_comits: 2289704
Time: 592697844, n_comits: 2293342
Time: 592697854, n_comits: 2297032
Time: 592697864, n_comits: 2299423
Time: 592697874, n_comits: 2303035
Time: 592697884, n_comits: 2307065
Time: 592697894, n_comits: 2310835
Time: 592697905, n_comits: 2314722
Time: 592697915, n_comits: 2318466
Time: 592697925, n_comits: 2321883
Time: 592697935, n_comits: 2325754
Time: 592697945, n_comits: 2329373
Time: 592697955, n_comits: 2333207
Time: 592697965, n_comits: 2337060
Time: 592697975, n_comits: 2341113
Time: 592697985, n_comits: 2344870
Time: 592697995, n_comits: 2348836
Time: 592698005, n_comits: 2352418
Time: 592698015, n_comits: 2356540
Time: 592698025, n_comits: 2360547
Time: 592698035, n_comits: 2364353
Time: 592698045, n_comits: 2368112
Time: 592698055, n_comits: 2372241
Time: 592698066, n_comits: 2376305
Time: 592698076, n_comits: 2380369
Time: 592698086, n_comits: 2384193
Time: 592698096, n_comits: 2387984
Time: 592698106, n_comits: 2391869
Time: 592698116, n_comits: 2395465
Time: 592698126, n_comits: 2399232
Time: 592698136, n_comits: 2402978
Time: 592698146, n_comits: 2406839
Time: 592698156, n_comits: 2410607
Time: 592698166, n_comits: 2414401
Time: 592698176, n_comits: 2418379
Time: 592698186, n_comits: 2422215
Time: 592698196, n_comits: 2425974
Time: 592698206, n_comits: 2429593
Time: 592698216, n_comits: 2433391
Time: 592698227, n_comits: 2437205
Time: 592698237, n_comits: 2440983
Time: 592698247, n_comits: 2444910
Time: 592698257, n_comits: 2448536
Time: 592698267, n_comits: 2452392
Time: 592698277, n_comits: 2456141
Time: 592698287, n_comits: 2460006
Time: 592698297, n_comits: 2463806
Time: 592698307, n_comits: 2467773
Time: 592698317, n_comits: 2471620
Time: 592698327, n_comits: 2475171
Time: 592698337, n_comits: 2478856
Time: 592698347, n_comits: 2482837
Time: 592698357, n_comits: 2486758
Time: 592698367, n_comits: 2490344
Time: 592698378, n_comits: 2494253
Time: 592698388, n_comits: 2497943
Time: 592698398, n_comits: 2501406
Time: 592698408, n_comits: 2505178
Time: 592698418, n_comits: 2508817
Time: 592698428, n_comits: 2512674
Time: 592698438, n_comits: 2516396
Time: 592698448, n_comits: 2520204
Time: 592698458, n_comits: 2524148
Time: 592698468, n_comits: 2527914
Time: 592698478, n_comits: 2531419
Time: 592698488, n_comits: 2535097
Time: 592698498, n_comits: 2538918
Time: 592698509, n_comits: 2542134
Time: 592698519, n_comits: 2545901
Time: 592698529, n_comits: 2549538
Time: 592698539, n_comits: 2553335
Time: 592698549, n_comits: 2557084
Time: 592698559, n_comits: 2560741
Time: 592698569, n_comits: 2564239
Time: 592698579, n_comits: 2568152
Time: 592698589, n_comits: 2571722
Time: 592698599, n_comits: 2575451
Time: 592698610, n_comits: 2579251
Time: 592698620, n_comits: 2582730
Time: 592698630, n_comits: 2586467
Time: 592698640, n_comits: 2590002
Time: 592698650, n_comits: 2593527
Time: 592698660, n_comits: 2597227
Time: 592698670, n_comits: 2601022
Time: 592698680, n_comits: 2604756
Time: 592698690, n_comits: 2608217
Time: 592698700, n_comits: 2612019
Time: 592698710, n_comits: 2616106
Time: 592698720, n_comits: 2619907
Time: 592698730, n_comits: 2623732
Time: 592698740, n_comits: 2627675
Time: 592698751, n_comits: 2631417
Time: 592698761, n_comits: 2635193
Time: 592698771, n_comits: 2638987
Time: 592698781, n_comits: 2642659
Time: 592698791, n_comits: 2646223
Time: 592698801, n_comits: 2650089
Time: 592698811, n_comits: 2653880
Time: 592698821, n_comits: 2657653
Time: 592698831, n_comits: 2661519
Time: 592698841, n_comits: 2665144
Time: 592698851, n_comits: 2668760
Time: 592698862, n_comits: 2672811
Time: 592698872, n_comits: 2676608
Time: 592698882, n_comits: 2680641
Time: 592698892, n_comits: 2684489
Time: 592698902, n_comits: 2688497
Time: 592698912, n_comits: 2692120
Time: 592698922, n_comits: 2695718
Time: 592698932, n_comits: 2699446
Time: 592698943, n_comits: 2703346
Time: 592698953, n_comits: 2707134
Time: 592698963, n_comits: 2710906
Time: 592698973, n_comits: 2714693
Time: 592698983, n_comits: 2718428
Time: 592698993, n_comits: 2722322
Time: 592699003, n_comits: 2726012
Time: 592699013, n_comits: 2729864
Time: 592699023, n_comits: 2733711
Time: 592699033, n_comits: 2737356
Time: 592699043, n_comits: 2741068
Time: 592699053, n_comits: 2744925
Time: 592699063, n_comits: 2748791
Time: 592699074, n_comits: 2752424
Time: 592699084, n_comits: 2756145
Time: 592699094, n_comits: 2760042
Time: 592699104, n_comits: 2763905
Time: 592699114, n_comits: 2767852
Time: 592699124, n_comits: 2771420
Time: 592699134, n_comits: 2774860
Time: 592699144, n_comits: 2778478
Time: 592699154, n_comits: 2781570
Time: 592699164, n_comits: 2785194
Time: 592699174, n_comits: 2788919
Time: 592699184, n_comits: 2792392
Time: 592699194, n_comits: 2795899
Time: 592699204, n_comits: 2799255
Time: 592699214, n_comits: 2803003
Time: 592699225, n_comits: 2806794
Time: 592699235, n_comits: 2810665
Time: 592699245, n_comits: 2814458
Time: 592699255, n_comits: 2818220
Time: 592699265, n_comits: 2821978
Time: 592699275, n_comits: 2825646
Time: 592699285, n_comits: 2829500
Time: 592699295, n_comits: 2833221
Time: 592699305, n_comits: 2836997
Time: 592699315, n_comits: 2840992
Time: 592699325, n_comits: 2844576
Time: 592699335, n_comits: 2848010
Time: 592699345, n_comits: 2851778
Time: 592699355, n_comits: 2855505
Time: 592699365, n_comits: 2859328
Time: 592699376, n_comits: 2863141
Time: 592699386, n_comits: 2866577
Time: 592699396, n_comits: 2870370
Time: 592699406, n_comits: 2874039
Time: 592699416, n_comits: 2877717
Time: 592699426, n_comits: 2881501
Time: 592699436, n_comits: 2885118
Time: 592699446, n_comits: 2888887
Time: 592699456, n_comits: 2892776
Time: 592699467, n_comits: 2896780
Time: 592699477, n_comits: 2900584
Time: 592699487, n_comits: 2904263
Time: 592699497, n_comits: 2908251
Time: 592699507, n_comits: 2912457
Time: 592699517, n_comits: 2916449
Time: 592699527, n_comits: 2920071
Time: 592699537, n_comits: 2923996
Time: 592699547, n_comits: 2927692
Time: 592699557, n_comits: 2931374
Time: 592699568, n_comits: 2935255
Time: 592699578, n_comits: 2939159
Time: 592699588, n_comits: 2942872
Time: 592699598, n_comits: 2946709
Time: 592699608, n_comits: 2950563
Time: 592699618, n_comits: 2954187
Time: 592699628, n_comits: 2957806
Time: 592699638, n_comits: 2961445
Time: 592699648, n_comits: 2965356
Time: 592699658, n_comits: 2969200
Time: 592699668, n_comits: 2972893
Time: 592699678, n_comits: 2976715
Time: 592699688, n_comits: 2980575
Time: 592699698, n_comits: 2984380
Time: 592699709, n_comits: 2988071
Time: 592699719, n_comits: 2991463
Time: 592699729, n_comits: 2994993
Time: 592699739, n_comits: 2998652
Time: 592699749, n_comits: 3002316
Time: 592699759, n_comits: 3006045
Time: 592699769, n_comits: 3009893
Time: 592699779, n_comits: 3013792
Time: 592699789, n_comits: 3017537
Time: 592699799, n_comits: 3021209
Time: 592699809, n_comits: 3024999
Time: 592699819, n_comits: 3028848
Time: 592699829, n_comits: 3032478
Time: 592699839, n_comits: 3036266
Time: 592699849, n_comits: 3040155
Time: 592699860, n_comits: 3043965
Time: 592699870, n_comits: 3047643
Time: 592699880, n_comits: 3051562
Time: 592699890, n_comits: 3055116
Time: 592699900, n_comits: 3058976
Time: 592699910, n_comits: 3062991
Time: 592699920, n_comits: 3066752
Time: 592699930, n_comits: 3070650
Time: 592699940, n_comits: 3074606
Time: 592699950, n_comits: 3078474
Time: 592699960, n_comits: 3082227
Time: 592699970, n_comits: 3086150
Time: 592699980, n_comits: 3090035
Time: 592699990, n_comits: 3093862
Time: 592700000, n_comits: 3097584
Time: 592700010, n_comits: 3101256
Time: 592700021, n_comits: 3104899
Time: 592700031, n_comits: 3108431
Time: 592700041, n_comits: 3112268
Time: 592700051, n_comits: 3115863
Time: 592700061, n_comits: 3119705
Time: 592700071, n_comits: 3123359
Time: 592700081, n_comits: 3126861
Time: 592700091, n_comits: 3130945
Time: 592700101, n_comits: 3134671
Time: 592700111, n_comits: 3138575
Time: 592700121, n_comits: 3142631
Time: 592700132, n_comits: 3146268
Time: 592700142, n_comits: 3149748
Time: 592700152, n_comits: 3153481
Time: 592700162, n_comits: 3157231
Time: 592700172, n_comits: 3160723
Time: 592700182, n_comits: 3164602
Time: 592700192, n_comits: 3168372
Time: 592700202, n_comits: 3171930
Time: 592700212, n_comits: 3175505
Time: 592700222, n_comits: 3178836
Time: 592700232, n_comits: 3182504
Time: 592700242, n_comits: 3186105
Time: 592700252, n_comits: 3189652
Time: 592700262, n_comits: 3193443
Time: 592700273, n_comits: 3197205
Time: 592700283, n_comits: 3200862
Time: 592700293, n_comits: 3204706
Time: 592700303, n_comits: 3208445
Time: 592700313, n_comits: 3211986
Time: 592700323, n_comits: 3215806
Time: 592700333, n_comits: 3219499
Time: 592700343, n_comits: 3223368
Time: 592700353, n_comits: 3227390
Time: 592700363, n_comits: 3231093
Time: 592700373, n_comits: 3234729
Time: 592700383, n_comits: 3238326
Time: 592700394, n_comits: 3241942
Time: 592700404, n_comits: 3245619
Time: 592700414, n_comits: 3249183
Time: 592700424, n_comits: 3252870
Time: 592700434, n_comits: 3256611
Time: 592700444, n_comits: 3260136
Time: 592700454, n_comits: 3263789
Time: 592700464, n_comits: 3267282
Time: 592700474, n_comits: 3270829
Time: 592700484, n_comits: 3274494
Time: 592700494, n_comits: 3278130
Time: 592700504, n_comits: 3281859
Time: 592700514, n_comits: 3285614
Time: 592700524, n_comits: 3289191
Time: 592700535, n_comits: 3292632
Time: 592700545, n_comits: 3296334
Time: 592700555, n_comits: 3300088
Time: 592700565, n_comits: 3303573
Time: 592700575, n_comits: 3307216
Time: 592700585, n_comits: 3310839
Time: 592700595, n_comits: 3314708
Time: 592700605, n_comits: 3318382
Time: 592700615, n_comits: 3321963
Time: 592700625, n_comits: 3325357
Time: 592700635, n_comits: 3329021
Time: 592700645, n_comits: 3332495
Time: 592700655, n_comits: 3336039
Time: 592700665, n_comits: 3339817
Time: 592700675, n_comits: 3343441
Time: 592700685, n_comits: 3346913
Time: 592700696, n_comits: 3350332
Time: 592700706, n_comits: 3354092
Time: 592700716, n_comits: 3357756
Time: 592700726, n_comits: 3361230
Time: 592700736, n_comits: 3364879
Time: 592700746, n_comits: 3368444
Time: 592700756, n_comits: 3372200
Time: 592700766, n_comits: 3376093
Time: 592700776, n_comits: 3379485
Time: 592700786, n_comits: 3383348
Time: 592700796, n_comits: 3387026
Time: 592700806, n_comits: 3390750
Time: 592700816, n_comits: 3394630
Time: 592700827, n_comits: 3398448
Time: 592700837, n_comits: 3402274
Time: 592700847, n_comits: 3405990
Time: 592700857, n_comits: 3409745
Time: 592700867, n_comits: 3413288
Time: 592700877, n_comits: 3416879
Time: 592700887, n_comits: 3420499
Time: 592700897, n_comits: 3424304
Time: 592700907, n_comits: 3427837
Time: 592700917, n_comits: 3431786
Time: 592700927, n_comits: 3435630
Time: 592700937, n_comits: 3439261
Time: 592700947, n_comits: 3442770
Time: 592700957, n_comits: 3446460
Time: 592700968, n_comits: 3450357
Time: 592700978, n_comits: 3454063
Time: 592700988, n_comits: 3457706
Time: 592700998, n_comits: 3461529
Time: 592701008, n_comits: 3465007
Time: 592701018, n_comits: 3468758
Time: 592701028, n_comits: 3472666
Time: 592701039, n_comits: 3476688
Time: 592701049, n_comits: 3480228
Time: 592701059, n_comits: 3483808
Time: 592701069, n_comits: 3487355
Time: 592701079, n_comits: 3490909
Time: 592701089, n_comits: 3494600
Time: 592701099, n_comits: 3498735
Time: 592701109, n_comits: 3502440
Time: 592701119, n_comits: 3506153
Time: 592701129, n_comits: 3509673
Time: 592701139, n_comits: 3513253
Time: 592701149, n_comits: 3516896
Time: 592701159, n_comits: 3520626
Time: 592701169, n_comits: 3524485
Time: 592701180, n_comits: 3528304
Time: 592701190, n_comits: 3531805
Time: 592701200, n_comits: 3535332
Time: 592701210, n_comits: 3538665
Time: 592701220, n_comits: 3542243
Time: 592701230, n_comits: 3546072
Time: 592701240, n_comits: 3549632
Time: 592701250, n_comits: 3553264
Time: 592701260, n_comits: 3557042
Time: 592701270, n_comits: 3560819
Time: 592701280, n_comits: 3564598
Time: 592701290, n_comits: 3568022
Time: 592701300, n_comits: 3571794
Time: 592701310, n_comits: 3575515
Time: 592701321, n_comits: 3579337
Time: 592701331, n_comits: 3583134
Time: 592701341, n_comits: 3586689
Time: 592701351, n_comits: 3590538
Time: 592701361, n_comits: 3594061
Time: 592701371, n_comits: 3597823
Time: 592701381, n_comits: 3601461
Time: 592701391, n_comits: 3605135
Time: 592701401, n_comits: 3608831
Time: 592701411, n_comits: 3612528
Time: 592701421, n_comits: 3616429
Time: 592701431, n_comits: 3620162
Time: 592701441, n_comits: 3623943
Time: 592701451, n_comits: 3627592
Time: 592701461, n_comits: 3631106
Time: 592701472, n_comits: 3634884
Time: 592701482, n_comits: 3638726
Time: 592701492, n_comits: 3642424
Time: 592701502, n_comits: 3646334
Time: 592701512, n_comits: 3650035
Time: 592701522, n_comits: 3653746
Time: 592701532, n_comits: 3657397
Time: 592701542, n_comits: 3660945
Time: 592701552, n_comits: 3664310
Time: 592701562, n_comits: 3668085
Time: 592701572, n_comits: 3671751
Time: 592701582, n_comits: 3675199
Time: 592701592, n_comits: 3678929
Time: 592701602, n_comits: 3682825
Time: 592701613, n_comits: 3686562
Time: 592701623, n_comits: 3690336
Time: 592701633, n_comits: 3693915
Time: 592701643, n_comits: 3697493
Time: 592701653, n_comits: 3701137
Time: 592701663, n_comits: 3704899
Time: 592701673, n_comits: 3708977
Time: 592701683, n_comits: 3712653
Time: 592701693, n_comits: 3716411
Time: 592701703, n_comits: 3720129
Time: 592701713, n_comits: 3723942
Time: 592701723, n_comits: 3727631
