allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f317337f000, 0x7f31b557f000)
cpu0 owns [0x7f3173400000, 0x7f3176000000)
cpu1 owns [0x7f3176000000, 0x7f3178c00000)
cpu2 owns [0x7f3178c00000, 0x7f317b800000)
cpu3 owns [0x7f317b800000, 0x7f317e400000)
cpu4 owns [0x7f317e400000, 0x7f3181000000)
cpu5 owns [0x7f3181000000, 0x7f3183c00000)
cpu6 owns [0x7f3183c00000, 0x7f3186800000)
cpu7 owns [0x7f3186800000, 0x7f3189400000)
cpu8 owns [0x7f3189400000, 0x7f318c000000)
cpu9 owns [0x7f318c000000, 0x7f318ec00000)
cpu10 owns [0x7f318ec00000, 0x7f3191800000)
cpu11 owns [0x7f3191800000, 0x7f3194400000)
cpu12 owns [0x7f3194400000, 0x7f3197000000)
cpu13 owns [0x7f3197000000, 0x7f3199c00000)
cpu14 owns [0x7f3199c00000, 0x7f319c800000)
cpu15 owns [0x7f319c800000, 0x7f319f400000)
cpu16 owns [0x7f319f400000, 0x7f31a2000000)
cpu17 owns [0x7f31a2000000, 0x7f31a4c00000)
cpu18 owns [0x7f31a4c00000, 0x7f31a7800000)
cpu19 owns [0x7f31a7800000, 0x7f31aa400000)
cpu20 owns [0x7f31aa400000, 0x7f31ad000000)
cpu21 owns [0x7f31ad000000, 0x7f31afc00000)
cpu22 owns [0x7f31afc00000, 0x7f31b2800000)
cpu23 owns [0x7f31b2800000, 0x7f31b5400000)
Database Benchmark:
  pid: 38396
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:34.118 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.446 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.447 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.447 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.447 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.447 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.447 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.447 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.447 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.447 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.447 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.447 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.448 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.448 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.448 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.448 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.449 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.449 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:44.449 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.449 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.449 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.450 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.450 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:44.450 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.450 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.450 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:44.451 | site 92 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:44.451 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.451 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.451 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.451 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.452 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:44.452 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.452 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.452 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.452 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.453 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.453 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.453 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.454 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.454 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.454 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.454 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:44.455 | site 88 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:44.455 | site 76 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:44.455 | site 72 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2023-12-01 02:57:44.455 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.455 | rrr::Server: started on 0.0.0.0:23501
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.455 | heartbeat setup for s101 on 0.0.0.0:23501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.455 | rrr::Server: started on 0.0.0.0:23502
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.455 | heartbeat setup for s102 on 0.0.0.0:23502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.456 | rrr::Server: started on 0.0.0.0:23503
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.456 | heartbeat setup for s103 on 0.0.0.0:23503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.456 | rrr::Server: started on 0.0.0.0:23504
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.456 | heartbeat setup for s104 on 0.0.0.0:23504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.456 | rrr::Server: started on 0.0.0.0:23505
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.456 | heartbeat setup for s105 on 0.0.0.0:23505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.457 | rrr::Server: started on 0.0.0.0:23506
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.457 | heartbeat setup for s106 on 0.0.0.0:23506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.457 | rrr::Server: started on 0.0.0.0:23507
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.457 | heartbeat setup for s107 on 0.0.0.0:23507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.457 | rrr::Server: started on 0.0.0.0:23508
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.457 | heartbeat setup for s108 on 0.0.0.0:23508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.457 | rrr::Server: started on 0.0.0.0:23509
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.457 | heartbeat setup for s109 on 0.0.0.0:23509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.458 | rrr::Server: started on 0.0.0.0:23510
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.458 | heartbeat setup for s110 on 0.0.0.0:23510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.458 | rrr::Server: started on 0.0.0.0:23511
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.459 | heartbeat setup for s111 on 0.0.0.0:23511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.459 | rrr::Server: started on 0.0.0.0:23512
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.459 | heartbeat setup for s112 on 0.0.0.0:23512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.459 | rrr::Server: started on 0.0.0.0:23513
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.459 | heartbeat setup for s113 on 0.0.0.0:23513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.460 | rrr::Server: started on 0.0.0.0:23514
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.460 | heartbeat setup for s114 on 0.0.0.0:23514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.460 | rrr::Server: started on 0.0.0.0:23515
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.460 | heartbeat setup for s115 on 0.0.0.0:23515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.461 | rrr::Server: started on 0.0.0.0:23516
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.461 | heartbeat setup for s116 on 0.0.0.0:23516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.463 | rrr::Server: started on 0.0.0.0:23517
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.463 | heartbeat setup for s117 on 0.0.0.0:23517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.464 | rrr::Server: started on 0.0.0.0:23518
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.464 | heartbeat setup for s118 on 0.0.0.0:23518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.465 | rrr::Server: started on 0.0.0.0:23519
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.465 | heartbeat setup for s119 on 0.0.0.0:23519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.466 | rrr::Server: started on 0.0.0.0:23520
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.466 | heartbeat setup for s120 on 0.0.0.0:23520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.467 | rrr::Server: started on 0.0.0.0:23521
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.467 | heartbeat setup for s121 on 0.0.0.0:23521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.468 | rrr::Server: started on 0.0.0.0:23522
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.468 | heartbeat setup for s122 on 0.0.0.0:23522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.469 | rrr::Server: started on 0.0.0.0:23523
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.469 | heartbeat setup for s123 on 0.0.0.0:23523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:44.470 | rrr::Server: started on 0.0.0.0:23524
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:44.470 | heartbeat setup for s124 on 0.0.0.0:23524
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-01 02:57:44.470 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231101-02:57.48-437606(us) 38396 ! run             (bench.cc:307):     # of loaders size:6
start worker:965659
PinToWarehouseId(): coreid=[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 972 pinned to whse=1 (partid=0)
 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17350.6 ms
DB size: 5024.41 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-02:58.05-791035(us) 38396 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-02:58.05-791973(us) 38396 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231101-02:58.05-793247(us) 38396 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-02:58.05-794253(us) 38396 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20231101-02:58.05-795225(us) 38396 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20231101-02:58.05-798452(us) 38396 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-02:58.05-799178(us) 38396 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20231101-02:58.05-799786(us) 38396 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20231101-02:58.05-800385(us) 38396 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-02:58.06-7483(us) 38396 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-02:58.06-7536(us) 38396 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:4731,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:22
session-id open time:4952,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:3
session-id open time:7356,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:11
session-id open time:5258,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:18
session-id open time:2211,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:20
session-id open time:1751,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:16
session-id open time:9689,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:14
session-id open time:4123,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:15
session-id open time:1785,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:21
session-id open time:1393,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:4
session-id open time:6226,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:0
session-id open time:1235,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:19
session-id open time:2932,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:5
session-id open time:4317,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:2
session-id open time:2392,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:13
session-id open time:1168,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:17
session-id open time:1249,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:21
session-id open time:1240,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:4
session-id open time:1006,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:0
session-id open time:1688,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:7
session-id open time:2451,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:9
session-id open time:1042,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:2
session-id open time:486,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:0
session-id open time:4216,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:10
session-id open time:503,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:21
session-id open time:2139,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:16
session-id open time:1183,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:11
session-id open time:4071,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:12
session-id open time:585,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:20
session-id open time:844,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:21
session-id open time:457,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:20
session-id open time:3807,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:13
session-id open time:1419,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:22
session-id open time:3925,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:15
session-id open time:1443,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:14
session-id open time:852,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:19
session-id open time:1166,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:0
session-id open time:2559,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:4
session-id open time:697,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:17
session-id open time:1761,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:7
session-id open time:640,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:0
