allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a9677f000, 0x7f3ad897f000)
cpu0 owns [0x7f3a96800000, 0x7f3a99400000)
cpu1 owns [0x7f3a99400000, 0x7f3a9c000000)
cpu2 owns [0x7f3a9c000000, 0x7f3a9ec00000)
cpu3 owns [0x7f3a9ec00000, 0x7f3aa1800000)
cpu4 owns [0x7f3aa1800000, 0x7f3aa4400000)
cpu5 owns [0x7f3aa4400000, 0x7f3aa7000000)
cpu6 owns [0x7f3aa7000000, 0x7f3aa9c00000)
cpu7 owns [0x7f3aa9c00000, 0x7f3aac800000)
cpu8 owns [0x7f3aac800000, 0x7f3aaf400000)
cpu9 owns [0x7f3aaf400000, 0x7f3ab2000000)
cpu10 owns [0x7f3ab2000000, 0x7f3ab4c00000)
cpu11 owns [0x7f3ab4c00000, 0x7f3ab7800000)
cpu12 owns [0x7f3ab7800000, 0x7f3aba400000)
cpu13 owns [0x7f3aba400000, 0x7f3abd000000)
cpu14 owns [0x7f3abd000000, 0x7f3abfc00000)
cpu15 owns [0x7f3abfc00000, 0x7f3ac2800000)
cpu16 owns [0x7f3ac2800000, 0x7f3ac5400000)
cpu17 owns [0x7f3ac5400000, 0x7f3ac8000000)
cpu18 owns [0x7f3ac8000000, 0x7f3acac00000)
cpu19 owns [0x7f3acac00000, 0x7f3acd800000)
cpu20 owns [0x7f3acd800000, 0x7f3ad0400000)
cpu21 owns [0x7f3ad0400000, 0x7f3ad3000000)
cpu22 owns [0x7f3ad3000000, 0x7f3ad5c00000)
cpu23 owns [0x7f3ad5c00000, 0x7f3ad8800000)
Database Benchmark:
  pid: 29791
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:47.043 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.222 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.222 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.222 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.223 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.223 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.223 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.223 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.223 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.223 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.223 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.223 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.223 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.223 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8018
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.223 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.223 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.223 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.223 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.223 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.223 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.223 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.223 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.223 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.224 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.224 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.224 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.224 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.224 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.224 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.224 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.224 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.224 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.224 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.224 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.225 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.225 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.225 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.176 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.178 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.178 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.179 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.179 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.180 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.180 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.180 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.180 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.180 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.181 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.181 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.181 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.182 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.182 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.183 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.185 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.186 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.186 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.187 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.190 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.191 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.192 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.194 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.195 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.195 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.195 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.196 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.223 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.224 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.224 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.224 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.224 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.224 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.224 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.224 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.225 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.225 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.225 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.225 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.225 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.225 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.225 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.225 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.225 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.225 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.225 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.226 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.180 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.180 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.181 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.181 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.181 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.181 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.182 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.182 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.182 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.183 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.183 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.183 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.184 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.184 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.184 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.184 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.186 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.187 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.187 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.188 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.191 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.192 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.195 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.195 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.196 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.196 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.196 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.197 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.224 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.225 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.225 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.225 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.225 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.225 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.225 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.225 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.226 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.226 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.227 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.227 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.228 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.229 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.229 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.229 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.229 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.230 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.230 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.230 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.181 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.182 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.182 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.182 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.183 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.184 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.184 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.184 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.184 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.184 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.186 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.186 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.186 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.186 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.186 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.186 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.187 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.188 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.188 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.189 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.192 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.193 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.196 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.196 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.197 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.197 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.197 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.198 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.227 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.227 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.228 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.228 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.228 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.229 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.229 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.229 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.229 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.230 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.230 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.230 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.230 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.230 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.230 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.230 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.230 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.230 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.230 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.230 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.183 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.184 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.185 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.185 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.186 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.186 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.186 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.186 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.186 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.186 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.187 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.187 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.187 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.187 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.187 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.188 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.189 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.189 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.190 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.194 | connect to site: 20.114.170.255:8101 (attempt 4)
