allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb1ae57f000, 0x7fb1f077f000)
cpu0 owns [0x7fb1ae600000, 0x7fb1b1200000)
cpu1 owns [0x7fb1b1200000, 0x7fb1b3e00000)
cpu2 owns [0x7fb1b3e00000, 0x7fb1b6a00000)
cpu3 owns [0x7fb1b6a00000, 0x7fb1b9600000)
cpu4 owns [0x7fb1b9600000, 0x7fb1bc200000)
cpu5 owns [0x7fb1bc200000, 0x7fb1bee00000)
cpu6 owns [0x7fb1bee00000, 0x7fb1c1a00000)
cpu7 owns [0x7fb1c1a00000, 0x7fb1c4600000)
cpu8 owns [0x7fb1c4600000, 0x7fb1c7200000)
cpu9 owns [0x7fb1c7200000, 0x7fb1c9e00000)
cpu10 owns [0x7fb1c9e00000, 0x7fb1cca00000)
cpu11 owns [0x7fb1cca00000, 0x7fb1cf600000)
cpu12 owns [0x7fb1cf600000, 0x7fb1d2200000)
cpu13 owns [0x7fb1d2200000, 0x7fb1d4e00000)
cpu14 owns [0x7fb1d4e00000, 0x7fb1d7a00000)
cpu15 owns [0x7fb1d7a00000, 0x7fb1da600000)
cpu16 owns [0x7fb1da600000, 0x7fb1dd200000)
cpu17 owns [0x7fb1dd200000, 0x7fb1dfe00000)
cpu18 owns [0x7fb1dfe00000, 0x7fb1e2a00000)
cpu19 owns [0x7fb1e2a00000, 0x7fb1e5600000)
cpu20 owns [0x7fb1e5600000, 0x7fb1e8200000)
cpu21 owns [0x7fb1e8200000, 0x7fb1eae00000)
cpu22 owns [0x7fb1eae00000, 0x7fb1eda00000)
cpu23 owns [0x7fb1eda00000, 0x7fb1f0600000)
Database Benchmark:
  pid: 60080
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.499 | PWD : /home/azureuser/srolis
Time: 592436885, n_comits: 20560
Time: 592436895, n_comits: 24212
Time: 592436905, n_comits: 27675
Time: 592436915, n_comits: 31111
Time: 592436925, n_comits: 34546
Time: 592436935, n_comits: 38024
Time: 592436945, n_comits: 41142
Time: 592436955, n_comits: 44737
Time: 592436965, n_comits: 48414
Time: 592436975, n_comits: 51937
Time: 592436985, n_comits: 55257
Time: 592436995, n_comits: 58799
Time: 592437006, n_comits: 62653
Time: 592437016, n_comits: 66752
Time: 592437026, n_comits: 70457
Time: 592437036, n_comits: 74394
Time: 592437046, n_comits: 78395
Time: 592437056, n_comits: 82347
Time: 592437066, n_comits: 86085
Time: 592437076, n_comits: 90099
Time: 592437086, n_comits: 93903
Time: 592437096, n_comits: 97743
Time: 592437106, n_comits: 101688
Time: 592437116, n_comits: 105928
Time: 592437126, n_comits: 110049
Time: 592437136, n_comits: 114176
Time: 592437146, n_comits: 118171
Time: 592437156, n_comits: 121807
Time: 592437166, n_comits: 125678
Time: 592437177, n_comits: 130163
Time: 592437187, n_comits: 134278
Time: 592437197, n_comits: 138238
Time: 592437207, n_comits: 142359
Time: 592437217, n_comits: 146470
Time: 592437227, n_comits: 150351
Time: 592437237, n_comits: 154052
Time: 592437247, n_comits: 157849
Time: 592437257, n_comits: 161926
Time: 592437267, n_comits: 166049
Time: 592437277, n_comits: 170177
Time: 592437287, n_comits: 174119
Time: 592437297, n_comits: 178070
Time: 592437307, n_comits: 182049
Time: 592437318, n_comits: 186435
Time: 592437328, n_comits: 190735
Time: 592437338, n_comits: 194856
Time: 592437348, n_comits: 198627
Time: 592437358, n_comits: 202513
Time: 592437368, n_comits: 206370
Time: 592437378, n_comits: 210214
Time: 592437388, n_comits: 214146
Time: 592437398, n_comits: 217946
Time: 592437408, n_comits: 221927
Time: 592437419, n_comits: 226070
Time: 592437429, n_comits: 230046
Time: 592437439, n_comits: 234148
Time: 592437449, n_comits: 238112
Time: 592437459, n_comits: 242051
Time: 592437469, n_comits: 246025
Time: 592437479, n_comits: 249885
Time: 592437489, n_comits: 253628
Time: 592437499, n_comits: 257509
Time: 592437509, n_comits: 261297
Time: 592437519, n_comits: 264742
Time: 592437529, n_comits: 268632
Time: 592437539, n_comits: 272325
Time: 592437549, n_comits: 276204
Time: 592437559, n_comits: 280293
Time: 592437569, n_comits: 284067
Time: 592437580, n_comits: 287926
Time: 592437590, n_comits: 291858
Time: 592437600, n_comits: 295790
Time: 592437610, n_comits: 299730
Time: 592437620, n_comits: 303357
Time: 592437630, n_comits: 307151
Time: 592437640, n_comits: 311005
Time: 592437650, n_comits: 314855
Time: 592437660, n_comits: 318686
Time: 592437670, n_comits: 323010
Time: 592437680, n_comits: 327329
Time: 592437690, n_comits: 331463
Time: 592437700, n_comits: 335335
Time: 592437710, n_comits: 339386
Time: 592437720, n_comits: 343632
Time: 592437730, n_comits: 347534
Time: 592437741, n_comits: 351314
Time: 592437751, n_comits: 355395
Time: 592437761, n_comits: 359568
Time: 592437771, n_comits: 363807
Time: 592437781, n_comits: 367758
Time: 592437791, n_comits: 371692
Time: 592437801, n_comits: 375954
Time: 592437811, n_comits: 379894
Time: 592437821, n_comits: 383915
Time: 592437831, n_comits: 387947
Time: 592437841, n_comits: 391866
Time: 592437851, n_comits: 395912
Time: 592437861, n_comits: 399770
Time: 592437871, n_comits: 403674
Time: 592437882, n_comits: 407629
Time: 592437892, n_comits: 411642
Time: 592437902, n_comits: 415720
Time: 592437912, n_comits: 420041
Time: 592437922, n_comits: 423810
Time: 592437932, n_comits: 427958
Time: 592437942, n_comits: 431925
Time: 592437952, n_comits: 435945
Time: 592437962, n_comits: 439980
Time: 592437972, n_comits: 444081
Time: 592437982, n_comits: 448202
Time: 592437992, n_comits: 452444
Time: 592438002, n_comits: 456512
Time: 592438013, n_comits: 460438
Time: 592438023, n_comits: 464447
Time: 592438033, n_comits: 468693
Time: 592438043, n_comits: 472888
Time: 592438053, n_comits: 476301
Time: 592438063, n_comits: 479415
Time: 592438073, n_comits: 482194
Time: 592438083, n_comits: 485605
Time: 592438093, n_comits: 489229
Time: 592438103, n_comits: 493283
Time: 592438113, n_comits: 497475
Time: 592438123, n_comits: 501617
Time: 592438133, n_comits: 505709
Time: 592438143, n_comits: 509700
Time: 592438153, n_comits: 513537
Time: 592438164, n_comits: 517594
Time: 592438174, n_comits: 521313
Time: 592438184, n_comits: 525465
Time: 592438194, n_comits: 529577
Time: 592438204, n_comits: 533594
Time: 592438214, n_comits: 536889
Time: 592438224, n_comits: 539291
Time: 592438234, n_comits: 541822
Time: 592438244, n_comits: 544859
Time: 592438254, n_comits: 547885
Time: 592438264, n_comits: 551165
Time: 592438274, n_comits: 554143
Time: 592438284, n_comits: 557030
Time: 592438294, n_comits: 560495
Time: 592438304, n_comits: 563895
Time: 592438314, n_comits: 567231
Time: 592438324, n_comits: 570622
Time: 592438335, n_comits: 574224
Time: 592438345, n_comits: 578058
Time: 592438355, n_comits: 581516
Time: 592438365, n_comits: 585348
Time: 592438375, n_comits: 588980
Time: 592438385, n_comits: 592774
Time: 592438395, n_comits: 596905
Time: 592438405, n_comits: 600829
Time: 592438415, n_comits: 605221
Time: 592438425, n_comits: 609191
Time: 592438435, n_comits: 613467
Time: 592438445, n_comits: 617558
Time: 592438455, n_comits: 621469
Time: 592438465, n_comits: 625372
Time: 592438475, n_comits: 629347
Time: 592438485, n_comits: 633135
Time: 592438495, n_comits: 636791
Time: 592438505, n_comits: 640539
Time: 592438516, n_comits: 644084
Time: 592438526, n_comits: 647918
Time: 592438536, n_comits: 651601
Time: 592438546, n_comits: 655304
Time: 592438556, n_comits: 659477
Time: 592438566, n_comits: 663205
Time: 592438576, n_comits: 666917
Time: 592438586, n_comits: 670650
Time: 592438596, n_comits: 674716
Time: 592438606, n_comits: 678231
Time: 592438616, n_comits: 681944
Time: 592438626, n_comits: 685613
Time: 592438636, n_comits: 689356
Time: 592438646, n_comits: 693227
Time: 592438656, n_comits: 696660
Time: 592438666, n_comits: 700697
Time: 592438676, n_comits: 704616
Time: 592438686, n_comits: 708506
Time: 592438697, n_comits: 712349
Time: 592438707, n_comits: 716247
Time: 592438717, n_comits: 720227
Time: 592438727, n_comits: 724051
Time: 592438737, n_comits: 728208
Time: 592438747, n_comits: 732149
Time: 592438757, n_comits: 735996
Time: 592438767, n_comits: 740248
Time: 592438777, n_comits: 744251
Time: 592438787, n_comits: 748404
Time: 592438797, n_comits: 752604
Time: 592438807, n_comits: 756682
Time: 592438817, n_comits: 760558
Time: 592438827, n_comits: 764815
Time: 592438837, n_comits: 768884
Time: 592438848, n_comits: 773073
Time: 592438858, n_comits: 777043
Time: 592438868, n_comits: 781101
Time: 592438878, n_comits: 785095
Time: 592438888, n_comits: 789185
Time: 592438898, n_comits: 793035
Time: 592438908, n_comits: 796877
Time: 592438918, n_comits: 800737
Time: 592438928, n_comits: 804634
Time: 592438938, n_comits: 808566
Time: 592438948, n_comits: 812337
Time: 592438958, n_comits: 816281
Time: 592438968, n_comits: 820192
Time: 592438978, n_comits: 823903
Time: 592438988, n_comits: 827296
Time: 592438998, n_comits: 831312
Time: 592439009, n_comits: 835241
Time: 592439019, n_comits: 839019
Time: 592439029, n_comits: 843210
Time: 592439039, n_comits: 847229
Time: 592439049, n_comits: 850852
Time: 592439059, n_comits: 854612
Time: 592439069, n_comits: 858316
Time: 592439079, n_comits: 862407
Time: 592439089, n_comits: 865961
Time: 592439099, n_comits: 869820
Time: 592439109, n_comits: 873570
Time: 592439119, n_comits: 877544
Time: 592439129, n_comits: 881510
Time: 592439139, n_comits: 885362
Time: 592439149, n_comits: 889513
Time: 592439159, n_comits: 893458
Time: 592439170, n_comits: 897246
Time: 592439180, n_comits: 900904
Time: 592439190, n_comits: 904575
Time: 592439200, n_comits: 908568
Time: 592439210, n_comits: 912092
Time: 592439220, n_comits: 915965
Time: 592439230, n_comits: 919626
Time: 592439240, n_comits: 923015
Time: 592439250, n_comits: 926777
Time: 592439260, n_comits: 930709
Time: 592439270, n_comits: 934457
Time: 592439280, n_comits: 938528
Time: 592439290, n_comits: 942433
Time: 592439300, n_comits: 946215
Time: 592439310, n_comits: 949946
Time: 592439321, n_comits: 953823
Time: 592439331, n_comits: 957829
Time: 592439341, n_comits: 961737
Time: 592439351, n_comits: 965602
Time: 592439361, n_comits: 969418
Time: 592439371, n_comits: 973143
Time: 592439381, n_comits: 977088
Time: 592439391, n_comits: 981056
Time: 592439401, n_comits: 984930
Time: 592439411, n_comits: 988594
Time: 592439421, n_comits: 992409
Time: 592439431, n_comits: 996522
Time: 592439441, n_comits: 1000356
Time: 592439451, n_comits: 1004097
Time: 592439461, n_comits: 1007864
Time: 592439471, n_comits: 1011921
Time: 592439482, n_comits: 1015856
Time: 592439492, n_comits: 1019719
Time: 592439502, n_comits: 1023365
Time: 592439512, n_comits: 1027020
Time: 592439522, n_comits: 1030893
Time: 592439532, n_comits: 1034787
Time: 592439542, n_comits: 1038449
Time: 592439552, n_comits: 1042207
Time: 592439562, n_comits: 1046109
Time: 592439572, n_comits: 1049871
Time: 592439582, n_comits: 1053449
Time: 592439592, n_comits: 1057330
Time: 592439602, n_comits: 1060929
Time: 592439612, n_comits: 1064524
Time: 592439622, n_comits: 1068119
Time: 592439633, n_comits: 1071775
Time: 592439643, n_comits: 1075151
Time: 592439653, n_comits: 1078866
Time: 592439663, n_comits: 1082632
Time: 592439673, n_comits: 1086502
Time: 592439683, n_comits: 1090321
Time: 592439693, n_comits: 1094189
Time: 592439703, n_comits: 1097881
Time: 592439713, n_comits: 1101500
Time: 592439723, n_comits: 1105471
Time: 592439733, n_comits: 1109353
Time: 592439743, n_comits: 1112675
Time: 592439753, n_comits: 1116395
Time: 592439763, n_comits: 1120425
Time: 592439774, n_comits: 1124056
Time: 592439784, n_comits: 1128087
Time: 592439794, n_comits: 1132155
Time: 592439804, n_comits: 1136069
Time: 592439814, n_comits: 1139950
Time: 592439824, n_comits: 1144052
Time: 592439834, n_comits: 1148143
Time: 592439844, n_comits: 1151890
Time: 592439854, n_comits: 1155839
Time: 592439864, n_comits: 1159444
Time: 592439874, n_comits: 1163207
Time: 592439884, n_comits: 1167193
Time: 592439894, n_comits: 1171118
Time: 592439904, n_comits: 1174920
Time: 592439915, n_comits: 1179087
Time: 592439925, n_comits: 1182951
Time: 592439935, n_comits: 1186836
Time: 592439945, n_comits: 1190680
Time: 592439955, n_comits: 1194731
Time: 592439965, n_comits: 1198511
Time: 592439975, n_comits: 1202473
Time: 592439985, n_comits: 1206380
Time: 592439995, n_comits: 1210084
Time: 592440005, n_comits: 1213913
Time: 592440015, n_comits: 1217735
Time: 592440025, n_comits: 1221884
Time: 592440035, n_comits: 1225698
Time: 592440045, n_comits: 1229595
Time: 592440056, n_comits: 1233350
Time: 592440066, n_comits: 1237274
Time: 592440076, n_comits: 1241133
Time: 592440086, n_comits: 1244995
Time: 592440096, n_comits: 1248756
Time: 592440106, n_comits: 1252634
Time: 592440116, n_comits: 1256456
Time: 592440126, n_comits: 1260663
Time: 592440136, n_comits: 1264647
Time: 592440146, n_comits: 1268513
Time: 592440156, n_comits: 1272494
Time: 592440166, n_comits: 1276348
Time: 592440176, n_comits: 1280183
Time: 592440186, n_comits: 1283919
Time: 592440196, n_comits: 1287898
Time: 592440207, n_comits: 1291780
Time: 592440217, n_comits: 1295874
Time: 592440227, n_comits: 1299765
Time: 592440237, n_comits: 1303421
Time: 592440247, n_comits: 1307362
Time: 592440257, n_comits: 1311233
Time: 592440267, n_comits: 1314976
Time: 592440277, n_comits: 1318990
Time: 592440287, n_comits: 1322736
Time: 592440297, n_comits: 1326744
Time: 592440307, n_comits: 1330608
Time: 592440317, n_comits: 1334550
Time: 592440327, n_comits: 1338555
Time: 592440337, n_comits: 1342577
Time: 592440348, n_comits: 1346530
Time: 592440358, n_comits: 1350417
Time: 592440368, n_comits: 1354315
Time: 592440378, n_comits: 1358373
Time: 592440388, n_comits: 1362463
Time: 592440398, n_comits: 1366424
Time: 592440408, n_comits: 1370262
Time: 592440418, n_comits: 1374014
Time: 592440428, n_comits: 1377803
Time: 592440438, n_comits: 1381783
Time: 592440448, n_comits: 1385387
Time: 592440458, n_comits: 1389147
Time: 592440468, n_comits: 1392831
Time: 592440478, n_comits: 1396597
Time: 592440488, n_comits: 1400687
Time: 592440499, n_comits: 1404466
Time: 592440509, n_comits: 1408245
Time: 592440519, n_comits: 1411743
Time: 592440529, n_comits: 1415382
Time: 592440539, n_comits: 1418916
Time: 592440549, n_comits: 1422804
Time: 592440559, n_comits: 1426495
Time: 592440569, n_comits: 1430240
Time: 592440579, n_comits: 1433967
Time: 592440589, n_comits: 1437603
Time: 592440599, n_comits: 1441263
Time: 592440609, n_comits: 1445032
Time: 592440619, n_comits: 1448770
Time: 592440629, n_comits: 1452525
Time: 592440639, n_comits: 1456109
Time: 592440649, n_comits: 1459499
Time: 592440660, n_comits: 1462799
Time: 592440670, n_comits: 1466264
Time: 592440680, n_comits: 1470006
Time: 592440690, n_comits: 1473868
Time: 592440700, n_comits: 1477586
Time: 592440710, n_comits: 1481405
Time: 592440720, n_comits: 1485353
Time: 592440730, n_comits: 1489418
Time: 592440740, n_comits: 1493180
Time: 592440750, n_comits: 1496766
Time: 592440760, n_comits: 1500558
Time: 592440770, n_comits: 1504584
Time: 592440780, n_comits: 1508267
Time: 592440790, n_comits: 1512096
Time: 592440800, n_comits: 1515885
Time: 592440811, n_comits: 1519640
Time: 592440821, n_comits: 1523379
Time: 592440831, n_comits: 1527137
Time: 592440841, n_comits: 1530936
Time: 592440851, n_comits: 1534688
Time: 592440861, n_comits: 1538459
Time: 592440871, n_comits: 1542396
Time: 592440881, n_comits: 1546218
Time: 592440891, n_comits: 1549945
Time: 592440901, n_comits: 1553741
Time: 592440911, n_comits: 1557442
Time: 592440921, n_comits: 1561191
Time: 592440931, n_comits: 1565060
Time: 592440941, n_comits: 1568869
Time: 592440952, n_comits: 1572199
Time: 592440962, n_comits: 1576046
Time: 592440972, n_comits: 1579747
Time: 592440982, n_comits: 1583186
Time: 592440992, n_comits: 1586696
Time: 592441002, n_comits: 1590439
Time: 592441012, n_comits: 1594151
Time: 592441022, n_comits: 1597508
Time: 592441032, n_comits: 1600195
Time: 592441042, n_comits: 1603913
Time: 592441052, n_comits: 1607933
Time: 592441062, n_comits: 1611474
Time: 592441072, n_comits: 1615073
Time: 592441082, n_comits: 1618636
Time: 592441092, n_comits: 1621777
Time: 592441103, n_comits: 1624220
Time: 592441113, n_comits: 1627756
Time: 592441123, n_comits: 1631454
Time: 592441133, n_comits: 1634894
Time: 592441143, n_comits: 1638247
Time: 592441153, n_comits: 1641883
Time: 592441163, n_comits: 1645281
Time: 592441173, n_comits: 1648893
Time: 592441183, n_comits: 1652398
Time: 592441193, n_comits: 1655903
Time: 592441203, n_comits: 1659286
Time: 592441213, n_comits: 1663045
Time: 592441223, n_comits: 1666434
Time: 592441233, n_comits: 1670057
Time: 592441243, n_comits: 1673686
Time: 592441253, n_comits: 1677384
Time: 592441264, n_comits: 1680812
Time: 592441274, n_comits: 1684418
Time: 592441284, n_comits: 1687697
Time: 592441294, n_comits: 1691265
Time: 592441304, n_comits: 1694867
Time: 592441314, n_comits: 1698565
Time: 592441324, n_comits: 1702145
Time: 592441334, n_comits: 1705703
Time: 592441344, n_comits: 1709555
Time: 592441354, n_comits: 1713464
Time: 592441364, n_comits: 1717242
Time: 592441374, n_comits: 1720858
Time: 592441384, n_comits: 1724827
Time: 592441394, n_comits: 1728530
Time: 592441404, n_comits: 1732064
Time: 592441414, n_comits: 1735691
Time: 592441424, n_comits: 1739466
Time: 592441435, n_comits: 1743131
Time: 592441445, n_comits: 1746927
Time: 592441455, n_comits: 1750527
Time: 592441465, n_comits: 1754088
Time: 592441475, n_comits: 1757710
Time: 592441485, n_comits: 1761564
Time: 592441495, n_comits: 1765062
Time: 592441505, n_comits: 1768568
Time: 592441515, n_comits: 1771644
Time: 592441525, n_comits: 1775282
Time: 592441535, n_comits: 1778971
Time: 592441545, n_comits: 1782551
Time: 592441555, n_comits: 1786111
Time: 592441565, n_comits: 1789710
Time: 592441575, n_comits: 1793376
Time: 592441586, n_comits: 1796948
Time: 592441596, n_comits: 1800540
Time: 592441606, n_comits: 1804212
Time: 592441616, n_comits: 1808047
Time: 592441626, n_comits: 1811681
Time: 592441636, n_comits: 1815374
Time: 592441646, n_comits: 1819041
Time: 592441656, n_comits: 1822558
Time: 592441666, n_comits: 1826080
Time: 592441676, n_comits: 1829677
Time: 592441686, n_comits: 1833183
Time: 592441696, n_comits: 1836658
Time: 592441706, n_comits: 1840031
Time: 592441716, n_comits: 1843562
Time: 592441726, n_comits: 1847201
Time: 592441736, n_comits: 1850858
Time: 592441747, n_comits: 1854453
Time: 592441757, n_comits: 1857878
Time: 592441767, n_comits: 1860956
Time: 592441777, n_comits: 1864499
Time: 592441787, n_comits: 1867916
Time: 592441797, n_comits: 1871397
Time: 592441807, n_comits: 1875034
Time: 592441817, n_comits: 1878516
Time: 592441827, n_comits: 1882362
Time: 592441837, n_comits: 1886023
Time: 592441847, n_comits: 1889568
Time: 592441857, n_comits: 1892928
Time: 592441867, n_comits: 1896403
Time: 592441877, n_comits: 1900045
Time: 592441887, n_comits: 1903743
Time: 592441897, n_comits: 1907138
Time: 592441908, n_comits: 1910711
Time: 592441918, n_comits: 1913876
Time: 592441928, n_comits: 1917364
Time: 592441938, n_comits: 1921144
Time: 592441948, n_comits: 1924905
Time: 592441958, n_comits: 1928627
Time: 592441968, n_comits: 1932321
Time: 592441978, n_comits: 1935982
Time: 592441988, n_comits: 1939494
Time: 592441998, n_comits: 1943153
Time: 592442008, n_comits: 1946415
Time: 592442018, n_comits: 1950238
Time: 592442028, n_comits: 1953586
Time: 592442039, n_comits: 1957214
Time: 592442049, n_comits: 1960536
Time: 592442059, n_comits: 1964074
Time: 592442069, n_comits: 1967646
Time: 592442079, n_comits: 1971307
Time: 592442089, n_comits: 1974710
Time: 592442099, n_comits: 1978443
Time: 592442109, n_comits: 1981695
Time: 592442119, n_comits: 1985249
Time: 592442129, n_comits: 1988793
Time: 592442139, n_comits: 1992110
Time: 592442149, n_comits: 1995757
Time: 592442159, n_comits: 1999284
Time: 592442169, n_comits: 2003020
Time: 592442179, n_comits: 2006836
Time: 592442189, n_comits: 2010510
Time: 592442200, n_comits: 2014221
Time: 592442210, n_comits: 2017931
Time: 592442220, n_comits: 2021735
Time: 592442230, n_comits: 2025596
Time: 592442240, n_comits: 2029235
Time: 592442250, n_comits: 2033058
Time: 592442260, n_comits: 2036901
Time: 592442270, n_comits: 2040152
Time: 592442280, n_comits: 2043740
Time: 592442290, n_comits: 2047397
Time: 592442300, n_comits: 2050976
Time: 592442310, n_comits: 2054661
Time: 592442320, n_comits: 2058506
Time: 592442331, n_comits: 2062088
Time: 592442341, n_comits: 2065990
Time: 592442351, n_comits: 2069424
Time: 592442361, n_comits: 2073174
Time: 592442371, n_comits: 2076967
Time: 592442381, n_comits: 2080506
Time: 592442391, n_comits: 2083333
Time: 592442401, n_comits: 2086785
Time: 592442411, n_comits: 2090570
Time: 592442421, n_comits: 2094417
Time: 592442431, n_comits: 2098116
Time: 592442441, n_comits: 2101763
Time: 592442451, n_comits: 2105106
Time: 592442461, n_comits: 2108331
Time: 592442471, n_comits: 2111709
Time: 592442482, n_comits: 2115259
Time: 592442492, n_comits: 2119100
Time: 592442502, n_comits: 2122592
Time: 592442512, n_comits: 2126232
Time: 592442522, n_comits: 2130118
Time: 592442532, n_comits: 2133485
Time: 592442542, n_comits: 2137142
Time: 592442552, n_comits: 2140574
Time: 592442562, n_comits: 2144259
Time: 592442572, n_comits: 2147826
Time: 592442582, n_comits: 2151437
Time: 592442592, n_comits: 2155049
Time: 592442602, n_comits: 2158492
Time: 592442612, n_comits: 2162013
Time: 592442622, n_comits: 2165414
Time: 592442633, n_comits: 2169122
Time: 592442643, n_comits: 2172611
Time: 592442653, n_comits: 2176163
Time: 592442663, n_comits: 2179817
Time: 592442673, n_comits: 2183392
Time: 592442683, n_comits: 2186992
Time: 592442693, n_comits: 2190851
Time: 592442703, n_comits: 2194742
Time: 592442713, n_comits: 2198221
Time: 592442723, n_comits: 2201953
Time: 592442733, n_comits: 2205814
Time: 592442743, n_comits: 2209409
Time: 592442753, n_comits: 2213317
Time: 592442763, n_comits: 2217089
Time: 592442773, n_comits: 2220746
Time: 592442783, n_comits: 2224225
Time: 592442794, n_comits: 2227708
Time: 592442804, n_comits: 2231404
Time: 592442814, n_comits: 2234861
Time: 592442824, n_comits: 2238466
Time: 592442834, n_comits: 2242073
Time: 592442844, n_comits: 2245516
Time: 592442854, n_comits: 2248880
Time: 592442864, n_comits: 2252349
Time: 592442874, n_comits: 2255706
Time: 592442884, n_comits: 2259205
Time: 592442894, n_comits: 2262858
Time: 592442904, n_comits: 2266419
Time: 592442914, n_comits: 2269997
Time: 592442924, n_comits: 2273339
Time: 592442935, n_comits: 2277032
Time: 592442945, n_comits: 2280617
Time: 592442955, n_comits: 2284020
Time: 592442965, n_comits: 2287606
Time: 592442975, n_comits: 2291649
Time: 592442985, n_comits: 2295393
Time: 592442995, n_comits: 2299038
Time: 592443005, n_comits: 2302624
Time: 592443015, n_comits: 2306075
Time: 592443025, n_comits: 2309738
Time: 592443035, n_comits: 2313745
Time: 592443045, n_comits: 2317216
Time: 592443055, n_comits: 2320902
Time: 592443065, n_comits: 2324547
Time: 592443076, n_comits: 2328299
Time: 592443086, n_comits: 2331970
Time: 592443096, n_comits: 2335598
Time: 592443106, n_comits: 2339209
Time: 592443116, n_comits: 2342780
Time: 592443126, n_comits: 2346542
Time: 592443136, n_comits: 2349745
Time: 592443146, n_comits: 2353394
Time: 592443156, n_comits: 2357088
Time: 592443166, n_comits: 2360804
Time: 592443176, n_comits: 2364534
Time: 592443186, n_comits: 2368156
Time: 592443196, n_comits: 2371972
Time: 592443206, n_comits: 2375578
Time: 592443216, n_comits: 2379363
Time: 592443227, n_comits: 2383040
Time: 592443237, n_comits: 2386513
Time: 592443247, n_comits: 2390359
Time: 592443257, n_comits: 2394155
Time: 592443267, n_comits: 2397576
Time: 592443277, n_comits: 2401147
Time: 592443287, n_comits: 2404941
Time: 592443297, n_comits: 2408745
Time: 592443307, n_comits: 2412523
Time: 592443317, n_comits: 2415946
Time: 592443327, n_comits: 2419382
Time: 592443337, n_comits: 2422357
Time: 592443347, n_comits: 2425930
Time: 592443357, n_comits: 2429811
Time: 592443367, n_comits: 2433001
Time: 592443378, n_comits: 2436703
Time: 592443388, n_comits: 2439900
Time: 592443398, n_comits: 2443323
Time: 592443408, n_comits: 2447101
Time: 592443418, n_comits: 2450255
Time: 592443428, n_comits: 2453888
Time: 592443438, n_comits: 2457115
Time: 592443448, n_comits: 2460818
Time: 592443458, n_comits: 2464195
Time: 592443468, n_comits: 2467856
Time: 592443478, n_comits: 2471609
Time: 592443488, n_comits: 2475123
Time: 592443498, n_comits: 2478643
Time: 592443508, n_comits: 2482402
Time: 592443518, n_comits: 2485880
Time: 592443528, n_comits: 2489277
Time: 592443539, n_comits: 2492602
Time: 592443549, n_comits: 2496072
Time: 592443559, n_comits: 2499278
Time: 592443569, n_comits: 2502948
Time: 592443579, n_comits: 2506326
Time: 592443589, n_comits: 2509988
Time: 592443599, n_comits: 2513631
Time: 592443609, n_comits: 2517279
Time: 592443619, n_comits: 2520707
Time: 592443629, n_comits: 2524171
Time: 592443639, n_comits: 2527767
Time: 592443649, n_comits: 2531293
Time: 592443659, n_comits: 2535211
Time: 592443669, n_comits: 2538405
Time: 592443679, n_comits: 2541892
Time: 592443689, n_comits: 2545459
Time: 592443700, n_comits: 2549108
Time: 592443710, n_comits: 2552608
Time: 592443720, n_comits: 2556021
Time: 592443730, n_comits: 2559790
Time: 592443740, n_comits: 2563349
Time: 592443750, n_comits: 2566975
Time: 592443760, n_comits: 2570583
Time: 592443770, n_comits: 2574095
Time: 592443780, n_comits: 2577536
Time: 592443790, n_comits: 2581154
Time: 592443800, n_comits: 2584862
Time: 592443810, n_comits: 2588198
Time: 592443820, n_comits: 2591547
Time: 592443830, n_comits: 2594978
Time: 592443840, n_comits: 2598389
Time: 592443851, n_comits: 2601479
Time: 592443861, n_comits: 2604869
Time: 592443871, n_comits: 2608317
Time: 592443881, n_comits: 2611634
Time: 592443891, n_comits: 2614840
Time: 592443901, n_comits: 2618084
Time: 592443911, n_comits: 2621758
Time: 592443921, n_comits: 2625262
Time: 592443931, n_comits: 2628800
Time: 592443941, n_comits: 2632349
Time: 592443951, n_comits: 2635821
Time: 592443961, n_comits: 2639388
Time: 592443971, n_comits: 2642851
Time: 592443981, n_comits: 2646426
Time: 592443991, n_comits: 2649796
Time: 592444001, n_comits: 2653288
Time: 592444012, n_comits: 2656756
Time: 592444022, n_comits: 2660157
Time: 592444032, n_comits: 2663433
Time: 592444042, n_comits: 2666739
Time: 592444052, n_comits: 2669141
Time: 592444062, n_comits: 2671649
Time: 592444072, n_comits: 2675062
Time: 592444082, n_comits: 2678059
Time: 592444092, n_comits: 2681607
Time: 592444102, n_comits: 2685285
Time: 592444112, n_comits: 2688661
Time: 592444122, n_comits: 2692100
Time: 592444132, n_comits: 2695452
Time: 592444142, n_comits: 2698747
Time: 592444152, n_comits: 2702301
Time: 592444162, n_comits: 2705561
