allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f75b1f7f000, 0x7f75f417f000)
cpu0 owns [0x7f75b2000000, 0x7f75b4c00000)
cpu1 owns [0x7f75b4c00000, 0x7f75b7800000)
cpu2 owns [0x7f75b7800000, 0x7f75ba400000)
cpu3 owns [0x7f75ba400000, 0x7f75bd000000)
cpu4 owns [0x7f75bd000000, 0x7f75bfc00000)
cpu5 owns [0x7f75bfc00000, 0x7f75c2800000)
cpu6 owns [0x7f75c2800000, 0x7f75c5400000)
cpu7 owns [0x7f75c5400000, 0x7f75c8000000)
cpu8 owns [0x7f75c8000000, 0x7f75cac00000)
cpu9 owns [0x7f75cac00000, 0x7f75cd800000)
cpu10 owns [0x7f75cd800000, 0x7f75d0400000)
cpu11 owns [0x7f75d0400000, 0x7f75d3000000)
cpu12 owns [0x7f75d3000000, 0x7f75d5c00000)
cpu13 owns [0x7f75d5c00000, 0x7f75d8800000)
cpu14 owns [0x7f75d8800000, 0x7f75db400000)
cpu15 owns [0x7f75db400000, 0x7f75de000000)
cpu16 owns [0x7f75de000000, 0x7f75e0c00000)
cpu17 owns [0x7f75e0c00000, 0x7f75e3800000)
cpu18 owns [0x7f75e3800000, 0x7f75e6400000)
cpu19 owns [0x7f75e6400000, 0x7f75e9000000)
cpu20 owns [0x7f75e9000000, 0x7f75ebc00000)
cpu21 owns [0x7f75ebc00000, 0x7f75ee800000)
cpu22 owns [0x7f75ee800000, 0x7f75f1400000)
cpu23 owns [0x7f75f1400000, 0x7f75f4000000)
Database Benchmark:
  pid: 60645
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:19.539 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.807 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.807 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.807 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.807 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.807 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.807 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.807 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.807 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.808 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.809 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:23:29.810 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.810 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.811 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.812 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.813 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.814 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:23:29.814 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:23:29.815 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.815 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.816 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.817 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:23:29.818 | site 28 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.818 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.819 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.819 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.819 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.819 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.819 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.819 | connect to site: 20.12.43.204:12822 (attempt 0)
