allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd717f7f000, 0x7fd75a17f000)
cpu0 owns [0x7fd718000000, 0x7fd71ac00000)
cpu1 owns [0x7fd71ac00000, 0x7fd71d800000)
cpu2 owns [0x7fd71d800000, 0x7fd720400000)
cpu3 owns [0x7fd720400000, 0x7fd723000000)
cpu4 owns [0x7fd723000000, 0x7fd725c00000)
cpu5 owns [0x7fd725c00000, 0x7fd728800000)
cpu6 owns [0x7fd728800000, 0x7fd72b400000)
cpu7 owns [0x7fd72b400000, 0x7fd72e000000)
cpu8 owns [0x7fd72e000000, 0x7fd730c00000)
cpu9 owns [0x7fd730c00000, 0x7fd733800000)
cpu10 owns [0x7fd733800000, 0x7fd736400000)
cpu11 owns [0x7fd736400000, 0x7fd739000000)
cpu12 owns [0x7fd739000000, 0x7fd73bc00000)
cpu13 owns [0x7fd73bc00000, 0x7fd73e800000)
cpu14 owns [0x7fd73e800000, 0x7fd741400000)
cpu15 owns [0x7fd741400000, 0x7fd744000000)
cpu16 owns [0x7fd744000000, 0x7fd746c00000)
cpu17 owns [0x7fd746c00000, 0x7fd749800000)
cpu18 owns [0x7fd749800000, 0x7fd74c400000)
cpu19 owns [0x7fd74c400000, 0x7fd74f000000)
cpu20 owns [0x7fd74f000000, 0x7fd751c00000)
cpu21 owns [0x7fd751c00000, 0x7fd754800000)
cpu22 owns [0x7fd754800000, 0x7fd757400000)
cpu23 owns [0x7fd757400000, 0x7fd75a000000)
Database Benchmark:
  pid: 29862
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.077 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.257 | connect to site: 172.177.48.239:10811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.257 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.257 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.257 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.257 | connect to site: 20.98.239.172:10508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.257 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.257 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.257 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.257 | connect to site: 172.177.48.239:10811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.257 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.257 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.258 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.258 | connect to site: 172.177.48.239:10811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.258 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.258 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.258 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.258 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.258 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.258 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.258 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.258 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.258 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.259 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.260 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.261 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.262 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.98.239.172:10511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.263 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.264 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 20.119.180.46:10611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.265 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.266 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.266 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.266 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.266 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.266 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.266 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.266 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.114.138.242:10711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.267 | connect to site: 172.177.48.239:10811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.268 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.268 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.268 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.268 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.268 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.268 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.268 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.268 | connect to site: 20.98.239.172:10512 (attempt 0)
