allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8f7ca00000, 0x7f8fbec00000)
cpu0 owns [0x7f8f7ca00000, 0x7f8f7f600000)
cpu1 owns [0x7f8f7f600000, 0x7f8f82200000)
cpu2 owns [0x7f8f82200000, 0x7f8f84e00000)
cpu3 owns [0x7f8f84e00000, 0x7f8f87a00000)
cpu4 owns [0x7f8f87a00000, 0x7f8f8a600000)
cpu5 owns [0x7f8f8a600000, 0x7f8f8d200000)
cpu6 owns [0x7f8f8d200000, 0x7f8f8fe00000)
cpu7 owns [0x7f8f8fe00000, 0x7f8f92a00000)
cpu8 owns [0x7f8f92a00000, 0x7f8f95600000)
cpu9 owns [0x7f8f95600000, 0x7f8f98200000)
cpu10 owns [0x7f8f98200000, 0x7f8f9ae00000)
cpu11 owns [0x7f8f9ae00000, 0x7f8f9da00000)
cpu12 owns [0x7f8f9da00000, 0x7f8fa0600000)
cpu13 owns [0x7f8fa0600000, 0x7f8fa3200000)
cpu14 owns [0x7f8fa3200000, 0x7f8fa5e00000)
cpu15 owns [0x7f8fa5e00000, 0x7f8fa8a00000)
cpu16 owns [0x7f8fa8a00000, 0x7f8fab600000)
cpu17 owns [0x7f8fab600000, 0x7f8fae200000)
cpu18 owns [0x7f8fae200000, 0x7f8fb0e00000)
cpu19 owns [0x7f8fb0e00000, 0x7f8fb3a00000)
cpu20 owns [0x7f8fb3a00000, 0x7f8fb6600000)
cpu21 owns [0x7f8fb6600000, 0x7f8fb9200000)
cpu22 owns [0x7f8fb9200000, 0x7f8fbbe00000)
cpu23 owns [0x7f8fbbe00000, 0x7f8fbea00000)
Database Benchmark:
  pid: 61383
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:13.973 | PWD : /home/azureuser/srolis
Time: 593620629, n_comits: 422815
Time: 593620640, n_comits: 426491
Time: 593620650, n_comits: 430324
Time: 593620660, n_comits: 434244
Time: 593620673, n_comits: 439210
Time: 593620683, n_comits: 443134
Time: 593620693, n_comits: 446873
Time: 593620703, n_comits: 450773
Time: 593620713, n_comits: 454990
Time: 593620723, n_comits: 459487
Time: 593620733, n_comits: 463295
Time: 593620743, n_comits: 467375
Time: 593620753, n_comits: 470925
Time: 593620763, n_comits: 475187
Time: 593620773, n_comits: 479046
Time: 593620783, n_comits: 482800
Time: 593620794, n_comits: 487128
Time: 593620804, n_comits: 491460
Time: 593620814, n_comits: 495316
Time: 593620824, n_comits: 499715
Time: 593620834, n_comits: 503745
Time: 593620844, n_comits: 507511
Time: 593620854, n_comits: 511769
Time: 593620864, n_comits: 515434
Time: 593620874, n_comits: 519418
Time: 593620884, n_comits: 523136
Time: 593620894, n_comits: 526901
Time: 593620904, n_comits: 531239
Time: 593620914, n_comits: 535126
Time: 593620924, n_comits: 539395
Time: 593620934, n_comits: 543090
Time: 593620944, n_comits: 547187
Time: 593620955, n_comits: 550864
Time: 593620965, n_comits: 554201
Time: 593620975, n_comits: 557759
Time: 593620985, n_comits: 561134
Time: 593620995, n_comits: 564874
Time: 593621006, n_comits: 569005
Time: 593621016, n_comits: 572935
Time: 593621026, n_comits: 576771
Time: 593621037, n_comits: 580868
Time: 593621047, n_comits: 584538
Time: 593621057, n_comits: 588555
Time: 593621068, n_comits: 592826
Time: 593621081, n_comits: 597541
Time: 593621092, n_comits: 601947
Time: 593621103, n_comits: 606260
Time: 593621113, n_comits: 610341
Time: 593621123, n_comits: 614237
Time: 593621133, n_comits: 618656
Time: 593621143, n_comits: 622803
Time: 593621153, n_comits: 626782
Time: 593621163, n_comits: 630934
Time: 593621173, n_comits: 635077
Time: 593621183, n_comits: 638875
Time: 593621195, n_comits: 643197
Time: 593621205, n_comits: 646411
Time: 593621215, n_comits: 650069
Time: 593621225, n_comits: 653766
Time: 593621235, n_comits: 657159
Time: 593621246, n_comits: 661152
Time: 593621256, n_comits: 665219
Time: 593621266, n_comits: 669394
Time: 593621276, n_comits: 672932
Time: 593621286, n_comits: 676762
Time: 593621296, n_comits: 680670
Time: 593621306, n_comits: 684733
Time: 593621316, n_comits: 688543
Time: 593621327, n_comits: 692557
Time: 593621337, n_comits: 696359
Time: 593621347, n_comits: 700522
Time: 593621357, n_comits: 704409
Time: 593621367, n_comits: 708395
Time: 593621377, n_comits: 712345
Time: 593621387, n_comits: 716986
Time: 593621399, n_comits: 721439
Time: 593621409, n_comits: 725738
Time: 593621419, n_comits: 729889
Time: 593621431, n_comits: 734505
Time: 593621441, n_comits: 738424
Time: 593621451, n_comits: 742094
Time: 593621461, n_comits: 746445
Time: 593621471, n_comits: 750351
Time: 593621481, n_comits: 754557
Time: 593621491, n_comits: 758903
Time: 593621501, n_comits: 763015
Time: 593621511, n_comits: 766726
Time: 593621521, n_comits: 770421
Time: 593621531, n_comits: 774574
Time: 593621542, n_comits: 778278
Time: 593621552, n_comits: 782776
Time: 593621562, n_comits: 787288
Time: 593621572, n_comits: 791297
Time: 593621582, n_comits: 795460
Time: 593621592, n_comits: 799647
Time: 593621602, n_comits: 803981
Time: 593621612, n_comits: 808081
Time: 593621622, n_comits: 812443
Time: 593621632, n_comits: 816700
Time: 593621643, n_comits: 820239
Time: 593621653, n_comits: 824244
Time: 593621663, n_comits: 828516
Time: 593621673, n_comits: 832724
Time: 593621683, n_comits: 837142
Time: 593621693, n_comits: 841544
Time: 593621703, n_comits: 845944
Time: 593621713, n_comits: 850262
Time: 593621725, n_comits: 854733
Time: 593621735, n_comits: 858660
Time: 593621745, n_comits: 862445
Time: 593621755, n_comits: 866360
Time: 593621765, n_comits: 870540
Time: 593621775, n_comits: 874333
Time: 593621785, n_comits: 878559
Time: 593621796, n_comits: 882574
Time: 593621806, n_comits: 886745
Time: 593621816, n_comits: 890939
Time: 593621826, n_comits: 894889
Time: 593621836, n_comits: 898567
Time: 593621846, n_comits: 901770
Time: 593621856, n_comits: 905516
Time: 593621866, n_comits: 909758
Time: 593621876, n_comits: 913444
Time: 593621886, n_comits: 917180
Time: 593621896, n_comits: 921061
Time: 593621906, n_comits: 924880
Time: 593621918, n_comits: 929586
Time: 593621928, n_comits: 932804
Time: 593621938, n_comits: 936677
Time: 593621948, n_comits: 939953
Time: 593621958, n_comits: 943031
Time: 593621968, n_comits: 947099
Time: 593621978, n_comits: 950964
Time: 593621988, n_comits: 954571
Time: 593621998, n_comits: 958604
Time: 593622008, n_comits: 962851
Time: 593622018, n_comits: 966946
Time: 593622028, n_comits: 971149
Time: 593622038, n_comits: 975165
Time: 593622049, n_comits: 979377
Time: 593622059, n_comits: 983266
Time: 593622069, n_comits: 986821
Time: 593622079, n_comits: 990542
Time: 593622089, n_comits: 994601
Time: 593622099, n_comits: 998562
Time: 593622109, n_comits: 1002433
Time: 593622119, n_comits: 1006547
Time: 593622129, n_comits: 1011207
Time: 593622140, n_comits: 1015629
Time: 593622150, n_comits: 1019513
Time: 593622160, n_comits: 1023375
Time: 593622170, n_comits: 1027316
Time: 593622180, n_comits: 1031166
Time: 593622190, n_comits: 1035326
Time: 593622200, n_comits: 1039131
Time: 593622210, n_comits: 1042853
Time: 593622220, n_comits: 1046615
Time: 593622230, n_comits: 1050677
Time: 593622240, n_comits: 1055370
Time: 593622250, n_comits: 1058769
Time: 593622261, n_comits: 1062611
Time: 593622271, n_comits: 1066689
Time: 593622281, n_comits: 1069974
Time: 593622291, n_comits: 1074058
Time: 593622301, n_comits: 1078097
Time: 593622311, n_comits: 1081753
Time: 593622321, n_comits: 1085641
Time: 593622331, n_comits: 1089288
Time: 593622341, n_comits: 1093208
Time: 593622351, n_comits: 1097185
Time: 593622362, n_comits: 1101533
Time: 593622372, n_comits: 1105957
Time: 593622382, n_comits: 1109792
Time: 593622392, n_comits: 1113388
Time: 593622402, n_comits: 1117325
Time: 593622412, n_comits: 1121347
Time: 593622422, n_comits: 1125083
Time: 593622432, n_comits: 1128826
Time: 593622442, n_comits: 1132659
Time: 593622452, n_comits: 1136932
Time: 593622462, n_comits: 1140799
Time: 593622472, n_comits: 1144784
Time: 593622482, n_comits: 1148822
Time: 593622492, n_comits: 1152146
Time: 593622502, n_comits: 1155708
Time: 593622512, n_comits: 1159131
Time: 593622523, n_comits: 1163609
Time: 593622533, n_comits: 1167124
Time: 593622543, n_comits: 1171021
Time: 593622553, n_comits: 1174767
Time: 593622563, n_comits: 1178587
Time: 593622573, n_comits: 1182487
Time: 593622583, n_comits: 1186845
Time: 593622593, n_comits: 1190404
Time: 593622603, n_comits: 1194121
Time: 593622613, n_comits: 1198014
Time: 593622625, n_comits: 1202084
Time: 593622635, n_comits: 1206020
Time: 593622645, n_comits: 1209900
Time: 593622655, n_comits: 1212460
Time: 593622665, n_comits: 1216055
Time: 593622675, n_comits: 1219520
Time: 593622685, n_comits: 1223280
Time: 593622695, n_comits: 1227206
Time: 593622705, n_comits: 1230689
Time: 593622715, n_comits: 1234525
Time: 593622726, n_comits: 1238439
Time: 593622736, n_comits: 1241842
Time: 593622746, n_comits: 1245679
Time: 593622756, n_comits: 1249951
Time: 593622766, n_comits: 1253262
Time: 593622776, n_comits: 1256619
Time: 593622786, n_comits: 1259562
Time: 593622796, n_comits: 1263974
Time: 593622806, n_comits: 1267991
Time: 593622816, n_comits: 1271985
Time: 593622826, n_comits: 1275919
Time: 593622836, n_comits: 1279649
Time: 593622846, n_comits: 1283261
Time: 593622856, n_comits: 1286831
Time: 593622869, n_comits: 1291688
Time: 593622879, n_comits: 1295707
Time: 593622889, n_comits: 1299124
Time: 593622899, n_comits: 1303046
Time: 593622909, n_comits: 1307062
Time: 593622919, n_comits: 1311383
Time: 593622929, n_comits: 1315282
Time: 593622939, n_comits: 1318612
Time: 593622949, n_comits: 1322443
Time: 593622959, n_comits: 1326074
Time: 593622969, n_comits: 1330239
Time: 593622979, n_comits: 1334204
Time: 593622989, n_comits: 1338122
Time: 593623000, n_comits: 1341283
Time: 593623010, n_comits: 1344809
Time: 593623020, n_comits: 1347910
Time: 593623030, n_comits: 1352340
Time: 593623040, n_comits: 1355965
Time: 593623050, n_comits: 1359815
Time: 593623060, n_comits: 1363503
Time: 593623070, n_comits: 1367849
Time: 593623080, n_comits: 1371937
Time: 593623090, n_comits: 1375168
Time: 593623100, n_comits: 1379172
Time: 593623110, n_comits: 1381659
Time: 593623120, n_comits: 1384020
Time: 593623130, n_comits: 1387016
Time: 593623140, n_comits: 1390490
Time: 593623150, n_comits: 1394141
Time: 593623160, n_comits: 1397505
Time: 593623171, n_comits: 1401151
Time: 593623181, n_comits: 1404324
Time: 593623191, n_comits: 1407880
Time: 593623201, n_comits: 1412106
Time: 593623211, n_comits: 1415697
Time: 593623221, n_comits: 1419457
Time: 593623231, n_comits: 1423064
Time: 593623241, n_comits: 1427197
Time: 593623251, n_comits: 1431399
Time: 593623261, n_comits: 1435480
Time: 593623271, n_comits: 1439287
Time: 593623281, n_comits: 1443100
Time: 593623291, n_comits: 1446675
Time: 593623302, n_comits: 1450417
Time: 593623312, n_comits: 1453887
Time: 593623322, n_comits: 1457770
Time: 593623332, n_comits: 1461341
Time: 593623342, n_comits: 1465329
Time: 593623352, n_comits: 1469155
Time: 593623362, n_comits: 1472907
Time: 593623373, n_comits: 1476401
Time: 593623383, n_comits: 1480111
Time: 593623393, n_comits: 1484331
Time: 593623403, n_comits: 1488005
Time: 593623413, n_comits: 1491337
Time: 593623423, n_comits: 1495060
Time: 593623433, n_comits: 1499374
Time: 593623443, n_comits: 1503526
Time: 593623454, n_comits: 1507788
Time: 593623464, n_comits: 1512076
Time: 593623474, n_comits: 1516234
Time: 593623484, n_comits: 1519983
Time: 593623494, n_comits: 1523915
Time: 593623504, n_comits: 1527573
Time: 593623514, n_comits: 1531134
Time: 593623526, n_comits: 1535540
Time: 593623536, n_comits: 1539183
Time: 593623546, n_comits: 1543494
Time: 593623556, n_comits: 1547041
Time: 593623566, n_comits: 1550567
Time: 593623576, n_comits: 1554826
Time: 593623586, n_comits: 1558659
Time: 593623596, n_comits: 1562820
Time: 593623606, n_comits: 1566793
Time: 593623616, n_comits: 1570712
Time: 593623626, n_comits: 1574050
Time: 593623636, n_comits: 1577630
Time: 593623646, n_comits: 1581206
Time: 593623656, n_comits: 1585103
Time: 593623666, n_comits: 1588937
Time: 593623678, n_comits: 1593576
Time: 593623688, n_comits: 1597449
Time: 593623698, n_comits: 1601562
Time: 593623708, n_comits: 1605530
Time: 593623718, n_comits: 1609717
Time: 593623728, n_comits: 1613679
Time: 593623739, n_comits: 1617921
Time: 593623749, n_comits: 1621414
Time: 593623759, n_comits: 1624395
Time: 593623769, n_comits: 1628309
Time: 593623779, n_comits: 1632319
Time: 593623789, n_comits: 1636065
Time: 593623799, n_comits: 1639991
Time: 593623809, n_comits: 1643819
Time: 593623819, n_comits: 1647948
Time: 593623829, n_comits: 1651875
Time: 593623839, n_comits: 1655670
Time: 593623849, n_comits: 1659891
Time: 593623859, n_comits: 1663835
Time: 593623871, n_comits: 1667698
Time: 593623881, n_comits: 1671406
Time: 593623891, n_comits: 1675412
Time: 593623901, n_comits: 1679236
Time: 593623911, n_comits: 1682740
Time: 593623921, n_comits: 1686396
Time: 593623931, n_comits: 1690022
Time: 593623941, n_comits: 1693933
Time: 593623951, n_comits: 1698060
Time: 593623961, n_comits: 1702048
Time: 593623971, n_comits: 1705960
Time: 593623981, n_comits: 1709669
Time: 593623992, n_comits: 1713779
Time: 593624002, n_comits: 1717325
Time: 593624012, n_comits: 1721060
Time: 593624022, n_comits: 1724464
Time: 593624032, n_comits: 1728263
Time: 593624042, n_comits: 1731889
Time: 593624052, n_comits: 1735800
Time: 593624062, n_comits: 1739748
Time: 593624072, n_comits: 1743827
Time: 593624082, n_comits: 1747741
Time: 593624092, n_comits: 1751575
Time: 593624102, n_comits: 1755487
Time: 593624112, n_comits: 1759539
Time: 593624122, n_comits: 1763284
Time: 593624132, n_comits: 1766669
Time: 593624142, n_comits: 1770744
Time: 593624152, n_comits: 1774874
Time: 593624163, n_comits: 1779096
Time: 593624173, n_comits: 1782980
Time: 593624183, n_comits: 1786573
Time: 593624193, n_comits: 1790600
Time: 593624203, n_comits: 1794309
Time: 593624213, n_comits: 1798304
Time: 593624223, n_comits: 1802078
Time: 593624233, n_comits: 1805807
Time: 593624243, n_comits: 1809576
Time: 593624253, n_comits: 1813637
Time: 593624263, n_comits: 1817296
Time: 593624273, n_comits: 1820917
Time: 593624283, n_comits: 1824324
Time: 593624293, n_comits: 1827734
Time: 593624303, n_comits: 1831003
Time: 593624314, n_comits: 1834274
Time: 593624324, n_comits: 1838202
Time: 593624334, n_comits: 1842119
Time: 593624344, n_comits: 1845525
Time: 593624354, n_comits: 1849252
Time: 593624364, n_comits: 1853048
Time: 593624374, n_comits: 1857010
Time: 593624384, n_comits: 1860776
Time: 593624394, n_comits: 1863857
Time: 593624404, n_comits: 1867883
Time: 593624414, n_comits: 1871277
Time: 593624425, n_comits: 1874866
Time: 593624435, n_comits: 1878432
Time: 593624445, n_comits: 1882195
Time: 593624455, n_comits: 1886326
Time: 593624465, n_comits: 1889746
Time: 593624475, n_comits: 1893629
Time: 593624485, n_comits: 1897492
Time: 593624495, n_comits: 1901228
Time: 593624505, n_comits: 1904571
Time: 593624515, n_comits: 1908048
Time: 593624525, n_comits: 1911462
Time: 593624536, n_comits: 1915160
Time: 593624546, n_comits: 1918968
Time: 593624556, n_comits: 1922004
Time: 593624566, n_comits: 1925477
Time: 593624576, n_comits: 1928984
Time: 593624586, n_comits: 1931934
Time: 593624598, n_comits: 1936582
Time: 593624608, n_comits: 1940206
Time: 593624618, n_comits: 1943806
Time: 593624628, n_comits: 1947889
Time: 593624638, n_comits: 1951746
Time: 593624648, n_comits: 1955037
Time: 593624658, n_comits: 1958930
Time: 593624669, n_comits: 1962614
Time: 593624679, n_comits: 1966592
Time: 593624689, n_comits: 1970130
Time: 593624699, n_comits: 1973768
Time: 593624709, n_comits: 1977097
Time: 593624719, n_comits: 1980924
Time: 593624729, n_comits: 1984542
Time: 593624739, n_comits: 1988372
Time: 593624750, n_comits: 1991897
Time: 593624760, n_comits: 1995481
Time: 593624770, n_comits: 1999052
Time: 593624780, n_comits: 2002661
Time: 593624790, n_comits: 2006350
Time: 593624800, n_comits: 2010359
Time: 593624810, n_comits: 2014331
Time: 593624820, n_comits: 2017812
Time: 593624830, n_comits: 2021610
Time: 593624840, n_comits: 2025486
Time: 593624850, n_comits: 2028892
Time: 593624860, n_comits: 2032603
Time: 593624870, n_comits: 2035892
Time: 593624880, n_comits: 2039601
Time: 593624890, n_comits: 2042709
Time: 593624900, n_comits: 2046269
Time: 593624910, n_comits: 2050353
Time: 593624921, n_comits: 2054071
Time: 593624931, n_comits: 2057627
Time: 593624941, n_comits: 2061394
Time: 593624951, n_comits: 2065384
Time: 593624961, n_comits: 2069039
Time: 593624971, n_comits: 2072373
Time: 593624981, n_comits: 2076250
Time: 593624991, n_comits: 2079825
Time: 593625001, n_comits: 2083162
Time: 593625011, n_comits: 2086645
Time: 593625021, n_comits: 2090896
Time: 593625031, n_comits: 2094794
Time: 593625041, n_comits: 2098726
Time: 593625051, n_comits: 2102340
Time: 593625061, n_comits: 2105764
Time: 593625071, n_comits: 2109313
Time: 593625081, n_comits: 2112358
Time: 593625092, n_comits: 2115553
Time: 593625102, n_comits: 2118639
Time: 593625112, n_comits: 2122124
Time: 593625122, n_comits: 2125708
Time: 593625132, n_comits: 2129317
Time: 593625142, n_comits: 2133382
Time: 593625152, n_comits: 2137096
Time: 593625162, n_comits: 2140601
Time: 593625172, n_comits: 2144382
Time: 593625182, n_comits: 2147746
Time: 593625192, n_comits: 2151574
Time: 593625202, n_comits: 2155402
Time: 593625212, n_comits: 2158713
Time: 593625222, n_comits: 2162391
Time: 593625232, n_comits: 2166681
Time: 593625242, n_comits: 2170600
Time: 593625254, n_comits: 2174839
Time: 593625264, n_comits: 2179084
Time: 593625274, n_comits: 2183049
Time: 593625284, n_comits: 2186756
Time: 593625294, n_comits: 2190597
Time: 593625304, n_comits: 2194117
Time: 593625315, n_comits: 2197778
Time: 593625325, n_comits: 2201775
Time: 593625335, n_comits: 2205188
Time: 593625345, n_comits: 2208865
Time: 593625355, n_comits: 2212787
Time: 593625365, n_comits: 2216797
Time: 593625375, n_comits: 2220815
Time: 593625385, n_comits: 2224603
Time: 593625395, n_comits: 2228477
Time: 593625405, n_comits: 2231926
Time: 593625415, n_comits: 2235701
Time: 593625427, n_comits: 2239921
Time: 593625437, n_comits: 2243928
Time: 593625447, n_comits: 2247525
Time: 593625457, n_comits: 2251796
Time: 593625467, n_comits: 2255441
Time: 593625477, n_comits: 2259030
Time: 593625487, n_comits: 2262279
Time: 593625497, n_comits: 2265845
Time: 593625507, n_comits: 2269750
Time: 593625517, n_comits: 2273063
Time: 593625527, n_comits: 2276641
Time: 593625538, n_comits: 2280425
Time: 593625548, n_comits: 2283962
Time: 593625558, n_comits: 2287716
Time: 593625568, n_comits: 2291206
Time: 593625578, n_comits: 2294637
Time: 593625588, n_comits: 2298634
Time: 593625598, n_comits: 2302149
Time: 593625608, n_comits: 2306065
Time: 593625618, n_comits: 2309638
Time: 593625628, n_comits: 2313477
Time: 593625638, n_comits: 2317133
Time: 593625648, n_comits: 2320810
Time: 593625658, n_comits: 2324646
Time: 593625668, n_comits: 2328775
Time: 593625678, n_comits: 2332511
Time: 593625689, n_comits: 2336403
Time: 593625699, n_comits: 2340687
Time: 593625709, n_comits: 2344091
Time: 593625719, n_comits: 2347817
Time: 593625729, n_comits: 2352069
Time: 593625739, n_comits: 2356107
Time: 593625749, n_comits: 2360055
Time: 593625759, n_comits: 2364021
Time: 593625769, n_comits: 2367617
Time: 593625779, n_comits: 2371353
Time: 593625789, n_comits: 2374936
Time: 593625799, n_comits: 2378797
Time: 593625809, n_comits: 2382767
Time: 593625819, n_comits: 2386691
Time: 593625829, n_comits: 2390329
Time: 593625840, n_comits: 2394115
Time: 593625850, n_comits: 2397538
Time: 593625860, n_comits: 2401891
Time: 593625870, n_comits: 2405346
Time: 593625880, n_comits: 2409106
Time: 593625890, n_comits: 2412622
Time: 593625900, n_comits: 2416141
Time: 593625910, n_comits: 2420158
Time: 593625920, n_comits: 2424250
Time: 593625930, n_comits: 2427637
Time: 593625940, n_comits: 2431668
Time: 593625950, n_comits: 2435203
Time: 593625960, n_comits: 2439407
Time: 593625970, n_comits: 2443240
Time: 593625980, n_comits: 2446540
Time: 593625990, n_comits: 2450523
Time: 593626001, n_comits: 2454108
Time: 593626011, n_comits: 2457640
Time: 593626021, n_comits: 2461195
Time: 593626031, n_comits: 2465533
Time: 593626041, n_comits: 2469368
Time: 593626051, n_comits: 2473285
Time: 593626061, n_comits: 2477387
Time: 593626071, n_comits: 2480938
Time: 593626081, n_comits: 2484967
Time: 593626091, n_comits: 2488495
Time: 593626101, n_comits: 2491799
Time: 593626111, n_comits: 2495794
Time: 593626121, n_comits: 2500025
Time: 593626131, n_comits: 2503789
Time: 593626141, n_comits: 2507850
Time: 593626152, n_comits: 2511819
Time: 593626162, n_comits: 2515834
Time: 593626172, n_comits: 2519850
Time: 593626182, n_comits: 2523547
Time: 593626192, n_comits: 2526992
Time: 593626202, n_comits: 2530385
Time: 593626212, n_comits: 2533937
Time: 593626222, n_comits: 2537845
Time: 593626232, n_comits: 2541869
Time: 593626242, n_comits: 2545957
Time: 593626252, n_comits: 2549146
Time: 593626262, n_comits: 2553006
Time: 593626272, n_comits: 2556054
Time: 593626282, n_comits: 2560067
Time: 593626293, n_comits: 2563680
Time: 593626303, n_comits: 2566816
Time: 593626313, n_comits: 2570242
Time: 593626323, n_comits: 2573671
Time: 593626333, n_comits: 2577696
Time: 593626343, n_comits: 2580934
Time: 593626353, n_comits: 2584745
Time: 593626363, n_comits: 2588704
Time: 593626373, n_comits: 2591892
Time: 593626383, n_comits: 2595711
Time: 593626395, n_comits: 2600009
Time: 593626405, n_comits: 2603485
Time: 593626415, n_comits: 2607227
Time: 593626425, n_comits: 2610689
