allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8afc57f000, 0x7f8b3e77f000)
cpu0 owns [0x7f8afc600000, 0x7f8aff200000)
cpu1 owns [0x7f8aff200000, 0x7f8b01e00000)
cpu2 owns [0x7f8b01e00000, 0x7f8b04a00000)
cpu3 owns [0x7f8b04a00000, 0x7f8b07600000)
cpu4 owns [0x7f8b07600000, 0x7f8b0a200000)
cpu5 owns [0x7f8b0a200000, 0x7f8b0ce00000)
cpu6 owns [0x7f8b0ce00000, 0x7f8b0fa00000)
cpu7 owns [0x7f8b0fa00000, 0x7f8b12600000)
cpu8 owns [0x7f8b12600000, 0x7f8b15200000)
cpu9 owns [0x7f8b15200000, 0x7f8b17e00000)
cpu10 owns [0x7f8b17e00000, 0x7f8b1aa00000)
cpu11 owns [0x7f8b1aa00000, 0x7f8b1d600000)
cpu12 owns [0x7f8b1d600000, 0x7f8b20200000)
cpu13 owns [0x7f8b20200000, 0x7f8b22e00000)
cpu14 owns [0x7f8b22e00000, 0x7f8b25a00000)
cpu15 owns [0x7f8b25a00000, 0x7f8b28600000)
cpu16 owns [0x7f8b28600000, 0x7f8b2b200000)
cpu17 owns [0x7f8b2b200000, 0x7f8b2de00000)
cpu18 owns [0x7f8b2de00000, 0x7f8b30a00000)
cpu19 owns [0x7f8b30a00000, 0x7f8b33600000)
cpu20 owns [0x7f8b33600000, 0x7f8b36200000)
cpu21 owns [0x7f8b36200000, 0x7f8b38e00000)
cpu22 owns [0x7f8b38e00000, 0x7f8b3ba00000)
cpu23 owns [0x7f8b3ba00000, 0x7f8b3e600000)
Database Benchmark:
  pid: 49133
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.815 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.964 | Server s119 ready at 0.0.0.0:13519
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.964 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.964 | rrr::Server: started on 0.0.0.0:13523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.964 | rrr::Server: started on 0.0.0.0:13521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.964 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.964 | Server s121 ready at 0.0.0.0:13521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.964 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.964 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.964 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.964 | Server s123 ready at 0.0.0.0:13523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.964 | rrr::Server: started on 0.0.0.0:13518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.964 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.964 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.964 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.964 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.964 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.964 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.964 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.965 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.965 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.965 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.965 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.965 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.965 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.965 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.965 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.966 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.966 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.966 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.966 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.966 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.966 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.966 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.966 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.966 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.922 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.923 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.923 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.924 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.925 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.925 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.925 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.926 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.926 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.926 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.926 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.926 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.926 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.927 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.927 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.927 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.927 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.927 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.927 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.927 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.933 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.933 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.933 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.934 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.934 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.937 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.964 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.965 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.965 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.966 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.966 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.966 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.966 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.966 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.966 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.966 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.966 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:45.967 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:45.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.924 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.925 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.925 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.926 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.926 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.926 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.927 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.927 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.927 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.927 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.927 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.927 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.927 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.927 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.928 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.928 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.928 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.928 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.928 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.928 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.934 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.934 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.935 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.935 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.937 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.938 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.966 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.967 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.967 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.967 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.967 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.967 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.967 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.967 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.967 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.967 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.967 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:46.967 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.968 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.968 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.968 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.968 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.968 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.968 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.968 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.968 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.968 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:46.968 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.926 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.926 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.927 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.927 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.927 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.928 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.928 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.928 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.928 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.928 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.928 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.928 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.928 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.928 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.929 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.929 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.929 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.930 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.930 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.930 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.935 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.935 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.936 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.936 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.938 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.939 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.967 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.968 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.968 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.968 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.968 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.968 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.968 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.968 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.968 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.968 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:47.968 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.969 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.969 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.969 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.969 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.969 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.969 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.969 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.969 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.969 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.969 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:47.969 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:48.927 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:48.928 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:48.928 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:48.928 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:48.929 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:48.929 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:48.929 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:48.929 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:48.929 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:48.929 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:48.929 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:48.929 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:48.929 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:48.930 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:48.930 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:48.930 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:48.930 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:48.931 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:48.931 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:48.931 | rrr::Client: connect(20.22.210.204:13601): Connection refused
