allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f99c7f7f000, 0x7f9a0a17f000)
cpu0 owns [0x7f99c8000000, 0x7f99cac00000)
cpu1 owns [0x7f99cac00000, 0x7f99cd800000)
cpu2 owns [0x7f99cd800000, 0x7f99d0400000)
cpu3 owns [0x7f99d0400000, 0x7f99d3000000)
cpu4 owns [0x7f99d3000000, 0x7f99d5c00000)
cpu5 owns [0x7f99d5c00000, 0x7f99d8800000)
cpu6 owns [0x7f99d8800000, 0x7f99db400000)
cpu7 owns [0x7f99db400000, 0x7f99de000000)
cpu8 owns [0x7f99de000000, 0x7f99e0c00000)
cpu9 owns [0x7f99e0c00000, 0x7f99e3800000)
cpu10 owns [0x7f99e3800000, 0x7f99e6400000)
cpu11 owns [0x7f99e6400000, 0x7f99e9000000)
cpu12 owns [0x7f99e9000000, 0x7f99ebc00000)
cpu13 owns [0x7f99ebc00000, 0x7f99ee800000)
cpu14 owns [0x7f99ee800000, 0x7f99f1400000)
cpu15 owns [0x7f99f1400000, 0x7f99f4000000)
cpu16 owns [0x7f99f4000000, 0x7f99f6c00000)
cpu17 owns [0x7f99f6c00000, 0x7f99f9800000)
cpu18 owns [0x7f99f9800000, 0x7f99fc400000)
cpu19 owns [0x7f99fc400000, 0x7f99ff000000)
cpu20 owns [0x7f99ff000000, 0x7f9a01c00000)
cpu21 owns [0x7f9a01c00000, 0x7f9a04800000)
cpu22 owns [0x7f9a04800000, 0x7f9a07400000)
cpu23 owns [0x7f9a07400000, 0x7f9a0a000000)
Database Benchmark:
  pid: 53810
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:49.186 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.351 | Server s123 ready at 0.0.0.0:12523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.351 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.351 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.351 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.351 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.351 | rrr::Server: started on 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.351 | Server s120 ready at 0.0.0.0:12520
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.351 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.351 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.351 | rrr::Server: started on 0.0.0.0:12518
starting server at I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.351 | Server s118 ready at 0.0.0.0:12518
0.0.0.0:12522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.351 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.351 | rrr::Server: started on 0.0.0.0:12522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.351 | Server s122 ready at 0.0.0.0:12522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.351 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.351 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.352 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.352 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.352 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.352 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.352 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.352 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.352 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.352 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.352 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.353 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.353 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.353 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.353 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.353 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.353 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.298 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.298 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.299 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.299 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.299 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.299 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.300 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.300 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.300 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.300 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.300 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.300 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.301 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.301 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.303 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.304 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.305 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.306 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.310 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.310 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.310 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.311 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.311 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.311 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.313 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.313 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.314 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.315 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.350 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.352 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.352 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.352 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.353 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.353 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.353 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.353 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.353 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.353 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.353 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.353 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.353 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.354 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.354 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.354 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.354 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.354 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.354 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.354 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.299 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.300 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.300 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.300 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.300 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.300 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.300 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.301 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.301 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.301 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.301 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.301 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.302 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.302 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.304 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.305 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.306 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.307 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.311 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.311 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.312 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.312 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.312 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.313 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.314 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.315 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.316 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.316 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.352 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.353 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.353 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.353 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.354 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.354 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.354 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.354 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.354 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.354 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.354 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.354 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.354 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.355 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.355 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.355 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.355 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.355 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.355 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.356 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.301 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.301 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.301 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.301 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.301 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.302 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.302 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.302 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.302 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.302 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.302 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.302 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.303 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.303 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.305 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.307 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.307 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.308 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.313 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.313 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.313 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.313 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.314 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.314 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.316 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.316 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.317 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.317 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.353 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.354 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.354 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.354 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.355 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.355 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.355 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.355 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.355 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.355 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.356 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.356 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.356 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.356 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.356 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.356 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.356 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.356 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.356 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.357 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.302 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.302 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.302 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.302 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.302 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.303 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.303 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.303 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.303 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.303 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.303 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.303 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.307 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.308 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.308 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.309 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.314 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.314 | connect to site: 20.110.131.171:12601 (attempt 4)
