allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f059277f000, 0x7f05d497f000)
cpu0 owns [0x7f0592800000, 0x7f0595400000)
cpu1 owns [0x7f0595400000, 0x7f0598000000)
cpu2 owns [0x7f0598000000, 0x7f059ac00000)
cpu3 owns [0x7f059ac00000, 0x7f059d800000)
cpu4 owns [0x7f059d800000, 0x7f05a0400000)
cpu5 owns [0x7f05a0400000, 0x7f05a3000000)
cpu6 owns [0x7f05a3000000, 0x7f05a5c00000)
cpu7 owns [0x7f05a5c00000, 0x7f05a8800000)
cpu8 owns [0x7f05a8800000, 0x7f05ab400000)
cpu9 owns [0x7f05ab400000, 0x7f05ae000000)
cpu10 owns [0x7f05ae000000, 0x7f05b0c00000)
cpu11 owns [0x7f05b0c00000, 0x7f05b3800000)
cpu12 owns [0x7f05b3800000, 0x7f05b6400000)
cpu13 owns [0x7f05b6400000, 0x7f05b9000000)
cpu14 owns [0x7f05b9000000, 0x7f05bbc00000)
cpu15 owns [0x7f05bbc00000, 0x7f05be800000)
cpu16 owns [0x7f05be800000, 0x7f05c1400000)
cpu17 owns [0x7f05c1400000, 0x7f05c4000000)
cpu18 owns [0x7f05c4000000, 0x7f05c6c00000)
cpu19 owns [0x7f05c6c00000, 0x7f05c9800000)
cpu20 owns [0x7f05c9800000, 0x7f05cc400000)
cpu21 owns [0x7f05cc400000, 0x7f05cf000000)
cpu22 owns [0x7f05cf000000, 0x7f05d1c00000)
cpu23 owns [0x7f05d1c00000, 0x7f05d4800000)
Database Benchmark:
  pid: 35368
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.973 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.177 | rrr::Server: started on 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.177 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.177 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.177 | rrr::Server: started on 0.0.0.0:7520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.177 | Server s120 ready at 0.0.0.0:7520
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.177 | setup paxos communicator
starting server at 0.0.0.0:7519
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.177 | rrr::Server: started on 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.177 | Server s119 ready at 0.0.0.0:7519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.177 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.178 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.178 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.178 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.178 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.178 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.178 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.180 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.181 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.181 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.181 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.181 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.182 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.182 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.182 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.182 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.082 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.082 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.083 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.084 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.085 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.086 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.087 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.088 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.088 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.089 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.089 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.090 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.090 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.090 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.093 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.094 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.096 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.097 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.102 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.102 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.102 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.103 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.103 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.103 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.105 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.106 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.107 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.109 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.178 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.180 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.181 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.181 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.181 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.181 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.181 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.182 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.182 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.182 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.182 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.182 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.182 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.182 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.182 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.182 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.183 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.183 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.183 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.183 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.083 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.084 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.085 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.085 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.086 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.087 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.088 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.089 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.089 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.090 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.090 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.090 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.091 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.091 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.094 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.095 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.097 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.098 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.103 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.103 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.103 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.104 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.104 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.104 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.107 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.108 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.109 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.110 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.180 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.182 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.182 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.182 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.182 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.182 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.182 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.183 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.183 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.183 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.183 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.183 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.185 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.185 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.186 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.186 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.186 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.187 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.187 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.187 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.085 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.085 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.086 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.086 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.087 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.088 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.089 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.090 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.090 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.090 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.091 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.091 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.091 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.092 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.095 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.096 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.098 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.099 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.104 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.104 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.104 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.105 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.105 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.105 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.108 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.110 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.110 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.111 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.182 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.183 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.183 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.184 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.185 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.185 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.185 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.185 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.186 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.186 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.186 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.187 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.187 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.187 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.187 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.187 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.187 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.187 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.188 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.189 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.087 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.087 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.088 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.088 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.089 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.090 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.090 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.091 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.091 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.091 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.092 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.092 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.092 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.093 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.096 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.097 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.099 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.100 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.105 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.105 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.105 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.106 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.106 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.106 | rrr::Client: connect(20.97.161.36:7601): Connection refused
