allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f31fe17f000, 0x7f324037f000)
cpu0 owns [0x7f31fe200000, 0x7f3200e00000)
cpu1 owns [0x7f3200e00000, 0x7f3203a00000)
cpu2 owns [0x7f3203a00000, 0x7f3206600000)
cpu3 owns [0x7f3206600000, 0x7f3209200000)
cpu4 owns [0x7f3209200000, 0x7f320be00000)
cpu5 owns [0x7f320be00000, 0x7f320ea00000)
cpu6 owns [0x7f320ea00000, 0x7f3211600000)
cpu7 owns [0x7f3211600000, 0x7f3214200000)
cpu8 owns [0x7f3214200000, 0x7f3216e00000)
cpu9 owns [0x7f3216e00000, 0x7f3219a00000)
cpu10 owns [0x7f3219a00000, 0x7f321c600000)
cpu11 owns [0x7f321c600000, 0x7f321f200000)
cpu12 owns [0x7f321f200000, 0x7f3221e00000)
cpu13 owns [0x7f3221e00000, 0x7f3224a00000)
cpu14 owns [0x7f3224a00000, 0x7f3227600000)
cpu15 owns [0x7f3227600000, 0x7f322a200000)
cpu16 owns [0x7f322a200000, 0x7f322ce00000)
cpu17 owns [0x7f322ce00000, 0x7f322fa00000)
cpu18 owns [0x7f322fa00000, 0x7f3232600000)
cpu19 owns [0x7f3232600000, 0x7f3235200000)
cpu20 owns [0x7f3235200000, 0x7f3237e00000)
cpu21 owns [0x7f3237e00000, 0x7f323aa00000)
cpu22 owns [0x7f323aa00000, 0x7f323d600000)
cpu23 owns [0x7f323d600000, 0x7f3240200000)
Database Benchmark:
  pid: 35756
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.275 | PWD : /home/azureuser/srolis
Time: 593632602, n_comits: 4963273
Time: 593632612, n_comits: 4967179
Time: 593632622, n_comits: 4970762
Time: 593632632, n_comits: 4974277
Time: 593632642, n_comits: 4978238
Time: 593632652, n_comits: 4981932
Time: 593632662, n_comits: 4985750
Time: 593632672, n_comits: 4989685
Time: 593632682, n_comits: 4993206
Time: 593632692, n_comits: 4997180
Time: 593632703, n_comits: 5000722
Time: 593632713, n_comits: 5004280
Time: 593632723, n_comits: 5008043
Time: 593632733, n_comits: 5011591
Time: 593632743, n_comits: 5015015
Time: 593632753, n_comits: 5018761
Time: 593632763, n_comits: 5022349
Time: 593632773, n_comits: 5026043
Time: 593632783, n_comits: 5029816
Time: 593632793, n_comits: 5033673
Time: 593632804, n_comits: 5037696
Time: 593632814, n_comits: 5041567
Time: 593632824, n_comits: 5045106
Time: 593632834, n_comits: 5049087
Time: 593632844, n_comits: 5052621
Time: 593632855, n_comits: 5056580
Time: 593632865, n_comits: 5060063
Time: 593632875, n_comits: 5063543
Time: 593632885, n_comits: 5067249
Time: 593632895, n_comits: 5070805
Time: 593632905, n_comits: 5074518
Time: 593632915, n_comits: 5078343
Time: 593632925, n_comits: 5081918
Time: 593632935, n_comits: 5085850
Time: 593632945, n_comits: 5089417
Time: 593632956, n_comits: 5093150
Time: 593632966, n_comits: 5096725
Time: 593632976, n_comits: 5100460
Time: 593632986, n_comits: 5104107
Time: 593632996, n_comits: 5107768
Time: 593633006, n_comits: 5111259
Time: 593633016, n_comits: 5115201
Time: 593633026, n_comits: 5118919
Time: 593633036, n_comits: 5122916
Time: 593633046, n_comits: 5126542
Time: 593633056, n_comits: 5130439
Time: 593633066, n_comits: 5134015
Time: 593633076, n_comits: 5137705
Time: 593633086, n_comits: 5141625
Time: 593633097, n_comits: 5144986
Time: 593633107, n_comits: 5148420
Time: 593633117, n_comits: 5151952
Time: 593633127, n_comits: 5155631
Time: 593633137, n_comits: 5159340
Time: 593633147, n_comits: 5162902
Time: 593633157, n_comits: 5166285
Time: 593633167, n_comits: 5169585
Time: 593633177, n_comits: 5173368
Time: 593633187, n_comits: 5177166
Time: 593633197, n_comits: 5180920
Time: 593633207, n_comits: 5184326
Time: 593633217, n_comits: 5188310
Time: 593633228, n_comits: 5192283
Time: 593633238, n_comits: 5196066
Time: 593633248, n_comits: 5199628
Time: 593633258, n_comits: 5203349
Time: 593633268, n_comits: 5206792
Time: 593633278, n_comits: 5210104
Time: 593633288, n_comits: 5213218
Time: 593633299, n_comits: 5216871
Time: 593633309, n_comits: 5220590
Time: 593633319, n_comits: 5223876
Time: 593633329, n_comits: 5227207
Time: 593633339, n_comits: 5230775
Time: 593633349, n_comits: 5234196
Time: 593633359, n_comits: 5237670
Time: 593633369, n_comits: 5241371
Time: 593633379, n_comits: 5245231
Time: 593633391, n_comits: 5249559
Time: 593633401, n_comits: 5253232
Time: 593633411, n_comits: 5257319
Time: 593633421, n_comits: 5260996
Time: 593633431, n_comits: 5264912
Time: 593633441, n_comits: 5268833
Time: 593633451, n_comits: 5272495
Time: 593633461, n_comits: 5276272
Time: 593633471, n_comits: 5279787
Time: 593633481, n_comits: 5283517
Time: 593633491, n_comits: 5287251
Time: 593633501, n_comits: 5290796
Time: 593633511, n_comits: 5294439
Time: 593633521, n_comits: 5298256
Time: 593633531, n_comits: 5302022
Time: 593633541, n_comits: 5305622
Time: 593633552, n_comits: 5309559
Time: 593633562, n_comits: 5313233
Time: 593633574, n_comits: 5317663
Time: 593633584, n_comits: 5321331
Time: 593633594, n_comits: 5324820
Time: 593633604, n_comits: 5328816
Time: 593633614, n_comits: 5332294
Time: 593633624, n_comits: 5335702
Time: 593633634, n_comits: 5339218
Time: 593633645, n_comits: 5343206
Time: 593633655, n_comits: 5346934
Time: 593633665, n_comits: 5350595
Time: 593633675, n_comits: 5354065
Time: 593633685, n_comits: 5357492
Time: 593633695, n_comits: 5360918
Time: 593633705, n_comits: 5364567
Time: 593633715, n_comits: 5368529
Time: 593633726, n_comits: 5372732
Time: 593633736, n_comits: 5376323
Time: 593633746, n_comits: 5380129
Time: 593633756, n_comits: 5383839
Time: 593633766, n_comits: 5387611
Time: 593633776, n_comits: 5391398
Time: 593633786, n_comits: 5394652
Time: 593633796, n_comits: 5398048
Time: 593633806, n_comits: 5401740
Time: 593633816, n_comits: 5405421
Time: 593633827, n_comits: 5408970
Time: 593633840, n_comits: 5413859
Time: 593633850, n_comits: 5417596
Time: 593633860, n_comits: 5421188
Time: 593633870, n_comits: 5424635
Time: 593633880, n_comits: 5428330
Time: 593633890, n_comits: 5431969
Time: 593633900, n_comits: 5436016
Time: 593633910, n_comits: 5439505
Time: 593633920, n_comits: 5443203
Time: 593633930, n_comits: 5447005
Time: 593633940, n_comits: 5450520
Time: 593633950, n_comits: 5454065
Time: 593633961, n_comits: 5457772
Time: 593633971, n_comits: 5461172
Time: 593633981, n_comits: 5464777
Time: 593633991, n_comits: 5468323
Time: 593634001, n_comits: 5471784
Time: 593634011, n_comits: 5475139
Time: 593634021, n_comits: 5478984
Time: 593634031, n_comits: 5482970
Time: 593634041, n_comits: 5486870
Time: 593634052, n_comits: 5491325
Time: 593634062, n_comits: 5494917
Time: 593634072, n_comits: 5498378
Time: 593634082, n_comits: 5501864
Time: 593634092, n_comits: 5505059
Time: 593634103, n_comits: 5508553
Time: 593634113, n_comits: 5512259
Time: 593634123, n_comits: 5515553
Time: 593634133, n_comits: 5519161
Time: 593634143, n_comits: 5522682
Time: 593634153, n_comits: 5526253
Time: 593634163, n_comits: 5529707
Time: 593634173, n_comits: 5533162
Time: 593634183, n_comits: 5536787
Time: 593634193, n_comits: 5540357
Time: 593634203, n_comits: 5543990
Time: 593634213, n_comits: 5547529
Time: 593634223, n_comits: 5551437
Time: 593634234, n_comits: 5554826
Time: 593634244, n_comits: 5558599
Time: 593634254, n_comits: 5562217
Time: 593634264, n_comits: 5565913
Time: 593634274, n_comits: 5569244
Time: 593634284, n_comits: 5572537
Time: 593634294, n_comits: 5575872
Time: 593634304, n_comits: 5579509
Time: 593634314, n_comits: 5583194
Time: 593634324, n_comits: 5586836
Time: 593634334, n_comits: 5590234
Time: 593634344, n_comits: 5593929
Time: 593634354, n_comits: 5597527
Time: 593634364, n_comits: 5600801
Time: 593634374, n_comits: 5604122
Time: 593634384, n_comits: 5607747
Time: 593634394, n_comits: 5611604
Time: 593634405, n_comits: 5615217
Time: 593634415, n_comits: 5618683
Time: 593634425, n_comits: 5622470
Time: 593634435, n_comits: 5625807
Time: 593634445, n_comits: 5629577
Time: 593634455, n_comits: 5632934
Time: 593634465, n_comits: 5635917
Time: 593634475, n_comits: 5639119
Time: 593634485, n_comits: 5642748
Time: 593634495, n_comits: 5646323
Time: 593634505, n_comits: 5650042
Time: 593634515, n_comits: 5653808
Time: 593634525, n_comits: 5657341
Time: 593634535, n_comits: 5660734
Time: 593634545, n_comits: 5664489
Time: 593634556, n_comits: 5668111
Time: 593634566, n_comits: 5671679
Time: 593634576, n_comits: 5675404
Time: 593634586, n_comits: 5678988
Time: 593634596, n_comits: 5682552
Time: 593634606, n_comits: 5685942
Time: 593634616, n_comits: 5689665
Time: 593634626, n_comits: 5693694
Time: 593634636, n_comits: 5697429
Time: 593634646, n_comits: 5700930
Time: 593634656, n_comits: 5704829
Time: 593634666, n_comits: 5708381
Time: 593634676, n_comits: 5711762
Time: 593634686, n_comits: 5715370
Time: 593634696, n_comits: 5719235
Time: 593634706, n_comits: 5722796
Time: 593634717, n_comits: 5726664
Time: 593634727, n_comits: 5730659
Time: 593634737, n_comits: 5734212
Time: 593634747, n_comits: 5737835
Time: 593634758, n_comits: 5741416
Time: 593634768, n_comits: 5744518
Time: 593634778, n_comits: 5748259
Time: 593634788, n_comits: 5751996
Time: 593634798, n_comits: 5755669
Time: 593634808, n_comits: 5759490
Time: 593634818, n_comits: 5763073
Time: 593634828, n_comits: 5766804
Time: 593634838, n_comits: 5770512
Time: 593634848, n_comits: 5773867
Time: 593634858, n_comits: 5777288
Time: 593634868, n_comits: 5780913
Time: 593634878, n_comits: 5784013
Time: 593634888, n_comits: 5787589
Time: 593634898, n_comits: 5791255
Time: 593634909, n_comits: 5794996
Time: 593634919, n_comits: 5798585
Time: 593634929, n_comits: 5802289
Time: 593634939, n_comits: 5806050
Time: 593634949, n_comits: 5810196
Time: 593634959, n_comits: 5813591
Time: 593634969, n_comits: 5817306
Time: 593634979, n_comits: 5820759
Time: 593634989, n_comits: 5824088
Time: 593634999, n_comits: 5827580
Time: 593635009, n_comits: 5831057
Time: 593635019, n_comits: 5834346
Time: 593635029, n_comits: 5837945
Time: 593635039, n_comits: 5841834
Time: 593635049, n_comits: 5845651
Time: 593635060, n_comits: 5849314
Time: 593635070, n_comits: 5852919
Time: 593635080, n_comits: 5856429
Time: 593635090, n_comits: 5859731
Time: 593635100, n_comits: 5863279
Time: 593635110, n_comits: 5866905
Time: 593635120, n_comits: 5870549
Time: 593635130, n_comits: 5874196
Time: 593635140, n_comits: 5878033
Time: 593635150, n_comits: 5881739
Time: 593635160, n_comits: 5885132
Time: 593635170, n_comits: 5888940
Time: 593635180, n_comits: 5892646
Time: 593635190, n_comits: 5896117
Time: 593635200, n_comits: 5899505
Time: 593635211, n_comits: 5903255
Time: 593635221, n_comits: 5906839
Time: 593635231, n_comits: 5910216
Time: 593635242, n_comits: 5914307
Time: 593635252, n_comits: 5917886
Time: 593635262, n_comits: 5921389
Time: 593635272, n_comits: 5924977
Time: 593635282, n_comits: 5928334
Time: 593635292, n_comits: 5932355
Time: 593635302, n_comits: 5936294
Time: 593635312, n_comits: 5939806
Time: 593635323, n_comits: 5943450
Time: 593635333, n_comits: 5947120
Time: 593635343, n_comits: 5950886
Time: 593635353, n_comits: 5954759
Time: 593635363, n_comits: 5958543
Time: 593635373, n_comits: 5962160
Time: 593635383, n_comits: 5965564
Time: 593635393, n_comits: 5969297
Time: 593635403, n_comits: 5972751
Time: 593635413, n_comits: 5976387
Time: 593635423, n_comits: 5980111
Time: 593635433, n_comits: 5983939
Time: 593635443, n_comits: 5987738
Time: 593635453, n_comits: 5991216
Time: 593635463, n_comits: 5994821
Time: 593635473, n_comits: 5998341
Time: 593635484, n_comits: 6001913
Time: 593635494, n_comits: 6005787
Time: 593635504, n_comits: 6009152
Time: 593635514, n_comits: 6013242
Time: 593635524, n_comits: 6016922
Time: 593635534, n_comits: 6020291
Time: 593635544, n_comits: 6024206
Time: 593635554, n_comits: 6027756
Time: 593635564, n_comits: 6031268
Time: 593635574, n_comits: 6034736
Time: 593635584, n_comits: 6038181
Time: 593635595, n_comits: 6042133
Time: 593635605, n_comits: 6045638
Time: 593635615, n_comits: 6049573
Time: 593635625, n_comits: 6053121
Time: 593635636, n_comits: 6056811
Time: 593635646, n_comits: 6060671
Time: 593635656, n_comits: 6064309
Time: 593635666, n_comits: 6067978
Time: 593635676, n_comits: 6071604
Time: 593635686, n_comits: 6075227
Time: 593635696, n_comits: 6078989
Time: 593635707, n_comits: 6082676
Time: 593635717, n_comits: 6086427
Time: 593635727, n_comits: 6090044
Time: 593635737, n_comits: 6094091
Time: 593635747, n_comits: 6098080
Time: 593635757, n_comits: 6101871
Time: 593635767, n_comits: 6105430
Time: 593635777, n_comits: 6108886
Time: 593635787, n_comits: 6112337
Time: 593635797, n_comits: 6116254
Time: 593635807, n_comits: 6119880
Time: 593635817, n_comits: 6123350
Time: 593635827, n_comits: 6126853
Time: 593635837, n_comits: 6130561
Time: 593635848, n_comits: 6134533
Time: 593635858, n_comits: 6138141
Time: 593635868, n_comits: 6141572
Time: 593635880, n_comits: 6145960
Time: 593635890, n_comits: 6149416
Time: 593635900, n_comits: 6153195
Time: 593635910, n_comits: 6156729
Time: 593635920, n_comits: 6160681
Time: 593635930, n_comits: 6164182
Time: 593635940, n_comits: 6168042
Time: 593635950, n_comits: 6172156
Time: 593635960, n_comits: 6175816
Time: 593635970, n_comits: 6179700
Time: 593635980, n_comits: 6183455
Time: 593635990, n_comits: 6187225
Time: 593636000, n_comits: 6190747
Time: 593636010, n_comits: 6194331
Time: 593636020, n_comits: 6198368
Time: 593636031, n_comits: 6202238
Time: 593636041, n_comits: 6206361
Time: 593636051, n_comits: 6209894
Time: 593636061, n_comits: 6213476
Time: 593636071, n_comits: 6216991
Time: 593636081, n_comits: 6220904
Time: 593636092, n_comits: 6224760
Time: 593636102, n_comits: 6228789
Time: 593636112, n_comits: 6232183
Time: 593636122, n_comits: 6236189
Time: 593636132, n_comits: 6240160
Time: 593636142, n_comits: 6243547
Time: 593636152, n_comits: 6247165
Time: 593636162, n_comits: 6250780
Time: 593636172, n_comits: 6254280
Time: 593636182, n_comits: 6257937
Time: 593636192, n_comits: 6261656
Time: 593636202, n_comits: 6265272
Time: 593636212, n_comits: 6269360
Time: 593636222, n_comits: 6272722
Time: 593636233, n_comits: 6276137
Time: 593636243, n_comits: 6280104
Time: 593636253, n_comits: 6283957
Time: 593636263, n_comits: 6287208
Time: 593636273, n_comits: 6290517
Time: 593636283, n_comits: 6294028
Time: 593636293, n_comits: 6298053
Time: 593636303, n_comits: 6301581
Time: 593636313, n_comits: 6305449
Time: 593636323, n_comits: 6308994
Time: 593636333, n_comits: 6312922
Time: 593636343, n_comits: 6316803
Time: 593636353, n_comits: 6320600
Time: 593636363, n_comits: 6324150
Time: 593636373, n_comits: 6327829
Time: 593636383, n_comits: 6331634
Time: 593636394, n_comits: 6334994
Time: 593636404, n_comits: 6338315
Time: 593636414, n_comits: 6342080
Time: 593636424, n_comits: 6345698
Time: 593636436, n_comits: 6349963
Time: 593636446, n_comits: 6353590
Time: 593636456, n_comits: 6357345
Time: 593636466, n_comits: 6360769
Time: 593636476, n_comits: 6364288
Time: 593636486, n_comits: 6367975
Time: 593636496, n_comits: 6371304
Time: 593636506, n_comits: 6374671
Time: 593636517, n_comits: 6378880
Time: 593636527, n_comits: 6382431
Time: 593636537, n_comits: 6386069
Time: 593636547, n_comits: 6389739
Time: 593636557, n_comits: 6393559
Time: 593636567, n_comits: 6397415
Time: 593636577, n_comits: 6401143
Time: 593636587, n_comits: 6404701
Time: 593636597, n_comits: 6408343
Time: 593636608, n_comits: 6411908
Time: 593636618, n_comits: 6415795
Time: 593636628, n_comits: 6419348
Time: 593636638, n_comits: 6423036
Time: 593636649, n_comits: 6427192
Time: 593636659, n_comits: 6430744
Time: 593636670, n_comits: 6434654
Time: 593636680, n_comits: 6438384
Time: 593636690, n_comits: 6441827
Time: 593636700, n_comits: 6445329
Time: 593636710, n_comits: 6449317
Time: 593636720, n_comits: 6452897
Time: 593636730, n_comits: 6456597
Time: 593636740, n_comits: 6460265
Time: 593636750, n_comits: 6463852
Time: 593636760, n_comits: 6467604
Time: 593636772, n_comits: 6471410
Time: 593636782, n_comits: 6474991
Time: 593636792, n_comits: 6478429
Time: 593636802, n_comits: 6482114
Time: 593636812, n_comits: 6485696
Time: 593636822, n_comits: 6489414
Time: 593636832, n_comits: 6493002
Time: 593636842, n_comits: 6496721
Time: 593636852, n_comits: 6500458
Time: 593636862, n_comits: 6504396
Time: 593636872, n_comits: 6507857
Time: 593636882, n_comits: 6511395
Time: 593636893, n_comits: 6514730
Time: 593636903, n_comits: 6518262
Time: 593636913, n_comits: 6521789
Time: 593636923, n_comits: 6525665
Time: 593636933, n_comits: 6529210
Time: 593636943, n_comits: 6532717
Time: 593636953, n_comits: 6536009
Time: 593636963, n_comits: 6539544
Time: 593636973, n_comits: 6543022
Time: 593636983, n_comits: 6546454
Time: 593636993, n_comits: 6550124
Time: 593637003, n_comits: 6553597
Time: 593637013, n_comits: 6557562
Time: 593637023, n_comits: 6561561
Time: 593637033, n_comits: 6565223
Time: 593637043, n_comits: 6568819
Time: 593637053, n_comits: 6572414
Time: 593637064, n_comits: 6575798
Time: 593637074, n_comits: 6579591
Time: 593637085, n_comits: 6583791
Time: 593637095, n_comits: 6587559
Time: 593637105, n_comits: 6591463
Time: 593637115, n_comits: 6595317
Time: 593637125, n_comits: 6599071
Time: 593637135, n_comits: 6602848
Time: 593637145, n_comits: 6606525
Time: 593637155, n_comits: 6610116
Time: 593637165, n_comits: 6614045
Time: 593637175, n_comits: 6617352
Time: 593637187, n_comits: 6621482
Time: 593637197, n_comits: 6624634
Time: 593637207, n_comits: 6628233
Time: 593637217, n_comits: 6631904
Time: 593637227, n_comits: 6635079
Time: 593637238, n_comits: 6639063
Time: 593637248, n_comits: 6642861
Time: 593637258, n_comits: 6646475
Time: 593637268, n_comits: 6649762
Time: 593637278, n_comits: 6653217
Time: 593637289, n_comits: 6656856
Time: 593637299, n_comits: 6660136
Time: 593637309, n_comits: 6663643
Time: 593637319, n_comits: 6667157
Time: 593637329, n_comits: 6670916
Time: 593637339, n_comits: 6674650
Time: 593637349, n_comits: 6678565
Time: 593637359, n_comits: 6682218
Time: 593637369, n_comits: 6685807
Time: 593637379, n_comits: 6689448
Time: 593637389, n_comits: 6692920
Time: 593637399, n_comits: 6696468
Time: 593637409, n_comits: 6699948
Time: 593637419, n_comits: 6703495
Time: 593637429, n_comits: 6707164
Time: 593637440, n_comits: 6710625
Time: 593637450, n_comits: 6714404
Time: 593637460, n_comits: 6717969
Time: 593637470, n_comits: 6721814
Time: 593637480, n_comits: 6725535
Time: 593637490, n_comits: 6729105
Time: 593637500, n_comits: 6732933
Time: 593637510, n_comits: 6737037
Time: 593637520, n_comits: 6740830
Time: 593637532, n_comits: 6744898
Time: 593637544, n_comits: 6749642
Time: 593637554, n_comits: 6753400
Time: 593637564, n_comits: 6756879
Time: 593637574, n_comits: 6760366
Time: 593637584, n_comits: 6764339
Time: 593637594, n_comits: 6767741
Time: 593637604, n_comits: 6771579
Time: 593637614, n_comits: 6775293
Time: 593637625, n_comits: 6779217
Time: 593637635, n_comits: 6782489
Time: 593637645, n_comits: 6786423
Time: 593637655, n_comits: 6790042
Time: 593637665, n_comits: 6793796
Time: 593637675, n_comits: 6797594
Time: 593637685, n_comits: 6801011
Time: 593637695, n_comits: 6804725
Time: 593637705, n_comits: 6808110
Time: 593637715, n_comits: 6812018
Time: 593637725, n_comits: 6815867
Time: 593637735, n_comits: 6819745
Time: 593637747, n_comits: 6824458
Time: 593637757, n_comits: 6828236
Time: 593637767, n_comits: 6831822
Time: 593637777, n_comits: 6835712
Time: 593637787, n_comits: 6839322
Time: 593637799, n_comits: 6843346
Time: 593637809, n_comits: 6846963
Time: 593637819, n_comits: 6850933
Time: 593637829, n_comits: 6855176
Time: 593637839, n_comits: 6859053
Time: 593637849, n_comits: 6863165
Time: 593637860, n_comits: 6866829
Time: 593637870, n_comits: 6870169
Time: 593637880, n_comits: 6873914
Time: 593637890, n_comits: 6877486
Time: 593637900, n_comits: 6881055
Time: 593637910, n_comits: 6884818
Time: 593637920, n_comits: 6888379
Time: 593637930, n_comits: 6892240
Time: 593637940, n_comits: 6896104
Time: 593637950, n_comits: 6899960
Time: 593637960, n_comits: 6903826
Time: 593637970, n_comits: 6907815
Time: 593637980, n_comits: 6911392
Time: 593637990, n_comits: 6914909
Time: 593638000, n_comits: 6918739
Time: 593638010, n_comits: 6922687
Time: 593638021, n_comits: 6926303
Time: 593638031, n_comits: 6929886
Time: 593638041, n_comits: 6933790
Time: 593638051, n_comits: 6937344
Time: 593638061, n_comits: 6941095
Time: 593638071, n_comits: 6944730
Time: 593638081, n_comits: 6948419
Time: 593638092, n_comits: 6952530
Time: 593638103, n_comits: 6955707
Time: 593638113, n_comits: 6959297
Time: 593638123, n_comits: 6962953
Time: 593638133, n_comits: 6966913
Time: 593638143, n_comits: 6970696
Time: 593638153, n_comits: 6973970
Time: 593638163, n_comits: 6977947
Time: 593638173, n_comits: 6981754
Time: 593638183, n_comits: 6985534
Time: 593638193, n_comits: 6988978
Time: 593638203, n_comits: 6992315
Time: 593638215, n_comits: 6996350
Time: 593638228, n_comits: 7001072
Time: 593638238, n_comits: 7004597
Time: 593638248, n_comits: 7008567
Time: 593638258, n_comits: 7012211
Time: 593638268, n_comits: 7015538
Time: 593638278, n_comits: 7019075
Time: 593638288, n_comits: 7022587
Time: 593638298, n_comits: 7026539
Time: 593638308, n_comits: 7030277
Time: 593638318, n_comits: 7033824
Time: 593638328, n_comits: 7037530
Time: 593638339, n_comits: 7041273
Time: 593638349, n_comits: 7044921
Time: 593638359, n_comits: 7048468
Time: 593638369, n_comits: 7051990
Time: 593638379, n_comits: 7055813
