allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3dd157f000, 0x7f3e1377f000)
cpu0 owns [0x7f3dd1600000, 0x7f3dd4200000)
cpu1 owns [0x7f3dd4200000, 0x7f3dd6e00000)
cpu2 owns [0x7f3dd6e00000, 0x7f3dd9a00000)
cpu3 owns [0x7f3dd9a00000, 0x7f3ddc600000)
cpu4 owns [0x7f3ddc600000, 0x7f3ddf200000)
cpu5 owns [0x7f3ddf200000, 0x7f3de1e00000)
cpu6 owns [0x7f3de1e00000, 0x7f3de4a00000)
cpu7 owns [0x7f3de4a00000, 0x7f3de7600000)
cpu8 owns [0x7f3de7600000, 0x7f3dea200000)
cpu9 owns [0x7f3dea200000, 0x7f3dece00000)
cpu10 owns [0x7f3dece00000, 0x7f3defa00000)
cpu11 owns [0x7f3defa00000, 0x7f3df2600000)
cpu12 owns [0x7f3df2600000, 0x7f3df5200000)
cpu13 owns [0x7f3df5200000, 0x7f3df7e00000)
cpu14 owns [0x7f3df7e00000, 0x7f3dfaa00000)
cpu15 owns [0x7f3dfaa00000, 0x7f3dfd600000)
cpu16 owns [0x7f3dfd600000, 0x7f3e00200000)
cpu17 owns [0x7f3e00200000, 0x7f3e02e00000)
cpu18 owns [0x7f3e02e00000, 0x7f3e05a00000)
cpu19 owns [0x7f3e05a00000, 0x7f3e08600000)
cpu20 owns [0x7f3e08600000, 0x7f3e0b200000)
cpu21 owns [0x7f3e0b200000, 0x7f3e0de00000)
cpu22 owns [0x7f3e0de00000, 0x7f3e10a00000)
cpu23 owns [0x7f3e10a00000, 0x7f3e13600000)
Database Benchmark:
  pid: 56465
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.714 | PWD : /home/azureuser/srolis
Time: 593194296, n_comits: 6284406
Time: 593194306, n_comits: 6287526
Time: 593194316, n_comits: 6290983
Time: 593194326, n_comits: 6294452
Time: 593194336, n_comits: 6298130
Time: 593194346, n_comits: 6301341
Time: 593194356, n_comits: 6304961
Time: 593194366, n_comits: 6308647
Time: 593194376, n_comits: 6312311
Time: 593194386, n_comits: 6316033
Time: 593194396, n_comits: 6319961
Time: 593194407, n_comits: 6323792
Time: 593194417, n_comits: 6327505
Time: 593194427, n_comits: 6331158
Time: 593194437, n_comits: 6334832
Time: 593194447, n_comits: 6338178
Time: 593194457, n_comits: 6341869
Time: 593194467, n_comits: 6345929
Time: 593194477, n_comits: 6349679
Time: 593194487, n_comits: 6353422
Time: 593194498, n_comits: 6357235
Time: 593194508, n_comits: 6360773
Time: 593194518, n_comits: 6364406
Time: 593194528, n_comits: 6367996
Time: 593194538, n_comits: 6371336
Time: 593194548, n_comits: 6375322
Time: 593194558, n_comits: 6379204
Time: 593194568, n_comits: 6382916
Time: 593194578, n_comits: 6386848
Time: 593194588, n_comits: 6390404
Time: 593194599, n_comits: 6394117
Time: 593194609, n_comits: 6397808
Time: 593194619, n_comits: 6401464
Time: 593194629, n_comits: 6405333
Time: 593194639, n_comits: 6409026
Time: 593194649, n_comits: 6412674
Time: 593194659, n_comits: 6416199
Time: 593194669, n_comits: 6419800
Time: 593194679, n_comits: 6423685
Time: 593194689, n_comits: 6427238
Time: 593194699, n_comits: 6431090
Time: 593194709, n_comits: 6434632
Time: 593194719, n_comits: 6438281
Time: 593194729, n_comits: 6441633
Time: 593194740, n_comits: 6445344
Time: 593194750, n_comits: 6448714
Time: 593194760, n_comits: 6452374
Time: 593194770, n_comits: 6455800
Time: 593194780, n_comits: 6459177
Time: 593194790, n_comits: 6462550
Time: 593194800, n_comits: 6465834
Time: 593194810, n_comits: 6469432
Time: 593194820, n_comits: 6472834
Time: 593194830, n_comits: 6476366
Time: 593194840, n_comits: 6479750
Time: 593194850, n_comits: 6483130
Time: 593194860, n_comits: 6486573
Time: 593194870, n_comits: 6490322
Time: 593194880, n_comits: 6493761
Time: 593194890, n_comits: 6497211
Time: 593194901, n_comits: 6500599
Time: 593194911, n_comits: 6504049
Time: 593194921, n_comits: 6507100
Time: 593194931, n_comits: 6510663
Time: 593194941, n_comits: 6514167
Time: 593194951, n_comits: 6517884
Time: 593194961, n_comits: 6521105
Time: 593194971, n_comits: 6524733
Time: 593194981, n_comits: 6528430
Time: 593194991, n_comits: 6531600
Time: 593195001, n_comits: 6535136
Time: 593195011, n_comits: 6538773
Time: 593195021, n_comits: 6542130
Time: 593195031, n_comits: 6545176
Time: 593195041, n_comits: 6548491
Time: 593195051, n_comits: 6551752
Time: 593195062, n_comits: 6555407
Time: 593195072, n_comits: 6559039
Time: 593195082, n_comits: 6562837
Time: 593195092, n_comits: 6566467
Time: 593195102, n_comits: 6569747
Time: 593195112, n_comits: 6573236
Time: 593195122, n_comits: 6576722
Time: 593195132, n_comits: 6580089
Time: 593195142, n_comits: 6583947
Time: 593195152, n_comits: 6587498
Time: 593195162, n_comits: 6590699
Time: 593195172, n_comits: 6594359
Time: 593195182, n_comits: 6597869
Time: 593195192, n_comits: 6601497
Time: 593195202, n_comits: 6605046
Time: 593195212, n_comits: 6608765
Time: 593195222, n_comits: 6612310
Time: 593195233, n_comits: 6616000
Time: 593195243, n_comits: 6619898
Time: 593195253, n_comits: 6623422
Time: 593195263, n_comits: 6627190
Time: 593195273, n_comits: 6630983
Time: 593195283, n_comits: 6634616
Time: 593195293, n_comits: 6638171
Time: 593195303, n_comits: 6641559
Time: 593195314, n_comits: 6645086
Time: 593195324, n_comits: 6648515
Time: 593195334, n_comits: 6651848
Time: 593195344, n_comits: 6655558
Time: 593195354, n_comits: 6659096
Time: 593195364, n_comits: 6662694
Time: 593195374, n_comits: 6666477
Time: 593195384, n_comits: 6669895
Time: 593195394, n_comits: 6673586
Time: 593195404, n_comits: 6677121
Time: 593195414, n_comits: 6680707
Time: 593195424, n_comits: 6684208
Time: 593195435, n_comits: 6687936
Time: 593195445, n_comits: 6691540
Time: 593195455, n_comits: 6694991
Time: 593195465, n_comits: 6698812
Time: 593195475, n_comits: 6702464
Time: 593195485, n_comits: 6706288
Time: 593195495, n_comits: 6710093
Time: 593195505, n_comits: 6713656
Time: 593195515, n_comits: 6717218
Time: 593195525, n_comits: 6721102
Time: 593195535, n_comits: 6724760
Time: 593195545, n_comits: 6728641
Time: 593195555, n_comits: 6732155
Time: 593195565, n_comits: 6735898
Time: 593195575, n_comits: 6739401
Time: 593195586, n_comits: 6743314
Time: 593195596, n_comits: 6747143
Time: 593195606, n_comits: 6750395
Time: 593195616, n_comits: 6753962
Time: 593195626, n_comits: 6757837
Time: 593195636, n_comits: 6761286
Time: 593195646, n_comits: 6764869
Time: 593195656, n_comits: 6768521
Time: 593195666, n_comits: 6772067
Time: 593195676, n_comits: 6776090
Time: 593195686, n_comits: 6779798
Time: 593195696, n_comits: 6783582
Time: 593195706, n_comits: 6787456
Time: 593195717, n_comits: 6791199
Time: 593195727, n_comits: 6794958
Time: 593195737, n_comits: 6798613
Time: 593195747, n_comits: 6802256
Time: 593195757, n_comits: 6806065
Time: 593195767, n_comits: 6809869
Time: 593195777, n_comits: 6813271
Time: 593195787, n_comits: 6817007
Time: 593195797, n_comits: 6820887
Time: 593195807, n_comits: 6824536
Time: 593195817, n_comits: 6828055
Time: 593195827, n_comits: 6831584
Time: 593195837, n_comits: 6835287
Time: 593195847, n_comits: 6838866
Time: 593195857, n_comits: 6842239
Time: 593195868, n_comits: 6846123
Time: 593195878, n_comits: 6849876
Time: 593195888, n_comits: 6853600
Time: 593195898, n_comits: 6856821
Time: 593195908, n_comits: 6860608
Time: 593195918, n_comits: 6863916
Time: 593195928, n_comits: 6867332
Time: 593195938, n_comits: 6870837
Time: 593195948, n_comits: 6874347
Time: 593195958, n_comits: 6877770
Time: 593195968, n_comits: 6881363
Time: 593195978, n_comits: 6885397
Time: 593195988, n_comits: 6888951
Time: 593195998, n_comits: 6892314
Time: 593196008, n_comits: 6895501
Time: 593196018, n_comits: 6899080
Time: 593196028, n_comits: 6902626
Time: 593196040, n_comits: 6906321
Time: 593196050, n_comits: 6909680
Time: 593196060, n_comits: 6913510
Time: 593196070, n_comits: 6917271
Time: 593196080, n_comits: 6920964
Time: 593196090, n_comits: 6924489
Time: 593196100, n_comits: 6927939
Time: 593196111, n_comits: 6931526
Time: 593196121, n_comits: 6935012
Time: 593196131, n_comits: 6938440
Time: 593196141, n_comits: 6942304
Time: 593196151, n_comits: 6945777
Time: 593196162, n_comits: 6949707
Time: 593196172, n_comits: 6953564
Time: 593196182, n_comits: 6957295
Time: 593196192, n_comits: 6960807
Time: 593196202, n_comits: 6964252
Time: 593196212, n_comits: 6967911
Time: 593196222, n_comits: 6971491
Time: 593196232, n_comits: 6974797
Time: 593196242, n_comits: 6978583
Time: 593196252, n_comits: 6982074
Time: 593196263, n_comits: 6985730
Time: 593196273, n_comits: 6989308
Time: 593196283, n_comits: 6993056
Time: 593196293, n_comits: 6996741
Time: 593196303, n_comits: 7000763
Time: 593196313, n_comits: 7004384
Time: 593196323, n_comits: 7008220
Time: 593196333, n_comits: 7011891
Time: 593196343, n_comits: 7015583
Time: 593196353, n_comits: 7019463
Time: 593196363, n_comits: 7023313
Time: 593196373, n_comits: 7026936
Time: 593196383, n_comits: 7030832
Time: 593196393, n_comits: 7034714
Time: 593196403, n_comits: 7038463
Time: 593196413, n_comits: 7042277
Time: 593196424, n_comits: 7045947
Time: 593196434, n_comits: 7049599
Time: 593196444, n_comits: 7053305
Time: 593196454, n_comits: 7056985
Time: 593196464, n_comits: 7060908
Time: 593196474, n_comits: 7064687
Time: 593196484, n_comits: 7068353
Time: 593196494, n_comits: 7071762
Time: 593196504, n_comits: 7075405
Time: 593196514, n_comits: 7078916
Time: 593196524, n_comits: 7082399
Time: 593196534, n_comits: 7086102
Time: 593196544, n_comits: 7089461
Time: 593196554, n_comits: 7092960
Time: 593196564, n_comits: 7096888
Time: 593196575, n_comits: 7100770
Time: 593196585, n_comits: 7104720
Time: 593196595, n_comits: 7108244
Time: 593196605, n_comits: 7111750
Time: 593196615, n_comits: 7115116
Time: 593196625, n_comits: 7118720
Time: 593196635, n_comits: 7122297
Time: 593196645, n_comits: 7125970
Time: 593196655, n_comits: 7129810
Time: 593196665, n_comits: 7133301
Time: 593196675, n_comits: 7136709
Time: 593196685, n_comits: 7140332
Time: 593196695, n_comits: 7143869
Time: 593196705, n_comits: 7147585
Time: 593196715, n_comits: 7151066
Time: 593196725, n_comits: 7154548
Time: 593196735, n_comits: 7158391
Time: 593196746, n_comits: 7161828
Time: 593196756, n_comits: 7165634
Time: 593196766, n_comits: 7169020
Time: 593196776, n_comits: 7172893
Time: 593196786, n_comits: 7176721
Time: 593196796, n_comits: 7180522
Time: 593196806, n_comits: 7183898
Time: 593196816, n_comits: 7187767
Time: 593196826, n_comits: 7191089
Time: 593196837, n_comits: 7195179
Time: 593196847, n_comits: 7198963
Time: 593196857, n_comits: 7202623
Time: 593196867, n_comits: 7206245
Time: 593196877, n_comits: 7209774
Time: 593196887, n_comits: 7213448
Time: 593196897, n_comits: 7217015
Time: 593196907, n_comits: 7220636
Time: 593196917, n_comits: 7224428
Time: 593196927, n_comits: 7227953
Time: 593196937, n_comits: 7231191
Time: 593196947, n_comits: 7234823
Time: 593196957, n_comits: 7238698
Time: 593196967, n_comits: 7242230
Time: 593196978, n_comits: 7246393
Time: 593196988, n_comits: 7250153
Time: 593196998, n_comits: 7254006
Time: 593197008, n_comits: 7257576
Time: 593197018, n_comits: 7261300
Time: 593197028, n_comits: 7265078
Time: 593197038, n_comits: 7268451
Time: 593197048, n_comits: 7272178
Time: 593197058, n_comits: 7275718
Time: 593197069, n_comits: 7279246
Time: 593197079, n_comits: 7283152
Time: 593197089, n_comits: 7287060
Time: 593197099, n_comits: 7290719
Time: 593197109, n_comits: 7294465
Time: 593197119, n_comits: 7298029
Time: 593197129, n_comits: 7301623
Time: 593197139, n_comits: 7305208
Time: 593197149, n_comits: 7308667
Time: 593197159, n_comits: 7312318
Time: 593197169, n_comits: 7315933
Time: 593197179, n_comits: 7319941
Time: 593197189, n_comits: 7323599
Time: 593197199, n_comits: 7327509
Time: 593197210, n_comits: 7330988
Time: 593197220, n_comits: 7334182
Time: 593197230, n_comits: 7337649
Time: 593197240, n_comits: 7341223
Time: 593197250, n_comits: 7344581
Time: 593197260, n_comits: 7348514
Time: 593197270, n_comits: 7352225
Time: 593197280, n_comits: 7356069
Time: 593197290, n_comits: 7359492
Time: 593197300, n_comits: 7363168
Time: 593197310, n_comits: 7366635
Time: 593197320, n_comits: 7370390
Time: 593197330, n_comits: 7373848
Time: 593197340, n_comits: 7377431
Time: 593197350, n_comits: 7381140
Time: 593197360, n_comits: 7384575
Time: 593197370, n_comits: 7387922
Time: 593197380, n_comits: 7391383
Time: 593197391, n_comits: 7394721
Time: 593197401, n_comits: 7398258
Time: 593197411, n_comits: 7401644
Time: 593197421, n_comits: 7405204
Time: 593197431, n_comits: 7408518
Time: 593197441, n_comits: 7411924
Time: 593197451, n_comits: 7415667
Time: 593197461, n_comits: 7419374
Time: 593197471, n_comits: 7422876
Time: 593197481, n_comits: 7426410
Time: 593197491, n_comits: 7430233
Time: 593197501, n_comits: 7433870
Time: 593197511, n_comits: 7437678
Time: 593197521, n_comits: 7441224
Time: 593197531, n_comits: 7444890
20231101-03:10.47-764119(us) 56465 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231101-03:10.47-764149(us) 56465 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 88492416 bytes, counter: 1980615, avg: 44.679262
20231101-03:10.47-764166(us) 56465 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 86868956 bytes, counter: 1955031, avg: 44.433544
20231101-03:10.47-764178(us) 56465 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231101-03:10.47-764194(us) 56465 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:8, alpha:0!
20231101-03:10.47-764236(us) 56465 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:8, alpha:1!
averaged latency: 156
10% latency: 130
50% latency: 155
90% latency: 187
95% latency: 194
99% latency: 201
20231101-03:10.47-805504(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-805894(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-808448(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-808689(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-808988(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-809030(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-809845(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-810007(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-810292(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-810525(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-810726(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-810768(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-811505(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-811685(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-811716(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-811793(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-811959(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-812641(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-812705(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-812747(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-813037(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-813674(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-813959(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-814336(us) 56465 ! operator()      (dbtest.cc:711):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.805 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.805 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.808 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.808 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.808 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.808 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.809 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.810 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.810 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.810 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.810 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.810 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.811 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.811 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.811 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.811 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.811 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.812 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.812 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.812 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.813 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.813 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.813 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:10:47.814 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:967] 2023-12-01 03:10:49.764 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:10:49.764 | Shutdown Server Control Service
I [../src/deptran/paxos_main_helper.cc:308] 2023-12-01 03:10:49.785 | all server workers have shut down.
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:10:49.785 | site s101 deleting services, num: 1 0 289 289
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:10:49.836 | site par 0, loc 0: prepare 0, accept 289, commit 289
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:10:49.838 | site s102 deleting services, num: 1 0 321 321
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:10:49.889 | site par 1, loc 0: prepare 0, accept 321, commit 321
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:10:49.894 | site s103 deleting services, num: 1 0 259 259
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:10:49.945 | site par 2, loc 0: prepare 0, accept 259, commit 259
