allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa97437f000, 0x7fa9b657f000)
cpu0 owns [0x7fa974400000, 0x7fa977000000)
cpu1 owns [0x7fa977000000, 0x7fa979c00000)
cpu2 owns [0x7fa979c00000, 0x7fa97c800000)
cpu3 owns [0x7fa97c800000, 0x7fa97f400000)
cpu4 owns [0x7fa97f400000, 0x7fa982000000)
cpu5 owns [0x7fa982000000, 0x7fa984c00000)
cpu6 owns [0x7fa984c00000, 0x7fa987800000)
cpu7 owns [0x7fa987800000, 0x7fa98a400000)
cpu8 owns [0x7fa98a400000, 0x7fa98d000000)
cpu9 owns [0x7fa98d000000, 0x7fa98fc00000)
cpu10 owns [0x7fa98fc00000, 0x7fa992800000)
cpu11 owns [0x7fa992800000, 0x7fa995400000)
cpu12 owns [0x7fa995400000, 0x7fa998000000)
cpu13 owns [0x7fa998000000, 0x7fa99ac00000)
cpu14 owns [0x7fa99ac00000, 0x7fa99d800000)
cpu15 owns [0x7fa99d800000, 0x7fa9a0400000)
cpu16 owns [0x7fa9a0400000, 0x7fa9a3000000)
cpu17 owns [0x7fa9a3000000, 0x7fa9a5c00000)
cpu18 owns [0x7fa9a5c00000, 0x7fa9a8800000)
cpu19 owns [0x7fa9a8800000, 0x7fa9ab400000)
cpu20 owns [0x7fa9ab400000, 0x7fa9ae000000)
cpu21 owns [0x7fa9ae000000, 0x7fa9b0c00000)
cpu22 owns [0x7fa9b0c00000, 0x7fa9b3800000)
cpu23 owns [0x7fa9b3800000, 0x7fa9b6400000)
Database Benchmark:
  pid: 32686
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:52.545 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.874 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.874 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.874 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.874 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.874 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.874 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.874 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.874 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:02.875 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.875 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.875 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.875 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.875 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:02.875 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.875 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:02.875 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.875 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.875 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.875 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.875 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:02.875 | site 40 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:02.875 | site 32 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:02.875 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.876 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.876 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.876 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.876 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.876 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.876 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.876 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.877 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.877 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.877 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.877 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.877 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.877 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.878 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.878 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.878 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.878 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:02.878 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.878 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.878 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.878 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.879 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.879 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.879 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.879 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.880 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.880 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.880 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.881 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.881 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.882 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.882 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.882 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.883 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.883 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.883 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.883 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.884 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.884 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.885 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.885 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.885 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:02.885 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.885 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.886 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.886 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.886 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.887 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.887 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:02.888 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.888 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:02.890 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.896 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:02.897 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:02.898 | site 72 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2023-12-01 03:10:02.898 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.899 | rrr::Server: started on 0.0.0.0:18001
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.899 | heartbeat setup for s101 on 0.0.0.0:18001
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.899 | rrr::Server: started on 0.0.0.0:18002
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.899 | heartbeat setup for s102 on 0.0.0.0:18002
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.899 | rrr::Server: started on 0.0.0.0:18003
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.899 | heartbeat setup for s103 on 0.0.0.0:18003
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.899 | rrr::Server: started on 0.0.0.0:18004
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.899 | heartbeat setup for s104 on 0.0.0.0:18004
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.899 | rrr::Server: started on 0.0.0.0:18005
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.899 | heartbeat setup for s105 on 0.0.0.0:18005
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.900 | rrr::Server: started on 0.0.0.0:18006
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.900 | heartbeat setup for s106 on 0.0.0.0:18006
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.900 | rrr::Server: started on 0.0.0.0:18007
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.900 | heartbeat setup for s107 on 0.0.0.0:18007
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.901 | rrr::Server: started on 0.0.0.0:18008
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.901 | heartbeat setup for s108 on 0.0.0.0:18008
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.901 | rrr::Server: started on 0.0.0.0:18009
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.901 | heartbeat setup for s109 on 0.0.0.0:18009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.902 | rrr::Server: started on 0.0.0.0:18010
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.902 | heartbeat setup for s110 on 0.0.0.0:18010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.902 | rrr::Server: started on 0.0.0.0:18011
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.902 | heartbeat setup for s111 on 0.0.0.0:18011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.903 | rrr::Server: started on 0.0.0.0:18012
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.903 | heartbeat setup for s112 on 0.0.0.0:18012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.904 | rrr::Server: started on 0.0.0.0:18013
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.904 | heartbeat setup for s113 on 0.0.0.0:18013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.904 | rrr::Server: started on 0.0.0.0:18014
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.904 | heartbeat setup for s114 on 0.0.0.0:18014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.905 | rrr::Server: started on 0.0.0.0:18015
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.905 | heartbeat setup for s115 on 0.0.0.0:18015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.905 | rrr::Server: started on 0.0.0.0:18016
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.905 | heartbeat setup for s116 on 0.0.0.0:18016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.906 | rrr::Server: started on 0.0.0.0:18017
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.906 | heartbeat setup for s117 on 0.0.0.0:18017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.908 | rrr::Server: started on 0.0.0.0:18018
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.908 | heartbeat setup for s118 on 0.0.0.0:18018
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.909 | rrr::Server: started on 0.0.0.0:18019
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.909 | heartbeat setup for s119 on 0.0.0.0:18019
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.909 | rrr::Server: started on 0.0.0.0:18020
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.909 | heartbeat setup for s120 on 0.0.0.0:18020
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.910 | rrr::Server: started on 0.0.0.0:18021
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.910 | heartbeat setup for s121 on 0.0.0.0:18021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.912 | rrr::Server: started on 0.0.0.0:18022
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.912 | heartbeat setup for s122 on 0.0.0.0:18022
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.913 | rrr::Server: started on 0.0.0.0:18023
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.913 | heartbeat setup for s123 on 0.0.0.0:18023
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:02.914 | rrr::Server: started on 0.0.0.0:18024
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:02.914 | heartbeat setup for s124 on 0.0.0.0:18024
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-01 03:10:02.914 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231101-03:10.06-899916(us) 32686 ! run             (bench.cc:307):     # of loaders size:6
start worker:984757
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17156.4 ms
DB size: 4804.98 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-03:10.24-59114(us) 32686 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-03:10.24-60087(us) 32686 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-03:10.24-276204(us) 32686 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20231101-03:10.24-677362(us) 32686 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20231101-03:10.24-858459(us) 32686 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-03:10.25-75068(us) 32686 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20231101-03:10.25-410961(us) 32686 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20231101-03:10.25-813262(us) 32686 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20231101-03:10.26-190367(us) 32686 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-03:10.26-569495(us) 32686 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-03:10.26-569537(us) 32686 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:8485,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:22
session-id open time:11302,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:9
session-id open time:12081,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:1
session-id open time:1082,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:23
session-id open time:10132,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:12
session-id open time:651,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:5
session-id open time:4822,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:14
session-id open time:11165,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:16
