allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ff477f000, 0x7f203697f000)
cpu0 owns [0x7f1ff4800000, 0x7f1ff7400000)
cpu1 owns [0x7f1ff7400000, 0x7f1ffa000000)
cpu2 owns [0x7f1ffa000000, 0x7f1ffcc00000)
cpu3 owns [0x7f1ffcc00000, 0x7f1fff800000)
cpu4 owns [0x7f1fff800000, 0x7f2002400000)
cpu5 owns [0x7f2002400000, 0x7f2005000000)
cpu6 owns [0x7f2005000000, 0x7f2007c00000)
cpu7 owns [0x7f2007c00000, 0x7f200a800000)
cpu8 owns [0x7f200a800000, 0x7f200d400000)
cpu9 owns [0x7f200d400000, 0x7f2010000000)
cpu10 owns [0x7f2010000000, 0x7f2012c00000)
cpu11 owns [0x7f2012c00000, 0x7f2015800000)
cpu12 owns [0x7f2015800000, 0x7f2018400000)
cpu13 owns [0x7f2018400000, 0x7f201b000000)
cpu14 owns [0x7f201b000000, 0x7f201dc00000)
cpu15 owns [0x7f201dc00000, 0x7f2020800000)
cpu16 owns [0x7f2020800000, 0x7f2023400000)
cpu17 owns [0x7f2023400000, 0x7f2026000000)
cpu18 owns [0x7f2026000000, 0x7f2028c00000)
cpu19 owns [0x7f2028c00000, 0x7f202b800000)
cpu20 owns [0x7f202b800000, 0x7f202e400000)
cpu21 owns [0x7f202e400000, 0x7f2031000000)
cpu22 owns [0x7f2031000000, 0x7f2033c00000)
cpu23 owns [0x7f2033c00000, 0x7f2036800000)
Database Benchmark:
  pid: 59636
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.516 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.676 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.676 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.676 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.676 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.676 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12521
starting server at 0.0.0.0:12520
starting server at 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.676 | rrr::Server: started on 0.0.0.0:12521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.676 | rrr::Server: started on 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.676 | Server s121 ready at 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.676 | Server s120 ready at 0.0.0.0:12520
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.676 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.676 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.676 | rrr::Server: started on 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.676 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.676 | Server s118 ready at 0.0.0.0:12518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.676 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.676 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.676 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.677 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.677 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.677 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.677 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.677 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.677 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.677 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.677 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.677 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.677 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.678 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.678 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.678 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.678 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.678 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.679 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.625 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.625 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.625 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.625 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.626 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.626 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.626 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.626 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.627 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.628 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.628 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.628 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.630 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.631 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.631 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.632 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.632 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.633 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.638 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.638 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.638 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.639 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.639 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.639 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.639 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.640 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.642 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.642 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.643 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.643 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.676 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.676 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.677 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.677 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.677 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.677 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.678 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.678 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.678 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.678 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.678 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.679 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.679 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.679 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.679 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.679 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.679 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.680 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.627 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.627 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.627 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.628 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.628 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.628 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.628 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.628 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.628 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.629 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.629 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.629 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.632 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.632 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.633 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.633 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.633 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.634 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.639 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.639 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.639 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.640 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.640 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.643 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.643 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.677 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.677 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.678 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.678 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.678 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.678 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.679 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.679 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.679 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.679 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.679 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.679 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.680 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.680 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.680 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.680 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.680 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.681 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.628 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.628 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.628 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.629 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.629 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.629 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.629 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.629 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.630 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.633 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.633 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.633 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.633 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.633 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.634 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.634 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.634 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.635 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.641 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.644 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.644 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.644 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.644 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.644 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.645 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.645 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.645 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.645 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.645 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.678 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.678 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.679 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.679 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.679 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.680 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.680 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.680 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.680 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.681 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.681 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.681 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.681 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.681 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.681 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.681 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.681 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.681 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.629 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.629 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.630 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.630 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.631 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.632 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.633 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.633 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.633 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.634 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.634 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.634 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.634 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.634 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.634 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.634 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.635 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.636 | rrr::Client: connect(20.110.131.171:12601): Connection refused
