allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fda19f7f000, 0x7fda5c17f000)
cpu0 owns [0x7fda1a000000, 0x7fda1cc00000)
cpu1 owns [0x7fda1cc00000, 0x7fda1f800000)
cpu2 owns [0x7fda1f800000, 0x7fda22400000)
cpu3 owns [0x7fda22400000, 0x7fda25000000)
cpu4 owns [0x7fda25000000, 0x7fda27c00000)
cpu5 owns [0x7fda27c00000, 0x7fda2a800000)
cpu6 owns [0x7fda2a800000, 0x7fda2d400000)
cpu7 owns [0x7fda2d400000, 0x7fda30000000)
cpu8 owns [0x7fda30000000, 0x7fda32c00000)
cpu9 owns [0x7fda32c00000, 0x7fda35800000)
cpu10 owns [0x7fda35800000, 0x7fda38400000)
cpu11 owns [0x7fda38400000, 0x7fda3b000000)
cpu12 owns [0x7fda3b000000, 0x7fda3dc00000)
cpu13 owns [0x7fda3dc00000, 0x7fda40800000)
cpu14 owns [0x7fda40800000, 0x7fda43400000)
cpu15 owns [0x7fda43400000, 0x7fda46000000)
cpu16 owns [0x7fda46000000, 0x7fda48c00000)
cpu17 owns [0x7fda48c00000, 0x7fda4b800000)
cpu18 owns [0x7fda4b800000, 0x7fda4e400000)
cpu19 owns [0x7fda4e400000, 0x7fda51000000)
cpu20 owns [0x7fda51000000, 0x7fda53c00000)
cpu21 owns [0x7fda53c00000, 0x7fda56800000)
cpu22 owns [0x7fda56800000, 0x7fda59400000)
cpu23 owns [0x7fda59400000, 0x7fda5c000000)
Database Benchmark:
  pid: 37956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:42.381 | PWD : /home/azureuser/srolis
session-id open time:476,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:11
session-id open time:620,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:7
session-id open time:770,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:6
session-id open time:404,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:11
session-id open time:506,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:9
session-id open time:1691,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:20
session-id open time:768,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:7
session-id open time:767,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:0
session-id open time:1969,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:10
session-id open time:513,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:7
session-id open time:445,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:9
session-id open time:500,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:0
session-id open time:15628,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:21
session-id open time:10167,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:18
session-id open time:11379,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:8
session-id open time:10407,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:1
session-id open time:10493,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:14
session-id open time:8645,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:22
session-id open time:490,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:9
session-id open time:11072,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:5
session-id open time:10646,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:19
session-id open time:9637,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:23
session-id open time:674,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:9
session-id open time:7531,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:16
session-id open time:7923,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:13
session-id open time:5142,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:3
session-id open time:4834,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:11
session-id 20231101-03:27.17-316927(us) 37956 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:27.18-324769(us) 37956 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:27.19-334303(us) 37956 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:27.20-341986(us) 37956 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:27.21-349533(us) 37956 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:27.22-358516(us) 37956 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:27.23-368097(us) 37956 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:27.24-377529(us) 37956 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:27.24-782775(us) 37956 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 195
20231101-03:27.25-386915(us) 37956 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:27.26-394696(us) 37956 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:27.27-402602(us) 37956 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:27.28-411133(us) 37956 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:27.28-420198(us) 37956 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 196
20231101-03:27.29-419706(us) 37956 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:27.30-427295(us) 37956 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:27.31-436957(us) 37956 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:27.32-446171(us) 37956 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:27.33-129119(us) 37956 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 204
20231101-03:27.33-453198(us) 37956 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:27.34-460120(us) 37956 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:27.35-468145(us) 37956 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:27.36-478224(us) 37956 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:27.36-478259(us) 37956 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:27.36-478268(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6515965 bytes, counter: 98558, avg: 66.112999
20231101-03:27.36-478323(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10006179 bytes, counter: 151685, avg: 65.966833
20231101-03:27.36-478339(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10903352 bytes, counter: 165419, avg: 65.913541
20231101-03:27.36-478381(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11033957 bytes, counter: 167910, avg: 65.713519
20231101-03:27.36-478415(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11038804 bytes, counter: 165185, avg: 66.826915
20231101-03:27.36-478451(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10801492 bytes, counter: 163041, avg: 66.250158
20231101-03:27.36-478495(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10828568 bytes, counter: 164154, avg: 65.965910
20231101-03:27.36-478534(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11529546 bytes, counter: 168926, avg: 68.252051
20231101-03:27.36-478568(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10686071 bytes, counter: 161970, avg: 65.975619
20231101-03:27.36-478615(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10819224 bytes, counter: 162478, avg: 66.588855
20231101-03:27.36-478652(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10877954 bytes, counter: 165171, avg: 65.858740
20231101-03:27.36-478691(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10844047 bytes, counter: 165289, avg: 65.606586
20231101-03:27.36-478725(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10064444 bytes, counter: 152186, avg: 66.132522
20231101-03:27.36-479277(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11570856 bytes, counter: 171524, avg: 67.459108
20231101-03:27.36-479317(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10122812 bytes, counter: 154162, avg: 65.663471
20231101-03:27.36-479354(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11644789 bytes, counter: 171525, avg: 67.889748
20231101-03:27.36-479383(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10782383 bytes, counter: 163597, avg: 65.908195
20231101-03:27.36-479415(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11670254 bytes, counter: 171834, avg: 67.915861
20231101-03:27.36-479458(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11796095 bytes, counter: 173557, avg: 67.966691
20231101-03:27.36-479501(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10882064 bytes, counter: 164631, avg: 66.099726
20231101-03:27.36-479528(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479551(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479562(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479570(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479580(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479588(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479598(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479613(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479623(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479633(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479643(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479652(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479662(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479671(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479681(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479690(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479701(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479714(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479727(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479742(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479752(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479762(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479771(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479781(us) 37956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-479795(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11536064 bytes, counter: 171634, avg: 67.213163
20231101-03:27.36-479822(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10785518 bytes, counter: 164126, avg: 65.714865
20231101-03:27.36-479846(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11172338 bytes, counter: 170044, avg: 65.702630
20231101-03:27.36-479869(us) 37956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10984891 bytes, counter: 167282, avg: 65.666904
open time:6155,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:12
session-id open time:3363,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:20
session-id open time:6795,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:17
session-id open time:1513,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:0
session-id open time:3712,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:7
session-id open time:936,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:9
session-id open time:545,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:6
session-id open time:848,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:10
session-id open time:436,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:21
session-id open time:582,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:17
session-id open time:630,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:5
session-id open time:619,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:14
session-id open time:661,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:23
session-id open time:536,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:4
session-id open time:603,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:5
session-id open time:567,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:21
session-id open time:527,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:19
session-id open time:781,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:15
session-id open time:646,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:12
session-id open time:682,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:18
session-id open time:739,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:22
session-id open time:590,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:8
session-id open time:1067,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:11
session-id open time:553,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:17
session-id open time:656,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:1
session-id open time:482,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:18
session-id open time:578,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:6
session-id open time:1127,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:13
session-id open time:683,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:4
session-id open time:627,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:15
session-id open time:665,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:14
session-id open time:694,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:19
session-id open time:776,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:21
session-id open time:523,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:1
session-id open time:850,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:8
session-id open time:1385,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:5
session-id open time:800,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:10
session-id open time:640,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:4
session-id open time:529,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:19
session-id open time:627,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:16
session-id open time:605,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:11
session-id open time:628,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:2
session-id open time:751,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:14
session-id open time:644,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:5
session-id open time:898,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:13
session-id open time:520,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:1
session-id open time:509,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:13
session-id open time:568,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:4
session-id open time:461,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:2
session-id open time:512,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:5
session-id open time:483,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:23
session-id open time:699,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:19
session-id open time:562,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:16
session-id open time:640,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:4
session-id open time:572,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:21
session-id open time:745,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:14
session-id open time:1382,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:15
session-id open time:1050,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:20
session-id open time:565,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:19
session-id open time:3628,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:17
session-id open time:2099,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:8
session-id open time:562,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:4
session-id open time:522,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:13
session-id open time:3277,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:18
session-id open time:416,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:16
session-id open time:587,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:21
session-id open time:483,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:8
session-id open time:511,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:15
session-id open time:467,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:1
session-id open time:474,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:21
session-id open time:527,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:3
session-id open time:464,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:2
session-id open time:515,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:19
session-id open time:500,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:18
session-id open time:557,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:15
session-id open time:554,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:14
session-id open time:586,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:2
session-id open time:605,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:8
session-id open time:520,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:18
session-id open time:512,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:17
session-id open time:673,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:5
session-id open time:569,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:14
session-id open time:557,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:15
session-id open time:601,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:2
session-id open time:483,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:18
session-id open time:9640,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:22
session-id open time:810,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:14
session-id open time:1183,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:16
session-id open time:2880,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:22
session-id open time:2570,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:4
session-id open time:3853,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:1
session-id open time:5721,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:8
session-id open time:2899,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:23
session-id open time:3153,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:21
session-id open time:5708,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:15
session-id open time:2221,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:8
session-id open time:1289,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:1
session-id open time:661,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:22
session-id open time:1046,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:21
session-id open time:677,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:8
session-id open time:1030,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:18
session-id open time:3613,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:4
session-id open time:2580,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:2
session-id open time:6191,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:22
session-id open time:5634,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:15
session-id open time:8173,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:13
session-id open time:8393,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:23
--- n_commits per partition ---
 par_id: 0, n_commits: 318640
 par_id: 1, n_commits: 308349
 par_id: 2, n_commits: 318435
 par_id: 3, n_commits: 313778
 par_id: 4, n_commits: 297895
 par_id: 5, n_commits: 316015
 par_id: 6, n_commits: 307615
 par_id: 7, n_commits: 328485
 par_id: 8, n_commits: 291689
 par_id: 9, n_commits: 318144
 par_id: 10, n_commits: 326025
 par_id: 11, n_commits: 306856
 par_id: 12, n_commits: 308424
 par_id: 13, n_commits: 328233
 par_id: 14, n_commits: 283612
 par_id: 15, n_commits: 318059
 par_id: 16, n_commits: 306106
 par_id: 17, n_commits: 328314
 par_id: 18, n_commits: 312361
 par_id: 19, n_commits: 325991
 par_id: 20, n_commits: 314888
 par_id: 21, n_commits: 326310
 par_id: 22, n_commits: 452592
 par_id: 23, n_commits: 312203
--- benchmark statistics ---
runtime: 20.1738 sec
memory delta: 19198.6 MB
n_commits: 7669019
latency_numer_us: 174771092
latency_numer_us_remote: 291591165
memory delta rate: 951.658 MB/sec
logical memory delta: 474.127 MB
logical memory delta rate: 23.5021 MB/sec
agg_nosync_throughput: 380149 ops/sec
avg_nosync_per_core_throughput: 15839.6 ops/sec/core
agg_throughput: 380147 ops/sec
avg_per_core_throughput: 15839.5 ops/sec/core
agg_persist_throughput: 380147 ops/sec
avg_per_core_persist_throughput: 15839.5 ops/sec/core
avg_latency: 0.0227892 ms
avg_persist_latency: 0 ms
agg_abort_rate: 13691.4 aborts/sec
avg_per_core_abort_rate: 570.473 aborts/sec/core
txn breakdown: [[Delivery_Local, 317543], [Delivery_Local_NANO, 36632499215], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 3074306], [NewOrder_Local_NANO, 80104186926], [NewOrder_Local_NANO_abort, 2727431651], [NewOrder_Local_abort, 195976], [NewOrder_Remote, 266847], [NewOrder_Remote_NANO, 108522300659], [NewOrder_Remote_NANO_abort, 5273420675], [NewOrder_Remote_abort, 36083], [OrderStatus_Local, 317407], [OrderStatus_Local_NANO, 2442086022], [OrderStatus_Local_NANO_abort, 2909397], [OrderStatus_Local_abort, 875], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2947215], [Payment_Local_NANO, 24434444419], [Payment_Local_NANO_abort, 32661141], [Payment_Local_abort, 11188], [Payment_Remote, 432885], [Payment_Remote_NANO, 183418240738], [Payment_Remote_NANO_abort, 5005067511], [Payment_Remote_abort, 26919], [StockLevel_Local, 312816], [StockLevel_Local_NANO, 34642297760], [StockLevel_Local_NANO_abort, 353209472], [StockLevel_Local_abort, 5166], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.026056 ms
  NewOrder_local_abort_latency: 0.0139172 ms
  NewOrder_local_abort_ratio: 0.0599263
  Payment_local_commit_latency: 0.00829069 ms
  Payment_local_abort_latency: 0.0029193 ms
  Payment_local_abort_ratio: 0.00378177
  Delivery_local_commit_latency: 0.115362 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00769386 ms
  OrderStatus_local_abort_latency: 0.00332503 ms
  OrderStatus_local_abort_ratio: 0.00274913
  StockLevel_local_commit_latency: 0.110743 ms
  StockLevel_local_abort_latency: 0.0683719 ms
  StockLevel_local_abort_ratio: 0.0162462
  NewOrder_remote_ratio: 8.47781 %
  NewOrder_remote_abort_ratio: 11.9113 %
  NewOrder_remote_commit_latency: 0.406684 ms
  NewOrder_remote_abort_latency: 0.146147 ms
  Payment_remote_ratio: 13.4516 %
  Payment_remote_abort_ratio: 5.85445 %
  Payment_remote_commit_latency: 0.423711 ms
  Payment_remote_abort_latency: 0.185931 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
