allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f90f857f000, 0x7f913a77f000)
cpu0 owns [0x7f90f8600000, 0x7f90fb200000)
cpu1 owns [0x7f90fb200000, 0x7f90fde00000)
cpu2 owns [0x7f90fde00000, 0x7f9100a00000)
cpu3 owns [0x7f9100a00000, 0x7f9103600000)
cpu4 owns [0x7f9103600000, 0x7f9106200000)
cpu5 owns [0x7f9106200000, 0x7f9108e00000)
cpu6 owns [0x7f9108e00000, 0x7f910ba00000)
cpu7 owns [0x7f910ba00000, 0x7f910e600000)
cpu8 owns [0x7f910e600000, 0x7f9111200000)
cpu9 owns [0x7f9111200000, 0x7f9113e00000)
cpu10 owns [0x7f9113e00000, 0x7f9116a00000)
cpu11 owns [0x7f9116a00000, 0x7f9119600000)
cpu12 owns [0x7f9119600000, 0x7f911c200000)
cpu13 owns [0x7f911c200000, 0x7f911ee00000)
cpu14 owns [0x7f911ee00000, 0x7f9121a00000)
cpu15 owns [0x7f9121a00000, 0x7f9124600000)
cpu16 owns [0x7f9124600000, 0x7f9127200000)
cpu17 owns [0x7f9127200000, 0x7f9129e00000)
cpu18 owns [0x7f9129e00000, 0x7f912ca00000)
cpu19 owns [0x7f912ca00000, 0x7f912f600000)
cpu20 owns [0x7f912f600000, 0x7f9132200000)
cpu21 owns [0x7f9132200000, 0x7f9134e00000)
cpu22 owns [0x7f9134e00000, 0x7f9137a00000)
cpu23 owns [0x7f9137a00000, 0x7f913a600000)
Database Benchmark:
  pid: 26161
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.196 | PWD : /home/azureuser/srolis
20231101-02:58.26-156422(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156439(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156451(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9817740 bytes, counter: 148660, avg: 66.041571
20231101-02:58.26-156489(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10335792 bytes, counter: 152112, avg: 67.948564
20231101-02:58.26-156517(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10510521 bytes, counter: 153030, avg: 68.682748
20231101-02:58.26-156548(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10352774 bytes, counter: 151757, avg: 68.219417
20231101-02:58.26-156576(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9307354 bytes, counter: 139499, avg: 66.719862
20231101-02:58.26-156618(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9660921 bytes, counter: 144388, avg: 66.909445
20231101-02:58.26-156653(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10062828 bytes, counter: 148531, avg: 67.749009
20231101-02:58.26-156682(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156700(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156715(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156727(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156738(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156750(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156761(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156773(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156785(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156797(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9790894 bytes, counter: 147266, avg: 66.484416
20231101-02:58.26-156828(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9555403 bytes, counter: 144778, avg: 66.000380
20231101-02:58.26-156850(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156861(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156871(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156881(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156889(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10097761 bytes, counter: 149583, avg: 67.506074
20231101-02:58.26-156917(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156926(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156934(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156941(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
localhost,shardIdx:6,pid:15
session-id open time:5371,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:21
session-id open time:1277,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:12
session-id open time:807,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:1
session-id open time:1611,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:4
session-id open time:613,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:19
session-id open time:2062,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:9
session-id open time:2404,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:2
session-id open time:512,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:23
session-id open time:780,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:5
session-id open time:843,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:13
session-id open time:806,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:12
session-id open time:668,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:8
session-id open time:1558,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:7
session-id open time:878,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:18
session-id open time:1917,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:17
session-id open time:3909,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:6
session-id open time:744,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:14
session-id open time:794,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:21
session-id open time:669,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:4
session-id open time:498,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:2
session-id open time:5110,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:16
session-id open time:642,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:19
session-id open time:1039,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:13
session-id open time:576,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:7
session-id open time:526,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:9
session-id open time:693,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:20
session-id open time:4338,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:3
session-id open time:678,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:1
session-id open time:701,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:18
session-id open time:878,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:12
session-id open time:994,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:23
session-id open time:851,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:17
session-id open time:888,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:4
session-id open time:1149,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:14
session-id open time:2596,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:10
session-id open time:2098,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:8
session-id open time:565,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:0
session-id open time:919,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:3
session-id open time:1374,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:20
session-id open time:5845,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:11
session-id open time:1664,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:2
session-id open time:1061,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:14
session-id open time:4150,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:15
session-id open time:688,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:1
session-id open time:2273,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:9
session-id open time:2724,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:22
session-id open time:1350,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:0
session-id open time:1318,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:10
session-id open time:1471,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:13
session-id open time:1378,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:18
session-id open time:535,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:2
session-id open time:2483,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:17
session-id open time:2381,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:16
session-id open time:2671,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:8
session-id open time:3165,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:12
session-id open time:4043,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:19
session-id open time:1375,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:4
session-id open time:1081,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:14
session-id open time:1553,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:18
session-id open time:1563,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:13
session-id open time:3184,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:11
session-id open time:976,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:2
session-id open time:1892,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:0
session-id open time:1508,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:20
session-id open time:1078,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:7
session-id open time:1919,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:9
session-id open time:3044,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:12
session-id open time:1848,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:11
session-id open time:2045,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:15
session-id open time:4788,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:10
session-id open time:5158,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:23
session-id open time:1493,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:7
session-id open time:1607,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:18
session-id open time:5522,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:3
session-id open time:871,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:13
session-id open time:2726,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:14
session-id open time:2642,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:1
session-id open time:3686,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:17
session-id open time:1612,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:23
session-id open time:2004,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:12
session-id open time:1553,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:9
session-id open time:689,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:13
session-id open time:1032,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:3
session-id open time:1227,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:10
session-id open time:3219,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:8
session-id open time:1872,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:16
session-id open time:1826,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:3
session-id open time:7183,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:4
session-id open time:6019,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:11
session-id open time:2862,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:15
session-id open time:9474,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:6
session-id open time:5087,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:9
session-id open time:4779,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:1
session-id open time:2915,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:14
session-id open time:1584,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:21
session-id open time:4523,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:4
session-id open time:10999,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:19
session-id open time:9842,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:2
session-id open time:911,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:16
session-id open time:4078,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:3
session-id open time:4417,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:11
session-id open time:4348,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:15
session-id open time:3305,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:3
session-id open time:104312,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:6
session-id open time:107806,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:23
session-id open time:1905,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:6
session-id open time:2950,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:23
--- n_commits per partition ---
 par_id: 0, n_commits: 278023
 par_id: 1, n_commits: 248042
 par_id: 2, n_commits: 290031
 par_id: 3, n_commits: 282816
 par_id: 4, n_commits: 230750
 par_id: 5, n_commits: 283252
 par_id: 6, n_commits: 290010
 par_id: 7, n_commits: 295764
 par_id: 8, n_commits: 286379
 par_id: 9, n_commits: 273444
 par_id: 10, n_commits: 286825
 par_id: 11, n_commits: 293367
 par_id: 12, n_commits: 289487
 par_id: 13, n_commits: 293037
 par_id: 14, n_commits: 282676
 par_id: 15, n_commits: 238793
 par_id: 16, n_commits: 262265
 par_id: 17, n_commits: 273153
 par_id: 18, n_commits: 206269
 par_id: 19, n_commits: 287746
 par_id: 20, n_commits: 294052
 par_id: 21, n_commits: 282813
 par_id: 22, n_commits: 285728
 par_id: 23, n_commits: 267809
--- benchmark statistics ---
runtime: 20.1617 sec
memory delta: 16592.9 MB
n_commits: 6602531
latency_numer_us: 157909550
latency_numer_us_remote: 302616536
memory delta rate: 822.991 MB/sec
logical memory delta: 409.355 MB
logical memory delta rate: 20.3036 MB/sec
agg_nosync_throughput: 327481 ops/sec
avg_nosync_per_core_throughput: 13645.1 ops/sec/core
agg_throughput: 327479 ops/sec
avg_per_core_throughput: 13644.9 ops/sec/core
agg_persist_throughput: 327479 ops/sec
avg_per_core_persist_throughput: 13644.9 ops/sec/core
avg_latency: 0.0239165 ms
avg_persist_latency: 0 ms
agg_abort_rate: 9738.26 aborts/sec
avg_per_core_abort_rate: 405.761 aborts/sec/core
txn breakdown: [[Delivery_Local, 271614], [Delivery_Local_NANO, 33080731471], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2651092], [NewOrder_Local_NANO, 72214018681], [NewOrder_Local_NANO_abort, 2125633633], [NewOrder_Local_abort, 150682], [NewOrder_Remote, 234786], [NewOrder_Remote_NANO, 111836104312], [NewOrder_Remote_NANO_abort, 7491224556], [NewOrder_Remote_abort, 21043], [OrderStatus_Local, 271495], [OrderStatus_Local_NANO, 2099398218], [OrderStatus_Local_NANO_abort, 1977094], [OrderStatus_Local_abort, 674], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2521883], [Payment_Local_NANO, 21785562522], [Payment_Local_NANO_abort, 24563689], [Payment_Local_abort, 8877], [Payment_Remote, 384457], [Payment_Remote_NANO, 191089800386], [Payment_Remote_NANO_abort, 9522256968], [Payment_Remote_abort, 10472], [StockLevel_Local, 267204], [StockLevel_Local_NANO, 31722185139], [StockLevel_Local_NANO_abort, 349088818], [StockLevel_Local_abort, 4592], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0272393 ms
  NewOrder_local_abort_latency: 0.0141068 ms
  NewOrder_local_abort_ratio: 0.0537809
  Payment_local_commit_latency: 0.00863861 ms
  Payment_local_abort_latency: 0.00276712 ms
  Payment_local_abort_ratio: 0.00350764
  Delivery_local_commit_latency: 0.121793 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00773273 ms
  OrderStatus_local_abort_latency: 0.00293337 ms
  OrderStatus_local_abort_ratio: 0.0024764
  StockLevel_local_commit_latency: 0.118719 ms
  StockLevel_local_abort_latency: 0.0760211 ms
  StockLevel_local_abort_ratio: 0.016895
  NewOrder_remote_ratio: 8.36698 %
  NewOrder_remote_abort_ratio: 8.22542 %
  NewOrder_remote_commit_latency: 0.476332 ms
  NewOrder_remote_abort_latency: 0.355996 ms
  Payment_remote_ratio: 13.4987 %
  Payment_remote_abort_ratio: 2.65162 %
  Payment_remote_commit_latency: 0.497038 ms
  Payment_remote_abort_latency: 0.909306 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592436791, n_comits: 114
Time: 592436801, n_comits: 674
Time: 592436811, n_comits: 1259
Time: 592436821, n_comits: 2621
Time: 592436832, n_comits: 5372
Time: 592436842, n_comits: 8159
Time: 592436852, n_comits: 11016
Time: 592436862, n_comits: 14219
Time: 592436872, n_comits: 17819
Time: 592436882, n_comits: 21154
Time: 592436892, n_comits: 23755
Time: 592436902, n_comits: 27150
Time: 592436912, n_comits: 30332
Time: 592436923, n_comits: 33704
Time: 592436933, n_comits: 37330
Time: 592436943, n_comits: 40306
Time: 592436953, n_comits: 43947
Time: 592436963, n_comits: 47866
Time: 592436973, n_comits: 51798
Time: 592436983, n_comits: 55385
Time: 592436993, n_comits: 59107
Time: 592437003, n_comits: 63021
Time: 592437013, n_comits: 67146
Time: 592437023, n_comits: 71022
Time: 592437033, n_comits: 74925
Time: 592437043, n_comits: 78975
Time: 592437053, n_comits: 82727
Time: 592437063, n_comits: 86446
Time: 592437073, n_comits: 90280
Time: 592437084, n_comits: 93906
Time: 592437094, n_comits: 97618
Time: 592437104, n_comits: 101281
Time: 592437114, n_comits: 105139
Time: 592437124, n_comits: 108929
Time: 592437134, n_comits: 112802
Time: 592437144, n_comits: 116717
Time: 592437154, n_comits: 120586
Time: 592437164, n_comits: 124479
Time: 592437174, n_comits: 128584
Time: 592437184, n_comits: 132628
Time: 592437194, n_comits: 136357
Time: 592437204, n_comits: 140654
Time: 592437214, n_comits: 144557
Time: 592437224, n_comits: 148654
Time: 592437234, n_comits: 152514
Time: 592437245, n_comits: 155950
Time: 592437255, n_comits: 160188
Time: 592437265, n_comits: 164550
Time: 592437275, n_comits: 169004
Time: 592437285, n_comits: 173173
Time: 592437295, n_comits: 177436
Time: 592437305, n_comits: 181692
Time: 592437315, n_comits: 185816
Time: 592437325, n_comits: 189993
Time: 592437335, n_comits: 194622
Time: 592437345, n_comits: 198802
Time: 592437355, n_comits: 202741
Time: 592437365, n_comits: 206644
Time: 592437375, n_comits: 210538
Time: 592437385, n_comits: 214636
Time: 592437395, n_comits: 218629
Time: 592437406, n_comits: 222420
Time: 592437416, n_comits: 226264
Time: 592437426, n_comits: 230078
Time: 592437436, n_comits: 234063
Time: 592437446, n_comits: 238066
Time: 592437456, n_comits: 242181
Time: 592437466, n_comits: 246317
Time: 592437476, n_comits: 250005
Time: 592437486, n_comits: 253853
Time: 592437496, n_comits: 257760
Time: 592437506, n_comits: 261743
Time: 592437516, n_comits: 265362
Time: 592437526, n_comits: 268995
Time: 592437536, n_comits: 273097
Time: 592437546, n_comits: 277077
Time: 592437557, n_comits: 281209
Time: 592437567, n_comits: 285431
Time: 592437577, n_comits: 289258
Time: 592437587, n_comits: 293293
Time: 592437597, n_comits: 297515
Time: 592437607, n_comits: 301605
