allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4ef8f7f000, 0x7f4f3b17f000)
cpu0 owns [0x7f4ef9000000, 0x7f4efbc00000)
cpu1 owns [0x7f4efbc00000, 0x7f4efe800000)
cpu2 owns [0x7f4efe800000, 0x7f4f01400000)
cpu3 owns [0x7f4f01400000, 0x7f4f04000000)
cpu4 owns [0x7f4f04000000, 0x7f4f06c00000)
cpu5 owns [0x7f4f06c00000, 0x7f4f09800000)
cpu6 owns [0x7f4f09800000, 0x7f4f0c400000)
cpu7 owns [0x7f4f0c400000, 0x7f4f0f000000)
cpu8 owns [0x7f4f0f000000, 0x7f4f11c00000)
cpu9 owns [0x7f4f11c00000, 0x7f4f14800000)
cpu10 owns [0x7f4f14800000, 0x7f4f17400000)
cpu11 owns [0x7f4f17400000, 0x7f4f1a000000)
cpu12 owns [0x7f4f1a000000, 0x7f4f1cc00000)
cpu13 owns [0x7f4f1cc00000, 0x7f4f1f800000)
cpu14 owns [0x7f4f1f800000, 0x7f4f22400000)
cpu15 owns [0x7f4f22400000, 0x7f4f25000000)
cpu16 owns [0x7f4f25000000, 0x7f4f27c00000)
cpu17 owns [0x7f4f27c00000, 0x7f4f2a800000)
cpu18 owns [0x7f4f2a800000, 0x7f4f2d400000)
cpu19 owns [0x7f4f2d400000, 0x7f4f30000000)
cpu20 owns [0x7f4f30000000, 0x7f4f32c00000)
cpu21 owns [0x7f4f32c00000, 0x7f4f35800000)
cpu22 owns [0x7f4f35800000, 0x7f4f38400000)
cpu23 owns [0x7f4f38400000, 0x7f4f3b000000)
Database Benchmark:
  pid: 56096
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:02.429 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.588 | rrr::Server: started on 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.588 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.588 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.588 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.588 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.588 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.588 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.588 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.588 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.588 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.588 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.588 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.588 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.588 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.588 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.588 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.588 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.588 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.588 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.588 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.589 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.589 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.589 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.589 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.589 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.589 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.589 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.589 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.589 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.590 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.590 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.590 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.590 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.590 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.590 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.590 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.525 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.526 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.526 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.527 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.527 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.528 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.528 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.528 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.528 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.529 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.530 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.530 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.531 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.532 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.532 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.533 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.536 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.538 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.538 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.538 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.542 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.542 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.543 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.544 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.544 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.547 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.548 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.548 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.548 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.561 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.589 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.589 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.590 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.590 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.590 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.590 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.590 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.590 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.590 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.591 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.591 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.591 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.591 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.591 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.591 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.591 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.600 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.604 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.526 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.527 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.528 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.528 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.528 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.529 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.529 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.529 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.529 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.529 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.531 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.532 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.533 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.534 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.538 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.539 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.542 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.543 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.544 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.544 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.544 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.545 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.548 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.548 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.548 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.549 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.549 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.549 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.561 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.562 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.591 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.591 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.591 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.591 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.591 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.591 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.591 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.592 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.592 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.592 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.592 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.592 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.592 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.592 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.600 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.601 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.604 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.606 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.528 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.529 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.529 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.529 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.529 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.529 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.531 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.531 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.531 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.531 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.532 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.533 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.534 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.537 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.539 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.540 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.544 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.544 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.544 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.545 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.546 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.546 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.549 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.549 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.549 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.552 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.554 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.554 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.562 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.563 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.592 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.592 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.592 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.592 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.592 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.592 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.592 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.594 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.594 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.594 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.594 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.594 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.594 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.594 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.601 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.602 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.606 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.607 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.529 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.531 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.531 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.531 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.531 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.531 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.532 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.532 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.532 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.532 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.533 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.534 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.537 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.538 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.540 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.540 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.544 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.545 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.546 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.546 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.547 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.547 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.552 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.553 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.554 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.554 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.555 | rrr::Client: connect(20.7.75.5:7101): Connection refused
