allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd02517f000, 0x7fd06737f000)
cpu0 owns [0x7fd025200000, 0x7fd027e00000)
cpu1 owns [0x7fd027e00000, 0x7fd02aa00000)
cpu2 owns [0x7fd02aa00000, 0x7fd02d600000)
cpu3 owns [0x7fd02d600000, 0x7fd030200000)
cpu4 owns [0x7fd030200000, 0x7fd032e00000)
cpu5 owns [0x7fd032e00000, 0x7fd035a00000)
cpu6 owns [0x7fd035a00000, 0x7fd038600000)
cpu7 owns [0x7fd038600000, 0x7fd03b200000)
cpu8 owns [0x7fd03b200000, 0x7fd03de00000)
cpu9 owns [0x7fd03de00000, 0x7fd040a00000)
cpu10 owns [0x7fd040a00000, 0x7fd043600000)
cpu11 owns [0x7fd043600000, 0x7fd046200000)
cpu12 owns [0x7fd046200000, 0x7fd048e00000)
cpu13 owns [0x7fd048e00000, 0x7fd04ba00000)
cpu14 owns [0x7fd04ba00000, 0x7fd04e600000)
cpu15 owns [0x7fd04e600000, 0x7fd051200000)
cpu16 owns [0x7fd051200000, 0x7fd053e00000)
cpu17 owns [0x7fd053e00000, 0x7fd056a00000)
cpu18 owns [0x7fd056a00000, 0x7fd059600000)
cpu19 owns [0x7fd059600000, 0x7fd05c200000)
cpu20 owns [0x7fd05c200000, 0x7fd05ee00000)
cpu21 owns [0x7fd05ee00000, 0x7fd061a00000)
cpu22 owns [0x7fd061a00000, 0x7fd064600000)
cpu23 owns [0x7fd064600000, 0x7fd067200000)
Database Benchmark:
  pid: 36918
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:17.400 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.554 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.554 | rrr::Server: started on 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.554 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.554 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.554 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.554 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.554 | setup paxos communicator
0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.554 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.554 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.554 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.555 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.555 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.555 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.555 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.555 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.555 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.555 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.556 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.556 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.556 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.556 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.556 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.556 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.556 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.556 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.556 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.556 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.557 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.502 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.503 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.503 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.504 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.504 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.504 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.505 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.505 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.506 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.507 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.507 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.507 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.508 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.509 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.510 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.510 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.511 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.512 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.513 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.514 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.514 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.515 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.517 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.518 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.519 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.520 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.521 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.522 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.523 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.524 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.556 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.556 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.556 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.556 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.556 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.557 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.557 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.557 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.557 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.557 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.557 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.557 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.557 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.557 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.557 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.557 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.557 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.557 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.503 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.504 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.505 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.505 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.505 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.505 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.506 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.507 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.507 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.507 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.508 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.508 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.509 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.510 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.511 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.512 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.512 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.513 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.514 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.515 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.515 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.516 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.519 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.519 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.520 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.522 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.524 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.524 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.525 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.525 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.557 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.557 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.557 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.557 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.557 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.557 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.557 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.557 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.557 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.558 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.558 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.558 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.558 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.558 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.558 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.559 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.559 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.559 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.505 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.505 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.506 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.507 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.507 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.507 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.507 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.507 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.508 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.508 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.509 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.510 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.511 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.511 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.512 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.513 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.513 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.515 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.515 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.515 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.516 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.517 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.519 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.520 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.524 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.525 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.525 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.526 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.526 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.526 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.558 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.558 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.558 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.558 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.558 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.559 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.559 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.559 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.559 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.559 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.559 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.560 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.560 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.560 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.560 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.560 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.560 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.560 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.507 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.507 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.507 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.508 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.508 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.508 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.508 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.508 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.509 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.510 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.511 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.511 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.512 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.512 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.513 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.514 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.515 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.515 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.515 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.516 | rrr::Client: connect(20.114.170.255:8101): Connection refused
