allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f549937f000, 0x7f54db57f000)
cpu0 owns [0x7f5499400000, 0x7f549c000000)
cpu1 owns [0x7f549c000000, 0x7f549ec00000)
cpu2 owns [0x7f549ec00000, 0x7f54a1800000)
cpu3 owns [0x7f54a1800000, 0x7f54a4400000)
cpu4 owns [0x7f54a4400000, 0x7f54a7000000)
cpu5 owns [0x7f54a7000000, 0x7f54a9c00000)
cpu6 owns [0x7f54a9c00000, 0x7f54ac800000)
cpu7 owns [0x7f54ac800000, 0x7f54af400000)
cpu8 owns [0x7f54af400000, 0x7f54b2000000)
cpu9 owns [0x7f54b2000000, 0x7f54b4c00000)
cpu10 owns [0x7f54b4c00000, 0x7f54b7800000)
cpu11 owns [0x7f54b7800000, 0x7f54ba400000)
cpu12 owns [0x7f54ba400000, 0x7f54bd000000)
cpu13 owns [0x7f54bd000000, 0x7f54bfc00000)
cpu14 owns [0x7f54bfc00000, 0x7f54c2800000)
cpu15 owns [0x7f54c2800000, 0x7f54c5400000)
cpu16 owns [0x7f54c5400000, 0x7f54c8000000)
cpu17 owns [0x7f54c8000000, 0x7f54cac00000)
cpu18 owns [0x7f54cac00000, 0x7f54cd800000)
cpu19 owns [0x7f54cd800000, 0x7f54d0400000)
cpu20 owns [0x7f54d0400000, 0x7f54d3000000)
cpu21 owns [0x7f54d3000000, 0x7f54d5c00000)
cpu22 owns [0x7f54d5c00000, 0x7f54d8800000)
cpu23 owns [0x7f54d8800000, 0x7f54db400000)
Database Benchmark:
  pid: 36473
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:17.700 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.846 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.846 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.846 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.846 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.846 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.847 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.847 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.847 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.847 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.847 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.847 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.847 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.847 | Server s120 ready at 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.847 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.847 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.847 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9024
starting server at 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.847 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.847 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.848 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.848 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.848 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.848 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.848 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.848 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.848 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.848 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.848 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.798 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.798 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.798 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.798 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.800 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.800 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.800 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.800 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.800 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.801 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.801 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.802 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.802 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.802 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.802 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.802 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.803 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.803 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.807 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.807 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.808 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.809 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.811 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.812 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.814 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.815 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.816 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.817 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.817 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.817 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.846 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.846 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.847 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.847 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.848 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.848 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.849 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.849 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.849 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.800 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.800 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.800 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.800 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.801 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.801 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.801 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.801 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.801 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.802 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.802 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.802 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.803 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.803 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.803 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.803 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.804 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.804 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.808 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.809 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.810 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.810 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.812 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.813 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.817 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.817 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.818 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.818 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.818 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.818 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.847 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.847 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.848 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.848 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.849 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.849 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.850 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.850 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.850 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.801 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.801 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.801 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.801 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.802 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.802 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.802 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.802 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.803 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.803 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.803 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.804 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.804 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.804 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.804 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.805 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.805 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.805 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.810 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.810 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.811 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.811 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.813 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.813 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.818 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.818 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.819 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.819 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.819 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.819 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.849 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.849 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.849 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.849 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.850 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.850 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.850 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.851 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.852 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.853 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.853 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.802 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.803 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.803 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.803 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.804 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.804 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.804 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.804 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.804 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.804 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.804 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.805 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.805 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.805 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.806 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.806 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.806 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.806 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.811 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.811 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.812 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.813 | rrr::Client: connect(20.97.161.113:9101): Connection refused
