allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f62eb37f000, 0x7f632d57f000)
cpu0 owns [0x7f62eb400000, 0x7f62ee000000)
cpu1 owns [0x7f62ee000000, 0x7f62f0c00000)
cpu2 owns [0x7f62f0c00000, 0x7f62f3800000)
cpu3 owns [0x7f62f3800000, 0x7f62f6400000)
cpu4 owns [0x7f62f6400000, 0x7f62f9000000)
cpu5 owns [0x7f62f9000000, 0x7f62fbc00000)
cpu6 owns [0x7f62fbc00000, 0x7f62fe800000)
cpu7 owns [0x7f62fe800000, 0x7f6301400000)
cpu8 owns [0x7f6301400000, 0x7f6304000000)
cpu9 owns [0x7f6304000000, 0x7f6306c00000)
cpu10 owns [0x7f6306c00000, 0x7f6309800000)
cpu11 owns [0x7f6309800000, 0x7f630c400000)
cpu12 owns [0x7f630c400000, 0x7f630f000000)
cpu13 owns [0x7f630f000000, 0x7f6311c00000)
cpu14 owns [0x7f6311c00000, 0x7f6314800000)
cpu15 owns [0x7f6314800000, 0x7f6317400000)
cpu16 owns [0x7f6317400000, 0x7f631a000000)
cpu17 owns [0x7f631a000000, 0x7f631cc00000)
cpu18 owns [0x7f631cc00000, 0x7f631f800000)
cpu19 owns [0x7f631f800000, 0x7f6322400000)
cpu20 owns [0x7f6322400000, 0x7f6325000000)
cpu21 owns [0x7f6325000000, 0x7f6327c00000)
cpu22 owns [0x7f6327c00000, 0x7f632a800000)
cpu23 owns [0x7f632a800000, 0x7f632d400000)
Database Benchmark:
  pid: 35381
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.658 | PWD : /home/azureuser/srolis
Time: 593622108, n_comits: 984109
Time: 593622118, n_comits: 987791
Time: 593622128, n_comits: 992028
Time: 593622138, n_comits: 996016
Time: 593622148, n_comits: 999558
Time: 593622158, n_comits: 1002806
Time: 593622168, n_comits: 1006920
Time: 593622179, n_comits: 1010648
Time: 593622189, n_comits: 1014652
Time: 593622199, n_comits: 1018665
Time: 593622209, n_comits: 1022476
Time: 593622219, n_comits: 1026141
Time: 593622229, n_comits: 1029765
Time: 593622239, n_comits: 1034202
Time: 593622249, n_comits: 1037816
Time: 593622259, n_comits: 1041504
Time: 593622269, n_comits: 1045282
Time: 593622279, n_comits: 1049185
Time: 593622289, n_comits: 1053384
Time: 593622299, n_comits: 1057283
Time: 593622309, n_comits: 1060998
Time: 593622319, n_comits: 1064315
Time: 593622329, n_comits: 1068165
Time: 593622340, n_comits: 1072184
Time: 593622350, n_comits: 1076361
Time: 593622360, n_comits: 1080328
Time: 593622370, n_comits: 1084151
Time: 593622380, n_comits: 1087969
Time: 593622390, n_comits: 1091713
Time: 593622400, n_comits: 1095329
Time: 593622410, n_comits: 1099120
Time: 593622420, n_comits: 1103299
Time: 593622430, n_comits: 1107066
Time: 593622442, n_comits: 1111282
Time: 593622452, n_comits: 1115100
Time: 593622462, n_comits: 1118705
Time: 593622472, n_comits: 1122528
Time: 593622482, n_comits: 1126479
Time: 593622492, n_comits: 1129873
Time: 593622502, n_comits: 1133619
Time: 593622512, n_comits: 1137424
Time: 593622522, n_comits: 1140839
Time: 593622532, n_comits: 1144245
Time: 593622542, n_comits: 1147828
Time: 593622552, n_comits: 1151217
Time: 593622562, n_comits: 1155000
Time: 593622573, n_comits: 1158401
Time: 593622583, n_comits: 1162786
Time: 593622593, n_comits: 1166570
Time: 593622603, n_comits: 1170181
Time: 593622613, n_comits: 1173791
Time: 593622624, n_comits: 1177238
Time: 593622634, n_comits: 1180298
Time: 593622644, n_comits: 1184222
Time: 593622654, n_comits: 1187549
Time: 593622664, n_comits: 1190583
Time: 593622674, n_comits: 1193924
Time: 593622684, n_comits: 1197671
Time: 593622694, n_comits: 1200852
Time: 593622704, n_comits: 1204612
Time: 593622714, n_comits: 1208303
Time: 593622724, n_comits: 1212315
Time: 593622734, n_comits: 1215768
Time: 593622744, n_comits: 1219412
Time: 593622754, n_comits: 1223114
Time: 593622764, n_comits: 1226323
Time: 593622774, n_comits: 1229469
Time: 593622784, n_comits: 1231907
Time: 593622795, n_comits: 1235682
Time: 593622805, n_comits: 1239432
Time: 593622815, n_comits: 1242928
Time: 593622825, n_comits: 1246959
Time: 593622836, n_comits: 1251112
Time: 593622848, n_comits: 1255802
Time: 593622858, n_comits: 1259375
Time: 593622868, n_comits: 1263217
Time: 593622878, n_comits: 1267017
Time: 593622889, n_comits: 1269999
Time: 593622899, n_comits: 1273648
Time: 593622909, n_comits: 1276950
Time: 593622919, n_comits: 1280652
Time: 593622929, n_comits: 1283940
Time: 593622939, n_comits: 1287168
Time: 593622949, n_comits: 1290335
Time: 593622959, n_comits: 1293718
Time: 593622969, n_comits: 1297539
Time: 593622979, n_comits: 1301182
Time: 593622989, n_comits: 1304590
Time: 593622999, n_comits: 1308086
Time: 593623009, n_comits: 1311419
Time: 593623020, n_comits: 1314491
Time: 593623030, n_comits: 1318359
Time: 593623040, n_comits: 1322240
Time: 593623050, n_comits: 1326241
Time: 593623060, n_comits: 1329761
Time: 593623070, n_comits: 1333647
Time: 593623080, n_comits: 1337303
Time: 593623090, n_comits: 1340701
Time: 593623100, n_comits: 1344696
Time: 593623110, n_comits: 1347436
Time: 593623120, n_comits: 1350269
Time: 593623130, n_comits: 1353009
Time: 593623140, n_comits: 1356568
Time: 593623150, n_comits: 1360057
Time: 593623160, n_comits: 1363645
Time: 593623171, n_comits: 1366972
Time: 593623181, n_comits: 1370657
Time: 593623191, n_comits: 1374105
Time: 593623201, n_comits: 1377955
Time: 593623211, n_comits: 1382002
Time: 593623221, n_comits: 1385680
Time: 593623232, n_comits: 1389960
Time: 593623242, n_comits: 1393720
Time: 593623252, n_comits: 1397411
Time: 593623262, n_comits: 1401012
Time: 593623272, n_comits: 1404506
Time: 593623283, n_comits: 1409003
Time: 593623293, n_comits: 1412955
Time: 593623303, n_comits: 1416567
Time: 593623313, n_comits: 1420245
Time: 593623323, n_comits: 1424077
Time: 593623333, n_comits: 1427239
Time: 593623343, n_comits: 1430623
Time: 593623353, n_comits: 1434550
Time: 593623363, n_comits: 1438343
Time: 593623373, n_comits: 1441979
Time: 593623384, n_comits: 1445531
Time: 593623394, n_comits: 1449489
Time: 593623404, n_comits: 1453377
Time: 593623414, n_comits: 1456752
Time: 593623424, n_comits: 1460385
Time: 593623434, n_comits: 1464327
Time: 593623444, n_comits: 1468035
Time: 593623454, n_comits: 1471974
Time: 593623464, n_comits: 1475553
Time: 593623474, n_comits: 1479424
Time: 593623484, n_comits: 1483154
Time: 593623494, n_comits: 1487208
Time: 593623504, n_comits: 1490814
Time: 593623514, n_comits: 1494606
Time: 593623526, n_comits: 1498556
Time: 593623536, n_comits: 1501724
Time: 593623547, n_comits: 1505983
Time: 593623557, n_comits: 1509371
Time: 593623567, n_comits: 1512502
Time: 593623577, n_comits: 1516259
Time: 593623587, n_comits: 1519546
Time: 593623597, n_comits: 1523405
Time: 593623607, n_comits: 1527765
Time: 593623617, n_comits: 1532171
Time: 593623627, n_comits: 1536067
Time: 593623637, n_comits: 1539874
Time: 593623647, n_comits: 1543624
Time: 593623657, n_comits: 1547430
Time: 593623668, n_comits: 1550527
Time: 593623678, n_comits: 1553924
Time: 593623688, n_comits: 1557249
Time: 593623698, n_comits: 1560882
Time: 593623708, n_comits: 1564558
Time: 593623718, n_comits: 1568424
Time: 593623728, n_comits: 1572380
Time: 593623738, n_comits: 1576571
Time: 593623748, n_comits: 1580097
Time: 593623758, n_comits: 1582956
Time: 593623768, n_comits: 1586767
Time: 593623778, n_comits: 1589736
Time: 593623788, n_comits: 1592989
Time: 593623798, n_comits: 1596169
Time: 593623808, n_comits: 1599832
Time: 593623818, n_comits: 1603629
Time: 593623828, n_comits: 1607399
Time: 593623839, n_comits: 1611379
Time: 593623849, n_comits: 1615380
Time: 593623859, n_comits: 1619319
Time: 593623869, n_comits: 1622527
Time: 593623879, n_comits: 1626013
Time: 593623889, n_comits: 1630084
Time: 593623899, n_comits: 1633737
Time: 593623909, n_comits: 1637096
Time: 593623919, n_comits: 1640443
Time: 593623929, n_comits: 1644292
Time: 593623939, n_comits: 1648215
Time: 593623949, n_comits: 1651611
Time: 593623959, n_comits: 1655501
Time: 593623969, n_comits: 1659254
Time: 593623980, n_comits: 1662905
Time: 593623990, n_comits: 1666808
Time: 593624000, n_comits: 1670489
Time: 593624010, n_comits: 1674236
Time: 593624020, n_comits: 1677914
Time: 593624030, n_comits: 1681254
Time: 593624040, n_comits: 1685307
Time: 593624050, n_comits: 1688827
Time: 593624060, n_comits: 1692167
Time: 593624070, n_comits: 1695855
Time: 593624080, n_comits: 1699894
Time: 593624090, n_comits: 1703556
Time: 593624100, n_comits: 1707156
Time: 593624110, n_comits: 1711094
Time: 593624121, n_comits: 1714864
Time: 593624131, n_comits: 1717496
Time: 593624141, n_comits: 1721453
Time: 593624151, n_comits: 1725571
Time: 593624161, n_comits: 1729494
Time: 593624171, n_comits: 1733736
Time: 593624181, n_comits: 1737376
Time: 593624191, n_comits: 1741323
Time: 593624201, n_comits: 1745095
Time: 593624211, n_comits: 1749068
Time: 593624221, n_comits: 1752966
Time: 593624231, n_comits: 1756690
Time: 593624241, n_comits: 1760407
Time: 593624251, n_comits: 1764445
Time: 593624261, n_comits: 1768239
Time: 593624271, n_comits: 1771816
Time: 593624281, n_comits: 1775488
Time: 593624292, n_comits: 1778963
Time: 593624302, n_comits: 1782817
Time: 593624312, n_comits: 1786419
Time: 593624322, n_comits: 1789890
Time: 593624332, n_comits: 1793739
Time: 593624342, n_comits: 1797103
Time: 593624352, n_comits: 1800766
Time: 593624362, n_comits: 1804329
Time: 593624372, n_comits: 1808304
Time: 593624382, n_comits: 1812335
Time: 593624392, n_comits: 1815583
Time: 593624402, n_comits: 1819085
Time: 593624412, n_comits: 1823016
Time: 593624422, n_comits: 1826540
Time: 593624432, n_comits: 1830157
Time: 593624442, n_comits: 1834116
Time: 593624453, n_comits: 1838058
Time: 593624463, n_comits: 1841400
Time: 593624473, n_comits: 1844472
Time: 593624483, n_comits: 1848272
Time: 593624493, n_comits: 1852125
Time: 593624503, n_comits: 1855724
Time: 593624513, n_comits: 1858966
Time: 593624523, n_comits: 1862423
Time: 593624533, n_comits: 1865686
Time: 593624543, n_comits: 1869431
Time: 593624553, n_comits: 1873050
Time: 593624563, n_comits: 1876442
Time: 593624573, n_comits: 1879726
Time: 593624583, n_comits: 1882726
Time: 593624593, n_comits: 1886435
Time: 593624605, n_comits: 1890037
Time: 593624615, n_comits: 1893954
Time: 593624625, n_comits: 1897251
Time: 593624635, n_comits: 1901174
Time: 593624645, n_comits: 1905078
Time: 593624655, n_comits: 1908612
Time: 593624665, n_comits: 1912253
Time: 593624676, n_comits: 1915809
Time: 593624687, n_comits: 1919965
Time: 593624697, n_comits: 1923804
Time: 593624707, n_comits: 1926639
Time: 593624717, n_comits: 1930416
Time: 593624727, n_comits: 1934031
Time: 593624737, n_comits: 1937460
Time: 593624747, n_comits: 1941371
Time: 593624757, n_comits: 1945053
Time: 593624767, n_comits: 1948546
Time: 593624777, n_comits: 1952154
Time: 593624787, n_comits: 1955297
Time: 593624797, n_comits: 1958618
Time: 593624807, n_comits: 1962672
Time: 593624817, n_comits: 1966153
Time: 593624827, n_comits: 1969757
Time: 593624837, n_comits: 1973328
Time: 593624847, n_comits: 1976854
Time: 593624858, n_comits: 1980391
Time: 593624868, n_comits: 1983378
Time: 593624878, n_comits: 1986870
Time: 593624888, n_comits: 1990276
Time: 593624898, n_comits: 1993932
Time: 593624908, n_comits: 1997462
Time: 593624918, n_comits: 2001217
Time: 593624928, n_comits: 2004921
Time: 593624940, n_comits: 2008942
Time: 593624950, n_comits: 2012484
Time: 593624960, n_comits: 2016302
Time: 593624970, n_comits: 2019697
Time: 593624980, n_comits: 2023410
Time: 593624990, n_comits: 2026874
Time: 593625000, n_comits: 2030813
Time: 593625010, n_comits: 2033947
Time: 593625020, n_comits: 2037124
Time: 593625030, n_comits: 2040316
Time: 593625041, n_comits: 2043884
Time: 593625051, n_comits: 2047325
Time: 593625061, n_comits: 2050854
Time: 593625071, n_comits: 2054054
Time: 593625081, n_comits: 2057386
Time: 593625091, n_comits: 2061126
Time: 593625101, n_comits: 2064376
Time: 593625111, n_comits: 2068328
Time: 593625122, n_comits: 2072393
Time: 593625132, n_comits: 2075736
Time: 593625142, n_comits: 2079271
Time: 593625152, n_comits: 2082832
Time: 593625162, n_comits: 2086528
Time: 593625172, n_comits: 2090513
Time: 593625182, n_comits: 2093938
Time: 593625192, n_comits: 2098118
Time: 593625202, n_comits: 2101819
Time: 593625212, n_comits: 2105286
Time: 593625223, n_comits: 2109187
Time: 593625233, n_comits: 2113265
Time: 593625243, n_comits: 2116934
Time: 593625253, n_comits: 2120594
Time: 593625263, n_comits: 2124107
Time: 593625273, n_comits: 2127823
Time: 593625283, n_comits: 2131286
Time: 593625293, n_comits: 2135112
Time: 593625304, n_comits: 2138638
Time: 593625314, n_comits: 2142648
Time: 593625326, n_comits: 2147164
Time: 593625336, n_comits: 2150784
Time: 593625346, n_comits: 2154435
Time: 593625356, n_comits: 2158421
Time: 593625366, n_comits: 2162394
Time: 593625376, n_comits: 2166511
Time: 593625386, n_comits: 2170333
Time: 593625396, n_comits: 2173408
Time: 593625407, n_comits: 2177052
Time: 593625417, n_comits: 2180756
Time: 593625427, n_comits: 2184158
Time: 593625438, n_comits: 2188197
Time: 593625448, n_comits: 2192236
Time: 593625458, n_comits: 2196010
Time: 593625468, n_comits: 2199480
Time: 593625478, n_comits: 2202655
Time: 593625489, n_comits: 2206333
Time: 593625499, n_comits: 2210060
Time: 593625509, n_comits: 2213554
Time: 593625519, n_comits: 2217316
Time: 593625529, n_comits: 2221267
Time: 593625539, n_comits: 2224745
Time: 593625549, n_comits: 2228462
Time: 593625559, n_comits: 2231885
Time: 593625569, n_comits: 2235594
Time: 593625579, n_comits: 2239061
Time: 593625589, n_comits: 2243082
Time: 593625599, n_comits: 2246756
Time: 593625609, n_comits: 2250551
Time: 593625620, n_comits: 2254148
Time: 593625630, n_comits: 2257718
Time: 593625640, n_comits: 2261524
Time: 593625650, n_comits: 2265492
Time: 593625660, n_comits: 2269343
Time: 593625670, n_comits: 2273023
Time: 593625680, n_comits: 2276724
Time: 593625690, n_comits: 2279881
Time: 593625700, n_comits: 2283230
Time: 593625710, n_comits: 2287011
Time: 593625720, n_comits: 2290465
Time: 593625730, n_comits: 2294124
Time: 593625740, n_comits: 2297718
Time: 593625750, n_comits: 2301242
Time: 593625760, n_comits: 2304899
Time: 593625770, n_comits: 2308487
Time: 593625781, n_comits: 2312578
Time: 593625791, n_comits: 2316110
Time: 593625801, n_comits: 2319406
Time: 593625811, n_comits: 2323307
Time: 593625821, n_comits: 2327009
Time: 593625831, n_comits: 2330886
Time: 593625841, n_comits: 2334741
Time: 593625852, n_comits: 2339099
Time: 593625863, n_comits: 2342660
Time: 593625873, n_comits: 2346030
Time: 593625883, n_comits: 2349647
Time: 593625893, n_comits: 2353270
Time: 593625903, n_comits: 2357051
Time: 593625913, n_comits: 2360985
Time: 593625923, n_comits: 2364807
Time: 593625933, n_comits: 2368332
Time: 593625943, n_comits: 2371796
Time: 593625953, n_comits: 2375239
Time: 593625963, n_comits: 2379034
Time: 593625973, n_comits: 2381902
Time: 593625984, n_comits: 2385226
Time: 593625994, n_comits: 2388926
Time: 593626004, n_comits: 2392831
Time: 593626014, n_comits: 2396314
Time: 593626024, n_comits: 2400160
Time: 593626036, n_comits: 2405023
Time: 593626046, n_comits: 2408947
Time: 593626056, n_comits: 2412794
Time: 593626066, n_comits: 2416219
Time: 593626076, n_comits: 2420059
Time: 593626086, n_comits: 2423883
Time: 593626096, n_comits: 2427779
Time: 593626108, n_comits: 2432375
Time: 593626118, n_comits: 2436256
Time: 593626128, n_comits: 2439770
Time: 593626138, n_comits: 2443274
Time: 593626148, n_comits: 2447180
Time: 593626158, n_comits: 2451074
Time: 593626168, n_comits: 2455078
Time: 593626180, n_comits: 2459204
Time: 593626190, n_comits: 2462534
Time: 593626201, n_comits: 2465962
Time: 593626211, n_comits: 2469100
Time: 593626221, n_comits: 2472876
Time: 593626231, n_comits: 2476429
Time: 593626241, n_comits: 2480097
Time: 593626251, n_comits: 2483248
Time: 593626261, n_comits: 2487135
Time: 593626271, n_comits: 2490016
Time: 593626281, n_comits: 2494139
Time: 593626291, n_comits: 2497814
Time: 593626301, n_comits: 2501136
Time: 593626311, n_comits: 2504540
Time: 593626322, n_comits: 2508367
Time: 593626332, n_comits: 2511726
Time: 593626343, n_comits: 2515672
Time: 593626353, n_comits: 2519462
Time: 593626363, n_comits: 2523061
Time: 593626373, n_comits: 2527217
Time: 593626384, n_comits: 2531110
Time: 593626394, n_comits: 2534910
Time: 593626404, n_comits: 2538349
Time: 593626414, n_comits: 2542397
Time: 593626424, n_comits: 2546233
Time: 593626436, n_comits: 2550165
Time: 593626446, n_comits: 2554253
Time: 593626456, n_comits: 2557974
Time: 593626466, n_comits: 2561497
Time: 593626476, n_comits: 2564863
Time: 593626486, n_comits: 2568267
Time: 593626496, n_comits: 2572242
Time: 593626506, n_comits: 2575758
Time: 593626516, n_comits: 2578855
Time: 593626526, n_comits: 2582009
Time: 593626536, n_comits: 2585620
Time: 593626547, n_comits: 2589198
Time: 593626557, n_comits: 2592765
Time: 593626569, n_comits: 2597242
Time: 593626579, n_comits: 2600928
Time: 593626590, n_comits: 2604230
Time: 593626600, n_comits: 2607861
Time: 593626610, n_comits: 2611556
Time: 593626620, n_comits: 2615607
Time: 593626630, n_comits: 2619499
Time: 593626640, n_comits: 2622884
Time: 593626650, n_comits: 2626428
Time: 593626660, n_comits: 2629352
Time: 593626670, n_comits: 2632940
Time: 593626680, n_comits: 2636595
Time: 593626690, n_comits: 2640831
Time: 593626700, n_comits: 2644046
Time: 593626710, n_comits: 2647953
Time: 593626720, n_comits: 2651560
Time: 593626730, n_comits: 2655289
Time: 593626740, n_comits: 2659077
Time: 593626750, n_comits: 2662945
Time: 593626761, n_comits: 2666424
Time: 593626771, n_comits: 2669900
Time: 593626781, n_comits: 2673738
Time: 593626791, n_comits: 2677416
Time: 593626801, n_comits: 2681312
Time: 593626811, n_comits: 2685092
Time: 593626821, n_comits: 2688507
Time: 593626831, n_comits: 2692356
Time: 593626841, n_comits: 2695851
Time: 593626851, n_comits: 2699276
Time: 593626861, n_comits: 2702522
Time: 593626871, n_comits: 2705911
Time: 593626881, n_comits: 2709484
Time: 593626891, n_comits: 2713137
Time: 593626901, n_comits: 2717216
Time: 593626912, n_comits: 2720914
Time: 593626922, n_comits: 2724492
Time: 593626932, n_comits: 2728057
Time: 593626942, n_comits: 2731499
Time: 593626952, n_comits: 2735076
Time: 593626962, n_comits: 2739455
Time: 593626972, n_comits: 2743111
Time: 593626983, n_comits: 2746321
Time: 593626993, n_comits: 2748766
Time: 593627004, n_comits: 2752429
Time: 593627014, n_comits: 2756464
Time: 593627024, n_comits: 2760070
Time: 593627034, n_comits: 2763929
Time: 593627045, n_comits: 2767182
Time: 593627055, n_comits: 2770653
Time: 593627065, n_comits: 2774193
Time: 593627075, n_comits: 2777767
Time: 593627085, n_comits: 2780818
Time: 593627095, n_comits: 2784017
Time: 593627105, n_comits: 2787745
Time: 593627115, n_comits: 2791327
Time: 593627125, n_comits: 2795344
Time: 593627135, n_comits: 2799320
Time: 593627145, n_comits: 2803079
Time: 593627155, n_comits: 2806736
Time: 593627167, n_comits: 2810968
Time: 593627177, n_comits: 2814966
Time: 593627187, n_comits: 2818516
Time: 593627197, n_comits: 2822171
Time: 593627207, n_comits: 2826091
Time: 593627217, n_comits: 2830265
Time: 593627227, n_comits: 2833533
Time: 593627237, n_comits: 2837470
Time: 593627247, n_comits: 2841657
Time: 593627257, n_comits: 2844907
Time: 593627267, n_comits: 2848701
Time: 593627277, n_comits: 2852277
Time: 593627290, n_comits: 2857086
Time: 593627300, n_comits: 2861105
Time: 593627310, n_comits: 2864981
Time: 593627320, n_comits: 2869132
Time: 593627330, n_comits: 2873233
Time: 593627340, n_comits: 2877146
Time: 593627350, n_comits: 2881211
Time: 593627360, n_comits: 2885157
Time: 593627370, n_comits: 2888976
Time: 593627380, n_comits: 2892983
Time: 593627390, n_comits: 2897018
Time: 593627400, n_comits: 2900751
Time: 593627410, n_comits: 2904743
Time: 593627421, n_comits: 2908611
Time: 593627431, n_comits: 2912481
Time: 593627441, n_comits: 2916668
Time: 593627451, n_comits: 2920925
Time: 593627461, n_comits: 2924965
Time: 593627471, n_comits: 2928636
Time: 593627481, n_comits: 2932531
Time: 593627491, n_comits: 2936167
Time: 593627501, n_comits: 2940088
Time: 593627511, n_comits: 2944302
Time: 593627523, n_comits: 2949141
Time: 593627533, n_comits: 2952896
Time: 593627543, n_comits: 2956991
Time: 593627554, n_comits: 2960916
Time: 593627564, n_comits: 2965004
Time: 593627574, n_comits: 2968845
Time: 593627584, n_comits: 2972913
Time: 593627594, n_comits: 2976368
Time: 593627604, n_comits: 2980476
Time: 593627614, n_comits: 2984484
Time: 593627624, n_comits: 2988188
Time: 593627634, n_comits: 2991903
Time: 593627645, n_comits: 2995974
Time: 593627655, n_comits: 2999872
Time: 593627665, n_comits: 3003672
Time: 593627675, n_comits: 3007341
Time: 593627685, n_comits: 3011188
Time: 593627695, n_comits: 3015135
Time: 593627705, n_comits: 3019020
Time: 593627715, n_comits: 3022822
Time: 593627725, n_comits: 3026649
Time: 593627735, n_comits: 3030595
Time: 593627745, n_comits: 3034409
Time: 593627755, n_comits: 3038472
Time: 593627765, n_comits: 3042387
Time: 593627775, n_comits: 3045831
Time: 593627785, n_comits: 3050131
Time: 593627795, n_comits: 3054051
Time: 593627806, n_comits: 3058081
Time: 593627816, n_comits: 3062207
Time: 593627826, n_comits: 3065931
Time: 593627836, n_comits: 3069714
Time: 593627846, n_comits: 3073467
Time: 593627856, n_comits: 3077484
Time: 593627866, n_comits: 3081387
Time: 593627876, n_comits: 3085149
Time: 593627886, n_comits: 3089109
Time: 593627896, n_comits: 3093081
Time: 593627906, n_comits: 3097014
Time: 593627916, n_comits: 3100979
Time: 593627926, n_comits: 3104886
