allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe7b297f000, 0x7fe7f4b7f000)
cpu0 owns [0x7fe7b2a00000, 0x7fe7b5600000)
cpu1 owns [0x7fe7b5600000, 0x7fe7b8200000)
cpu2 owns [0x7fe7b8200000, 0x7fe7bae00000)
cpu3 owns [0x7fe7bae00000, 0x7fe7bda00000)
cpu4 owns [0x7fe7bda00000, 0x7fe7c0600000)
cpu5 owns [0x7fe7c0600000, 0x7fe7c3200000)
cpu6 owns [0x7fe7c3200000, 0x7fe7c5e00000)
cpu7 owns [0x7fe7c5e00000, 0x7fe7c8a00000)
cpu8 owns [0x7fe7c8a00000, 0x7fe7cb600000)
cpu9 owns [0x7fe7cb600000, 0x7fe7ce200000)
cpu10 owns [0x7fe7ce200000, 0x7fe7d0e00000)
cpu11 owns [0x7fe7d0e00000, 0x7fe7d3a00000)
cpu12 owns [0x7fe7d3a00000, 0x7fe7d6600000)
cpu13 owns [0x7fe7d6600000, 0x7fe7d9200000)
cpu14 owns [0x7fe7d9200000, 0x7fe7dbe00000)
cpu15 owns [0x7fe7dbe00000, 0x7fe7dea00000)
cpu16 owns [0x7fe7dea00000, 0x7fe7e1600000)
cpu17 owns [0x7fe7e1600000, 0x7fe7e4200000)
cpu18 owns [0x7fe7e4200000, 0x7fe7e6e00000)
cpu19 owns [0x7fe7e6e00000, 0x7fe7e9a00000)
cpu20 owns [0x7fe7e9a00000, 0x7fe7ec600000)
cpu21 owns [0x7fe7ec600000, 0x7fe7ef200000)
cpu22 owns [0x7fe7ef200000, 0x7fe7f1e00000)
cpu23 owns [0x7fe7f1e00000, 0x7fe7f4a00000)
Database Benchmark:
  pid: 66479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.211 | PWD : /home/azureuser/srolis
Time: 593622630, n_comits: 1200682
Time: 593622640, n_comits: 1204140
Time: 593622650, n_comits: 1207683
Time: 593622660, n_comits: 1211972
Time: 593622670, n_comits: 1215966
Time: 593622680, n_comits: 1219732
Time: 593622691, n_comits: 1223073
Time: 593622701, n_comits: 1226666
Time: 593622711, n_comits: 1230177
Time: 593622721, n_comits: 1234076
Time: 593622731, n_comits: 1237732
Time: 593622741, n_comits: 1241825
Time: 593622751, n_comits: 1245906
Time: 593622761, n_comits: 1249438
Time: 593622772, n_comits: 1253709
Time: 593622782, n_comits: 1257182
Time: 593622793, n_comits: 1260328
Time: 593622803, n_comits: 1264380
Time: 593622813, n_comits: 1267975
Time: 593622823, n_comits: 1271592
Time: 593622833, n_comits: 1275325
Time: 593622843, n_comits: 1278547
Time: 593622853, n_comits: 1282658
Time: 593622863, n_comits: 1286366
Time: 593622873, n_comits: 1289800
Time: 593622883, n_comits: 1293208
Time: 593622893, n_comits: 1296394
Time: 593622903, n_comits: 1299993
Time: 593622913, n_comits: 1303897
Time: 593622923, n_comits: 1307553
Time: 593622933, n_comits: 1311026
Time: 593622943, n_comits: 1314583
Time: 593622953, n_comits: 1318280
Time: 593622964, n_comits: 1322446
Time: 593622974, n_comits: 1326563
Time: 593622984, n_comits: 1330297
Time: 593622994, n_comits: 1334278
Time: 593623006, n_comits: 1338138
Time: 593623016, n_comits: 1341580
Time: 593623026, n_comits: 1345377
Time: 593623036, n_comits: 1349705
Time: 593623046, n_comits: 1353267
Time: 593623056, n_comits: 1356493
Time: 593623066, n_comits: 1359409
Time: 593623076, n_comits: 1362839
Time: 593623086, n_comits: 1366233
Time: 593623096, n_comits: 1369618
Time: 593623106, n_comits: 1373100
Time: 593623116, n_comits: 1375881
Time: 593623126, n_comits: 1378252
Time: 593623136, n_comits: 1381603
Time: 593623146, n_comits: 1385540
Time: 593623157, n_comits: 1389090
Time: 593623167, n_comits: 1392924
Time: 593623177, n_comits: 1396554
Time: 593623187, n_comits: 1400120
Time: 593623197, n_comits: 1403504
Time: 593623207, n_comits: 1406772
Time: 593623217, n_comits: 1410548
Time: 593623227, n_comits: 1414147
Time: 593623237, n_comits: 1417913
Time: 593623247, n_comits: 1421409
Time: 593623257, n_comits: 1425037
Time: 593623267, n_comits: 1428385
Time: 593623277, n_comits: 1432296
Time: 593623287, n_comits: 1436289
Time: 593623297, n_comits: 1440181
Time: 593623307, n_comits: 1443807
Time: 593623318, n_comits: 1447538
Time: 593623328, n_comits: 1451379
Time: 593623338, n_comits: 1454855
Time: 593623348, n_comits: 1458710
Time: 593623358, n_comits: 1462114
Time: 593623368, n_comits: 1465629
Time: 593623378, n_comits: 1468892
Time: 593623388, n_comits: 1472819
Time: 593623398, n_comits: 1476889
Time: 593623408, n_comits: 1480848
Time: 593623418, n_comits: 1484583
Time: 593623428, n_comits: 1488441
Time: 593623438, n_comits: 1492224
Time: 593623449, n_comits: 1495777
Time: 593623460, n_comits: 1499410
Time: 593623470, n_comits: 1502906
Time: 593623480, n_comits: 1506930
Time: 593623490, n_comits: 1510999
Time: 593623500, n_comits: 1514614
Time: 593623510, n_comits: 1518529
Time: 593623520, n_comits: 1522309
Time: 593623530, n_comits: 1525849
Time: 593623540, n_comits: 1529342
Time: 593623550, n_comits: 1533534
Time: 593623560, n_comits: 1536473
Time: 593623570, n_comits: 1540181
Time: 593623581, n_comits: 1544205
Time: 593623592, n_comits: 1547843
Time: 593623602, n_comits: 1551514
Time: 593623613, n_comits: 1556050
Time: 593623623, n_comits: 1559546
Time: 593623633, n_comits: 1562956
Time: 593623643, n_comits: 1566914
Time: 593623653, n_comits: 1570965
Time: 593623663, n_comits: 1575225
Time: 593623674, n_comits: 1579046
Time: 593623684, n_comits: 1582627
Time: 593623694, n_comits: 1586377
Time: 593623704, n_comits: 1590066
Time: 593623714, n_comits: 1594346
Time: 593623724, n_comits: 1598544
Time: 593623734, n_comits: 1602451
Time: 593623744, n_comits: 1606664
Time: 593623754, n_comits: 1609988
Time: 593623766, n_comits: 1614051
Time: 593623777, n_comits: 1617702
Time: 593623787, n_comits: 1621617
Time: 593623797, n_comits: 1625197
Time: 593623807, n_comits: 1629021
Time: 593623817, n_comits: 1632904
Time: 593623827, n_comits: 1636497
Time: 593623837, n_comits: 1640538
Time: 593623847, n_comits: 1644537
Time: 593623857, n_comits: 1648287
Time: 593623867, n_comits: 1652279
Time: 593623877, n_comits: 1656062
Time: 593623888, n_comits: 1659617
Time: 593623898, n_comits: 1663075
Time: 593623908, n_comits: 1666775
Time: 593623918, n_comits: 1670035
Time: 593623928, n_comits: 1673668
Time: 593623938, n_comits: 1677485
Time: 593623948, n_comits: 1681578
Time: 593623958, n_comits: 1685388
Time: 593623968, n_comits: 1689151
Time: 593623978, n_comits: 1692946
Time: 593623988, n_comits: 1696956
Time: 593623998, n_comits: 1700512
Time: 593624008, n_comits: 1704100
Time: 593624018, n_comits: 1707733
Time: 593624028, n_comits: 1711560
Time: 593624039, n_comits: 1715610
Time: 593624049, n_comits: 1719405
Time: 593624059, n_comits: 1723454
Time: 593624069, n_comits: 1727414
Time: 593624079, n_comits: 1731378
Time: 593624089, n_comits: 1735032
Time: 593624101, n_comits: 1739184
Time: 593624111, n_comits: 1743415
Time: 593624121, n_comits: 1747367
Time: 593624131, n_comits: 1750586
Time: 593624141, n_comits: 1754517
Time: 593624151, n_comits: 1758629
Time: 593624161, n_comits: 1762377
Time: 593624171, n_comits: 1766291
Time: 593624181, n_comits: 1769658
Time: 593624191, n_comits: 1773548
Time: 593624201, n_comits: 1776829
Time: 593624211, n_comits: 1780480
Time: 593624221, n_comits: 1784625
Time: 593624231, n_comits: 1788319
Time: 593624242, n_comits: 1791758
Time: 593624252, n_comits: 1795662
Time: 593624262, n_comits: 1799639
Time: 593624272, n_comits: 1803600
Time: 593624282, n_comits: 1807144
Time: 593624292, n_comits: 1811008
Time: 593624302, n_comits: 1814941
Time: 593624312, n_comits: 1818648
Time: 593624322, n_comits: 1822204
Time: 593624332, n_comits: 1825914
Time: 593624342, n_comits: 1829742
Time: 593624352, n_comits: 1833263
Time: 593624362, n_comits: 1837442
Time: 593624372, n_comits: 1841154
Time: 593624382, n_comits: 1845254
Time: 593624392, n_comits: 1848600
Time: 593624403, n_comits: 1851950
Time: 593624413, n_comits: 1855467
Time: 593624424, n_comits: 1860119
Time: 593624434, n_comits: 1864037
Time: 593624444, n_comits: 1867744
Time: 593624454, n_comits: 1871599
Time: 593624464, n_comits: 1874864
Time: 593624474, n_comits: 1878114
Time: 593624485, n_comits: 1881847
Time: 593624495, n_comits: 1885429
Time: 593624505, n_comits: 1889304
Time: 593624515, n_comits: 1892870
Time: 593624527, n_comits: 1897099
Time: 593624537, n_comits: 1900544
Time: 593624547, n_comits: 1904093
Time: 593624557, n_comits: 1907409
Time: 593624567, n_comits: 1911021
Time: 593624577, n_comits: 1914709
Time: 593624587, n_comits: 1918241
Time: 593624597, n_comits: 1922364
Time: 593624607, n_comits: 1925289
Time: 593624618, n_comits: 1929192
Time: 593624628, n_comits: 1932517
Time: 593624638, n_comits: 1936443
Time: 593624648, n_comits: 1939727
Time: 593624658, n_comits: 1943539
Time: 593624669, n_comits: 1947014
Time: 593624679, n_comits: 1950759
Time: 593624689, n_comits: 1954321
Time: 593624699, n_comits: 1957599
Time: 593624709, n_comits: 1960610
Time: 593624719, n_comits: 1964454
Time: 593624729, n_comits: 1968287
Time: 593624739, n_comits: 1972266
Time: 593624749, n_comits: 1975974
Time: 593624759, n_comits: 1979651
Time: 593624769, n_comits: 1982958
Time: 593624779, n_comits: 1986438
Time: 593624789, n_comits: 1989800
Time: 593624799, n_comits: 1993420
Time: 593624809, n_comits: 1997324
Time: 593624819, n_comits: 2000395
Time: 593624830, n_comits: 2004150
Time: 593624840, n_comits: 2007984
Time: 593624850, n_comits: 2011228
Time: 593624860, n_comits: 2014880
Time: 593624870, n_comits: 2018844
Time: 593624880, n_comits: 2022732
Time: 593624890, n_comits: 2026674
Time: 593624900, n_comits: 2030641
Time: 593624910, n_comits: 2034426
Time: 593624920, n_comits: 2037966
Time: 593624930, n_comits: 2041759
Time: 593624940, n_comits: 2045270
Time: 593624951, n_comits: 2049519
Time: 593624962, n_comits: 2053097
Time: 593624972, n_comits: 2056386
Time: 593624982, n_comits: 2060104
Time: 593624992, n_comits: 2063926
Time: 593625002, n_comits: 2067927
Time: 593625012, n_comits: 2071423
Time: 593625022, n_comits: 2075237
Time: 593625032, n_comits: 2078723
Time: 593625042, n_comits: 2082669
Time: 593625053, n_comits: 2086204
Time: 593625063, n_comits: 2089896
Time: 593625075, n_comits: 2093889
Time: 593625085, n_comits: 2097300
Time: 593625095, n_comits: 2100612
Time: 593625105, n_comits: 2104252
Time: 593625115, n_comits: 2107754
Time: 593625125, n_comits: 2111656
Time: 593625136, n_comits: 2115614
Time: 593625146, n_comits: 2119409
Time: 593625156, n_comits: 2122837
Time: 593625166, n_comits: 2126938
Time: 593625176, n_comits: 2130914
Time: 593625186, n_comits: 2134408
Time: 593625196, n_comits: 2138052
Time: 593625206, n_comits: 2141818
Time: 593625216, n_comits: 2145518
Time: 593625226, n_comits: 2149155
Time: 593625236, n_comits: 2153023
Time: 593625246, n_comits: 2156225
Time: 593625257, n_comits: 2160090
Time: 593625267, n_comits: 2164353
Time: 593625279, n_comits: 2168886
Time: 593625289, n_comits: 2172206
Time: 593625299, n_comits: 2175697
Time: 593625309, n_comits: 2178943
Time: 593625319, n_comits: 2182837
Time: 593625329, n_comits: 2186748
Time: 593625340, n_comits: 2190790
Time: 593625350, n_comits: 2194587
Time: 593625360, n_comits: 2198449
Time: 593625370, n_comits: 2202544
Time: 593625380, n_comits: 2206532
Time: 593625390, n_comits: 2210509
Time: 593625402, n_comits: 2214597
Time: 593625412, n_comits: 2217922
Time: 593625422, n_comits: 2221867
Time: 593625432, n_comits: 2226130
Time: 593625442, n_comits: 2230131
Time: 593625452, n_comits: 2233723
Time: 593625462, n_comits: 2237592
Time: 593625473, n_comits: 2241834
Time: 593625483, n_comits: 2245372
Time: 593625493, n_comits: 2248915
Time: 593625503, n_comits: 2252358
Time: 593625513, n_comits: 2255810
Time: 593625523, n_comits: 2259509
Time: 593625536, n_comits: 2264406
Time: 593625546, n_comits: 2267867
Time: 593625556, n_comits: 2271800
Time: 593625566, n_comits: 2275176
Time: 593625576, n_comits: 2278552
Time: 593625586, n_comits: 2282586
Time: 593625596, n_comits: 2286096
Time: 593625606, n_comits: 2289609
Time: 593625616, n_comits: 2293157
Time: 593625626, n_comits: 2296865
Time: 593625636, n_comits: 2300283
Time: 593625646, n_comits: 2304413
Time: 593625656, n_comits: 2308486
Time: 593625666, n_comits: 2311844
Time: 593625676, n_comits: 2315331
Time: 593625686, n_comits: 2318715
Time: 593625696, n_comits: 2322535
Time: 593625707, n_comits: 2325914
Time: 593625717, n_comits: 2329727
Time: 593625728, n_comits: 2333542
Time: 593625738, n_comits: 2336945
Time: 593625748, n_comits: 2340653
Time: 593625758, n_comits: 2344310
Time: 593625768, n_comits: 2348634
Time: 593625778, n_comits: 2352590
Time: 593625788, n_comits: 2356244
Time: 593625798, n_comits: 2359959
Time: 593625808, n_comits: 2363296
Time: 593625818, n_comits: 2367322
Time: 593625830, n_comits: 2371661
Time: 593625840, n_comits: 2375453
Time: 593625850, n_comits: 2378979
Time: 593625860, n_comits: 2382984
Time: 593625870, n_comits: 2386670
Time: 593625880, n_comits: 2390285
Time: 593625890, n_comits: 2393948
Time: 593625900, n_comits: 2397482
Time: 593625910, n_comits: 2401422
Time: 593625920, n_comits: 2405537
Time: 593625930, n_comits: 2409075
Time: 593625941, n_comits: 2412962
Time: 593625951, n_comits: 2416571
Time: 593625961, n_comits: 2420206
Time: 593625971, n_comits: 2423612
Time: 593625981, n_comits: 2426975
Time: 593625991, n_comits: 2430907
Time: 593626001, n_comits: 2434335
Time: 593626011, n_comits: 2438234
Time: 593626021, n_comits: 2441599
Time: 593626033, n_comits: 2446584
Time: 593626043, n_comits: 2450857
Time: 593626053, n_comits: 2454790
Time: 593626063, n_comits: 2458441
Time: 593626073, n_comits: 2462248
Time: 593626085, n_comits: 2466415
Time: 593626095, n_comits: 2469951
Time: 593626105, n_comits: 2473149
Time: 593626115, n_comits: 2477234
Time: 593626125, n_comits: 2481185
Time: 593626135, n_comits: 2485401
Time: 593626145, n_comits: 2489208
Time: 593626155, n_comits: 2492828
Time: 593626165, n_comits: 2497001
Time: 593626175, n_comits: 2501124
Time: 593626185, n_comits: 2504501
Time: 593626195, n_comits: 2508291
Time: 593626205, n_comits: 2512131
Time: 593626216, n_comits: 2516036
Time: 593626226, n_comits: 2519695
Time: 593626236, n_comits: 2523787
Time: 593626246, n_comits: 2527174
Time: 593626256, n_comits: 2530501
Time: 593626266, n_comits: 2534273
Time: 593626276, n_comits: 2538222
Time: 593626286, n_comits: 2542528
Time: 593626296, n_comits: 2545954
Time: 593626306, n_comits: 2549101
Time: 593626316, n_comits: 2552977
Time: 593626326, n_comits: 2556783
Time: 593626336, n_comits: 2560544
Time: 593626346, n_comits: 2563929
Time: 593626356, n_comits: 2567265
Time: 593626367, n_comits: 2570972
Time: 593626377, n_comits: 2574681
Time: 593626387, n_comits: 2578742
Time: 593626397, n_comits: 2582412
Time: 593626407, n_comits: 2585973
Time: 593626417, n_comits: 2589719
Time: 593626427, n_comits: 2593545
Time: 593626437, n_comits: 2597203
Time: 593626447, n_comits: 2601173
Time: 593626457, n_comits: 2605003
Time: 593626467, n_comits: 2608976
Time: 593626477, n_comits: 2612560
Time: 593626487, n_comits: 2616193
Time: 593626497, n_comits: 2620177
Time: 593626507, n_comits: 2623421
Time: 593626517, n_comits: 2626931
Time: 593626527, n_comits: 2630249
Time: 593626538, n_comits: 2633668
Time: 593626548, n_comits: 2637250
Time: 593626558, n_comits: 2640543
Time: 593626568, n_comits: 2644180
Time: 593626578, n_comits: 2647801
Time: 593626588, n_comits: 2651451
Time: 593626598, n_comits: 2655387
Time: 593626608, n_comits: 2658782
Time: 593626618, n_comits: 2662369
Time: 593626628, n_comits: 2665949
Time: 593626638, n_comits: 2669873
Time: 593626649, n_comits: 2673440
Time: 593626659, n_comits: 2676968
Time: 593626669, n_comits: 2680324
Time: 593626679, n_comits: 2684289
Time: 593626689, n_comits: 2688622
Time: 593626701, n_comits: 2692127
Time: 593626711, n_comits: 2695566
Time: 593626721, n_comits: 2698839
Time: 593626731, n_comits: 2702308
Time: 593626741, n_comits: 2706031
Time: 593626751, n_comits: 2709753
Time: 593626761, n_comits: 2713261
Time: 593626771, n_comits: 2716523
Time: 593626781, n_comits: 2720260
Time: 593626791, n_comits: 2723568
Time: 593626801, n_comits: 2727499
Time: 593626811, n_comits: 2731499
Time: 593626821, n_comits: 2735303
Time: 593626831, n_comits: 2738900
Time: 593626841, n_comits: 2742811
Time: 593626851, n_comits: 2746480
Time: 593626862, n_comits: 2749546
Time: 593626872, n_comits: 2752882
Time: 593626882, n_comits: 2756470
Time: 593626892, n_comits: 2760149
Time: 593626902, n_comits: 2763783
Time: 593626914, n_comits: 2768687
Time: 593626925, n_comits: 2772384
Time: 593626935, n_comits: 2775900
Time: 593626945, n_comits: 2779308
Time: 593626955, n_comits: 2783353
Time: 593626965, n_comits: 2787277
Time: 593626975, n_comits: 2790545
Time: 593626985, n_comits: 2793827
Time: 593626995, n_comits: 2796881
Time: 593627005, n_comits: 2800209
Time: 593627015, n_comits: 2803841
Time: 593627025, n_comits: 2807733
Time: 593627035, n_comits: 2811682
Time: 593627046, n_comits: 2815326
Time: 593627056, n_comits: 2818639
Time: 593627066, n_comits: 2822666
Time: 593627076, n_comits: 2826632
Time: 593627086, n_comits: 2829678
Time: 593627096, n_comits: 2833220
Time: 593627106, n_comits: 2836350
Time: 593627116, n_comits: 2839890
Time: 593627126, n_comits: 2843673
Time: 593627136, n_comits: 2847360
Time: 593627146, n_comits: 2851289
Time: 593627156, n_comits: 2854626
Time: 593627166, n_comits: 2858046
Time: 593627176, n_comits: 2861862
Time: 593627186, n_comits: 2865560
Time: 593627196, n_comits: 2869149
Time: 593627206, n_comits: 2872564
Time: 593627217, n_comits: 2876326
Time: 593627227, n_comits: 2880206
Time: 593627237, n_comits: 2883965
Time: 593627247, n_comits: 2888169
Time: 593627257, n_comits: 2891787
Time: 593627267, n_comits: 2895761
Time: 593627277, n_comits: 2899158
Time: 593627287, n_comits: 2903116
Time: 593627297, n_comits: 2906685
Time: 593627307, n_comits: 2910451
Time: 593627317, n_comits: 2914360
Time: 593627327, n_comits: 2918412
Time: 593627337, n_comits: 2922465
Time: 593627347, n_comits: 2926681
Time: 593627357, n_comits: 2930470
Time: 593627367, n_comits: 2934544
Time: 593627378, n_comits: 2938435
Time: 593627388, n_comits: 2942594
Time: 593627398, n_comits: 2946423
Time: 593627408, n_comits: 2950304
Time: 593627418, n_comits: 2954235
Time: 593627428, n_comits: 2958023
Time: 593627438, n_comits: 2962235
Time: 593627448, n_comits: 2966334
Time: 593627458, n_comits: 2970554
Time: 593627468, n_comits: 2974655
Time: 593627478, n_comits: 2978498
Time: 593627488, n_comits: 2982480
Time: 593627498, n_comits: 2986201
Time: 593627508, n_comits: 2990387
Time: 593627519, n_comits: 2994195
Time: 593627529, n_comits: 2998188
Time: 593627539, n_comits: 3002016
Time: 593627549, n_comits: 3005728
Time: 593627559, n_comits: 3009275
Time: 593627569, n_comits: 3013315
Time: 593627579, n_comits: 3017268
Time: 593627589, n_comits: 3020975
Time: 593627599, n_comits: 3024262
Time: 593627609, n_comits: 3028417
Time: 593627619, n_comits: 3032024
Time: 593627629, n_comits: 3035916
Time: 593627639, n_comits: 3039967
Time: 593627649, n_comits: 3043547
Time: 593627659, n_comits: 3047390
Time: 593627670, n_comits: 3051346
Time: 593627680, n_comits: 3055377
Time: 593627690, n_comits: 3059507
Time: 593627700, n_comits: 3063275
Time: 593627710, n_comits: 3067077
Time: 593627720, n_comits: 3070646
Time: 593627730, n_comits: 3074882
Time: 593627740, n_comits: 3078554
Time: 593627750, n_comits: 3082158
Time: 593627760, n_comits: 3086189
Time: 593627770, n_comits: 3090249
Time: 593627780, n_comits: 3094057
Time: 593627792, n_comits: 3098576
Time: 593627802, n_comits: 3102406
Time: 593627812, n_comits: 3106470
Time: 593627822, n_comits: 3110420
Time: 593627832, n_comits: 3114163
Time: 593627842, n_comits: 3117862
Time: 593627852, n_comits: 3121739
Time: 593627862, n_comits: 3125747
Time: 593627872, n_comits: 3129667
Time: 593627882, n_comits: 3133593
Time: 593627892, n_comits: 3137400
Time: 593627902, n_comits: 3141306
Time: 593627912, n_comits: 3145230
Time: 593627923, n_comits: 3148635
Time: 593627933, n_comits: 3152573
Time: 593627943, n_comits: 3156282
Time: 593627953, n_comits: 3159946
Time: 593627963, n_comits: 3163848
Time: 593627973, n_comits: 3167928
Time: 593627983, n_comits: 3171839
Time: 593627993, n_comits: 3175589
Time: 593628003, n_comits: 3179434
Time: 593628014, n_comits: 3183484
Time: 593628024, n_comits: 3187680
Time: 593628034, n_comits: 3191246
Time: 593628044, n_comits: 3195587
Time: 593628054, n_comits: 3199128
Time: 593628064, n_comits: 3202815
Time: 593628074, n_comits: 3206758
Time: 593628084, n_comits: 3210439
Time: 593628094, n_comits: 3214154
Time: 593628104, n_comits: 3217591
Time: 593628114, n_comits: 3221449
Time: 593628124, n_comits: 3225019
Time: 593628134, n_comits: 3228672
Time: 593628144, n_comits: 3232814
Time: 593628154, n_comits: 3236905
Time: 593628164, n_comits: 3240306
Time: 593628175, n_comits: 3243799
Time: 593628185, n_comits: 3247640
Time: 593628195, n_comits: 3251474
Time: 593628205, n_comits: 3255291
Time: 593628215, n_comits: 3258951
Time: 593628225, n_comits: 3262911
Time: 593628235, n_comits: 3267012
Time: 593628245, n_comits: 3270971
Time: 593628255, n_comits: 3274822
Time: 593628265, n_comits: 3278743
Time: 593628275, n_comits: 3282706
Time: 593628285, n_comits: 3286359
Time: 593628295, n_comits: 3290111
Time: 593628305, n_comits: 3294033
Time: 593628315, n_comits: 3297683
Time: 593628327, n_comits: 3302066
Time: 593628337, n_comits: 3306136
Time: 593628347, n_comits: 3310054
Time: 593628357, n_comits: 3314278
Time: 593628367, n_comits: 3318596
Time: 593628377, n_comits: 3322355
Time: 593628387, n_comits: 3326436
Time: 593628398, n_comits: 3330051
Time: 593628408, n_comits: 3333757
Time: 593628418, n_comits: 3337494
Time: 593628430, n_comits: 3342546
Time: 593628440, n_comits: 3346530
Time: 593628450, n_comits: 3350488
Time: 593628460, n_comits: 3354513
Time: 593628470, n_comits: 3358601
Time: 593628480, n_comits: 3362710
Time: 593628490, n_comits: 3366702
Time: 593628500, n_comits: 3370679
Time: 593628510, n_comits: 3374224
Time: 593628520, n_comits: 3378160
