allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f52e037f000, 0x7f532257f000)
cpu0 owns [0x7f52e0400000, 0x7f52e3000000)
cpu1 owns [0x7f52e3000000, 0x7f52e5c00000)
cpu2 owns [0x7f52e5c00000, 0x7f52e8800000)
cpu3 owns [0x7f52e8800000, 0x7f52eb400000)
cpu4 owns [0x7f52eb400000, 0x7f52ee000000)
cpu5 owns [0x7f52ee000000, 0x7f52f0c00000)
cpu6 owns [0x7f52f0c00000, 0x7f52f3800000)
cpu7 owns [0x7f52f3800000, 0x7f52f6400000)
cpu8 owns [0x7f52f6400000, 0x7f52f9000000)
cpu9 owns [0x7f52f9000000, 0x7f52fbc00000)
cpu10 owns [0x7f52fbc00000, 0x7f52fe800000)
cpu11 owns [0x7f52fe800000, 0x7f5301400000)
cpu12 owns [0x7f5301400000, 0x7f5304000000)
cpu13 owns [0x7f5304000000, 0x7f5306c00000)
cpu14 owns [0x7f5306c00000, 0x7f5309800000)
cpu15 owns [0x7f5309800000, 0x7f530c400000)
cpu16 owns [0x7f530c400000, 0x7f530f000000)
cpu17 owns [0x7f530f000000, 0x7f5311c00000)
cpu18 owns [0x7f5311c00000, 0x7f5314800000)
cpu19 owns [0x7f5314800000, 0x7f5317400000)
cpu20 owns [0x7f5317400000, 0x7f531a000000)
cpu21 owns [0x7f531a000000, 0x7f531cc00000)
cpu22 owns [0x7f531cc00000, 0x7f531f800000)
cpu23 owns [0x7f531f800000, 0x7f5322400000)
Database Benchmark:
  pid: 30479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.917 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.065 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.065 | Server s120 ready at 0.0.0.0:9520
starting server at 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.065 | rrr::Server: started on 0.0.0.0:9521
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.065 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.065 | Server s121 ready at 0.0.0.0:9521
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.065 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.065 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.065 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.065 | rrr::Server: started on 0.0.0.0:9523
starting server at 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.065 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.065 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.065 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.065 | rrr::Server: started on 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.065 | Server s118 ready at 0.0.0.0:9518
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.065 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.065 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.066 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.066 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.066 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.066 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.066 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.067 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.067 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.067 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.067 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.067 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.067 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.067 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.067 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.068 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.068 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.068 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.068 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.068 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.015 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.015 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.016 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.016 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.017 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.017 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.017 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.017 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.018 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.018 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.018 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.018 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.018 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.018 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.019 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.020 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.022 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.023 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.025 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.025 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.025 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.026 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.028 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.029 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.029 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.029 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.034 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.035 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.036 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.037 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.067 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.067 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.067 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.067 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.067 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.068 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.068 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.068 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.068 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.068 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.068 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.068 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.068 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.068 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.016 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.016 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.017 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.018 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.018 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.018 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.018 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.018 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.018 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.019 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.019 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.019 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.019 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.019 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.020 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.021 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.023 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.023 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.025 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.026 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.026 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.027 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.029 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.029 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.030 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.030 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.035 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.036 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.037 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.038 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.068 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.068 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.068 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.068 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.068 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.069 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.069 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.069 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.069 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.069 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.070 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.017 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.018 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.019 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.019 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.019 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.019 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.019 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.020 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.020 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.021 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.022 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.022 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.022 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.022 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.022 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.022 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.023 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.024 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.026 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.027 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.027 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.028 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.030 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.030 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.031 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.031 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.036 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.038 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.038 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.039 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.069 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.069 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.069 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.069 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.069 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.069 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.069 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.069 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.070 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.070 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.070 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.070 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.070 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.070 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.070 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.070 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.070 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.070 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.020 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.020 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.022 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.022 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.022 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.022 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.022 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.022 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.022 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.023 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.023 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.023 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.023 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.023 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.023 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.024 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.025 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.027 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.028 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.028 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.028 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.031 | connect to site: 20.97.162.170:9601 (attempt 4)
