allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f06e637f000, 0x7f072857f000)
cpu0 owns [0x7f06e6400000, 0x7f06e9000000)
cpu1 owns [0x7f06e9000000, 0x7f06ebc00000)
cpu2 owns [0x7f06ebc00000, 0x7f06ee800000)
cpu3 owns [0x7f06ee800000, 0x7f06f1400000)
cpu4 owns [0x7f06f1400000, 0x7f06f4000000)
cpu5 owns [0x7f06f4000000, 0x7f06f6c00000)
cpu6 owns [0x7f06f6c00000, 0x7f06f9800000)
cpu7 owns [0x7f06f9800000, 0x7f06fc400000)
cpu8 owns [0x7f06fc400000, 0x7f06ff000000)
cpu9 owns [0x7f06ff000000, 0x7f0701c00000)
cpu10 owns [0x7f0701c00000, 0x7f0704800000)
cpu11 owns [0x7f0704800000, 0x7f0707400000)
cpu12 owns [0x7f0707400000, 0x7f070a000000)
cpu13 owns [0x7f070a000000, 0x7f070cc00000)
cpu14 owns [0x7f070cc00000, 0x7f070f800000)
cpu15 owns [0x7f070f800000, 0x7f0712400000)
cpu16 owns [0x7f0712400000, 0x7f0715000000)
cpu17 owns [0x7f0715000000, 0x7f0717c00000)
cpu18 owns [0x7f0717c00000, 0x7f071a800000)
cpu19 owns [0x7f071a800000, 0x7f071d400000)
cpu20 owns [0x7f071d400000, 0x7f0720000000)
cpu21 owns [0x7f0720000000, 0x7f0722c00000)
cpu22 owns [0x7f0722c00000, 0x7f0725800000)
cpu23 owns [0x7f0725800000, 0x7f0728400000)
Database Benchmark:
  pid: 53377
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:46.719 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.028 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.029 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.029 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.029 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.029 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.029 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.029 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.029 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.029 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.029 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.029 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.029 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.030 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.032 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.032 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.032 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.033 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.034 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.034 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.034 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.034 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.034 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.034 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.034 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.034 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.035 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.035 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.035 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.035 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.036 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.036 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.036 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.036 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.036 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.036 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.036 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.036 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.036 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.036 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.036 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.037 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.038 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.039 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.040 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.041 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.041 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.041 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.041 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.041 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.041 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.041 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.041 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.041 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.041 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.041 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.042 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.043 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.044 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.044 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.044 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.044 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.044 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.044 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.044 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.044 | connect to site: 20.65.59.224:7322 (attempt 0)
