allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5d29d7f000, 0x7f5d6bf7f000)
cpu0 owns [0x7f5d29e00000, 0x7f5d2ca00000)
cpu1 owns [0x7f5d2ca00000, 0x7f5d2f600000)
cpu2 owns [0x7f5d2f600000, 0x7f5d32200000)
cpu3 owns [0x7f5d32200000, 0x7f5d34e00000)
cpu4 owns [0x7f5d34e00000, 0x7f5d37a00000)
cpu5 owns [0x7f5d37a00000, 0x7f5d3a600000)
cpu6 owns [0x7f5d3a600000, 0x7f5d3d200000)
cpu7 owns [0x7f5d3d200000, 0x7f5d3fe00000)
cpu8 owns [0x7f5d3fe00000, 0x7f5d42a00000)
cpu9 owns [0x7f5d42a00000, 0x7f5d45600000)
cpu10 owns [0x7f5d45600000, 0x7f5d48200000)
cpu11 owns [0x7f5d48200000, 0x7f5d4ae00000)
cpu12 owns [0x7f5d4ae00000, 0x7f5d4da00000)
cpu13 owns [0x7f5d4da00000, 0x7f5d50600000)
cpu14 owns [0x7f5d50600000, 0x7f5d53200000)
cpu15 owns [0x7f5d53200000, 0x7f5d55e00000)
cpu16 owns [0x7f5d55e00000, 0x7f5d58a00000)
cpu17 owns [0x7f5d58a00000, 0x7f5d5b600000)
cpu18 owns [0x7f5d5b600000, 0x7f5d5e200000)
cpu19 owns [0x7f5d5e200000, 0x7f5d60e00000)
cpu20 owns [0x7f5d60e00000, 0x7f5d63a00000)
cpu21 owns [0x7f5d63a00000, 0x7f5d66600000)
cpu22 owns [0x7f5d66600000, 0x7f5d69200000)
cpu23 owns [0x7f5d69200000, 0x7f5d6be00000)
Database Benchmark:
  pid: 160895
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:45.760 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.960 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.960 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.960 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.960 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.961 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.961 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.961 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.961 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.961 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.961 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.961 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.961 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.961 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.962 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.963 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.963 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.963 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.963 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.963 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.963 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.963 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.964 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.964 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.964 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.964 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.964 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.964 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.964 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.964 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.964 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.964 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.965 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.965 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.965 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.965 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.965 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.965 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.966 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.966 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.966 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.966 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.966 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.966 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.967 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.967 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.967 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.967 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.967 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.967 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.967 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.967 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.967 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.967 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.967 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.968 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.968 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.968 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.968 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.968 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.968 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.969 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.969 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.969 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.969 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.969 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.969 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.969 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.969 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.970 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.971 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.971 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.971 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.971 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.971 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.971 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.971 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.971 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.971 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.971 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.972 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.972 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.972 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.972 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.972 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.972 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.972 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.972 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.972 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.972 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.973 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.973 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.973 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.973 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.973 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.973 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.973 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.973 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.973 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.973 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.973 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.974 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.974 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.974 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.974 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.974 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.975 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.975 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.975 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.975 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.975 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.975 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.976 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.976 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.976 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.976 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.976 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.976 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.976 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.976 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.976 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.976 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.976 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.977 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.977 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.977 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.977 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.977 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.977 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.977 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.977 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.977 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.977 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.978 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.978 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.978 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.978 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.978 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.979 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.979 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.979 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.979 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.979 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.979 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.980 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.980 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.980 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.980 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.981 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.981 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.981 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:50.982 | connect to site: 20.230.88.107:7204 (attempt 0)
