allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f136957f000, 0x7f13ab77f000)
cpu0 owns [0x7f1369600000, 0x7f136c200000)
cpu1 owns [0x7f136c200000, 0x7f136ee00000)
cpu2 owns [0x7f136ee00000, 0x7f1371a00000)
cpu3 owns [0x7f1371a00000, 0x7f1374600000)
cpu4 owns [0x7f1374600000, 0x7f1377200000)
cpu5 owns [0x7f1377200000, 0x7f1379e00000)
cpu6 owns [0x7f1379e00000, 0x7f137ca00000)
cpu7 owns [0x7f137ca00000, 0x7f137f600000)
cpu8 owns [0x7f137f600000, 0x7f1382200000)
cpu9 owns [0x7f1382200000, 0x7f1384e00000)
cpu10 owns [0x7f1384e00000, 0x7f1387a00000)
cpu11 owns [0x7f1387a00000, 0x7f138a600000)
cpu12 owns [0x7f138a600000, 0x7f138d200000)
cpu13 owns [0x7f138d200000, 0x7f138fe00000)
cpu14 owns [0x7f138fe00000, 0x7f1392a00000)
cpu15 owns [0x7f1392a00000, 0x7f1395600000)
cpu16 owns [0x7f1395600000, 0x7f1398200000)
cpu17 owns [0x7f1398200000, 0x7f139ae00000)
cpu18 owns [0x7f139ae00000, 0x7f139da00000)
cpu19 owns [0x7f139da00000, 0x7f13a0600000)
cpu20 owns [0x7f13a0600000, 0x7f13a3200000)
cpu21 owns [0x7f13a3200000, 0x7f13a5e00000)
cpu22 owns [0x7f13a5e00000, 0x7f13a8a00000)
cpu23 owns [0x7f13a8a00000, 0x7f13ab600000)
Database Benchmark:
  pid: 92651
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.391 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.537 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.537 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.537 | setup paxos communicator
starting server at 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.537 | rrr::Server: started on 0.0.0.0:9022
starting server at 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.537 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.537 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.537 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.537 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.537 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.537 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.537 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.537 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.537 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.537 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.537 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.537 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.537 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.537 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.538 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.538 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.538 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.538 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.538 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.539 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.539 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.539 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.539 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.539 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.539 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.539 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.539 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.488 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.488 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.489 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.490 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.490 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.491 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.495 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.495 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.495 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.495 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.495 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.495 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.496 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.496 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.496 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.496 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.496 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.497 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.497 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.497 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.499 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.500 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.500 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.500 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.502 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.503 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.505 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.506 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.507 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.508 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.538 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.539 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.539 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.539 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.539 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.539 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.540 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.540 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.540 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.541 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.490 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.491 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.491 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.492 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.496 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.496 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.496 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.496 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.497 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.497 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.497 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.497 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.497 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.497 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.497 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.498 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.500 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.500 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.500 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.501 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.501 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.501 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.503 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.505 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.506 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.507 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.508 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.509 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.524 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.524 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.540 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.540 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.540 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.540 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.540 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.540 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.540 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.540 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.541 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.541 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.541 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.541 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.541 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.541 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.541 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.541 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.541 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.542 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.491 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.492 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.492 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.493 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.493 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.494 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.497 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.497 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.497 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.498 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.498 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.498 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.498 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.498 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.498 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.498 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.499 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.499 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.500 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.500 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.500 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.501 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.501 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.501 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.502 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.502 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.502 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.503 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.503 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.504 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.505 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.506 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.507 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.507 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.508 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.509 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.509 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.510 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.511 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.524 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.524 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.525 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.528 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.528 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.529 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.541 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.541 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.541 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.541 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.541 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.542 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.542 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.542 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.542 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.542 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.542 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.542 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.542 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.542 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.543 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.543 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.543 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.543 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.543 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.543 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.543 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.543 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.543 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.543 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:49.543 | rrr::Client: connect(20.119.186.135:9201): Connection refused
