allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f057e37f000, 0x7f05c057f000)
cpu0 owns [0x7f057e400000, 0x7f0581000000)
cpu1 owns [0x7f0581000000, 0x7f0583c00000)
cpu2 owns [0x7f0583c00000, 0x7f0586800000)
cpu3 owns [0x7f0586800000, 0x7f0589400000)
cpu4 owns [0x7f0589400000, 0x7f058c000000)
cpu5 owns [0x7f058c000000, 0x7f058ec00000)
cpu6 owns [0x7f058ec00000, 0x7f0591800000)
cpu7 owns [0x7f0591800000, 0x7f0594400000)
cpu8 owns [0x7f0594400000, 0x7f0597000000)
cpu9 owns [0x7f0597000000, 0x7f0599c00000)
cpu10 owns [0x7f0599c00000, 0x7f059c800000)
cpu11 owns [0x7f059c800000, 0x7f059f400000)
cpu12 owns [0x7f059f400000, 0x7f05a2000000)
cpu13 owns [0x7f05a2000000, 0x7f05a4c00000)
cpu14 owns [0x7f05a4c00000, 0x7f05a7800000)
cpu15 owns [0x7f05a7800000, 0x7f05aa400000)
cpu16 owns [0x7f05aa400000, 0x7f05ad000000)
cpu17 owns [0x7f05ad000000, 0x7f05afc00000)
cpu18 owns [0x7f05afc00000, 0x7f05b2800000)
cpu19 owns [0x7f05b2800000, 0x7f05b5400000)
cpu20 owns [0x7f05b5400000, 0x7f05b8000000)
cpu21 owns [0x7f05b8000000, 0x7f05bac00000)
cpu22 owns [0x7f05bac00000, 0x7f05bd800000)
cpu23 owns [0x7f05bd800000, 0x7f05c0400000)
Database Benchmark:
  pid: 132892
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.094 | PWD : /home/azureuser/srolis
Time: 1015417086, n_comits: 13079173
Time: 1015417096, n_comits: 13083162
Time: 1015417106, n_comits: 13086993
Time: 1015417116, n_comits: 13091432
Time: 1015417127, n_comits: 13095825
Time: 1015417137, n_comits: 13099947
Time: 1015417147, n_comits: 13103868
Time: 1015417157, n_comits: 13107955
Time: 1015417167, n_comits: 13112022
Time: 1015417177, n_comits: 13115841
Time: 1015417187, n_comits: 13119812
Time: 1015417197, n_comits: 13124069
Time: 1015417207, n_comits: 13128129
Time: 1015417217, n_comits: 13132020
Time: 1015417227, n_comits: 13135970
Time: 1015417237, n_comits: 13140251
Time: 1015417247, n_comits: 13144311
Time: 1015417257, n_comits: 13148202
Time: 1015417267, n_comits: 13152050
Time: 1015417277, n_comits: 13156209
Time: 1015417288, n_comits: 13160082
Time: 1015417298, n_comits: 13163402
Time: 1015417308, n_comits: 13166966
Time: 1015417318, n_comits: 13170950
Time: 1015417328, n_comits: 13175161
Time: 1015417338, n_comits: 13178764
Time: 1015417348, n_comits: 13182815
Time: 1015417358, n_comits: 13187329
Time: 1015417368, n_comits: 13191496
Time: 1015417378, n_comits: 13195661
Time: 1015417388, n_comits: 13199646
Time: 1015417398, n_comits: 13203887
Time: 1015417408, n_comits: 13207748
Time: 1015417418, n_comits: 13211867
Time: 1015417428, n_comits: 13216150
Time: 1015417439, n_comits: 13220251
Time: 1015417449, n_comits: 13224272
Time: 1015417459, n_comits: 13228040
Time: 1015417469, n_comits: 13232233
Time: 1015417479, n_comits: 13236064
Time: 1015417489, n_comits: 13239917
Time: 1015417499, n_comits: 13243939
Time: 1015417509, n_comits: 13248152
Time: 1015417519, n_comits: 13251935
Time: 1015417529, n_comits: 13255722
Time: 1015417539, n_comits: 13259709
Time: 1015417549, n_comits: 13263538
Time: 1015417559, n_comits: 13267304
Time: 1015417569, n_comits: 13271198
Time: 1015417579, n_comits: 13275518
Time: 1015417589, n_comits: 13279662
Time: 1015417600, n_comits: 13283348
Time: 1015417610, n_comits: 13287384
Time: 1015417620, n_comits: 13291110
Time: 1015417630, n_comits: 13294609
Time: 1015417640, n_comits: 13298654
Time: 1015417650, n_comits: 13303187
Time: 1015417660, n_comits: 13307211
Time: 1015417670, n_comits: 13311329
Time: 1015417680, n_comits: 13315371
Time: 1015417690, n_comits: 13319660
Time: 1015417700, n_comits: 13323653
Time: 1015417710, n_comits: 13327239
Time: 1015417720, n_comits: 13331507
Time: 1015417730, n_comits: 13335199
Time: 1015417740, n_comits: 13338886
Time: 1015417750, n_comits: 13342997
Time: 1015417760, n_comits: 13347324
Time: 1015417771, n_comits: 13351242
Time: 1015417781, n_comits: 13355401
Time: 1015417791, n_comits: 13359776
Time: 1015417801, n_comits: 13363960
Time: 1015417811, n_comits: 13367801
Time: 1015417821, n_comits: 13371692
Time: 1015417831, n_comits: 13375938
Time: 1015417841, n_comits: 13379553
Time: 1015417851, n_comits: 13383104
Time: 1015417861, n_comits: 13387321
Time: 1015417871, n_comits: 13391516
Time: 1015417881, n_comits: 13395496
Time: 1015417891, n_comits: 13399972
Time: 1015417901, n_comits: 13404449
Time: 1015417911, n_comits: 13408590
Time: 1015417921, n_comits: 13412689
Time: 1015417931, n_comits: 13416852
Time: 1015417942, n_comits: 13420936
Time: 1015417952, n_comits: 13425198
Time: 1015417962, n_comits: 13429423
Time: 1015417972, n_comits: 13433922
Time: 1015417982, n_comits: 13438453
Time: 1015417992, n_comits: 13442870
Time: 1015418002, n_comits: 13447224
Time: 1015418012, n_comits: 13451654
Time: 1015418022, n_comits: 13455900
Time: 1015418032, n_comits: 13459851
Time: 1015418042, n_comits: 13464303
Time: 1015418052, n_comits: 13468358
Time: 1015418062, n_comits: 13472932
Time: 1015418072, n_comits: 13477433
Time: 1015418082, n_comits: 13481771
Time: 1015418093, n_comits: 13485779
Time: 1015418103, n_comits: 13489797
Time: 1015418113, n_comits: 13494115
Time: 1015418123, n_comits: 13498716
Time: 1015418133, n_comits: 13503026
Time: 1015418143, n_comits: 13506898
Time: 1015418153, n_comits: 13511453
Time: 1015418163, n_comits: 13515938
Time: 1015418173, n_comits: 13519762
Time: 1015418183, n_comits: 13524303
Time: 1015418193, n_comits: 13528471
Time: 1015418203, n_comits: 13532580
Time: 1015418213, n_comits: 13536434
Time: 1015418223, n_comits: 13540382
Time: 1015418234, n_comits: 13544349
Time: 1015418244, n_comits: 13547890
Time: 1015418254, n_comits: 13551520
Time: 1015418264, n_comits: 13555674
Time: 1015418274, n_comits: 13559680
Time: 1015418285, n_comits: 13564344
Time: 1015418295, n_comits: 13568055
Time: 1015418305, n_comits: 13572662
Time: 1015418315, n_comits: 13576613
Time: 1015418326, n_comits: 13580695
Time: 1015418336, n_comits: 13584559
Time: 1015418346, n_comits: 13588371
Time: 1015418356, n_comits: 13592372
Time: 1015418366, n_comits: 13596541
Time: 1015418376, n_comits: 13600899
Time: 1015418386, n_comits: 13605526
Time: 1015418396, n_comits: 13609656
Time: 1015418406, n_comits: 13614028
Time: 1015418416, n_comits: 13617826
Time: 1015418426, n_comits: 13622025
Time: 1015418436, n_comits: 13626126
Time: 1015418447, n_comits: 13629944
Time: 1015418457, n_comits: 13634066
Time: 1015418467, n_comits: 13638033
Time: 1015418477, n_comits: 13641801
Time: 1015418487, n_comits: 13646154
Time: 1015418497, n_comits: 13650454
Time: 1015418507, n_comits: 13654665
Time: 1015418517, n_comits: 13658825
Time: 1015418527, n_comits: 13662846
Time: 1015418537, n_comits: 13667512
Time: 1015418547, n_comits: 13672061
Time: 1015418557, n_comits: 13676031
Time: 1015418567, n_comits: 13680150
Time: 1015418577, n_comits: 13684473
Time: 1015418587, n_comits: 13689145
Time: 1015418597, n_comits: 13693233
Time: 1015418608, n_comits: 13697544
Time: 1015418618, n_comits: 13702061
Time: 1015418628, n_comits: 13705814
Time: 1015418638, n_comits: 13710244
Time: 1015418648, n_comits: 13714708
Time: 1015418658, n_comits: 13718728
Time: 1015418668, n_comits: 13722970
Time: 1015418678, n_comits: 13727813
Time: 1015418688, n_comits: 13732132
Time: 1015418698, n_comits: 13736067
Time: 1015418708, n_comits: 13740250
Time: 1015418718, n_comits: 13744658
Time: 1015418728, n_comits: 13748545
Time: 1015418739, n_comits: 13752567
Time: 1015418749, n_comits: 13756930
Time: 1015418759, n_comits: 13761164
Time: 1015418769, n_comits: 13765586
Time: 1015418779, n_comits: 13769983
Time: 1015418789, n_comits: 13773959
Time: 1015418799, n_comits: 13778067
Time: 1015418809, n_comits: 13782145
Time: 1015418819, n_comits: 13786236
Time: 1015418829, n_comits: 13790221
Time: 1015418839, n_comits: 13794479
Time: 1015418850, n_comits: 13798511
Time: 1015418860, n_comits: 13802490
Time: 1015418870, n_comits: 13806795
Time: 1015418880, n_comits: 13811055
Time: 1015418890, n_comits: 13815613
Time: 1015418900, n_comits: 13819770
Time: 1015418910, n_comits: 13823746
Time: 1015418920, n_comits: 13828012
Time: 1015418930, n_comits: 13832283
Time: 1015418940, n_comits: 13836302
Time: 1015418950, n_comits: 13840457
Time: 1015418961, n_comits: 13845106
Time: 1015418971, n_comits: 13849031
Time: 1015418981, n_comits: 13853546
Time: 1015418991, n_comits: 13857757
Time: 1015419001, n_comits: 13861610
Time: 1015419011, n_comits: 13865960
Time: 1015419021, n_comits: 13869946
Time: 1015419031, n_comits: 13873849
Time: 1015419041, n_comits: 13878059
Time: 1015419051, n_comits: 13882309
Time: 1015419061, n_comits: 13886159
Time: 1015419071, n_comits: 13889648
Time: 1015419081, n_comits: 13893712
Time: 1015419091, n_comits: 13898244
Time: 1015419102, n_comits: 13902493
Time: 1015419112, n_comits: 13906914
Time: 1015419122, n_comits: 13911117
Time: 1015419132, n_comits: 13915253
Time: 1015419142, n_comits: 13919147
Time: 1015419152, n_comits: 13923357
Time: 1015419162, n_comits: 13927647
Time: 1015419172, n_comits: 13931876
Time: 1015419182, n_comits: 13935619
Time: 1015419193, n_comits: 13940389
Time: 1015419203, n_comits: 13944688
Time: 1015419213, n_comits: 13948859
Time: 1015419223, n_comits: 13952605
Time: 1015419234, n_comits: 13957508
Time: 1015419244, n_comits: 13961321
Time: 1015419254, n_comits: 13965695
Time: 1015419264, n_comits: 13970312
Time: 1015419274, n_comits: 13974554
Time: 1015419284, n_comits: 13978590
Time: 1015419294, n_comits: 13982733
Time: 1015419304, n_comits: 13986774
Time: 1015419314, n_comits: 13990864
Time: 1015419325, n_comits: 13994938
Time: 1015419335, n_comits: 13998930
Time: 1015419345, n_comits: 14002992
Time: 1015419355, n_comits: 14006782
Time: 1015419365, n_comits: 14010915
Time: 1015419375, n_comits: 14015127
Time: 1015419385, n_comits: 14019240
Time: 1015419395, n_comits: 14023443
Time: 1015419405, n_comits: 14027794
Time: 1015419415, n_comits: 14031948
Time: 1015419425, n_comits: 14035880
Time: 1015419435, n_comits: 14040271
Time: 1015419445, n_comits: 14044706
Time: 1015419456, n_comits: 14049209
Time: 1015419466, n_comits: 14052981
Time: 1015419476, n_comits: 14057412
Time: 1015419486, n_comits: 14061897
Time: 1015419496, n_comits: 14066031
Time: 1015419506, n_comits: 14069838
Time: 1015419516, n_comits: 14073331
Time: 1015419526, n_comits: 14077069
Time: 1015419536, n_comits: 14081267
Time: 1015419546, n_comits: 14085556
Time: 1015419556, n_comits: 14090105
Time: 1015419567, n_comits: 14094068
Time: 1015419577, n_comits: 14098580
Time: 1015419587, n_comits: 14102551
Time: 1015419597, n_comits: 14106373
Time: 1015419607, n_comits: 14110595
Time: 1015419617, n_comits: 14114608
Time: 1015419627, n_comits: 14118802
Time: 1015419637, n_comits: 14123078
Time: 1015419647, n_comits: 14127294
Time: 1015419657, n_comits: 14131629
Time: 1015419667, n_comits: 14136163
Time: 1015419678, n_comits: 14140630
Time: 1015419688, n_comits: 14145039
Time: 1015419698, n_comits: 14148676
Time: 1015419708, n_comits: 14152454
Time: 1015419718, n_comits: 14156457
Time: 1015419728, n_comits: 14160451
Time: 1015419738, n_comits: 14164888
Time: 1015419748, n_comits: 14168808
Time: 1015419758, n_comits: 14173400
Time: 1015419768, n_comits: 14177533
Time: 1015419778, n_comits: 14181509
Time: 1015419788, n_comits: 14185798
Time: 1015419798, n_comits: 14189777
Time: 1015419808, n_comits: 14193840
Time: 1015419818, n_comits: 14197700
Time: 1015419829, n_comits: 14202009
Time: 1015419839, n_comits: 14206387
Time: 1015419849, n_comits: 14210615
Time: 1015419859, n_comits: 14215029
Time: 1015419869, n_comits: 14219266
Time: 1015419879, n_comits: 14223449
Time: 1015419889, n_comits: 14227739
Time: 1015419899, n_comits: 14231766
Time: 1015419909, n_comits: 14235685
Time: 1015419919, n_comits: 14240022
Time: 1015419929, n_comits: 14244242
Time: 1015419939, n_comits: 14248437
Time: 1015419949, n_comits: 14252566
Time: 1015419960, n_comits: 14256634
Time: 1015419970, n_comits: 14260550
Time: 1015419980, n_comits: 14264786
Time: 1015419990, n_comits: 14269197
Time: 1015420000, n_comits: 14273029
Time: 1015420011, n_comits: 14277051
Time: 1015420021, n_comits: 14281493
Time: 1015420031, n_comits: 14285844
Time: 1015420041, n_comits: 14289543
Time: 1015420051, n_comits: 14293939
Time: 1015420061, n_comits: 14298394
Time: 1015420071, n_comits: 14302472
Time: 1015420081, n_comits: 14306944
Time: 1015420091, n_comits: 14311433
Time: 1015420101, n_comits: 14315708
Time: 1015420111, n_comits: 14319765
Time: 1015420121, n_comits: 14323754
Time: 1015420131, n_comits: 14327935
Time: 1015420142, n_comits: 14332722
Time: 1015420152, n_comits: 14336628
Time: 1015420162, n_comits: 14340385
Time: 1015420172, n_comits: 14344605
Time: 1015420183, n_comits: 14348290
Time: 1015420193, n_comits: 14351918
Time: 1015420203, n_comits: 14355424
Time: 1015420213, n_comits: 14359531
Time: 1015420223, n_comits: 14363297
Time: 1015420233, n_comits: 14366951
Time: 1015420243, n_comits: 14370779
Time: 1015420253, n_comits: 14375056
Time: 1015420263, n_comits: 14379079
Time: 1015420273, n_comits: 14382908
Time: 1015420283, n_comits: 14386882
Time: 1015420293, n_comits: 14391042
Time: 1015420303, n_comits: 14395051
Time: 1015420313, n_comits: 14398991
Time: 1015420323, n_comits: 14403017
Time: 1015420333, n_comits: 14406833
Time: 1015420344, n_comits: 14410652
Time: 1015420354, n_comits: 14414834
Time: 1015420364, n_comits: 14418819
Time: 1015420374, n_comits: 14423123
Time: 1015420384, n_comits: 14426798
Time: 1015420394, n_comits: 14430705
Time: 1015420404, n_comits: 14434807
Time: 1015420414, n_comits: 14438747
Time: 1015420424, n_comits: 14442969
Time: 1015420434, n_comits: 14447207
Time: 1015420445, n_comits: 14451529
Time: 1015420455, n_comits: 14455604
Time: 1015420465, n_comits: 14459498
Time: 1015420475, n_comits: 14463646
Time: 1015420485, n_comits: 14467586
Time: 1015420495, n_comits: 14471887
Time: 1015420505, n_comits: 14475538
Time: 1015420515, n_comits: 14479280
Time: 1015420525, n_comits: 14483161
Time: 1015420535, n_comits: 14487376
Time: 1015420545, n_comits: 14491664
Time: 1015420555, n_comits: 14495809
Time: 1015420565, n_comits: 14500149
Time: 1015420575, n_comits: 14504368
Time: 1015420585, n_comits: 14508548
Time: 1015420595, n_comits: 14512859
Time: 1015420606, n_comits: 14516941
Time: 1015420616, n_comits: 14520783
Time: 1015420626, n_comits: 14524743
Time: 1015420636, n_comits: 14528871
Time: 1015420646, n_comits: 14533255
Time: 1015420656, n_comits: 14537190
Time: 1015420666, n_comits: 14541216
Time: 1015420677, n_comits: 14545720
Time: 1015420687, n_comits: 14549903
Time: 1015420697, n_comits: 14553875
Time: 1015420707, n_comits: 14557851
Time: 1015420717, n_comits: 14561995
Time: 1015420727, n_comits: 14565852
Time: 1015420737, n_comits: 14569715
Time: 1015420747, n_comits: 14573735
Time: 1015420757, n_comits: 14577936
Time: 1015420767, n_comits: 14581994
Time: 1015420777, n_comits: 14585885
Time: 1015420787, n_comits: 14589877
Time: 1015420797, n_comits: 14594387
Time: 1015420807, n_comits: 14598742
Time: 1015420817, n_comits: 14602689
Time: 1015420828, n_comits: 14606277
Time: 1015420838, n_comits: 14610369
Time: 1015420848, n_comits: 14614296
Time: 1015420858, n_comits: 14618606
Time: 1015420868, n_comits: 14623166
Time: 1015420878, n_comits: 14628113
Time: 1015420888, n_comits: 14632375
Time: 1015420899, n_comits: 14636417
Time: 1015420909, n_comits: 14640675
Time: 1015420919, n_comits: 14644527
Time: 1015420929, n_comits: 14648525
Time: 1015420939, n_comits: 14651983
Time: 1015420949, n_comits: 14655867
Time: 1015420959, n_comits: 14659958
Time: 1015420969, n_comits: 14664074
Time: 1015420979, n_comits: 14668018
Time: 1015420989, n_comits: 14672518
Time: 1015420999, n_comits: 14677112
Time: 1015421009, n_comits: 14681253
Time: 1015421019, n_comits: 14685425
Time: 1015421029, n_comits: 14689648
Time: 1015421040, n_comits: 14693965
Time: 1015421050, n_comits: 14698268
Time: 1015421060, n_comits: 14702478
Time: 1015421070, n_comits: 14706427
Time: 1015421080, n_comits: 14710622
Time: 1015421090, n_comits: 14714815
Time: 1015421100, n_comits: 14718667
Time: 1015421110, n_comits: 14722737
Time: 1015421120, n_comits: 14726962
Time: 1015421130, n_comits: 14731033
Time: 1015421140, n_comits: 14734995
Time: 1015421150, n_comits: 14739333
Time: 1015421160, n_comits: 14743650
Time: 1015421170, n_comits: 14747631
Time: 1015421180, n_comits: 14751817
Time: 1015421191, n_comits: 14756003
Time: 1015421201, n_comits: 14760254
Time: 1015421211, n_comits: 14764349
Time: 1015421221, n_comits: 14768342
Time: 1015421231, n_comits: 14772418
Time: 1015421241, n_comits: 14776320
Time: 1015421251, n_comits: 14780042
Time: 1015421261, n_comits: 14784334
Time: 1015421271, n_comits: 14788618
Time: 1015421281, n_comits: 14793034
Time: 1015421291, n_comits: 14797338
Time: 1015421301, n_comits: 14801344
Time: 1015421311, n_comits: 14805730
Time: 1015421321, n_comits: 14809975
Time: 1015421331, n_comits: 14813797
Time: 1015421341, n_comits: 14817636
Time: 1015421352, n_comits: 14821890
Time: 1015421362, n_comits: 14825568
Time: 1015421372, n_comits: 14829610
Time: 1015421382, n_comits: 14834114
Time: 1015421393, n_comits: 14838619
Time: 1015421403, n_comits: 14842416
Time: 1015421413, n_comits: 14846654
Time: 1015421423, n_comits: 14851174
Time: 1015421433, n_comits: 14855435
Time: 1015421443, n_comits: 14859763
Time: 1015421453, n_comits: 14863826
Time: 1015421463, n_comits: 14868086
Time: 1015421473, n_comits: 14872198
Time: 1015421483, n_comits: 14875959
Time: 1015421493, n_comits: 14880089
Time: 1015421503, n_comits: 14884199
Time: 1015421513, n_comits: 14888073
Time: 1015421524, n_comits: 14891629
Time: 1015421534, n_comits: 14895327
Time: 1015421544, n_comits: 14899564
Time: 1015421554, n_comits: 14903720
Time: 1015421564, n_comits: 14907314
Time: 1015421574, n_comits: 14911616
Time: 1015421584, n_comits: 14915691
Time: 1015421594, n_comits: 14919544
Time: 1015421604, n_comits: 14923410
Time: 1015421614, n_comits: 14927747
Time: 1015421624, n_comits: 14931563
Time: 1015421634, n_comits: 14935508
Time: 1015421644, n_comits: 14939782
Time: 1015421654, n_comits: 14944185
Time: 1015421665, n_comits: 14948231
Time: 1015421675, n_comits: 14951916
Time: 1015421685, n_comits: 14956393
Time: 1015421695, n_comits: 14960528
Time: 1015421705, n_comits: 14964338
Time: 1015421715, n_comits: 14968519
Time: 1015421725, n_comits: 14972859
Time: 1015421735, n_comits: 14976893
Time: 1015421745, n_comits: 14981416
Time: 1015421755, n_comits: 14985618
Time: 1015421765, n_comits: 14989604
Time: 1015421775, n_comits: 14993682
Time: 1015421785, n_comits: 14998105
Time: 1015421796, n_comits: 15002477
Time: 1015421806, n_comits: 15006276
Time: 1015421816, n_comits: 15010156
Time: 1015421826, n_comits: 15014411
Time: 1015421836, n_comits: 15018467
Time: 1015421846, n_comits: 15022634
Time: 1015421856, n_comits: 15027020
Time: 1015421866, n_comits: 15031398
Time: 1015421876, n_comits: 15035776
Time: 1015421886, n_comits: 15039923
Time: 1015421896, n_comits: 15044291
Time: 1015421906, n_comits: 15048398
Time: 1015421916, n_comits: 15052421
Time: 1015421926, n_comits: 15056626
Time: 1015421936, n_comits: 15060885
Time: 1015421947, n_comits: 15064632
Time: 1015421957, n_comits: 15069237
Time: 1015421967, n_comits: 15073916
Time: 1015421977, n_comits: 15078297
Time: 1015421987, n_comits: 15082440
Time: 1015421997, n_comits: 15086776
Time: 1015422007, n_comits: 15091120
Time: 1015422017, n_comits: 15095277
Time: 1015422027, n_comits: 15099330
Time: 1015422037, n_comits: 15103700
Time: 1015422047, n_comits: 15107457
Time: 1015422057, n_comits: 15111639
Time: 1015422068, n_comits: 15115895
Time: 1015422078, n_comits: 15120251
Time: 1015422088, n_comits: 15124243
Time: 1015422098, n_comits: 15128476
Time: 1015422108, n_comits: 15132451
Time: 1015422118, n_comits: 15136865
Time: 1015422128, n_comits: 15140866
Time: 1015422138, n_comits: 15145197
Time: 1015422148, n_comits: 15149406
Time: 1015422158, n_comits: 15153549
Time: 1015422168, n_comits: 15157851
Time: 1015422178, n_comits: 15162069
Time: 1015422188, n_comits: 15166576
Time: 1015422198, n_comits: 15170506
Time: 1015422208, n_comits: 15174664
Time: 1015422219, n_comits: 15178983
Time: 1015422229, n_comits: 15183035
Time: 1015422239, n_comits: 15187075
Time: 1015422249, n_comits: 15191125
Time: 1015422259, n_comits: 15195506
Time: 1015422269, n_comits: 15199798
Time: 1015422279, n_comits: 15204046
Time: 1015422289, n_comits: 15208326
Time: 1015422300, n_comits: 15212855
Time: 1015422310, n_comits: 15217000
Time: 1015422320, n_comits: 15221049
Time: 1015422330, n_comits: 15224931
Time: 1015422340, n_comits: 15229195
Time: 1015422350, n_comits: 15232775
Time: 1015422360, n_comits: 15237097
Time: 1015422370, n_comits: 15241497
Time: 1015422380, n_comits: 15245378
Time: 1015422391, n_comits: 15249610
Time: 1015422401, n_comits: 15253749
Time: 1015422411, n_comits: 15257632
Time: 1015422421, n_comits: 15261222
Time: 1015422431, n_comits: 15264804
Time: 1015422441, n_comits: 15268875
Time: 1015422452, n_comits: 15272953
Time: 1015422462, n_comits: 15276795
Time: 1015422472, n_comits: 15281023
Time: 1015422482, n_comits: 15285252
Time: 1015422492, n_comits: 15289046
Time: 1015422502, n_comits: 15293221
Time: 1015422512, n_comits: 15297229
Time: 1015422522, n_comits: 15301191
Time: 1015422532, n_comits: 15305263
Time: 1015422542, n_comits: 15309604
Time: 1015422553, n_comits: 15314060
Time: 1015422563, n_comits: 15318109
Time: 1015422573, n_comits: 15322129
Time: 1015422583, n_comits: 15326473
Time: 1015422593, n_comits: 15330773
Time: 1015422603, n_comits: 15335089
Time: 1015422613, n_comits: 15339173
Time: 1015422623, n_comits: 15343377
Time: 1015422633, n_comits: 15347499
Time: 1015422643, n_comits: 15351557
Time: 1015422653, n_comits: 15355854
Time: 1015422664, n_comits: 15360164
Time: 1015422674, n_comits: 15364264
Time: 1015422684, n_comits: 15368317
Time: 1015422694, n_comits: 15372796
Time: 1015422704, n_comits: 15376972
Time: 1015422714, n_comits: 15381047
Time: 1015422724, n_comits: 15385071
Time: 1015422734, n_comits: 15389233
Time: 1015422744, n_comits: 15393458
Time: 1015422754, n_comits: 15397384
Time: 1015422764, n_comits: 15401191
Time: 1015422774, n_comits: 15405507
Time: 1015422784, n_comits: 15409714
Time: 1015422794, n_comits: 15413720
Time: 1015422804, n_comits: 15417742
Time: 1015422814, n_comits: 15421850
Time: 1015422825, n_comits: 15425882
Time: 1015422835, n_comits: 15430237
Time: 1015422845, n_comits: 15434261
Time: 1015422855, n_comits: 15438436
Time: 1015422865, n_comits: 15442778
Time: 1015422876, n_comits: 15447451
Time: 1015422886, n_comits: 15452017
Time: 1015422896, n_comits: 15456660
Time: 1015422906, n_comits: 15460592
Time: 1015422916, n_comits: 15464851
Time: 1015422926, n_comits: 15468879
Time: 1015422936, n_comits: 15473019
Time: 1015422946, n_comits: 15477013
Time: 1015422956, n_comits: 15480849
Time: 1015422966, n_comits: 15484680
Time: 1015422977, n_comits: 15488829
Time: 1015422987, n_comits: 15492920
Time: 1015422997, n_comits: 15497083
Time: 1015423007, n_comits: 15501225
Time: 1015423017, n_comits: 15505763
Time: 1015423027, n_comits: 15510090
Time: 1015423037, n_comits: 15514363
Time: 1015423047, n_comits: 15518802
Time: 1015423057, n_comits: 15523475
Time: 1015423067, n_comits: 15527643
Time: 1015423077, n_comits: 15531448
Time: 1015423087, n_comits: 15536097
Time: 1015423097, n_comits: 15540563
Time: 1015423108, n_comits: 15544142
Time: 1015423118, n_comits: 15547892
Time: 1015423128, n_comits: 15551810
Time: 1015423138, n_comits: 15555727
Time: 1015423148, n_comits: 15559517
Time: 1015423158, n_comits: 15563411
Time: 1015423168, n_comits: 15567479
Time: 1015423178, n_comits: 15571876
Time: 1015423188, n_comits: 15576025
Time: 1015423198, n_comits: 15580025
Time: 1015423208, n_comits: 15584066
Time: 1015423219, n_comits: 15588246
Time: 1015423229, n_comits: 15592083
Time: 1015423239, n_comits: 15596354
Time: 1015423249, n_comits: 15600567
Time: 1015423259, n_comits: 15605056
Time: 1015423269, n_comits: 15609223
Time: 1015423279, n_comits: 15613485
Time: 1015423289, n_comits: 15617808
Time: 1015423299, n_comits: 15622001
Time: 1015423309, n_comits: 15626252
Time: 1015423319, n_comits: 15630128
Time: 1015423329, n_comits: 15633806
Time: 1015423339, n_comits: 15637992
Time: 1015423349, n_comits: 15642420
Time: 1015423359, n_comits: 15647143
Time: 1015423369, n_comits: 15651261
Time: 1015423379, n_comits: 15655434
Time: 1015423390, n_comits: 15659701
Time: 1015423400, n_comits: 15663975
Time: 1015423410, n_comits: 15668142
Time: 1015423420, n_comits: 15672321
Time: 1015423430, n_comits: 15676429
Time: 1015423440, n_comits: 15680353
Time: 1015423450, n_comits: 15684702
Time: 1015423460, n_comits: 15688890
Time: 1015423470, n_comits: 15693035
Time: 1015423480, n_comits: 15697352
Time: 1015423490, n_comits: 15701828
Time: 1015423500, n_comits: 15706116
Time: 1015423510, n_comits: 15709813
Time: 1015423520, n_comits: 15713608
Time: 1015423530, n_comits: 15717793
Time: 1015423540, n_comits: 15721818
Time: 1015423550, n_comits: 15725662
Time: 1015423561, n_comits: 15729859
Time: 1015423571, n_comits: 15733804
Time: 1015423581, n_comits: 15738237
Time: 1015423591, n_comits: 15742503
Time: 1015423601, n_comits: 15746607
Time: 1015423611, n_comits: 15750590
Time: 1015423622, n_comits: 15754513
Time: 1015423632, n_comits: 15758482
Time: 1015423642, n_comits: 15762643
Time: 1015423652, n_comits: 15766951
Time: 1015423662, n_comits: 15771410
Time: 1015423672, n_comits: 15775607
Time: 1015423682, n_comits: 15779622
Time: 1015423692, n_comits: 15783923
Time: 1015423702, n_comits: 15788002
Time: 1015423712, n_comits: 15791815
Time: 1015423722, n_comits: 15795935
Time: 1015423732, n_comits: 15800024
Time: 1015423743, n_comits: 15804254
Time: 1015423753, n_comits: 15808551
Time: 1015423763, n_comits: 15812925
Time: 1015423773, n_comits: 15817023
Time: 1015423783, n_comits: 15821763
Time: 1015423793, n_comits: 15826167
Time: 1015423803, n_comits: 15830470
Time: 1015423813, n_comits: 15834574
Time: 1015423825, n_comits: 15839318
Time: 1015423835, n_comits: 15843343
Time: 1015423845, n_comits: 15847429
Time: 1015423855, n_comits: 15851517
Time: 1015423865, n_comits: 15856034
Time: 1015423876, n_comits: 15860092
Time: 1015423886, n_comits: 15864418
Time: 1015423896, n_comits: 15868729
Time: 1015423906, n_comits: 15872973
