allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fccc457f000, 0x7fcd0677f000)
cpu0 owns [0x7fccc4600000, 0x7fccc7200000)
cpu1 owns [0x7fccc7200000, 0x7fccc9e00000)
cpu2 owns [0x7fccc9e00000, 0x7fcccca00000)
cpu3 owns [0x7fcccca00000, 0x7fcccf600000)
cpu4 owns [0x7fcccf600000, 0x7fccd2200000)
cpu5 owns [0x7fccd2200000, 0x7fccd4e00000)
cpu6 owns [0x7fccd4e00000, 0x7fccd7a00000)
cpu7 owns [0x7fccd7a00000, 0x7fccda600000)
cpu8 owns [0x7fccda600000, 0x7fccdd200000)
cpu9 owns [0x7fccdd200000, 0x7fccdfe00000)
cpu10 owns [0x7fccdfe00000, 0x7fcce2a00000)
cpu11 owns [0x7fcce2a00000, 0x7fcce5600000)
cpu12 owns [0x7fcce5600000, 0x7fcce8200000)
cpu13 owns [0x7fcce8200000, 0x7fcceae00000)
cpu14 owns [0x7fcceae00000, 0x7fcceda00000)
cpu15 owns [0x7fcceda00000, 0x7fccf0600000)
cpu16 owns [0x7fccf0600000, 0x7fccf3200000)
cpu17 owns [0x7fccf3200000, 0x7fccf5e00000)
cpu18 owns [0x7fccf5e00000, 0x7fccf8a00000)
cpu19 owns [0x7fccf8a00000, 0x7fccfb600000)
cpu20 owns [0x7fccfb600000, 0x7fccfe200000)
cpu21 owns [0x7fccfe200000, 0x7fcd00e00000)
cpu22 owns [0x7fcd00e00000, 0x7fcd03a00000)
cpu23 owns [0x7fcd03a00000, 0x7fcd06600000)
Database Benchmark:
  pid: 18852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:47.814 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.089 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-11-30 23:44:53.090 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.090 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.091 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.092 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.093 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.093 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-11-30 23:44:53.093 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.112 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.112 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.112 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.112 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.112 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.112 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.112 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.112 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.112 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.112 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.113 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.114 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.115 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-11-30 23:44:53.116 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-11-30 23:44:53.116 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.116 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.117 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.117 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.117 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.117 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.117 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.117 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.117 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.117 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.117 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:53.117 | connect to site: 20.114.170.255:8122 (attempt 0)
