Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f782517f000, 0x7f786737f000)
cpu0 owns [0x7f7825200000, 0x7f7827e00000)
cpu1 owns [0x7f7827e00000, 0x7f782aa00000)
cpu2 owns [0x7f782aa00000, 0x7f782d600000)
cpu3 owns [0x7f782d600000, 0x7f7830200000)
cpu4 owns [0x7f7830200000, 0x7f7832e00000)
cpu5 owns [0x7f7832e00000, 0x7f7835a00000)
cpu6 owns [0x7f7835a00000, 0x7f7838600000)
cpu7 owns [0x7f7838600000, 0x7f783b200000)
cpu8 owns [0x7f783b200000, 0x7f783de00000)
cpu9 owns [0x7f783de00000, 0x7f7840a00000)
cpu10 owns [0x7f7840a00000, 0x7f7843600000)
cpu11 owns [0x7f7843600000, 0x7f7846200000)
cpu12 owns [0x7f7846200000, 0x7f7848e00000)
cpu13 owns [0x7f7848e00000, 0x7f784ba00000)
cpu14 owns [0x7f784ba00000, 0x7f784e600000)
cpu15 owns [0x7f784e600000, 0x7f7851200000)
cpu16 owns [0x7f7851200000, 0x7f7853e00000)
cpu17 owns [0x7f7853e00000, 0x7f7856a00000)
cpu18 owns [0x7f7856a00000, 0x7f7859600000)
cpu19 owns [0x7f7859600000, 0x7f785c200000)
cpu20 owns [0x7f785c200000, 0x7f785ee00000)
cpu21 owns [0x7f785ee00000, 0x7f7861a00000)
cpu22 owns [0x7f7861a00000, 0x7f7864600000)
cpu23 owns [0x7f7864600000, 0x7f7867200000)
Database Benchmark:
  pid: 71161
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:41.211 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.639 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.639 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.640 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.640 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.640 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.640 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.640 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:53.640 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.640 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.641 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.641 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.641 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.642 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.642 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:53.642 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.643 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:53.643 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.643 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.643 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.643 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.643 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.643 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.643 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.643 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.643 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.644 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.644 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.644 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.644 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.644 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.644 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.645 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.645 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.645 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.645 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.645 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.645 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.645 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.645 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.646 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.646 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.646 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:53.646 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.647 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.647 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.647 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.647 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.647 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.648 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.648 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.648 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:53.649 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.649 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.650 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.650 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.652 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.652 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.652 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.653 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.653 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:53.653 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.653 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.654 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.654 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.654 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.655 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.655 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.655 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.655 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.656 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.656 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:53.656 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.656 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.656 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.657 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:53.657 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.658 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:53.659 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:55:53.659 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.659 | rrr::Server: started on 0.0.0.0:22501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.659 | heartbeat setup for s101 on 0.0.0.0:22501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.659 | rrr::Server: started on 0.0.0.0:22502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.659 | heartbeat setup for s102 on 0.0.0.0:22502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.659 | rrr::Server: started on 0.0.0.0:22503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.659 | heartbeat setup for s103 on 0.0.0.0:22503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.660 | rrr::Server: started on 0.0.0.0:22504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.660 | heartbeat setup for s104 on 0.0.0.0:22504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.660 | rrr::Server: started on 0.0.0.0:22505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.660 | heartbeat setup for s105 on 0.0.0.0:22505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.661 | rrr::Server: started on 0.0.0.0:22506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.661 | heartbeat setup for s106 on 0.0.0.0:22506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.661 | rrr::Server: started on 0.0.0.0:22507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.661 | heartbeat setup for s107 on 0.0.0.0:22507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.661 | rrr::Server: started on 0.0.0.0:22508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.661 | heartbeat setup for s108 on 0.0.0.0:22508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.661 | rrr::Server: started on 0.0.0.0:22509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.661 | heartbeat setup for s109 on 0.0.0.0:22509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.662 | rrr::Server: started on 0.0.0.0:22510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.662 | heartbeat setup for s110 on 0.0.0.0:22510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.662 | rrr::Server: started on 0.0.0.0:22511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.662 | heartbeat setup for s111 on 0.0.0.0:22511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.663 | rrr::Server: started on 0.0.0.0:22512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.663 | heartbeat setup for s112 on 0.0.0.0:22512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.663 | rrr::Server: started on 0.0.0.0:22513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.663 | heartbeat setup for s113 on 0.0.0.0:22513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.663 | rrr::Server: started on 0.0.0.0:22514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.663 | heartbeat setup for s114 on 0.0.0.0:22514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.664 | rrr::Server: started on 0.0.0.0:22515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.664 | heartbeat setup for s115 on 0.0.0.0:22515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.666 | rrr::Server: started on 0.0.0.0:22516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.666 | heartbeat setup for s116 on 0.0.0.0:22516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.666 | rrr::Server: started on 0.0.0.0:22517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.666 | heartbeat setup for s117 on 0.0.0.0:22517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.667 | rrr::Server: started on 0.0.0.0:22518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.667 | heartbeat setup for s118 on 0.0.0.0:22518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.668 | rrr::Server: started on 0.0.0.0:22519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.668 | heartbeat setup for s119 on 0.0.0.0:22519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.670 | rrr::Server: started on 0.0.0.0:22520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.670 | heartbeat setup for s120 on 0.0.0.0:22520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.672 | rrr::Server: started on 0.0.0.0:22521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.672 | heartbeat setup for s121 on 0.0.0.0:22521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.674 | rrr::Server: started on 0.0.0.0:22522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.674 | heartbeat setup for s122 on 0.0.0.0:22522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.675 | rrr::Server: started on 0.0.0.0:22523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.675 | heartbeat setup for s123 on 0.0.0.0:22523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:53.675 | rrr::Server: started on 0.0.0.0:22524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:53.675 | heartbeat setup for s124 on 0.0.0.0:22524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:55:53.675 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:55.57-343088(us) 71161 ! run             (bench.cc:307):     # of loaders size:6
start worker:666498
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17008.6 ms
DB size: 4852.73 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:56.14-354425(us) 71161 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:56.14-355645(us) 71161 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:56.14-356629(us) 71161 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:56.14-357326(us) 71161 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:56.14-358112(us) 71161 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:56.14-358936(us) 71161 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:56.14-359725(us) 71161 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:56.14-360293(us) 71161 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:56.14-360835(us) 71161 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:56.14-572274(us) 71161 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:56.14-572310(us) 71161 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:56.15-578368(us) 71161 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:56.16-584264(us) 71161 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:56.17-590134(us) 71161 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:56.18-596851(us) 71161 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:56.19-604531(us) 71161 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
