Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f82fa17f000, 0x7f833c37f000)
cpu0 owns [0x7f82fa200000, 0x7f82fce00000)
cpu1 owns [0x7f82fce00000, 0x7f82ffa00000)
cpu2 owns [0x7f82ffa00000, 0x7f8302600000)
cpu3 owns [0x7f8302600000, 0x7f8305200000)
cpu4 owns [0x7f8305200000, 0x7f8307e00000)
cpu5 owns [0x7f8307e00000, 0x7f830aa00000)
cpu6 owns [0x7f830aa00000, 0x7f830d600000)
cpu7 owns [0x7f830d600000, 0x7f8310200000)
cpu8 owns [0x7f8310200000, 0x7f8312e00000)
cpu9 owns [0x7f8312e00000, 0x7f8315a00000)
cpu10 owns [0x7f8315a00000, 0x7f8318600000)
cpu11 owns [0x7f8318600000, 0x7f831b200000)
cpu12 owns [0x7f831b200000, 0x7f831de00000)
cpu13 owns [0x7f831de00000, 0x7f8320a00000)
cpu14 owns [0x7f8320a00000, 0x7f8323600000)
cpu15 owns [0x7f8323600000, 0x7f8326200000)
cpu16 owns [0x7f8326200000, 0x7f8328e00000)
cpu17 owns [0x7f8328e00000, 0x7f832ba00000)
cpu18 owns [0x7f832ba00000, 0x7f832e600000)
cpu19 owns [0x7f832e600000, 0x7f8331200000)
cpu20 owns [0x7f8331200000, 0x7f8333e00000)
cpu21 owns [0x7f8333e00000, 0x7f8336a00000)
cpu22 owns [0x7f8336a00000, 0x7f8339600000)
cpu23 owns [0x7f8339600000, 0x7f833c200000)
Database Benchmark:
  pid: 14801
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.057 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.162 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.162 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.162 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.162 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.162 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.163 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.163 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.164 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.164 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.165 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.165 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.165 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.165 | launching site: 34, bind address 0.0.0.0:7514
starting server at starting server at 0.0.0.0:75020.0.0.0:7501

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.165 | rrr::Server: started on 0.0.0.0:7502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.165 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.165 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.165 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.165 | launching site: 38, bind address 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.166 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.166 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.166 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.166 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.166 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.166 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.166 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.166 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.166 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.166 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.166 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.166 | launching site: 40, bind address 0.0.0.0:7517
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.167 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.167 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.167 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.167 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.168 | setup paxos communicator
starting server at 0.0.0.0:7506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.168 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.168 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.168 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.168 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.168 | launching site: 44, bind address 0.0.0.0:7518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.168 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.168 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.168 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.169 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.169 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.169 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.169 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.169 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.169 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.170 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.170 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.170 | launching site: 48, bind address 0.0.0.0:7519
starting server at 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.171 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.171 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.171 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.171 | setup paxos communicator
starting server at 0.0.0.0:7505
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.171 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.171 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.171 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.171 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.171 | launching site: 4c, bind address 0.0.0.0:7520
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.171 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.171 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.171 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.171 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.172 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.172 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.172 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.172 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.173 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.173 | launching site: 50, bind address 0.0.0.0:7521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.173 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.173 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.174 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.174 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.174 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.174 | setup paxos communicator
starting server at 0.0.0.0:7509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.174 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.174 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.174 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.174 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.175 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.174 | launching site: 58, bind address 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.175 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.175 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.175 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.175 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.175 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.176 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.176 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.176 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.176 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.176 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:31:08.176 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.176 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.176 | launching site: 5c, bind address 0.0.0.0:7524
starting server at 0.0.0.0:7512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.177 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.177 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.177 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.177 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.177 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.177 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.178 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.178 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.178 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.179 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.179 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.179 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.179 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.179 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.179 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.180 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.180 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.180 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.180 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.180 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.180 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.181 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.181 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.181 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.183 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.183 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.183 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.183 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.184 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.185 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.188 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.222 | rrr::Server: started on 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.222 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.222 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.222 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.222 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.222 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.222 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.222 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.222 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.222 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.222 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.223 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:7521
starting server at 0.0.0.0:7516
starting server at 0.0.0.0:7523
starting server at 0.0.0.0:7524
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.223 | rrr::Server: started on 0.0.0.0:7521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.223 | rrr::Server: started on 0.0.0.0:7523
starting server at 0.0.0.0:7519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.223 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.223 | Server s121 ready at 0.0.0.0:7521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.223 | Server s124 ready at 0.0.0.0:7524
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.223 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.223 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.223 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.223 | Server s123 ready at 0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.223 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.223 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.223 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.223 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.223 | setup paxos communicator
