Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0c1897f000, 0x7f0c5ab7f000)
cpu0 owns [0x7f0c18a00000, 0x7f0c1b600000)
cpu1 owns [0x7f0c1b600000, 0x7f0c1e200000)
cpu2 owns [0x7f0c1e200000, 0x7f0c20e00000)
cpu3 owns [0x7f0c20e00000, 0x7f0c23a00000)
cpu4 owns [0x7f0c23a00000, 0x7f0c26600000)
cpu5 owns [0x7f0c26600000, 0x7f0c29200000)
cpu6 owns [0x7f0c29200000, 0x7f0c2be00000)
cpu7 owns [0x7f0c2be00000, 0x7f0c2ea00000)
cpu8 owns [0x7f0c2ea00000, 0x7f0c31600000)
cpu9 owns [0x7f0c31600000, 0x7f0c34200000)
cpu10 owns [0x7f0c34200000, 0x7f0c36e00000)
cpu11 owns [0x7f0c36e00000, 0x7f0c39a00000)
cpu12 owns [0x7f0c39a00000, 0x7f0c3c600000)
cpu13 owns [0x7f0c3c600000, 0x7f0c3f200000)
cpu14 owns [0x7f0c3f200000, 0x7f0c41e00000)
cpu15 owns [0x7f0c41e00000, 0x7f0c44a00000)
cpu16 owns [0x7f0c44a00000, 0x7f0c47600000)
cpu17 owns [0x7f0c47600000, 0x7f0c4a200000)
cpu18 owns [0x7f0c4a200000, 0x7f0c4ce00000)
cpu19 owns [0x7f0c4ce00000, 0x7f0c4fa00000)
cpu20 owns [0x7f0c4fa00000, 0x7f0c52600000)
cpu21 owns [0x7f0c52600000, 0x7f0c55200000)
cpu22 owns [0x7f0c55200000, 0x7f0c57e00000)
cpu23 owns [0x7f0c57e00000, 0x7f0c5aa00000)
Database Benchmark:
  pid: 46348
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:16.247 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:34:16.247 | starting process 46348
I [../src/deptran/config.cc:290] 2024-04-11 20:34:16.247 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:34:16.248 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:34:16.248 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.252 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.255 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.259 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.262 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.266 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.269 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.273 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.276 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.280 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.283 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.286 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.290 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.293 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.296 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.301 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.304 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.307 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.311 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.314 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.317 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.320 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.324 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.327 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.330 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:34:16.330 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.330 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.330 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.330 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.331 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.331 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.331 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.332 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.332 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.332 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.332 | launching site: 1c, bind address 0.0.0.0:7008
starting server at 0.0.0.0:7001
starting server at 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.333 | rrr::Server: started on 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.333 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.333 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.333 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.333 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.333 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.333 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.334 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.334 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.334 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.334 | launching site: 24, bind address 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.334 | rrr::Server: started on 0.0.0.0:7003
