Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6a42f7f000, 0x7f6a8517f000)
cpu0 owns [0x7f6a43000000, 0x7f6a45c00000)
cpu1 owns [0x7f6a45c00000, 0x7f6a48800000)
cpu2 owns [0x7f6a48800000, 0x7f6a4b400000)
cpu3 owns [0x7f6a4b400000, 0x7f6a4e000000)
cpu4 owns [0x7f6a4e000000, 0x7f6a50c00000)
cpu5 owns [0x7f6a50c00000, 0x7f6a53800000)
cpu6 owns [0x7f6a53800000, 0x7f6a56400000)
cpu7 owns [0x7f6a56400000, 0x7f6a59000000)
cpu8 owns [0x7f6a59000000, 0x7f6a5bc00000)
cpu9 owns [0x7f6a5bc00000, 0x7f6a5e800000)
cpu10 owns [0x7f6a5e800000, 0x7f6a61400000)
cpu11 owns [0x7f6a61400000, 0x7f6a64000000)
cpu12 owns [0x7f6a64000000, 0x7f6a66c00000)
cpu13 owns [0x7f6a66c00000, 0x7f6a69800000)
cpu14 owns [0x7f6a69800000, 0x7f6a6c400000)
cpu15 owns [0x7f6a6c400000, 0x7f6a6f000000)
cpu16 owns [0x7f6a6f000000, 0x7f6a71c00000)
cpu17 owns [0x7f6a71c00000, 0x7f6a74800000)
cpu18 owns [0x7f6a74800000, 0x7f6a77400000)
cpu19 owns [0x7f6a77400000, 0x7f6a7a000000)
cpu20 owns [0x7f6a7a000000, 0x7f6a7cc00000)
cpu21 owns [0x7f6a7cc00000, 0x7f6a7f800000)
cpu22 owns [0x7f6a7f800000, 0x7f6a82400000)
cpu23 owns [0x7f6a82400000, 0x7f6a85000000)
Database Benchmark:
  pid: 45988
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:21.416 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:21.490 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:21.493 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:21.497 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:21.500 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:21.503 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:21.507 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:26:21.507 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.507 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.507 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.507 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.507 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.508 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.509 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.509 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.511 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.511 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.511 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.511 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:13501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.512 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.512 | Server s101 ready at 0.0.0.0:13501
starting server at 0.0.0.0:13502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.512 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.512 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.512 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.512 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.512 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.512 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.512 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.512 | launching site: 20, bind address 0.0.0.0:13509
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.513 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.513 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.513 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.513 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.513 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.513 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.514 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.514 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.514 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.514 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.514 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.514 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.514 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.514 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.514 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.514 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.514 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.514 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.515 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:13505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.515 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.515 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.515 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.515 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.515 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.515 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.516 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.516 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.516 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.516 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.516 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.516 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.516 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.516 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.517 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.517 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.517 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.518 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.518 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.518 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.518 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.518 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.520 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.521 | launching site: 34, bind address 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.521 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:13508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.521 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.521 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.521 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.521 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.522 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.522 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.522 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.522 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.522 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.522 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.523 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.523 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.523 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.524 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.524 | launching site: 44, bind address 0.0.0.0:13518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.524 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.524 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.524 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.525 | launching site: 4c, bind address 0.0.0.0:13520
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.525 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.525 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.525 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.525 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.525 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.526 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.526 | launching site: 54, bind address 0.0.0.0:13522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.526 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.527 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:26:21.527 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:21.527 | launching site: 5c, bind address 0.0.0.0:13524
starting server at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.527 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.527 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.527 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.527 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.528 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.529 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.530 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.530 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.531 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.531 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.531 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.531 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.531 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.531 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.532 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.532 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.532 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.532 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.532 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.533 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.533 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.533 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.533 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.533 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.533 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.533 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.534 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.535 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.535 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.535 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.535 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.535 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.535 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.535 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.536 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:21.537 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.537 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:13519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.582 | rrr::Server: started on 0.0.0.0:13519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.582 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.582 | Server s119 ready at 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.582 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.582 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.582 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.582 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.582 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.582 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.582 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.582 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.582 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.582 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.583 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:13521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.583 | rrr::Server: started on 0.0.0.0:13521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.583 | Server s121 ready at 0.0.0.0:13521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.583 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.583 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.583 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13523
starting server at 0.0.0.0:13518
starting server at 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.584 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.584 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.584 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.584 | rrr::Server: started on 0.0.0.0:13518
