Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7efd7517f000, 0x7efdb737f000)
cpu0 owns [0x7efd75200000, 0x7efd77e00000)
cpu1 owns [0x7efd77e00000, 0x7efd7aa00000)
cpu2 owns [0x7efd7aa00000, 0x7efd7d600000)
cpu3 owns [0x7efd7d600000, 0x7efd80200000)
cpu4 owns [0x7efd80200000, 0x7efd82e00000)
cpu5 owns [0x7efd82e00000, 0x7efd85a00000)
cpu6 owns [0x7efd85a00000, 0x7efd88600000)
cpu7 owns [0x7efd88600000, 0x7efd8b200000)
cpu8 owns [0x7efd8b200000, 0x7efd8de00000)
cpu9 owns [0x7efd8de00000, 0x7efd90a00000)
cpu10 owns [0x7efd90a00000, 0x7efd93600000)
cpu11 owns [0x7efd93600000, 0x7efd96200000)
cpu12 owns [0x7efd96200000, 0x7efd98e00000)
cpu13 owns [0x7efd98e00000, 0x7efd9ba00000)
cpu14 owns [0x7efd9ba00000, 0x7efd9e600000)
cpu15 owns [0x7efd9e600000, 0x7efda1200000)
cpu16 owns [0x7efda1200000, 0x7efda3e00000)
cpu17 owns [0x7efda3e00000, 0x7efda6a00000)
cpu18 owns [0x7efda6a00000, 0x7efda9600000)
cpu19 owns [0x7efda9600000, 0x7efdac200000)
cpu20 owns [0x7efdac200000, 0x7efdaee00000)
cpu21 owns [0x7efdaee00000, 0x7efdb1a00000)
cpu22 owns [0x7efdb1a00000, 0x7efdb4600000)
cpu23 owns [0x7efdb4600000, 0x7efdb7200000)
Database Benchmark:
  pid: 37940
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:51.980 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.043 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.047 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.051 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.054 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.058 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.061 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.065 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.068 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.072 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.076 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:43:52.076 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.076 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.076 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.076 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.076 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.076 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.076 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.076 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.076 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.077 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.079 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.079 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.079 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.080 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
starting server at 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.080 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.081 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.081 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.081 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.081 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.081 | setup paxos communicator
starting server at 0.0.0.0:10503
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.081 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.081 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.081 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.081 | rrr::Server: started on 0.0.0.0:10501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.081 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.081 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.081 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.081 | launching site: 34, bind address 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.082 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.082 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.082 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.083 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.083 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.083 | launching site: 38, bind address 0.0.0.0:10515
starting server at 0.0.0.0:10504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.083 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.083 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.083 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.083 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.083 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:10507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.084 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.083 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.084 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.084 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.084 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.084 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.084 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.084 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.084 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.084 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.084 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.085 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.085 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.085 | launching site: 44, bind address 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.085 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.085 | Server s106 ready at 0.0.0.0:10506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.085 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.085 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.086 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.086 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.086 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.086 | launching site: 48, bind address 0.0.0.0:10519
starting server at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.086 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.086 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.086 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.086 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.087 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.087 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.087 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.087 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.087 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.087 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.087 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.087 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.087 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.087 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.088 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.088 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.088 | launching site: 50, bind address 0.0.0.0:10521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.088 | launching site: 54, bind address 0.0.0.0:10522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.088 | launching site: 58, bind address 0.0.0.0:10523
starting server at 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.088 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.088 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.088 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.088 | setup paxos communicator
starting server at 0.0.0.0:10510I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.088 | connect to site: 20.98.239.172:10501 (attempt 0)

I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:43:52.088 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.088 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.088 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.088 | Server s110 ready at 0.0.0.0:10510
starting server at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.088 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.088 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.088 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.088 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.088 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.088 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.089 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.089 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.089 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.089 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.089 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.090 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.090 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.090 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.091 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.092 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.093 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.093 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.093 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.093 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.093 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.093 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.093 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.093 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.093 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.094 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.094 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.095 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.095 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.096 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.096 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.096 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.096 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.096 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.098 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.099 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.099 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.099 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.099 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.101 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:10516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.103 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.104 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:10518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.109 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.130 | rrr::Server: started on 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.130 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.130 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.130 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.130 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.130 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.130 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.130 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.130 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.130 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.130 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.130 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.130 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.130 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.130 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.131 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.131 | Server s124 ready at 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.131 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.131 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10521
starting server at 0.0.0.0:10522
starting server at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.131 | rrr::Server: started on 0.0.0.0:10522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.131 | rrr::Server: started on 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.131 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.131 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.131 | Server s121 ready at 0.0.0.0:10521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.131 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.131 | connect to site: 20.98.239.172:10501 (attempt 0)
