Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7848b7f000, 0x7f788ad7f000)
cpu0 owns [0x7f7848c00000, 0x7f784b800000)
cpu1 owns [0x7f784b800000, 0x7f784e400000)
cpu2 owns [0x7f784e400000, 0x7f7851000000)
cpu3 owns [0x7f7851000000, 0x7f7853c00000)
cpu4 owns [0x7f7853c00000, 0x7f7856800000)
cpu5 owns [0x7f7856800000, 0x7f7859400000)
cpu6 owns [0x7f7859400000, 0x7f785c000000)
cpu7 owns [0x7f785c000000, 0x7f785ec00000)
cpu8 owns [0x7f785ec00000, 0x7f7861800000)
cpu9 owns [0x7f7861800000, 0x7f7864400000)
cpu10 owns [0x7f7864400000, 0x7f7867000000)
cpu11 owns [0x7f7867000000, 0x7f7869c00000)
cpu12 owns [0x7f7869c00000, 0x7f786c800000)
cpu13 owns [0x7f786c800000, 0x7f786f400000)
cpu14 owns [0x7f786f400000, 0x7f7872000000)
cpu15 owns [0x7f7872000000, 0x7f7874c00000)
cpu16 owns [0x7f7874c00000, 0x7f7877800000)
cpu17 owns [0x7f7877800000, 0x7f787a400000)
cpu18 owns [0x7f787a400000, 0x7f787d000000)
cpu19 owns [0x7f787d000000, 0x7f787fc00000)
cpu20 owns [0x7f787fc00000, 0x7f7882800000)
cpu21 owns [0x7f7882800000, 0x7f7885400000)
cpu22 owns [0x7f7885400000, 0x7f7888000000)
cpu23 owns [0x7f7888000000, 0x7f788ac00000)
Database Benchmark:
  pid: 64956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:18.758 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:34:18.762 | starting process 64956
I [../src/deptran/config.cc:290] 2024-04-11 20:34:18.762 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:34:18.764 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:34:18.764 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.768 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.772 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.776 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.780 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.784 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.788 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.792 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.796 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.800 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.803 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.807 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.811 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.815 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.818 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.822 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.826 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.829 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.833 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.837 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.840 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.844 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.847 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.850 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.854 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:34:18.854 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.854 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.854 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.854 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.855 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.855 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.857 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.857 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.857 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.858 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.858 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.858 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.859 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.859 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.859 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.859 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.859 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.859 | launching site: 20, bind address 0.0.0.0:12509
starting server at 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.859 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.859 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.859 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.859 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.859 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.859 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.859 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.859 | launching site: 28, bind address 0.0.0.0:12511
starting server at 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.859 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.859 | Server s103 ready at 0.0.0.0:12503
starting server at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.860 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.860 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.860 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.860 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.860 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.860 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.860 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.860 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.860 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.860 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.860 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.860 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.860 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.860 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.860 | rrr::Server: started on 0.0.0.0:12507
