Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2658d7f000, 0x7f269af7f000)
cpu0 owns [0x7f2658e00000, 0x7f265ba00000)
cpu1 owns [0x7f265ba00000, 0x7f265e600000)
cpu2 owns [0x7f265e600000, 0x7f2661200000)
cpu3 owns [0x7f2661200000, 0x7f2663e00000)
cpu4 owns [0x7f2663e00000, 0x7f2666a00000)
cpu5 owns [0x7f2666a00000, 0x7f2669600000)
cpu6 owns [0x7f2669600000, 0x7f266c200000)
cpu7 owns [0x7f266c200000, 0x7f266ee00000)
cpu8 owns [0x7f266ee00000, 0x7f2671a00000)
cpu9 owns [0x7f2671a00000, 0x7f2674600000)
cpu10 owns [0x7f2674600000, 0x7f2677200000)
cpu11 owns [0x7f2677200000, 0x7f2679e00000)
cpu12 owns [0x7f2679e00000, 0x7f267ca00000)
cpu13 owns [0x7f267ca00000, 0x7f267f600000)
cpu14 owns [0x7f267f600000, 0x7f2682200000)
cpu15 owns [0x7f2682200000, 0x7f2684e00000)
cpu16 owns [0x7f2684e00000, 0x7f2687a00000)
cpu17 owns [0x7f2687a00000, 0x7f268a600000)
cpu18 owns [0x7f268a600000, 0x7f268d200000)
cpu19 owns [0x7f268d200000, 0x7f268fe00000)
cpu20 owns [0x7f268fe00000, 0x7f2692a00000)
cpu21 owns [0x7f2692a00000, 0x7f2695600000)
cpu22 owns [0x7f2695600000, 0x7f2698200000)
cpu23 owns [0x7f2698200000, 0x7f269ae00000)
Database Benchmark:
  pid: 84621
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:15:34.740 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:15:34.745 | starting process 84621
I [../src/deptran/config.cc:290] 2024-04-11 23:15:34.746 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:15:34.747 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:15:34.747 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.751 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.754 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.758 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.762 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.765 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.769 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.773 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.776 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.780 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.784 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.787 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.791 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.794 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.798 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.802 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.806 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.810 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.814 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.817 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.821 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.825 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.828 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.831 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.835 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:15:34.835 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.835 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.835 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.835 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.836 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.837 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
starting server at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.838 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.838 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.838 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.838 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.838 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.838 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.839 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.839 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.839 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:8502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.839 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.839 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.839 | setup paxos communicator
starting server at 0.0.0.0:8503
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.839 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.839 | launching site: 18, bind address 0.0.0.0:8507
starting server at 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.839 | launching site: 1c, bind address 0.0.0.0:8508
