Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4c68f7f000, 0x7f4cab17f000)
cpu0 owns [0x7f4c69000000, 0x7f4c6bc00000)
cpu1 owns [0x7f4c6bc00000, 0x7f4c6e800000)
cpu2 owns [0x7f4c6e800000, 0x7f4c71400000)
cpu3 owns [0x7f4c71400000, 0x7f4c74000000)
cpu4 owns [0x7f4c74000000, 0x7f4c76c00000)
cpu5 owns [0x7f4c76c00000, 0x7f4c79800000)
cpu6 owns [0x7f4c79800000, 0x7f4c7c400000)
cpu7 owns [0x7f4c7c400000, 0x7f4c7f000000)
cpu8 owns [0x7f4c7f000000, 0x7f4c81c00000)
cpu9 owns [0x7f4c81c00000, 0x7f4c84800000)
cpu10 owns [0x7f4c84800000, 0x7f4c87400000)
cpu11 owns [0x7f4c87400000, 0x7f4c8a000000)
cpu12 owns [0x7f4c8a000000, 0x7f4c8cc00000)
cpu13 owns [0x7f4c8cc00000, 0x7f4c8f800000)
cpu14 owns [0x7f4c8f800000, 0x7f4c92400000)
cpu15 owns [0x7f4c92400000, 0x7f4c95000000)
cpu16 owns [0x7f4c95000000, 0x7f4c97c00000)
cpu17 owns [0x7f4c97c00000, 0x7f4c9a800000)
cpu18 owns [0x7f4c9a800000, 0x7f4c9d400000)
cpu19 owns [0x7f4c9d400000, 0x7f4ca0000000)
cpu20 owns [0x7f4ca0000000, 0x7f4ca2c00000)
cpu21 owns [0x7f4ca2c00000, 0x7f4ca5800000)
cpu22 owns [0x7f4ca5800000, 0x7f4ca8400000)
cpu23 owns [0x7f4ca8400000, 0x7f4cab000000)
Database Benchmark:
  pid: 111505
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:39.670 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.779 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.779 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.779 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.779 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.779 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.780 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.780 | launching site: 30, bind address 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.780 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.780 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.780 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.780 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.780 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.780 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.780 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.781 | launching site: 34, bind address 0.0.0.0:11514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.781 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.782 | launching site: 38, bind address 0.0.0.0:11515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.782 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.783 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.784 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.784 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.784 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.785 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.785 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.786 | launching site: 48, bind address 0.0.0.0:11519
starting server at 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.786 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.786 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.786 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.786 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.786 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.786 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.786 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.786 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.786 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.786 | launching site: 50, bind address 0.0.0.0:11521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.787 | launching site: 54, bind address 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.787 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.788 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.788 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.788 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.788 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.788 | launching site: 58, bind address 0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.789 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.789 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:46:39.789 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.789 | launching site: 5c, bind address 0.0.0.0:11524
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.789 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.789 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.789 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.790 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:11512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.790 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.790 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.790 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.790 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.790 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.791 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.791 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.792 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.793 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.793 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.793 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.793 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.796 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.797 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.797 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.797 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.797 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.797 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.797 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.798 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.798 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.798 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.798 | Server s114 ready at 0.0.0.0:11514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.799 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.799 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.799 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.800 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.800 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.800 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.801 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11516
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.802 | rrr::Server: started on 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.802 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.802 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.802 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.802 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.803 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.803 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.803 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.803 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.852 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.852 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.853 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.853 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.853 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.853 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.853 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.853 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.853 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.853 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:11522starting server at 
0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.853 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.853 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.853 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.853 | setup paxos communicator
starting server at 0.0.0.0:11524
starting server at 0.0.0.0:11523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.853 | rrr::Server: started on 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.853 | Server s122 ready at 0.0.0.0:11522
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.853 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.853 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.853 | rrr::Server: started on 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.853 | rrr::Server: started on 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.853 | Server s124 ready at 0.0.0.0:11524
