Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5af197f000, 0x7f5b33b7f000)
cpu0 owns [0x7f5af1a00000, 0x7f5af4600000)
cpu1 owns [0x7f5af4600000, 0x7f5af7200000)
cpu2 owns [0x7f5af7200000, 0x7f5af9e00000)
cpu3 owns [0x7f5af9e00000, 0x7f5afca00000)
cpu4 owns [0x7f5afca00000, 0x7f5aff600000)
cpu5 owns [0x7f5aff600000, 0x7f5b02200000)
cpu6 owns [0x7f5b02200000, 0x7f5b04e00000)
cpu7 owns [0x7f5b04e00000, 0x7f5b07a00000)
cpu8 owns [0x7f5b07a00000, 0x7f5b0a600000)
cpu9 owns [0x7f5b0a600000, 0x7f5b0d200000)
cpu10 owns [0x7f5b0d200000, 0x7f5b0fe00000)
cpu11 owns [0x7f5b0fe00000, 0x7f5b12a00000)
cpu12 owns [0x7f5b12a00000, 0x7f5b15600000)
cpu13 owns [0x7f5b15600000, 0x7f5b18200000)
cpu14 owns [0x7f5b18200000, 0x7f5b1ae00000)
cpu15 owns [0x7f5b1ae00000, 0x7f5b1da00000)
cpu16 owns [0x7f5b1da00000, 0x7f5b20600000)
cpu17 owns [0x7f5b20600000, 0x7f5b23200000)
cpu18 owns [0x7f5b23200000, 0x7f5b25e00000)
cpu19 owns [0x7f5b25e00000, 0x7f5b28a00000)
cpu20 owns [0x7f5b28a00000, 0x7f5b2b600000)
cpu21 owns [0x7f5b2b600000, 0x7f5b2e200000)
cpu22 owns [0x7f5b2e200000, 0x7f5b30e00000)
cpu23 owns [0x7f5b30e00000, 0x7f5b33a00000)
Database Benchmark:
  pid: 91112
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:36:00.329 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:36:00.333 | starting process 91112
I [../src/deptran/config.cc:290] 2024-04-11 23:36:00.333 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:36:00.334 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:36:00.335 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.339 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.342 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.346 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.349 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.353 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.356 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.360 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.363 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.367 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.371 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.374 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.378 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.381 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.384 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:00.388 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
