Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0074b7f000, 0x7f00b6d7f000)
cpu0 owns [0x7f0074c00000, 0x7f0077800000)
cpu1 owns [0x7f0077800000, 0x7f007a400000)
cpu2 owns [0x7f007a400000, 0x7f007d000000)
cpu3 owns [0x7f007d000000, 0x7f007fc00000)
cpu4 owns [0x7f007fc00000, 0x7f0082800000)
cpu5 owns [0x7f0082800000, 0x7f0085400000)
cpu6 owns [0x7f0085400000, 0x7f0088000000)
cpu7 owns [0x7f0088000000, 0x7f008ac00000)
cpu8 owns [0x7f008ac00000, 0x7f008d800000)
cpu9 owns [0x7f008d800000, 0x7f0090400000)
cpu10 owns [0x7f0090400000, 0x7f0093000000)
cpu11 owns [0x7f0093000000, 0x7f0095c00000)
cpu12 owns [0x7f0095c00000, 0x7f0098800000)
cpu13 owns [0x7f0098800000, 0x7f009b400000)
cpu14 owns [0x7f009b400000, 0x7f009e000000)
cpu15 owns [0x7f009e000000, 0x7f00a0c00000)
cpu16 owns [0x7f00a0c00000, 0x7f00a3800000)
cpu17 owns [0x7f00a3800000, 0x7f00a6400000)
cpu18 owns [0x7f00a6400000, 0x7f00a9000000)
cpu19 owns [0x7f00a9000000, 0x7f00abc00000)
cpu20 owns [0x7f00abc00000, 0x7f00ae800000)
cpu21 owns [0x7f00ae800000, 0x7f00b1400000)
cpu22 owns [0x7f00b1400000, 0x7f00b4000000)
cpu23 owns [0x7f00b4000000, 0x7f00b6c00000)
Database Benchmark:
  pid: 30262
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:03:19.205 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:03:19.205 | starting process 30262
I [../src/deptran/config.cc:290] 2024-04-11 20:03:19.205 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:03:19.205 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:03:19.205 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.209 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.213 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.217 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.221 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.224 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.228 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.232 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.235 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.239 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.242 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.246 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.249 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.252 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.256 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
