Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1864f7f000, 0x7f18a717f000)
cpu0 owns [0x7f1865000000, 0x7f1867c00000)
cpu1 owns [0x7f1867c00000, 0x7f186a800000)
cpu2 owns [0x7f186a800000, 0x7f186d400000)
cpu3 owns [0x7f186d400000, 0x7f1870000000)
cpu4 owns [0x7f1870000000, 0x7f1872c00000)
cpu5 owns [0x7f1872c00000, 0x7f1875800000)
cpu6 owns [0x7f1875800000, 0x7f1878400000)
cpu7 owns [0x7f1878400000, 0x7f187b000000)
cpu8 owns [0x7f187b000000, 0x7f187dc00000)
cpu9 owns [0x7f187dc00000, 0x7f1880800000)
cpu10 owns [0x7f1880800000, 0x7f1883400000)
cpu11 owns [0x7f1883400000, 0x7f1886000000)
cpu12 owns [0x7f1886000000, 0x7f1888c00000)
cpu13 owns [0x7f1888c00000, 0x7f188b800000)
cpu14 owns [0x7f188b800000, 0x7f188e400000)
cpu15 owns [0x7f188e400000, 0x7f1891000000)
cpu16 owns [0x7f1891000000, 0x7f1893c00000)
cpu17 owns [0x7f1893c00000, 0x7f1896800000)
cpu18 owns [0x7f1896800000, 0x7f1899400000)
cpu19 owns [0x7f1899400000, 0x7f189c000000)
cpu20 owns [0x7f189c000000, 0x7f189ec00000)
cpu21 owns [0x7f189ec00000, 0x7f18a1800000)
cpu22 owns [0x7f18a1800000, 0x7f18a4400000)
cpu23 owns [0x7f18a4400000, 0x7f18a7000000)
Database Benchmark:
  pid: 100159
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:39.703 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:10:39.707 | starting process 100159
I [../src/deptran/config.cc:290] 2024-04-11 23:10:39.707 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx7.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:10:39.709 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:10:39.710 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.714 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.718 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.722 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.726 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.730 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.734 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.739 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.743 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.747 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.751 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.755 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.759 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.763 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.767 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
