Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa15eb7f000, 0x7fa1a0d7f000)
cpu0 owns [0x7fa15ec00000, 0x7fa161800000)
cpu1 owns [0x7fa161800000, 0x7fa164400000)
cpu2 owns [0x7fa164400000, 0x7fa167000000)
cpu3 owns [0x7fa167000000, 0x7fa169c00000)
cpu4 owns [0x7fa169c00000, 0x7fa16c800000)
cpu5 owns [0x7fa16c800000, 0x7fa16f400000)
cpu6 owns [0x7fa16f400000, 0x7fa172000000)
cpu7 owns [0x7fa172000000, 0x7fa174c00000)
cpu8 owns [0x7fa174c00000, 0x7fa177800000)
cpu9 owns [0x7fa177800000, 0x7fa17a400000)
cpu10 owns [0x7fa17a400000, 0x7fa17d000000)
cpu11 owns [0x7fa17d000000, 0x7fa17fc00000)
cpu12 owns [0x7fa17fc00000, 0x7fa182800000)
cpu13 owns [0x7fa182800000, 0x7fa185400000)
cpu14 owns [0x7fa185400000, 0x7fa188000000)
cpu15 owns [0x7fa188000000, 0x7fa18ac00000)
cpu16 owns [0x7fa18ac00000, 0x7fa18d800000)
cpu17 owns [0x7fa18d800000, 0x7fa190400000)
cpu18 owns [0x7fa190400000, 0x7fa193000000)
cpu19 owns [0x7fa193000000, 0x7fa195c00000)
cpu20 owns [0x7fa195c00000, 0x7fa198800000)
cpu21 owns [0x7fa198800000, 0x7fa19b400000)
cpu22 owns [0x7fa19b400000, 0x7fa19e000000)
cpu23 owns [0x7fa19e000000, 0x7fa1a0c00000)
Database Benchmark:
  pid: 42173
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.477 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.537 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.541 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.544 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.548 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.552 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.555 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.558 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.562 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.565 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.568 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:58:49.568 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.569 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.569 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.569 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.569 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.570 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.571 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.571 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.571 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.571 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.572 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:10501
starting server at 0.0.0.0:10502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.573 | rrr::Server: started on 0.0.0.0:10501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.573 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.573 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.573 | Server s102 ready at 0.0.0.0:10502
starting server at 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.573 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.573 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.573 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.573 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.573 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.573 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.573 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.573 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.574 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.574 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.574 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.575 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.575 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.575 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.576 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.575 | launching site: 24, bind address 0.0.0.0:10510
starting server at 0.0.0.0:10506
starting server at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.576 | rrr::Server: started on 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.576 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.576 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.576 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.576 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.576 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.576 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.576 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.576 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.576 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.576 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.576 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.576 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.576 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.577 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.577 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.578 | launching site: 30, bind address 0.0.0.0:10513
starting server at 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.578 | launching site: 34, bind address 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.578 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.578 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.579 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.579 | launching site: 38, bind address 0.0.0.0:10515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.579 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.579 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.579 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.581 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.581 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.581 | launching site: 48, bind address 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.583 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.583 | launching site: 4c, bind address 0.0.0.0:10520
0.0.0.0:10508
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.583 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.583 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.583 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.583 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.583 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.583 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.583 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.583 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.583 | launching site: 50, bind address 0.0.0.0:10521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.584 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.584 | launching site: 54, bind address 0.0.0.0:10522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.584 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.585 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.585 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:58:49.586 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.586 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.587 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.587 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.587 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.587 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.587 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.587 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.588 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.588 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.588 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.588 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.589 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.589 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.589 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.589 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.589 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.589 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.589 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.590 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.590 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.590 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.590 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.590 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.590 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.591 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.591 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.591 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.591 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.591 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.591 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.591 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.591 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.591 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.591 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.591 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.592 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.592 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.592 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.592 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.592 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.592 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.594 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.595 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.595 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.595 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.595 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.595 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.595 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.595 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.596 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.596 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10518
starting server at starting server at 0.0.0.0:105140.0.0.0:10517

starting server at 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.596 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.597 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.599 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.622 | rrr::Server: started on 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.622 | rrr::Server: started on 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.622 | rrr::Server: started on 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.622 | rrr::Server: started on 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.622 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.622 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.622 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.622 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.622 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.622 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.622 | rrr::Server: started on 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.622 | Server s120 ready at 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.622 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.622 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.622 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.622 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.622 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.622 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.622 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.622 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.622 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.622 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.622 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.622 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.622 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.623 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.623 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.623 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
