Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f66dd97f000, 0x7f671fb7f000)
cpu0 owns [0x7f66dda00000, 0x7f66e0600000)
cpu1 owns [0x7f66e0600000, 0x7f66e3200000)
cpu2 owns [0x7f66e3200000, 0x7f66e5e00000)
cpu3 owns [0x7f66e5e00000, 0x7f66e8a00000)
cpu4 owns [0x7f66e8a00000, 0x7f66eb600000)
cpu5 owns [0x7f66eb600000, 0x7f66ee200000)
cpu6 owns [0x7f66ee200000, 0x7f66f0e00000)
cpu7 owns [0x7f66f0e00000, 0x7f66f3a00000)
cpu8 owns [0x7f66f3a00000, 0x7f66f6600000)
cpu9 owns [0x7f66f6600000, 0x7f66f9200000)
cpu10 owns [0x7f66f9200000, 0x7f66fbe00000)
cpu11 owns [0x7f66fbe00000, 0x7f66fea00000)
cpu12 owns [0x7f66fea00000, 0x7f6701600000)
cpu13 owns [0x7f6701600000, 0x7f6704200000)
cpu14 owns [0x7f6704200000, 0x7f6706e00000)
cpu15 owns [0x7f6706e00000, 0x7f6709a00000)
cpu16 owns [0x7f6709a00000, 0x7f670c600000)
cpu17 owns [0x7f670c600000, 0x7f670f200000)
cpu18 owns [0x7f670f200000, 0x7f6711e00000)
cpu19 owns [0x7f6711e00000, 0x7f6714a00000)
cpu20 owns [0x7f6714a00000, 0x7f6717600000)
cpu21 owns [0x7f6717600000, 0x7f671a200000)
cpu22 owns [0x7f671a200000, 0x7f671ce00000)
cpu23 owns [0x7f671ce00000, 0x7f671fa00000)
Database Benchmark:
  pid: 56759
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:49.200 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:08:49.204 | starting process 56759
I [../src/deptran/config.cc:290] 2024-04-11 20:08:49.204 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx7.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:08:49.205 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:08:49.206 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.210 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.213 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.217 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.221 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.225 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.229 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.233 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.237 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.241 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.244 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.248 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.252 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.255 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.258 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.262 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.266 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.270 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.273 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.278 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.281 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.285 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
