Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f068cf7f000, 0x7f06cf17f000)
cpu0 owns [0x7f068d000000, 0x7f068fc00000)
cpu1 owns [0x7f068fc00000, 0x7f0692800000)
cpu2 owns [0x7f0692800000, 0x7f0695400000)
cpu3 owns [0x7f0695400000, 0x7f0698000000)
cpu4 owns [0x7f0698000000, 0x7f069ac00000)
cpu5 owns [0x7f069ac00000, 0x7f069d800000)
cpu6 owns [0x7f069d800000, 0x7f06a0400000)
cpu7 owns [0x7f06a0400000, 0x7f06a3000000)
cpu8 owns [0x7f06a3000000, 0x7f06a5c00000)
cpu9 owns [0x7f06a5c00000, 0x7f06a8800000)
cpu10 owns [0x7f06a8800000, 0x7f06ab400000)
cpu11 owns [0x7f06ab400000, 0x7f06ae000000)
cpu12 owns [0x7f06ae000000, 0x7f06b0c00000)
cpu13 owns [0x7f06b0c00000, 0x7f06b3800000)
cpu14 owns [0x7f06b3800000, 0x7f06b6400000)
cpu15 owns [0x7f06b6400000, 0x7f06b9000000)
cpu16 owns [0x7f06b9000000, 0x7f06bbc00000)
cpu17 owns [0x7f06bbc00000, 0x7f06be800000)
cpu18 owns [0x7f06be800000, 0x7f06c1400000)
cpu19 owns [0x7f06c1400000, 0x7f06c4000000)
cpu20 owns [0x7f06c4000000, 0x7f06c6c00000)
cpu21 owns [0x7f06c6c00000, 0x7f06c9800000)
cpu22 owns [0x7f06c9800000, 0x7f06cc400000)
cpu23 owns [0x7f06cc400000, 0x7f06cf000000)
Database Benchmark:
  pid: 61614
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:47.320 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:47.386 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:47.390 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:47.394 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:47.399 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:47.403 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:47.406 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:47.410 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:47.414 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:47.418 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:47.422 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:14:47.422 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.422 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.422 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.423 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.423 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.423 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.423 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.423 | launching site: 18, bind address 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.425 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.425 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.427 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.427 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.427 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.427 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.427 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.428 | launching site: 28, bind address 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.428 | rrr::Server: started on 0.0.0.0:9502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.428 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.428 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.428 | Server s102 ready at 0.0.0.0:9502
starting server at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.428 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.428 | setup paxos communicator
starting server at 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.428 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.428 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.428 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.428 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.428 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.428 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.428 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.428 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.428 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.428 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.428 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.429 | launching site: 30, bind address 0.0.0.0:9513
starting server at 0.0.0.0:9506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.429 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.429 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.429 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.429 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.429 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.429 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.429 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.429 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.429 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.429 | launching site: 34, bind address 0.0.0.0:9514
starting server at 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.429 | launching site: 38, bind address 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.429 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.429 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.429 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.429 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.429 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.430 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.430 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.430 | launching site: 3c, bind address 0.0.0.0:9516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.430 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.430 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.430 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.430 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.431 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.433 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.433 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.434 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.434 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.434 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.435 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.435 | setup paxos communicator
starting server at 0.0.0.0:9509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.436 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.436 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.436 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.437 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.437 | launching site: 50, bind address 0.0.0.0:9521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.438 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.440 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.440 | launching site: 58, bind address 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.440 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.440 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.441 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.441 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.441 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.441 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:14:47.441 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.441 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:47.441 | launching site: 5c, bind address 0.0.0.0:9524
starting server at 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.443 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.443 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.442 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.442 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.443 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.444 | setup paxos communicator
starting server at 0.0.0.0:9507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.444 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.444 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.444 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.444 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.444 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.445 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.445 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.445 | Server s107 ready at 0.0.0.0:9507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.445 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.445 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.445 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.445 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.445 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.445 | Server s112 ready at 0.0.0.0:9512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.446 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.446 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.446 | setup paxos communicator
starting server at 0.0.0.0:9513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.446 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.446 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.446 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.446 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.446 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.446 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.446 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.446 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.446 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.447 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.447 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.447 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.447 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.447 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.447 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.447 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.447 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.448 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.448 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.448 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.448 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.448 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.448 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.448 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.449 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.449 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.449 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.450 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.450 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.450 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.450 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.490 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.490 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.490 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.490 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.490 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.490 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.490 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:47.490 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9523
starting server at 0.0.0.0:9520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.490 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.490 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.490 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.490 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.490 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.490 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.490 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.490 | rrr::Server: started on 0.0.0.0:9520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.490 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:47.490 | Server s120 ready at 0.0.0.0:9520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:47.490 | setup paxos communicator
starting server at 0.0.0.0:9521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.490 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9522
starting server at 0.0.0.0:9518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:47.490 | rrr::Server: started on 0.0.0.0:9521
