Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f53c237f000, 0x7f540457f000)
cpu0 owns [0x7f53c2400000, 0x7f53c5000000)
cpu1 owns [0x7f53c5000000, 0x7f53c7c00000)
cpu2 owns [0x7f53c7c00000, 0x7f53ca800000)
cpu3 owns [0x7f53ca800000, 0x7f53cd400000)
cpu4 owns [0x7f53cd400000, 0x7f53d0000000)
cpu5 owns [0x7f53d0000000, 0x7f53d2c00000)
cpu6 owns [0x7f53d2c00000, 0x7f53d5800000)
cpu7 owns [0x7f53d5800000, 0x7f53d8400000)
cpu8 owns [0x7f53d8400000, 0x7f53db000000)
cpu9 owns [0x7f53db000000, 0x7f53ddc00000)
cpu10 owns [0x7f53ddc00000, 0x7f53e0800000)
cpu11 owns [0x7f53e0800000, 0x7f53e3400000)
cpu12 owns [0x7f53e3400000, 0x7f53e6000000)
cpu13 owns [0x7f53e6000000, 0x7f53e8c00000)
cpu14 owns [0x7f53e8c00000, 0x7f53eb800000)
cpu15 owns [0x7f53eb800000, 0x7f53ee400000)
cpu16 owns [0x7f53ee400000, 0x7f53f1000000)
cpu17 owns [0x7f53f1000000, 0x7f53f3c00000)
cpu18 owns [0x7f53f3c00000, 0x7f53f6800000)
cpu19 owns [0x7f53f6800000, 0x7f53f9400000)
cpu20 owns [0x7f53f9400000, 0x7f53fc000000)
cpu21 owns [0x7f53fc000000, 0x7f53fec00000)
cpu22 owns [0x7f53fec00000, 0x7f5401800000)
cpu23 owns [0x7f5401800000, 0x7f5404400000)
Database Benchmark:
  pid: 96960
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:21.780 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.881 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.881 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.881 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.881 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.882 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.882 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.882 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.883 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.884 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.884 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.884 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.884 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.884 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.884 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.885 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.885 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.885 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.885 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.885 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.885 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.885 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:13507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.886 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.886 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.886 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.886 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.886 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.886 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.886 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.886 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.886 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.886 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.886 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.886 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.887 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.887 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.887 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.887 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.887 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.887 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.887 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.888 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.888 | launching site: 24, bind address 0.0.0.0:13510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.888 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.888 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.888 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.888 | launching site: 28, bind address 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.889 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.889 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.889 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.889 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.890 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.890 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.891 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.891 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.891 | launching site: 30, bind address 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.891 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.891 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.892 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.892 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.892 | launching site: 34, bind address 0.0.0.0:13514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.893 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.894 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.895 | launching site: 40, bind address 0.0.0.0:13517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.895 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.896 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.896 | launching site: 44, bind address 0.0.0.0:13518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.897 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.897 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.898 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.900 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.900 | launching site: 4c, bind address 0.0.0.0:13520
starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.900 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.900 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.900 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.900 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.900 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.901 | launching site: 50, bind address 0.0.0.0:13521
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.901 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.901 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.901 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.901 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.901 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.901 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:13510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.901 | launching site: 54, bind address 0.0.0.0:13522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.902 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.902 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.902 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.903 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.903 | setup paxos communicator
starting server at 0.0.0.0:13511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.903 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.903 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.903 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.903 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.904 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.904 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.904 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.904 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.904 | launching site: 58, bind address 0.0.0.0:13523
starting server at 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.906 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.906 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:30:21.906 | waiting for server setup threads.
starting server at 0.0.0.0:13516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.906 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.906 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.906 | Server s112 ready at 0.0.0.0:13512
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.906 | rrr::Server: started on 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.906 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.906 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.906 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.906 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.906 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.907 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.907 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.907 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.907 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.907 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.907 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.908 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.908 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13513
starting server at 0.0.0.0:13518
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.909 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.909 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.909 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.909 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.909 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.910 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:13519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.910 | rrr::Server: started on 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.910 | Server s119 ready at 0.0.0.0:13519
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.910 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.911 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13517
starting server at 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.938 | rrr::Server: started on 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.938 | rrr::Server: started on 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.938 | rrr::Server: started on 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.938 | rrr::Server: started on 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.938 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.938 | Server s120 ready at 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.938 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.938 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.938 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.938 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.938 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.939 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.939 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.939 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.939 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.939 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.939 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.939 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.939 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.939 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at starting server at 0.0.0.0:135220.0.0.0:13524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.939 | [service]loc_id: 0, name: s121, proc: localhost, id: 80

starting server at 0.0.0.0:13523
