Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f86b7f000, 0x7f3fc8d7f000)
cpu0 owns [0x7f3f86c00000, 0x7f3f89800000)
cpu1 owns [0x7f3f89800000, 0x7f3f8c400000)
cpu2 owns [0x7f3f8c400000, 0x7f3f8f000000)
cpu3 owns [0x7f3f8f000000, 0x7f3f91c00000)
cpu4 owns [0x7f3f91c00000, 0x7f3f94800000)
cpu5 owns [0x7f3f94800000, 0x7f3f97400000)
cpu6 owns [0x7f3f97400000, 0x7f3f9a000000)
cpu7 owns [0x7f3f9a000000, 0x7f3f9cc00000)
cpu8 owns [0x7f3f9cc00000, 0x7f3f9f800000)
cpu9 owns [0x7f3f9f800000, 0x7f3fa2400000)
cpu10 owns [0x7f3fa2400000, 0x7f3fa5000000)
cpu11 owns [0x7f3fa5000000, 0x7f3fa7c00000)
cpu12 owns [0x7f3fa7c00000, 0x7f3faa800000)
cpu13 owns [0x7f3faa800000, 0x7f3fad400000)
cpu14 owns [0x7f3fad400000, 0x7f3fb0000000)
cpu15 owns [0x7f3fb0000000, 0x7f3fb2c00000)
cpu16 owns [0x7f3fb2c00000, 0x7f3fb5800000)
cpu17 owns [0x7f3fb5800000, 0x7f3fb8400000)
cpu18 owns [0x7f3fb8400000, 0x7f3fbb000000)
cpu19 owns [0x7f3fbb000000, 0x7f3fbdc00000)
cpu20 owns [0x7f3fbdc00000, 0x7f3fc0800000)
cpu21 owns [0x7f3fc0800000, 0x7f3fc3400000)
cpu22 owns [0x7f3fc3400000, 0x7f3fc6000000)
cpu23 owns [0x7f3fc6000000, 0x7f3fc8c00000)
Database Benchmark:
  pid: 25538
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:19.594 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.693 | launching site: 2c, bind address 0.0.0.0:7512
starting server at 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.693 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.693 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.693 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.694 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.693 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.694 | launching site: 34, bind address 0.0.0.0:7514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.694 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.694 | launching site: 38, bind address 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.694 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.694 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.695 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.695 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.695 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.695 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.696 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.696 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.696 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.696 | launching site: 40, bind address 0.0.0.0:7517
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.696 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.696 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.696 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.696 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.696 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:7506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.696 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.696 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.696 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.697 | setup paxos communicator
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.697 | connect to site: 20.242.21.226:7501 (attempt 0)
0.0.0.0:7507
starting server at 0.0.0.0:7505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.697 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.697 | launching site: 44, bind address 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.697 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.697 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.697 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.697 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.697 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.697 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.697 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.697 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.697 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.697 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.697 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.697 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.697 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.698 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.698 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.698 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.698 | launching site: 4c, bind address 0.0.0.0:7520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.698 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.698 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.698 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.698 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.699 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.699 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.699 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.700 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.700 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.701 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.700 | launching site: 50, bind address 0.0.0.0:7521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.701 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.701 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.702 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.702 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.702 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.702 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.702 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.702 | launching site: 54, bind address 0.0.0.0:7522
starting server at 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.702 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.702 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.702 | launching site: 58, bind address 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.702 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.702 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.702 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:26:19.703 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.703 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.703 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.703 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7504
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.704 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.704 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.704 | Server s104 ready at 0.0.0.0:7504
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.704 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.705 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.705 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.705 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.706 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.707 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.707 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.707 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.707 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.707 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.707 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.708 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.708 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.708 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.708 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.708 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.709 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.709 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.710 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.710 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.710 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.711 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.711 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.711 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.711 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.712 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.712 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.712 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.712 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.712 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.712 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.713 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.713 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.716 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.717 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.742 | rrr::Server: started on 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.742 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.742 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.742 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.742 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.742 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.742 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.743 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.743 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.743 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.743 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.743 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.743 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.743 | Server s124 ready at 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.743 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.743 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.743 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.743 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.743 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.744 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.744 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.744 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7523
starting server at 0.0.0.0:7521
