Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f61fc800000, 0x7f623ea00000)
cpu0 owns [0x7f61fc800000, 0x7f61ff400000)
cpu1 owns [0x7f61ff400000, 0x7f6202000000)
cpu2 owns [0x7f6202000000, 0x7f6204c00000)
cpu3 owns [0x7f6204c00000, 0x7f6207800000)
cpu4 owns [0x7f6207800000, 0x7f620a400000)
cpu5 owns [0x7f620a400000, 0x7f620d000000)
cpu6 owns [0x7f620d000000, 0x7f620fc00000)
cpu7 owns [0x7f620fc00000, 0x7f6212800000)
cpu8 owns [0x7f6212800000, 0x7f6215400000)
cpu9 owns [0x7f6215400000, 0x7f6218000000)
cpu10 owns [0x7f6218000000, 0x7f621ac00000)
cpu11 owns [0x7f621ac00000, 0x7f621d800000)
cpu12 owns [0x7f621d800000, 0x7f6220400000)
cpu13 owns [0x7f6220400000, 0x7f6223000000)
cpu14 owns [0x7f6223000000, 0x7f6225c00000)
cpu15 owns [0x7f6225c00000, 0x7f6228800000)
cpu16 owns [0x7f6228800000, 0x7f622b400000)
cpu17 owns [0x7f622b400000, 0x7f622e000000)
cpu18 owns [0x7f622e000000, 0x7f6230c00000)
cpu19 owns [0x7f6230c00000, 0x7f6233800000)
cpu20 owns [0x7f6233800000, 0x7f6236400000)
cpu21 owns [0x7f6236400000, 0x7f6239000000)
cpu22 owns [0x7f6239000000, 0x7f623bc00000)
cpu23 owns [0x7f623bc00000, 0x7f623e800000)
Database Benchmark:
  pid: 64896
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:18.432 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.621 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.621 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.621 | Server s118 ready at 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.621 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.621 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.621 | rrr::Server: started on 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.621 | Server s123 ready at 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.621 | Server s124 ready at 0.0.0.0:11524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.621 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.621 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.621 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.621 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.621 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.621 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.621 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.621 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.621 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.622 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.622 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.622 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.623 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.623 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.623 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.623 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.623 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.623 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.623 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.623 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.624 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.624 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.624 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.624 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.624 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.624 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.624 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.625 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.546 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.546 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.546 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.547 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.547 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.548 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.548 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.549 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.550 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.550 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.554 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.554 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.556 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.556 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.556 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.558 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.560 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.560 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.561 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.562 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.564 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.565 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.565 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.565 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.565 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.566 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.566 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.566 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.623 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.623 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.623 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.624 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.624 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.624 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.624 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.624 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.624 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.625 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.625 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.626 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.626 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.627 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.627 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.627 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.628 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.628 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.628 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.628 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.548 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.548 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.549 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.549 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.549 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.550 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.550 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.550 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.551 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.551 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.556 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.556 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.557 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.557 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.558 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.559 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.561 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.562 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.563 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.563 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.565 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.566 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.566 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.566 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.566 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.566 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.567 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.572 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.624 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.626 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.626 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.627 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.627 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.627 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.628 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.628 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.628 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.628 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:20.628 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.628 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.628 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.629 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.629 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.629 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.632 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.632 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.633 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:20.634 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.549 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.549 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.550 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.551 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.551 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.551 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.551 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.556 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.557 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.557 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.557 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.557 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.558 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.558 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.559 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.560 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.563 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.563 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.564 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.564 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.566 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.566 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.567 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.569 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.572 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.574 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.576 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.577 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.628 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.628 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.628 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.629 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.629 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.629 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.629 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.629 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.629 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.632 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.632 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.633 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.634 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.634 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:21.634 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.638 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.638 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.639 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.639 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:21.639 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:22.551 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:22.551 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:22.555 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:22.556 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:22.556 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:22.557 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:22.557 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:22.557 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:22.558 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:22.558 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:22.558 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:22.559 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:22.559 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:22.559 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:22.560 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:22.562 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:22.564 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:22.564 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:22.569 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:22.570 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:22.570 | rrr::Client: connect(20.161.4.243:11601): Connection refused
