Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff8d8d7f000, 0x7ff91af7f000)
cpu0 owns [0x7ff8d8e00000, 0x7ff8dba00000)
cpu1 owns [0x7ff8dba00000, 0x7ff8de600000)
cpu2 owns [0x7ff8de600000, 0x7ff8e1200000)
cpu3 owns [0x7ff8e1200000, 0x7ff8e3e00000)
cpu4 owns [0x7ff8e3e00000, 0x7ff8e6a00000)
cpu5 owns [0x7ff8e6a00000, 0x7ff8e9600000)
cpu6 owns [0x7ff8e9600000, 0x7ff8ec200000)
cpu7 owns [0x7ff8ec200000, 0x7ff8eee00000)
cpu8 owns [0x7ff8eee00000, 0x7ff8f1a00000)
cpu9 owns [0x7ff8f1a00000, 0x7ff8f4600000)
cpu10 owns [0x7ff8f4600000, 0x7ff8f7200000)
cpu11 owns [0x7ff8f7200000, 0x7ff8f9e00000)
cpu12 owns [0x7ff8f9e00000, 0x7ff8fca00000)
cpu13 owns [0x7ff8fca00000, 0x7ff8ff600000)
cpu14 owns [0x7ff8ff600000, 0x7ff902200000)
cpu15 owns [0x7ff902200000, 0x7ff904e00000)
cpu16 owns [0x7ff904e00000, 0x7ff907a00000)
cpu17 owns [0x7ff907a00000, 0x7ff90a600000)
cpu18 owns [0x7ff90a600000, 0x7ff90d200000)
cpu19 owns [0x7ff90d200000, 0x7ff90fe00000)
cpu20 owns [0x7ff90fe00000, 0x7ff912a00000)
cpu21 owns [0x7ff912a00000, 0x7ff915600000)
cpu22 owns [0x7ff915600000, 0x7ff918200000)
cpu23 owns [0x7ff918200000, 0x7ff91ae00000)
Database Benchmark:
  pid: 80155
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.543 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.645 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9004
starting server at 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.645 | launching site: 24, bind address 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.645 | rrr::Server: started on 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.645 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.645 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.645 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.645 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.645 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.645 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.645 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.645 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.645 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.645 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.645 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.646 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.646 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.646 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.646 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.647 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.647 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.647 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.647 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.647 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.647 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.647 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:9007
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.648 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.647 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.648 | launching site: 34, bind address 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.648 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.648 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.648 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.648 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.648 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.649 | launching site: 38, bind address 0.0.0.0:9015
starting server at 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.650 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.650 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.651 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.651 | setup paxos communicator
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.651 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.651 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.651 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.651 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.651 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.652 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.652 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.652 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.653 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.653 | launching site: 44, bind address 0.0.0.0:9018
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.653 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.654 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.654 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.655 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.656 | launching site: 50, bind address 0.0.0.0:9021
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.656 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.656 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.656 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.656 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.656 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.657 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-12 00:01:17.658 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.658 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.658 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.658 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.658 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.659 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.659 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9021
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.659 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.659 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.659 | Server s121 ready at 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.659 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.659 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.660 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.660 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.660 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.660 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.660 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.660 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.661 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.661 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.662 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.662 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.662 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.662 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.663 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.663 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.664 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.664 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.664 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.664 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.664 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.664 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.665 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.665 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.666 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.666 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.666 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.666 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.666 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.666 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.667 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9016
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.668 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.668 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.691 | rrr::Server: started on 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.691 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.691 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.691 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.691 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.691 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.691 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.691 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.691 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.691 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.691 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.691 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.691 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.691 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.691 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9024
starting server at 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.691 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.691 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.691 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.692 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.692 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.692 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.692 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.692 | connect to site: 172.177.44.39:9001 (attempt 0)
