Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb58577f000, 0x7fb5c797f000)
cpu0 owns [0x7fb585800000, 0x7fb588400000)
cpu1 owns [0x7fb588400000, 0x7fb58b000000)
cpu2 owns [0x7fb58b000000, 0x7fb58dc00000)
cpu3 owns [0x7fb58dc00000, 0x7fb590800000)
cpu4 owns [0x7fb590800000, 0x7fb593400000)
cpu5 owns [0x7fb593400000, 0x7fb596000000)
cpu6 owns [0x7fb596000000, 0x7fb598c00000)
cpu7 owns [0x7fb598c00000, 0x7fb59b800000)
cpu8 owns [0x7fb59b800000, 0x7fb59e400000)
cpu9 owns [0x7fb59e400000, 0x7fb5a1000000)
cpu10 owns [0x7fb5a1000000, 0x7fb5a3c00000)
cpu11 owns [0x7fb5a3c00000, 0x7fb5a6800000)
cpu12 owns [0x7fb5a6800000, 0x7fb5a9400000)
cpu13 owns [0x7fb5a9400000, 0x7fb5ac000000)
cpu14 owns [0x7fb5ac000000, 0x7fb5aec00000)
cpu15 owns [0x7fb5aec00000, 0x7fb5b1800000)
cpu16 owns [0x7fb5b1800000, 0x7fb5b4400000)
cpu17 owns [0x7fb5b4400000, 0x7fb5b7000000)
cpu18 owns [0x7fb5b7000000, 0x7fb5b9c00000)
cpu19 owns [0x7fb5b9c00000, 0x7fb5bc800000)
cpu20 owns [0x7fb5bc800000, 0x7fb5bf400000)
cpu21 owns [0x7fb5bf400000, 0x7fb5c2000000)
cpu22 owns [0x7fb5c2000000, 0x7fb5c4c00000)
cpu23 owns [0x7fb5c4c00000, 0x7fb5c7800000)
Database Benchmark:
  pid: 77664
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:45.396 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.493 | launching site: 20, bind address 0.0.0.0:8509
starting server at 0.0.0.0:8503
starting server at 0.0.0.0:8505
starting server at 0.0.0.0:8504
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.494 | rrr::Server: started on 0.0.0.0:8505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.494 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.494 | Server s105 ready at 0.0.0.0:8505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.494 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.494 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.494 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.494 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.494 | launching site: 24, bind address 0.0.0.0:8510
starting server at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.494 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.494 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.494 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.494 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.494 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.494 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.494 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.494 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.495 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.495 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.495 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.495 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.495 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.495 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.495 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.495 | launching site: 28, bind address 0.0.0.0:8511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.496 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.496 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.496 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.496 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.496 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.496 | launching site: 2c, bind address 0.0.0.0:8512
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.497 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.497 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.497 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.498 | launching site: 30, bind address 0.0.0.0:8513
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.498 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.498 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.499 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.499 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.499 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.499 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.499 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.499 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.499 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.499 | launching site: 34, bind address 0.0.0.0:8514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.500 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.500 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.501 | launching site: 38, bind address 0.0.0.0:8515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.502 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.503 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.503 | launching site: 40, bind address 0.0.0.0:8517
starting server at 0.0.0.0:8509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.503 | launching site: 44, bind address 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.503 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.503 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.503 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.503 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.504 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.505 | launching site: 48, bind address 0.0.0.0:8519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.505 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.505 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.506 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.506 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.506 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.507 | launching site: 58, bind address 0.0.0.0:8523
starting server at 0.0.0.0:8510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.507 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.507 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.507 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 22:54:45.507 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.507 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.507 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.507 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.508 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.508 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.508 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.508 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.509 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.510 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.510 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.510 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.511 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.511 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.511 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.511 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.511 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.511 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.512 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.512 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.512 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.512 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.512 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.513 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.513 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.513 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.513 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.513 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.513 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.513 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.514 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.514 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.514 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.514 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.515 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.515 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.515 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.515 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.515 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.516 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.516 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8516
starting server at 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.516 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.516 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.517 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.517 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.555 | rrr::Server: started on 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.555 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.555 | Server s118 ready at 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.555 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.556 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.556 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.556 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.556 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.556 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.556 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.556 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.556 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.556 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.556 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.556 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.556 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.556 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.556 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.556 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.557 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.557 | connect to site: 20.97.162.180:8601 (attempt 0)
