Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f50c697f000, 0x7f5108b7f000)
cpu0 owns [0x7f50c6a00000, 0x7f50c9600000)
cpu1 owns [0x7f50c9600000, 0x7f50cc200000)
cpu2 owns [0x7f50cc200000, 0x7f50cee00000)
cpu3 owns [0x7f50cee00000, 0x7f50d1a00000)
cpu4 owns [0x7f50d1a00000, 0x7f50d4600000)
cpu5 owns [0x7f50d4600000, 0x7f50d7200000)
cpu6 owns [0x7f50d7200000, 0x7f50d9e00000)
cpu7 owns [0x7f50d9e00000, 0x7f50dca00000)
cpu8 owns [0x7f50dca00000, 0x7f50df600000)
cpu9 owns [0x7f50df600000, 0x7f50e2200000)
cpu10 owns [0x7f50e2200000, 0x7f50e4e00000)
cpu11 owns [0x7f50e4e00000, 0x7f50e7a00000)
cpu12 owns [0x7f50e7a00000, 0x7f50ea600000)
cpu13 owns [0x7f50ea600000, 0x7f50ed200000)
cpu14 owns [0x7f50ed200000, 0x7f50efe00000)
cpu15 owns [0x7f50efe00000, 0x7f50f2a00000)
cpu16 owns [0x7f50f2a00000, 0x7f50f5600000)
cpu17 owns [0x7f50f5600000, 0x7f50f8200000)
cpu18 owns [0x7f50f8200000, 0x7f50fae00000)
cpu19 owns [0x7f50fae00000, 0x7f50fda00000)
cpu20 owns [0x7f50fda00000, 0x7f5100600000)
cpu21 owns [0x7f5100600000, 0x7f5103200000)
cpu22 owns [0x7f5103200000, 0x7f5105e00000)
cpu23 owns [0x7f5105e00000, 0x7f5108a00000)
Database Benchmark:
  pid: 108235
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.241 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.301 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.304 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.308 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.311 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.315 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.318 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.322 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.325 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.329 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.332 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-12 00:01:17.332 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.332 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.332 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.332 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.333 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.333 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.333 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.333 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.334 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.335 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.335 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.335 | launching site: 20, bind address 0.0.0.0:8009
starting server at 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.335 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.335 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.335 | setup paxos communicator
starting server at 0.0.0.0:8002
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.335 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.336 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.335 | launching site: 24, bind address 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.336 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.336 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.336 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.336 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.337 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.337 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.337 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.338 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.338 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.338 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.339 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.339 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.339 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.339 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.339 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.339 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.339 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8004
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.340 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.340 | rrr::Server: started on 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.340 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.340 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.340 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.340 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.340 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.340 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.340 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.340 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.340 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.341 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.341 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.341 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.341 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.341 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.341 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8007
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.341 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.342 | launching site: 34, bind address 0.0.0.0:8014
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.342 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.342 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.342 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.342 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.342 | Server s107 ready at 0.0.0.0:8007
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.343 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.343 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.343 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.343 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.343 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.343 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.343 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.343 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.343 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.344 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.344 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.344 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.344 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.344 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.344 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.344 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.344 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.344 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.345 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.345 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.345 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.345 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.346 | launching site: 44, bind address 0.0.0.0:8018
0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.346 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.346 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.346 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.346 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.346 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.346 | launching site: 48, bind address 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.346 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.346 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.346 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.346 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.347 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.347 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.347 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.347 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.348 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.348 | launching site: 50, bind address 0.0.0.0:8021
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.349 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.349 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.350 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-12 00:01:17.350 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.350 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.350 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.351 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.351 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.351 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.352 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.353 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.353 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.354 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.354 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.354 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.354 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.358 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.358 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.359 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.359 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.359 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.359 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.359 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.360 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.360 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.361 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.361 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.361 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.361 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.361 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.361 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.362 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.362 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.362 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.362 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.370 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.377 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.377 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.378 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.378 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.378 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.378 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.378 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.378 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.378 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.378 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.378 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.378 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.378 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.378 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.378 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8019
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.378 | rrr::Server: started on 0.0.0.0:8019
starting server at 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.378 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.378 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.378 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.378 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.378 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.378 | setup paxos communicator
