Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a1fd7f000, 0x7f3a61f7f000)
cpu0 owns [0x7f3a1fe00000, 0x7f3a22a00000)
cpu1 owns [0x7f3a22a00000, 0x7f3a25600000)
cpu2 owns [0x7f3a25600000, 0x7f3a28200000)
cpu3 owns [0x7f3a28200000, 0x7f3a2ae00000)
cpu4 owns [0x7f3a2ae00000, 0x7f3a2da00000)
cpu5 owns [0x7f3a2da00000, 0x7f3a30600000)
cpu6 owns [0x7f3a30600000, 0x7f3a33200000)
cpu7 owns [0x7f3a33200000, 0x7f3a35e00000)
cpu8 owns [0x7f3a35e00000, 0x7f3a38a00000)
cpu9 owns [0x7f3a38a00000, 0x7f3a3b600000)
cpu10 owns [0x7f3a3b600000, 0x7f3a3e200000)
cpu11 owns [0x7f3a3e200000, 0x7f3a40e00000)
cpu12 owns [0x7f3a40e00000, 0x7f3a43a00000)
cpu13 owns [0x7f3a43a00000, 0x7f3a46600000)
cpu14 owns [0x7f3a46600000, 0x7f3a49200000)
cpu15 owns [0x7f3a49200000, 0x7f3a4be00000)
cpu16 owns [0x7f3a4be00000, 0x7f3a4ea00000)
cpu17 owns [0x7f3a4ea00000, 0x7f3a51600000)
cpu18 owns [0x7f3a51600000, 0x7f3a54200000)
cpu19 owns [0x7f3a54200000, 0x7f3a56e00000)
cpu20 owns [0x7f3a56e00000, 0x7f3a59a00000)
cpu21 owns [0x7f3a59a00000, 0x7f3a5c600000)
cpu22 owns [0x7f3a5c600000, 0x7f3a5f200000)
cpu23 owns [0x7f3a5f200000, 0x7f3a61e00000)
Database Benchmark:
  pid: 106096
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:21.550 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:21.623 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:21.627 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:21.631 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:21.635 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:21.639 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:21.642 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:21.646 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:21.650 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:21.654 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:30:21.654 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.655 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.655 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.655 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.655 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.655 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.655 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.655 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.656 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.658 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.658 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.658 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.658 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.659 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.659 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.661 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.661 | launching site: 28, bind address 0.0.0.0:12511
starting server at 0.0.0.0:12502
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.663 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.663 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.663 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.663 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.663 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.664 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.664 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.664 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.664 | setup paxos communicator
starting server at 0.0.0.0:12503
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.664 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.671 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:30:21.671 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.664 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.671 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.664 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.671 | rrr::Server: started on 0.0.0.0:12506
starting server at I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.671 | Server s106 ready at 0.0.0.0:12506
0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.664 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.664 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.665 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.665 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.665 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.665 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.665 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.667 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.668 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.668 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.669 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.669 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.669 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:21.670 | launching site: 58, bind address 0.0.0.0:12523
starting server at 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.671 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.671 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.671 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.671 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.664 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.671 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.671 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.671 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.671 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.671 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.671 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.671 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.671 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.672 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12509
starting server at 0.0.0.0:12507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.676 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.676 | Server s109 ready at 0.0.0.0:12509
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.676 | setup paxos communicator
0.0.0.0:12510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.676 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.676 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.674 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.676 | Server s107 ready at 0.0.0.0:12507
0.0.0.0:12508starting server at 
0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.676 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.676 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.676 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.676 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.676 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.676 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.676 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.676 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.676 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.676 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.676 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.676 | setup paxos communicator
starting server at 0.0.0.0:12512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.676 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.676 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.678 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.680 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.680 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.680 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.680 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.682 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.682 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.683 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.683 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.683 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.683 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.683 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.683 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.683 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.683 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.683 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.684 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.684 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.684 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.685 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.685 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.686 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.687 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.688 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.688 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.688 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.688 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.688 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.689 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.689 | rrr::Server: started on 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.689 | Server s120 ready at 0.0.0.0:12520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.690 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.690 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.690 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.690 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.690 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.690 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.690 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.690 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.690 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.690 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.690 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.690 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.690 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.690 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.691 | rrr::Server: started on 0.0.0.0:12522
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.691 | Server s122 ready at 0.0.0.0:12522
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.691 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.691 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.691 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:12523
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.692 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.693 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:21.693 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:12518
starting server at 0.0.0.0:12516
starting server at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.720 | rrr::Server: started on 0.0.0.0:12523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.720 | rrr::Server: started on 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.720 | rrr::Server: started on 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.720 | rrr::Server: started on 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.720 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.720 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.720 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.720 | Server s118 ready at 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.720 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.720 | Server s119 ready at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:21.720 | rrr::Server: started on 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:21.720 | Server s121 ready at 0.0.0.0:12521
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:21.720 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.720 | connect to site: 20.242.22.50:12501 (attempt 0)
