Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ab0b7f000, 0x7f1af2d7f000)
cpu0 owns [0x7f1ab0c00000, 0x7f1ab3800000)
cpu1 owns [0x7f1ab3800000, 0x7f1ab6400000)
cpu2 owns [0x7f1ab6400000, 0x7f1ab9000000)
cpu3 owns [0x7f1ab9000000, 0x7f1abbc00000)
cpu4 owns [0x7f1abbc00000, 0x7f1abe800000)
cpu5 owns [0x7f1abe800000, 0x7f1ac1400000)
cpu6 owns [0x7f1ac1400000, 0x7f1ac4000000)
cpu7 owns [0x7f1ac4000000, 0x7f1ac6c00000)
cpu8 owns [0x7f1ac6c00000, 0x7f1ac9800000)
cpu9 owns [0x7f1ac9800000, 0x7f1acc400000)
cpu10 owns [0x7f1acc400000, 0x7f1acf000000)
cpu11 owns [0x7f1acf000000, 0x7f1ad1c00000)
cpu12 owns [0x7f1ad1c00000, 0x7f1ad4800000)
cpu13 owns [0x7f1ad4800000, 0x7f1ad7400000)
cpu14 owns [0x7f1ad7400000, 0x7f1ada000000)
cpu15 owns [0x7f1ada000000, 0x7f1adcc00000)
cpu16 owns [0x7f1adcc00000, 0x7f1adf800000)
cpu17 owns [0x7f1adf800000, 0x7f1ae2400000)
cpu18 owns [0x7f1ae2400000, 0x7f1ae5000000)
cpu19 owns [0x7f1ae5000000, 0x7f1ae7c00000)
cpu20 owns [0x7f1ae7c00000, 0x7f1aea800000)
cpu21 owns [0x7f1aea800000, 0x7f1aed400000)
cpu22 owns [0x7f1aed400000, 0x7f1af0000000)
cpu23 owns [0x7f1af0000000, 0x7f1af2c00000)
Database Benchmark:
  pid: 115767
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:03.310 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.397 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.397 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.398 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.398 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.398 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.398 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.398 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.398 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.399 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7002
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.399 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.400 | rrr::Server: started on 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.400 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.400 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.400 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.400 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.400 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.400 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.400 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.400 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.400 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.401 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.401 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.401 | launching site: 24, bind address 0.0.0.0:7010
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.402 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.402 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.402 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.402 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.402 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.402 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.402 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.402 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.402 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.402 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.403 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.403 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.403 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.403 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.403 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.403 | launching site: 30, bind address 0.0.0.0:7013
starting server at 0.0.0.0:7004
starting server at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.404 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.404 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.404 | launching site: 34, bind address 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.404 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.404 | Server s106 ready at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.404 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.404 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.404 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.404 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.404 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.404 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.404 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.404 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.405 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.405 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.405 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.405 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.405 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.406 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.406 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.407 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.407 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.407 | setup paxos communicator
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.407 | launching site: 3c, bind address 0.0.0.0:7016
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.407 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.407 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.407 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.407 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.408 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.408 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.408 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.409 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.409 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.409 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.410 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.410 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.410 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.411 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.410 | launching site: 44, bind address 0.0.0.0:7018
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.411 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.411 | Server s110 ready at 0.0.0.0:7010
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.411 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.411 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.411 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.411 | launching site: 48, bind address 0.0.0.0:7019
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.412 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.412 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.412 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.412 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.412 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.412 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.413 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.413 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.414 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.414 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.414 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.414 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.414 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.414 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.415 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:33:03.415 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:03.415 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.416 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.416 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.417 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.417 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.417 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.417 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.418 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.418 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.419 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.419 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.419 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.419 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.421 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.421 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.422 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.422 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.422 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.422 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.422 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.422 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.422 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.422 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.422 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.423 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.423 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.423 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.423 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.425 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.426 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.426 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.427 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.427 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.427 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.427 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.427 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.427 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.427 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.427 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.427 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.455 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.455 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.455 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.455 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.455 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.455 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.455 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:03.455 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.455 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:03.456 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:03.456 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.456 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:03.456 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:03.456 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:03.456 | rrr::Server: started on 0.0.0.0:7020
