Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff545b7f000, 0x7ff587d7f000)
cpu0 owns [0x7ff545c00000, 0x7ff548800000)
cpu1 owns [0x7ff548800000, 0x7ff54b400000)
cpu2 owns [0x7ff54b400000, 0x7ff54e000000)
cpu3 owns [0x7ff54e000000, 0x7ff550c00000)
cpu4 owns [0x7ff550c00000, 0x7ff553800000)
cpu5 owns [0x7ff553800000, 0x7ff556400000)
cpu6 owns [0x7ff556400000, 0x7ff559000000)
cpu7 owns [0x7ff559000000, 0x7ff55bc00000)
cpu8 owns [0x7ff55bc00000, 0x7ff55e800000)
cpu9 owns [0x7ff55e800000, 0x7ff561400000)
cpu10 owns [0x7ff561400000, 0x7ff564000000)
cpu11 owns [0x7ff564000000, 0x7ff566c00000)
cpu12 owns [0x7ff566c00000, 0x7ff569800000)
cpu13 owns [0x7ff569800000, 0x7ff56c400000)
cpu14 owns [0x7ff56c400000, 0x7ff56f000000)
cpu15 owns [0x7ff56f000000, 0x7ff571c00000)
cpu16 owns [0x7ff571c00000, 0x7ff574800000)
cpu17 owns [0x7ff574800000, 0x7ff577400000)
cpu18 owns [0x7ff577400000, 0x7ff57a000000)
cpu19 owns [0x7ff57a000000, 0x7ff57cc00000)
cpu20 owns [0x7ff57cc00000, 0x7ff57f800000)
cpu21 owns [0x7ff57f800000, 0x7ff582400000)
cpu22 owns [0x7ff582400000, 0x7ff585000000)
cpu23 owns [0x7ff585000000, 0x7ff587c00000)
Database Benchmark:
  pid: 68775
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.887 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.955 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.959 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.963 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.967 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.971 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.975 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.980 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.983 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.987 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.991 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:39:55.991 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.992 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.992 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.992 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.992 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.993 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.993 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.994 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.995 | launching site: 18, bind address 0.0.0.0:9507
starting server at 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.995 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.996 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.996 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.996 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.996 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.996 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.997 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.997 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.997 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9502
starting server at 0.0.0.0:9503
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.998 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.997 | launching site: 20, bind address 0.0.0.0:9509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.998 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.998 | Server s102 ready at 0.0.0.0:9502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.998 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.998 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.999 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.999 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.999 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.999 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.999 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.999 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.999 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.999 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.999 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.999 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.999 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.999 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.999 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.000 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.000 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.000 | launching site: 28, bind address 0.0.0.0:9511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.000 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.000 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.000 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.001 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.001 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.001 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.001 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.002 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.002 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.002 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.002 | launching site: 30, bind address 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.003 | rrr::Server: started on 0.0.0.0:9507
starting server at 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.003 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.003 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.003 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.003 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.003 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.003 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.003 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.003 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.004 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.004 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.004 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.004 | launching site: 38, bind address 0.0.0.0:9515
starting server at 0.0.0.0:9508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.004 | launching site: 3c, bind address 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.005 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.005 | Server s108 ready at 0.0.0.0:9508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.005 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.005 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.005 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.005 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.005 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.006 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.006 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.006 | launching site: 48, bind address 0.0.0.0:9519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.007 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.007 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.007 | launching site: 4c, bind address 0.0.0.0:9520
starting server at 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.008 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.008 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.008 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.008 | launching site: 50, bind address 0.0.0.0:9521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.009 | setup paxos communicator
starting server at 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.010 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.010 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.010 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.010 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.010 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.010 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.010 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.011 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.011 | launching site: 58, bind address 0.0.0.0:9523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.012 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.012 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:39:56.012 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.012 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.012 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.013 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.013 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.013 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.013 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.013 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.013 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.013 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.013 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.013 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.013 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.014 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.014 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.014 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.014 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.014 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.014 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.014 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.015 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.015 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.015 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.016 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.016 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.016 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.016 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.016 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.017 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.018 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.019 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.019 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.019 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.019 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.019 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.019 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.020 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.020 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.020 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.020 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.020 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.042 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.042 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.042 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.042 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.042 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.042 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.042 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.042 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9524
starting server at 0.0.0.0:9522
starting server at 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.042 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.042 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.042 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.042 | rrr::Server: started on 0.0.0.0:9522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.042 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.042 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.042 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.042 | Server s122 ready at 0.0.0.0:9522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.042 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.042 | setup paxos communicator
starting server at 0.0.0.0:9516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.042 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.042 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.042 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.042 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.042 | Server s116 ready at 0.0.0.0:9516
