Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe266f7f000, 0x7fe2a917f000)
cpu0 owns [0x7fe267000000, 0x7fe269c00000)
cpu1 owns [0x7fe269c00000, 0x7fe26c800000)
cpu2 owns [0x7fe26c800000, 0x7fe26f400000)
cpu3 owns [0x7fe26f400000, 0x7fe272000000)
cpu4 owns [0x7fe272000000, 0x7fe274c00000)
cpu5 owns [0x7fe274c00000, 0x7fe277800000)
cpu6 owns [0x7fe277800000, 0x7fe27a400000)
cpu7 owns [0x7fe27a400000, 0x7fe27d000000)
cpu8 owns [0x7fe27d000000, 0x7fe27fc00000)
cpu9 owns [0x7fe27fc00000, 0x7fe282800000)
cpu10 owns [0x7fe282800000, 0x7fe285400000)
cpu11 owns [0x7fe285400000, 0x7fe288000000)
cpu12 owns [0x7fe288000000, 0x7fe28ac00000)
cpu13 owns [0x7fe28ac00000, 0x7fe28d800000)
cpu14 owns [0x7fe28d800000, 0x7fe290400000)
cpu15 owns [0x7fe290400000, 0x7fe293000000)
cpu16 owns [0x7fe293000000, 0x7fe295c00000)
cpu17 owns [0x7fe295c00000, 0x7fe298800000)
cpu18 owns [0x7fe298800000, 0x7fe29b400000)
cpu19 owns [0x7fe29b400000, 0x7fe29e000000)
cpu20 owns [0x7fe29e000000, 0x7fe2a0c00000)
cpu21 owns [0x7fe2a0c00000, 0x7fe2a3800000)
cpu22 owns [0x7fe2a3800000, 0x7fe2a6400000)
cpu23 owns [0x7fe2a6400000, 0x7fe2a9000000)
Database Benchmark:
  pid: 61058
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:25.997 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.055 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.059 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.062 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.066 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.069 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.073 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.076 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.080 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.083 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:03:26.083 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.083 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.083 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.083 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.084 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.085 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.086 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.086 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.086 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.086 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.086 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.086 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.086 | Server s101 ready at 0.0.0.0:7001
starting server at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.087 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.087 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.087 | launching site: 20, bind address 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.087 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.087 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.087 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.087 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.087 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.087 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.087 | launching site: 24, bind address 0.0.0.0:7010
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.088 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.088 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.088 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.088 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.089 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.089 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.089 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.089 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.089 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.090 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.090 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7004
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.090 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.090 | launching site: 28, bind address 0.0.0.0:7011
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.091 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.091 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.091 | Server s104 ready at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.091 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.091 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.091 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.091 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.091 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7006
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.091 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.091 | launching site: 2c, bind address 0.0.0.0:7012
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.091 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.091 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.091 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.091 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.091 | launching site: 30, bind address 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.091 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.091 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.091 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.091 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.091 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.091 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.091 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.092 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.092 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.092 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.092 | launching site: 34, bind address 0.0.0.0:7014
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.093 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.093 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.093 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.093 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.093 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.093 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.093 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.093 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.094 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7009
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.094 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.094 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7013
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.095 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.095 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.095 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.095 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.095 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.095 | Server s113 ready at 0.0.0.0:7013
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.095 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.095 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.095 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.096 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.096 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.096 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.097 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.097 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.097 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.097 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.098 | launching site: 48, bind address 0.0.0.0:7019
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.098 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.098 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.098 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.098 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.099 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.099 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.099 | launching site: 4c, bind address 0.0.0.0:7020
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.100 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.100 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.101 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.101 | launching site: 54, bind address 0.0.0.0:7022
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.102 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.102 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.102 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.102 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.102 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.102 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.103 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.104 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:03:26.104 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.104 | launching site: 5c, bind address 0.0.0.0:7024
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.105 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.105 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.105 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.105 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.105 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.107 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.108 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.109 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.110 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.110 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.110 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.110 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.110 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.111 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.111 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7015
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.113 | rrr::Server: started on 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.113 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.113 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.113 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.113 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.113 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.113 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.113 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.113 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.139 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.139 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.139 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.139 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.139 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.139 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.139 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.139 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.139 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.139 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.139 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.139 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7020starting server at 0.0.0.0:7021starting server at 

starting server at 0.0.0.0:7018
0.0.0.0:7022starting server at 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.139 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.139 | Server s120 ready at 0.0.0.0:7020
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.139 | setup paxos communicator
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.139 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.139 | Server s118 ready at 0.0.0.0:7018
0.0.0.0:7024I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.139 | setup paxos communicator

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.139 | rrr::Server: started on 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.139 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.139 | connect to site: 20.7.73.161:7001 (attempt 0)

