Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f54fb17f000, 0x7f553d37f000)
cpu0 owns [0x7f54fb200000, 0x7f54fde00000)
cpu1 owns [0x7f54fde00000, 0x7f5500a00000)
cpu2 owns [0x7f5500a00000, 0x7f5503600000)
cpu3 owns [0x7f5503600000, 0x7f5506200000)
cpu4 owns [0x7f5506200000, 0x7f5508e00000)
cpu5 owns [0x7f5508e00000, 0x7f550ba00000)
cpu6 owns [0x7f550ba00000, 0x7f550e600000)
cpu7 owns [0x7f550e600000, 0x7f5511200000)
cpu8 owns [0x7f5511200000, 0x7f5513e00000)
cpu9 owns [0x7f5513e00000, 0x7f5516a00000)
cpu10 owns [0x7f5516a00000, 0x7f5519600000)
cpu11 owns [0x7f5519600000, 0x7f551c200000)
cpu12 owns [0x7f551c200000, 0x7f551ee00000)
cpu13 owns [0x7f551ee00000, 0x7f5521a00000)
cpu14 owns [0x7f5521a00000, 0x7f5524600000)
cpu15 owns [0x7f5524600000, 0x7f5527200000)
cpu16 owns [0x7f5527200000, 0x7f5529e00000)
cpu17 owns [0x7f5529e00000, 0x7f552ca00000)
cpu18 owns [0x7f552ca00000, 0x7f552f600000)
cpu19 owns [0x7f552f600000, 0x7f5532200000)
cpu20 owns [0x7f5532200000, 0x7f5534e00000)
cpu21 owns [0x7f5534e00000, 0x7f5537a00000)
cpu22 owns [0x7f5537a00000, 0x7f553a600000)
cpu23 owns [0x7f553a600000, 0x7f553d200000)
Database Benchmark:
  pid: 66512
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:56.500 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.565 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.569 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.573 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.577 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.581 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.584 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.588 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.592 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.596 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.599 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:39:56.599 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.600 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.600 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.600 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.601 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.601 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.601 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.601 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.602 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.602 | launching site: 18, bind address 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.603 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.603 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.603 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.604 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.604 | launching site: 1c, bind address 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.605 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.605 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.605 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.605 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.605 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.605 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.605 | launching site: 20, bind address 0.0.0.0:11509
starting server at 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.605 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.606 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.606 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.606 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.606 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.606 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.606 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.606 | launching site: 24, bind address 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.606 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.606 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.607 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.607 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.607 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.607 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.607 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.607 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.607 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.607 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.607 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.608 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.608 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.608 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.608 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.608 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.608 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:11507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.608 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.609 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.609 | Server s107 ready at 0.0.0.0:11507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.609 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.609 | setup paxos communicator
starting server at 0.0.0.0:11506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.609 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.609 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.609 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.609 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.609 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.609 | launching site: 30, bind address 0.0.0.0:11513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.609 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.610 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.610 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.610 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.610 | launching site: 38, bind address 0.0.0.0:11515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.611 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.611 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.612 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.612 | launching site: 40, bind address 0.0.0.0:11517
starting server at 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.613 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.613 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.613 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.613 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.613 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.613 | launching site: 44, bind address 0.0.0.0:11518
starting server at 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.613 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.613 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.613 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.614 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.614 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.614 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.615 | launching site: 4c, bind address 0.0.0.0:11520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.615 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.616 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.616 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.616 | launching site: 50, bind address 0.0.0.0:11521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.617 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.617 | launching site: 54, bind address 0.0.0.0:11522
0.0.0.0:11510
starting server at 0.0.0.0:11519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.618 | rrr::Server: started on 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.618 | Server s119 ready at 0.0.0.0:11519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.618 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.618 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.619 | launching site: 58, bind address 0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.619 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.619 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:39:56.619 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:56.619 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.620 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.620 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.620 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.620 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.620 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.620 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.620 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.620 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.622 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.622 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.622 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.622 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.622 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.622 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.622 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.622 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.622 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.623 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.623 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.623 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.623 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.623 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.623 | Server s113 ready at 0.0.0.0:11513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.623 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.624 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.624 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.624 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.625 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.625 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.626 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.626 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.626 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:56.626 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.626 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.626 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.627 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:11515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.627 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.652 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.652 | Server s115 ready at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.652 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.652 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.653 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.653 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.653 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.653 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.653 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.653 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:56.653 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.653 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.653 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:11521
starting server at 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.653 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:56.653 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:11522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.653 | rrr::Server: started on 0.0.0.0:11521
starting server at I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.653 | Server s121 ready at 0.0.0.0:11521
0.0.0.0:11523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.653 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.653 | Server s124 ready at 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.653 | rrr::Server: started on 0.0.0.0:11522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.653 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.653 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:56.653 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.653 | Server s122 ready at 0.0.0.0:11522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:56.653 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:56.653 | Server s118 ready at 0.0.0.0:11518
