Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f146bf7f000, 0x7f14ae17f000)
cpu0 owns [0x7f146c000000, 0x7f146ec00000)
cpu1 owns [0x7f146ec00000, 0x7f1471800000)
cpu2 owns [0x7f1471800000, 0x7f1474400000)
cpu3 owns [0x7f1474400000, 0x7f1477000000)
cpu4 owns [0x7f1477000000, 0x7f1479c00000)
cpu5 owns [0x7f1479c00000, 0x7f147c800000)
cpu6 owns [0x7f147c800000, 0x7f147f400000)
cpu7 owns [0x7f147f400000, 0x7f1482000000)
cpu8 owns [0x7f1482000000, 0x7f1484c00000)
cpu9 owns [0x7f1484c00000, 0x7f1487800000)
cpu10 owns [0x7f1487800000, 0x7f148a400000)
cpu11 owns [0x7f148a400000, 0x7f148d000000)
cpu12 owns [0x7f148d000000, 0x7f148fc00000)
cpu13 owns [0x7f148fc00000, 0x7f1492800000)
cpu14 owns [0x7f1492800000, 0x7f1495400000)
cpu15 owns [0x7f1495400000, 0x7f1498000000)
cpu16 owns [0x7f1498000000, 0x7f149ac00000)
cpu17 owns [0x7f149ac00000, 0x7f149d800000)
cpu18 owns [0x7f149d800000, 0x7f14a0400000)
cpu19 owns [0x7f14a0400000, 0x7f14a3000000)
cpu20 owns [0x7f14a3000000, 0x7f14a5c00000)
cpu21 owns [0x7f14a5c00000, 0x7f14a8800000)
cpu22 owns [0x7f14a8800000, 0x7f14ab400000)
cpu23 owns [0x7f14ab400000, 0x7f14ae000000)
Database Benchmark:
  pid: 107410
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:05.504 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.747 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.747 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.747 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.747 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.747 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.747 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.747 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.747 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.747 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.747 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.747 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.748 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.749 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.749 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.749 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.749 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.749 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.749 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.749 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.754 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.754 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.754 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.754 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.754 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.754 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.754 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.754 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.754 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.755 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.755 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.755 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.755 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.755 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.755 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.755 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.756 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.756 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.756 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.757 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.757 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.757 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.758 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.759 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.759 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.759 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.759 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.759 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.760 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.760 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.763 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.764 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.765 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.765 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.765 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.765 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.765 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.765 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.765 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.765 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.765 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.766 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.766 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.766 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.766 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.766 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.766 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.766 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.766 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.766 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.767 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.767 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.767 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.767 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.767 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.767 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.767 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.767 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.767 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.768 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.772 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.772 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.772 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.772 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.772 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.772 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.772 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.772 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.772 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.773 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.773 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.773 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.773 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.773 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.773 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.773 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.774 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.782 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.783 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.783 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.783 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.783 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.783 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.783 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.783 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.784 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.784 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.784 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.784 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.784 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.784 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.785 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.785 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.786 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.789 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.789 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.789 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.789 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.789 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.789 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.789 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.789 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.790 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.791 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.791 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.791 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.791 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.791 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.791 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.791 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.791 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.791 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.791 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:16.791 | connect to site: 20.119.187.240:11704 (attempt 0)
