Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd29177f000, 0x7fd2d397f000)
cpu0 owns [0x7fd291800000, 0x7fd294400000)
cpu1 owns [0x7fd294400000, 0x7fd297000000)
cpu2 owns [0x7fd297000000, 0x7fd299c00000)
cpu3 owns [0x7fd299c00000, 0x7fd29c800000)
cpu4 owns [0x7fd29c800000, 0x7fd29f400000)
cpu5 owns [0x7fd29f400000, 0x7fd2a2000000)
cpu6 owns [0x7fd2a2000000, 0x7fd2a4c00000)
cpu7 owns [0x7fd2a4c00000, 0x7fd2a7800000)
cpu8 owns [0x7fd2a7800000, 0x7fd2aa400000)
cpu9 owns [0x7fd2aa400000, 0x7fd2ad000000)
cpu10 owns [0x7fd2ad000000, 0x7fd2afc00000)
cpu11 owns [0x7fd2afc00000, 0x7fd2b2800000)
cpu12 owns [0x7fd2b2800000, 0x7fd2b5400000)
cpu13 owns [0x7fd2b5400000, 0x7fd2b8000000)
cpu14 owns [0x7fd2b8000000, 0x7fd2bac00000)
cpu15 owns [0x7fd2bac00000, 0x7fd2bd800000)
cpu16 owns [0x7fd2bd800000, 0x7fd2c0400000)
cpu17 owns [0x7fd2c0400000, 0x7fd2c3000000)
cpu18 owns [0x7fd2c3000000, 0x7fd2c5c00000)
cpu19 owns [0x7fd2c5c00000, 0x7fd2c8800000)
cpu20 owns [0x7fd2c8800000, 0x7fd2cb400000)
cpu21 owns [0x7fd2cb400000, 0x7fd2ce000000)
cpu22 owns [0x7fd2ce000000, 0x7fd2d0c00000)
cpu23 owns [0x7fd2d0c00000, 0x7fd2d3800000)
Database Benchmark:
  pid: 102188
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:39.130 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.272 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.272 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.272 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.272 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.272 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.272 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.273 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.273 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.273 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.273 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.273 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.273 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.273 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.273 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.273 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.273 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.274 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.275 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.276 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.277 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.278 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.278 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.278 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.278 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.278 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.278 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.278 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.279 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.282 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.282 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.282 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.282 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.283 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.283 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.283 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.283 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.283 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.287 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.287 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.287 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.287 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.287 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.287 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.287 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.287 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.287 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.287 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.288 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.288 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.288 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.288 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.288 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.289 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.290 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.290 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.291 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.291 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.292 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.292 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.292 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.292 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.292 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.292 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.292 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.292 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.292 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.292 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.292 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.293 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.293 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.293 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.293 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.293 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.293 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.293 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.293 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.293 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.293 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.293 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.294 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.295 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.296 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.297 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.297 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.297 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.297 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.297 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.297 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.297 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.297 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.297 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.300 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.300 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.300 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.315 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.316 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.317 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.318 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.319 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.322 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.323 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.323 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.323 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.323 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.324 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.330 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.330 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.330 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.330 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.330 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.330 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.330 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.330 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.330 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.331 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.331 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.331 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.331 | connect to site: 20.119.186.202:9703 (attempt 0)
