Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f35fe77f000, 0x7f364097f000)
cpu0 owns [0x7f35fe800000, 0x7f3601400000)
cpu1 owns [0x7f3601400000, 0x7f3604000000)
cpu2 owns [0x7f3604000000, 0x7f3606c00000)
cpu3 owns [0x7f3606c00000, 0x7f3609800000)
cpu4 owns [0x7f3609800000, 0x7f360c400000)
cpu5 owns [0x7f360c400000, 0x7f360f000000)
cpu6 owns [0x7f360f000000, 0x7f3611c00000)
cpu7 owns [0x7f3611c00000, 0x7f3614800000)
cpu8 owns [0x7f3614800000, 0x7f3617400000)
cpu9 owns [0x7f3617400000, 0x7f361a000000)
cpu10 owns [0x7f361a000000, 0x7f361cc00000)
cpu11 owns [0x7f361cc00000, 0x7f361f800000)
cpu12 owns [0x7f361f800000, 0x7f3622400000)
cpu13 owns [0x7f3622400000, 0x7f3625000000)
cpu14 owns [0x7f3625000000, 0x7f3627c00000)
cpu15 owns [0x7f3627c00000, 0x7f362a800000)
cpu16 owns [0x7f362a800000, 0x7f362d400000)
cpu17 owns [0x7f362d400000, 0x7f3630000000)
cpu18 owns [0x7f3630000000, 0x7f3632c00000)
cpu19 owns [0x7f3632c00000, 0x7f3635800000)
cpu20 owns [0x7f3635800000, 0x7f3638400000)
cpu21 owns [0x7f3638400000, 0x7f363b000000)
cpu22 owns [0x7f363b000000, 0x7f363dc00000)
cpu23 owns [0x7f363dc00000, 0x7f3640800000)
Database Benchmark:
  pid: 102887
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:40.248 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:46:40.252 | starting process 102887
I [../src/deptran/config.cc:290] 2024-04-11 23:46:40.252 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:46:40.254 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:46:40.254 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.259 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.262 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.266 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.270 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.274 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.278 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.282 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.285 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.289 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.293 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.297 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.300 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.304 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
