Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbbe197f000, 0x7fbc23b7f000)
cpu0 owns [0x7fbbe1a00000, 0x7fbbe4600000)
cpu1 owns [0x7fbbe4600000, 0x7fbbe7200000)
cpu2 owns [0x7fbbe7200000, 0x7fbbe9e00000)
cpu3 owns [0x7fbbe9e00000, 0x7fbbeca00000)
cpu4 owns [0x7fbbeca00000, 0x7fbbef600000)
cpu5 owns [0x7fbbef600000, 0x7fbbf2200000)
cpu6 owns [0x7fbbf2200000, 0x7fbbf4e00000)
cpu7 owns [0x7fbbf4e00000, 0x7fbbf7a00000)
cpu8 owns [0x7fbbf7a00000, 0x7fbbfa600000)
cpu9 owns [0x7fbbfa600000, 0x7fbbfd200000)
cpu10 owns [0x7fbbfd200000, 0x7fbbffe00000)
cpu11 owns [0x7fbbffe00000, 0x7fbc02a00000)
cpu12 owns [0x7fbc02a00000, 0x7fbc05600000)
cpu13 owns [0x7fbc05600000, 0x7fbc08200000)
cpu14 owns [0x7fbc08200000, 0x7fbc0ae00000)
cpu15 owns [0x7fbc0ae00000, 0x7fbc0da00000)
cpu16 owns [0x7fbc0da00000, 0x7fbc10600000)
cpu17 owns [0x7fbc10600000, 0x7fbc13200000)
cpu18 owns [0x7fbc13200000, 0x7fbc15e00000)
cpu19 owns [0x7fbc15e00000, 0x7fbc18a00000)
cpu20 owns [0x7fbc18a00000, 0x7fbc1b600000)
cpu21 owns [0x7fbc1b600000, 0x7fbc1e200000)
cpu22 owns [0x7fbc1e200000, 0x7fbc20e00000)
cpu23 owns [0x7fbc20e00000, 0x7fbc23a00000)
Database Benchmark:
  pid: 39541
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.028 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.113 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.116 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.120 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.124 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:10:57.124 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.124 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.124 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.124 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.124 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.125 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.126 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.127 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.128 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.129 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.129 | launching site: 18, bind address 0.0.0.0:7507
starting server at 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.130 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.130 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.130 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.130 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.130 | setup paxos communicator
starting server at 0.0.0.0:7501
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.130 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.130 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.130 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.131 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.131 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.131 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.131 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.131 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.131 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.131 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.131 | launching site: 1c, bind address 0.0.0.0:7508
starting server at 0.0.0.0:7504
starting server at 0.0.0.0:7505
starting server at 0.0.0.0:7506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.132 | rrr::Server: started on 0.0.0.0:7504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.132 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.132 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.132 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.132 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.132 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.132 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.132 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.132 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.132 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.132 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.132 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.132 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.132 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.132 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.132 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.133 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.133 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.133 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.133 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.133 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.133 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.133 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.134 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.134 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.134 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.134 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.134 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.136 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.136 | launching site: 30, bind address 0.0.0.0:7513
starting server at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.136 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.136 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.136 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.136 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.136 | launching site: 34, bind address 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.136 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.137 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.137 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.137 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.137 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.137 | launching site: 38, bind address 0.0.0.0:7515
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.138 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.138 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.138 | launching site: 40, bind address 0.0.0.0:7517
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.138 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.138 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.139 | launching site: 44, bind address 0.0.0.0:7518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.139 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.139 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.140 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.141 | launching site: 4c, bind address 0.0.0.0:7520
starting server at 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.141 | launching site: 50, bind address 0.0.0.0:7521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.141 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.141 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.142 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.142 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.142 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.142 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.143 | launching site: 58, bind address 0.0.0.0:7523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.143 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:10:57.144 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.144 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.145 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.146 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.146 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.146 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.146 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.147 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.147 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.147 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.147 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.147 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.147 | setup paxos communicator
starting server at 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.147 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.147 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.147 | Server s124 ready at 0.0.0.0:7524
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.147 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.147 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.147 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.147 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.147 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.147 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.148 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.148 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.148 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.148 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.149 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.149 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.149 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.149 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.149 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.150 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.150 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.150 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.150 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.151 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.152 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.152 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.152 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.152 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.152 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.152 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.152 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.152 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.154 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.155 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.190 | rrr::Server: started on 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.190 | rrr::Server: started on 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.190 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.190 | Server s119 ready at 0.0.0.0:7519
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.190 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.190 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.190 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.190 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.190 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.190 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.190 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.191 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.191 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.191 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:7513
starting server at 0.0.0.0:7521
starting server at I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.191 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.191 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.191 | Server s113 ready at 0.0.0.0:7513
starting server at 0.0.0.0:7522
starting server at 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.191 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.191 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.191 | Server s118 ready at 0.0.0.0:7518
starting server at 0.0.0.0:7520
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.191 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.191 | rrr::Server: started on 0.0.0.0:7522
