Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f788697f000, 0x7f78c8b7f000)
cpu0 owns [0x7f7886a00000, 0x7f7889600000)
cpu1 owns [0x7f7889600000, 0x7f788c200000)
cpu2 owns [0x7f788c200000, 0x7f788ee00000)
cpu3 owns [0x7f788ee00000, 0x7f7891a00000)
cpu4 owns [0x7f7891a00000, 0x7f7894600000)
cpu5 owns [0x7f7894600000, 0x7f7897200000)
cpu6 owns [0x7f7897200000, 0x7f7899e00000)
cpu7 owns [0x7f7899e00000, 0x7f789ca00000)
cpu8 owns [0x7f789ca00000, 0x7f789f600000)
cpu9 owns [0x7f789f600000, 0x7f78a2200000)
cpu10 owns [0x7f78a2200000, 0x7f78a4e00000)
cpu11 owns [0x7f78a4e00000, 0x7f78a7a00000)
cpu12 owns [0x7f78a7a00000, 0x7f78aa600000)
cpu13 owns [0x7f78aa600000, 0x7f78ad200000)
cpu14 owns [0x7f78ad200000, 0x7f78afe00000)
cpu15 owns [0x7f78afe00000, 0x7f78b2a00000)
cpu16 owns [0x7f78b2a00000, 0x7f78b5600000)
cpu17 owns [0x7f78b5600000, 0x7f78b8200000)
cpu18 owns [0x7f78b8200000, 0x7f78bae00000)
cpu19 owns [0x7f78bae00000, 0x7f78bda00000)
cpu20 owns [0x7f78bda00000, 0x7f78c0600000)
cpu21 owns [0x7f78c0600000, 0x7f78c3200000)
cpu22 owns [0x7f78c3200000, 0x7f78c5e00000)
cpu23 owns [0x7f78c5e00000, 0x7f78c8a00000)
Database Benchmark:
  pid: 22756
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:46.663 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.768 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.768 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.768 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.768 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.768 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.768 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.768 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.768 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.768 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.769 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.769 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.769 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.769 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.769 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.769 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.769 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.769 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.770 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.770 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.770 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.770 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.770 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7503
starting server at 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.770 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.770 | Server s108 ready at 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.770 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.771 | Server s103 ready at 0.0.0.0:7503
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.771 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.771 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.771 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.770 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.771 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.771 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.772 | launching site: 34, bind address 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.772 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.772 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.772 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.772 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.773 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.773 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.773 | launching site: 38, bind address 0.0.0.0:7515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.773 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.774 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.774 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.774 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.775 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.775 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.775 | Server s109 ready at 0.0.0.0:7509
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.775 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.775 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.775 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.775 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.775 | launching site: 40, bind address 0.0.0.0:7517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.776 | launching site: 44, bind address 0.0.0.0:7518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.776 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.777 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.777 | launching site: 4c, bind address 0.0.0.0:7520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.778 | launching site: 50, bind address 0.0.0.0:7521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.778 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.778 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.779 | launching site: 58, bind address 0.0.0.0:7523
starting server at 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.780 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.780 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.780 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.780 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:14:46.780 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.780 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.781 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.781 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.781 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.781 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.781 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.782 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.782 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.782 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.783 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.783 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.783 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.783 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.784 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.784 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.785 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.785 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.785 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.787 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.788 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.788 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.788 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.788 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.788 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.789 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.789 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.789 | Server s114 ready at 0.0.0.0:7514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.789 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.789 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.789 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.790 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.790 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.790 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.790 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.790 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.790 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.791 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.791 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.791 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.791 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.791 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.791 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.792 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.793 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.818 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.818 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.818 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.818 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.818 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.818 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.818 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.818 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.818 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.819 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.820 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.820 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.820 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.820 | rrr::Server: started on 0.0.0.0:7520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.820 | Server s120 ready at 0.0.0.0:7520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.820 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.820 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7521
starting server at starting server at 0.0.0.0:75230.0.0.0:7522

starting server at 0.0.0.0:7517
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.820 | rrr::Server: started on 0.0.0.0:7521
0.0.0.0:7519
starting server at 0.0.0.0:7524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.820 | rrr::Server: started on 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.820 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.820 | Server s121 ready at 0.0.0.0:7521
