Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6fb817f000, 0x7f6ffa37f000)
cpu0 owns [0x7f6fb8200000, 0x7f6fbae00000)
cpu1 owns [0x7f6fbae00000, 0x7f6fbda00000)
cpu2 owns [0x7f6fbda00000, 0x7f6fc0600000)
cpu3 owns [0x7f6fc0600000, 0x7f6fc3200000)
cpu4 owns [0x7f6fc3200000, 0x7f6fc5e00000)
cpu5 owns [0x7f6fc5e00000, 0x7f6fc8a00000)
cpu6 owns [0x7f6fc8a00000, 0x7f6fcb600000)
cpu7 owns [0x7f6fcb600000, 0x7f6fce200000)
cpu8 owns [0x7f6fce200000, 0x7f6fd0e00000)
cpu9 owns [0x7f6fd0e00000, 0x7f6fd3a00000)
cpu10 owns [0x7f6fd3a00000, 0x7f6fd6600000)
cpu11 owns [0x7f6fd6600000, 0x7f6fd9200000)
cpu12 owns [0x7f6fd9200000, 0x7f6fdbe00000)
cpu13 owns [0x7f6fdbe00000, 0x7f6fdea00000)
cpu14 owns [0x7f6fdea00000, 0x7f6fe1600000)
cpu15 owns [0x7f6fe1600000, 0x7f6fe4200000)
cpu16 owns [0x7f6fe4200000, 0x7f6fe6e00000)
cpu17 owns [0x7f6fe6e00000, 0x7f6fe9a00000)
cpu18 owns [0x7f6fe9a00000, 0x7f6fec600000)
cpu19 owns [0x7f6fec600000, 0x7f6fef200000)
cpu20 owns [0x7f6fef200000, 0x7f6ff1e00000)
cpu21 owns [0x7f6ff1e00000, 0x7f6ff4a00000)
cpu22 owns [0x7f6ff4a00000, 0x7f6ff7600000)
cpu23 owns [0x7f6ff7600000, 0x7f6ffa200000)
Database Benchmark:
  pid: 49392
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:19.017 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:34:19.021 | starting process 49392
I [../src/deptran/config.cc:290] 2024-04-11 20:34:19.021 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:34:19.022 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:34:19.023 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.027 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.030 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.034 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.038 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.042 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.046 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.050 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.054 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.058 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.062 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.065 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.069 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.072 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.076 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.079 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.083 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.086 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.090 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.094 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.097 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.101 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.104 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.107 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:19.111 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:34:19.111 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.111 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.111 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.111 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.113 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.114 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
